0000000280cac3b8 (__DATA,__bss) non-external _A
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000267cef244 (__TEXT,__text) non-external (was a private external) __ext_scan_at
0000000267cf1534 (__TEXT,__text) non-external (was a private external) __scan_at
0000000267cf9d98 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
0000000267d0a283 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
0000000267cf2c4c (__TEXT,__text) non-external (was a private external) __scan_autolink_email
0000000267d09383 (__TEXT,__const) non-external __scan_autolink_email.yybm
0000000267cf2080 (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
0000000267d09283 (__TEXT,__const) non-external __scan_autolink_uri.yybm
0000000267cfa380 (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
0000000267d0a583 (__TEXT,__const) non-external __scan_close_code_fence.yybm
0000000267cfaf54 (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
0000000267cfa4d0 (__TEXT,__text) non-external (was a private external) __scan_entity
0000000267cfb270 (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
0000000267d0a683 (__TEXT,__const) non-external __scan_footnote_definition.yybm
0000000267cf7fa0 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
0000000267d09b83 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
0000000267cf8924 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
0000000267d09c83 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
0000000267cf8d0c (__TEXT,__text) non-external (was a private external) __scan_html_block_end_3
0000000267d09d83 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
0000000267cf9064 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_4
0000000267d09e83 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
0000000267cf9378 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_5
0000000267d09f83 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
0000000267cf65ac (__TEXT,__text) non-external (was a private external) __scan_html_block_start
0000000267cf7938 (__TEXT,__text) non-external (was a private external) __scan_html_block_start_7
0000000267d09a83 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
0000000267cf639c (__TEXT,__text) non-external (was a private external) __scan_html_cdata
0000000267d09983 (__TEXT,__const) non-external __scan_html_cdata.yybm
0000000267cf5e24 (__TEXT,__text) non-external (was a private external) __scan_html_comment
0000000267d09683 (__TEXT,__const) non-external __scan_html_comment.yybm
0000000267cf6268 (__TEXT,__text) non-external (was a private external) __scan_html_declaration
0000000267d09883 (__TEXT,__const) non-external __scan_html_declaration.yybm
0000000267cf5fac (__TEXT,__text) non-external (was a private external) __scan_html_pi
0000000267d09783 (__TEXT,__const) non-external __scan_html_pi.yybm
0000000267cf5530 (__TEXT,__text) non-external (was a private external) __scan_html_tag
0000000267d09483 (__TEXT,__const) non-external __scan_html_tag.yybm
0000000267cf5b58 (__TEXT,__text) non-external (was a private external) __scan_liberal_html_tag
0000000267d09583 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
0000000267cf9760 (__TEXT,__text) non-external (was a private external) __scan_link_title
0000000267d0a083 (__TEXT,__const) non-external __scan_link_title.yybm
0000000267cfa050 (__TEXT,__text) non-external (was a private external) __scan_open_code_fence
0000000267d0a483 (__TEXT,__const) non-external __scan_open_code_fence.yybm
0000000267cf1594 (__TEXT,__text) non-external (was a private external) __scan_scheme
0000000267cf9ed0 (__TEXT,__text) non-external (was a private external) __scan_setext_heading_line
0000000267d0a383 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
0000000267cf9d5c (__TEXT,__text) non-external (was a private external) __scan_spacechars
0000000267d0a183 (__TEXT,__const) non-external __scan_spacechars.yybm
0000000267cef490 (__TEXT,__text) non-external (was a private external) __scan_table_cell
0000000267d08f83 (__TEXT,__const) non-external __scan_table_cell.yybm
0000000267cef744 (__TEXT,__text) non-external (was a private external) __scan_table_cell_end
0000000267cef780 (__TEXT,__text) non-external (was a private external) __scan_table_row_end
0000000267d09083 (__TEXT,__const) non-external __scan_table_row_end.yybm
0000000267cef29c (__TEXT,__text) non-external (was a private external) __scan_table_start
0000000267d08e83 (__TEXT,__const) non-external __scan_table_start.yybm
0000000267cef830 (__TEXT,__text) non-external (was a private external) __scan_tasklist
0000000267d09183 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
0000000267cfdf90 (__TEXT,__text) non-external _add_child
0000000267d07f5c (__TEXT,__text) non-external _add_child.cold.1
0000000267cfe6e8 (__TEXT,__text) non-external _add_line
0000000267d07fe0 (__TEXT,__text) non-external _add_line.cold.1
0000000267d03d7c (__TEXT,__text) non-external _adjust_subj_node_newlines
0000000267d075b8 (__TEXT,__text) non-external _alloc_arena_chunk
0000000267d07760 (__TEXT,__text) non-external _arena_calloc
0000000267d078b0 (__TEXT,__text) non-external _arena_free
0000000280cac378 (__DATA,__bss) non-external _arena_lock
0000000280cac190 (__DATA,__data) non-external _arena_once
0000000267d07848 (__TEXT,__text) non-external _arena_realloc
0000000267cee760 (__TEXT,__text) non-external _autolink_delim
000000027bb7dd60 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
0000000267cecf50 (__TEXT,__text) non-external _can_contain
0000000267cefdac (__TEXT,__text) non-external _can_contain
0000000267d05c68 (__TEXT,__text) non-external _can_contain
0000000267cee664 (__TEXT,__text) non-external _check_domain
0000000267cfe78c (__TEXT,__text) non-external _chop_trailing_hashtags
0000000267d0800c (__TEXT,__text) non-external _chop_trailing_hashtags.cold.1
0000000267d0800c (__TEXT,__text) non-external _chop_trailing_hashtags.cold.2
0000000267d04024 (__TEXT,__text) non-external _chunk_clone
0000000267d07634 (__TEXT,__text) external _cmark_arena_pop
0000000267d0753c (__TEXT,__text) external _cmark_arena_push
0000000267d076d0 (__TEXT,__text) external _cmark_arena_reset
0000000267d050b8 (__TEXT,__text) non-external _cmark_chunk_to_cstr
0000000267d00620 (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
0000000267d00568 (__TEXT,__text) non-external (was a private external) _cmark_clean_title
0000000267d00480 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
0000000267d08098 (__TEXT,__text) non-external _cmark_clean_url.cold.1
0000000267d0800c (__TEXT,__text) non-external _cmark_clean_url.cold.2
0000000267cf0298 (__TEXT,__text) external _cmark_consolidate_text_nodes
0000000267d08d83 (__TEXT,__const) non-external _cmark_ctype_class
0000000267cfe87c (__TEXT,__text) external _cmark_enable_safety_checks
000000027bb75890 (__DATA_CONST,__const) non-external _cmark_entities
0000000267ceeb84 (__TEXT,__text) external _cmark_find_syntax_extension
0000000267cfb39c (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
0000000267d07d9c (__TEXT,__text) non-external _cmark_footnote_create.cold.1
0000000267cfb41c (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
0000000267d078b4 (__TEXT,__text) external _cmark_get_arena_mem_allocator
0000000267ceb990 (__TEXT,__text) external _cmark_get_default_mem_allocator
0000000267cfb4c4 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
0000000267d06d04 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
0000000267d06e3c (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
0000000267d06e74 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
0000000267d06cdc (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
0000000267d06dd8 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
0000000267cecc9c (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
0000000267d06d5c (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
0000000267d06eac (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
0000000267d06ee0 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
0000000267d06d2c (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
0000000267d06e04 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
0000000267cecc40 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
0000000267cfe96c (__TEXT,__text) external _cmark_init_standard_node_flags
0000000267d03b7c (__TEXT,__text) external _cmark_inline_parser_advance_offset
0000000267d03bb4 (__TEXT,__text) external _cmark_inline_parser_get_chunk
0000000267d03b9c (__TEXT,__text) external _cmark_inline_parser_get_column
0000000267d03c40 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
0000000267d03c48 (__TEXT,__text) external _cmark_inline_parser_get_line
0000000267d03b8c (__TEXT,__text) external _cmark_inline_parser_get_offset
0000000267d03bbc (__TEXT,__text) external _cmark_inline_parser_in_bracket
0000000267d0380c (__TEXT,__text) external _cmark_inline_parser_is_eof
0000000267d03800 (__TEXT,__text) external _cmark_inline_parser_peek_at
0000000267d037c8 (__TEXT,__text) external _cmark_inline_parser_peek_char
0000000267d080c4 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
0000000267d03904 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
0000000267d03990 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
0000000267d03994 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
0000000267d080c4 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
0000000267d03b94 (__TEXT,__text) external _cmark_inline_parser_set_offset
0000000267d03820 (__TEXT,__text) external _cmark_inline_parser_take_while
0000000267d080c4 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
0000000267d00688 (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
0000000267d006a4 (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
0000000267cecbe8 (__TEXT,__text) external _cmark_isalnum
0000000267cecc24 (__TEXT,__text) external _cmark_isalpha
0000000267cecc08 (__TEXT,__text) external _cmark_isdigit
0000000267cecbcc (__TEXT,__text) external _cmark_ispunct
0000000267cecbb0 (__TEXT,__text) external _cmark_isspace
0000000267cf0194 (__TEXT,__text) external _cmark_iter_free
0000000267cf0288 (__TEXT,__text) external _cmark_iter_get_event_type
0000000267cf0280 (__TEXT,__text) external _cmark_iter_get_node
0000000267cf0290 (__TEXT,__text) external _cmark_iter_get_root
0000000267cf0140 (__TEXT,__text) external _cmark_iter_new
0000000267cf01a0 (__TEXT,__text) external _cmark_iter_next
0000000267d07d44 (__TEXT,__text) non-external _cmark_iter_next.cold.1
0000000267cf0274 (__TEXT,__text) external _cmark_iter_reset
0000000267ceeaf0 (__TEXT,__text) external _cmark_list_syntax_extensions
0000000267cf1438 (__TEXT,__text) external _cmark_llist_append
0000000267cf14f4 (__TEXT,__text) external _cmark_llist_free
0000000267cf1494 (__TEXT,__text) external _cmark_llist_free_full
0000000267cfc514 (__TEXT,__text) external _cmark_manage_extensions_special_characters
0000000267cfb768 (__TEXT,__text) non-external (was a private external) _cmark_map_free
0000000267cfb5ec (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
0000000267cfb7dc (__TEXT,__text) non-external (was a private external) _cmark_map_new
0000000267ceb99c (__TEXT,__text) external _cmark_markdown_to_html
0000000267d001e8 (__TEXT,__text) external _cmark_node_append_child
0000000267cfe970 (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
0000000267d00244 (__TEXT,__text) non-external (was a private external) _cmark_node_check
0000000267cff140 (__TEXT,__text) external _cmark_node_first_child
0000000267cfeb60 (__TEXT,__text) external _cmark_node_free
0000000267cffb84 (__TEXT,__text) external _cmark_node_get_attributes
0000000267cff304 (__TEXT,__text) external _cmark_node_get_backtick_count
0000000267d00028 (__TEXT,__text) external _cmark_node_get_end_column
0000000267d0001c (__TEXT,__text) external _cmark_node_get_end_line
0000000267cff6ac (__TEXT,__text) external _cmark_node_get_fence_info
0000000267cff818 (__TEXT,__text) external _cmark_node_get_fenced
0000000267cff488 (__TEXT,__text) external _cmark_node_get_heading_level
0000000267cff654 (__TEXT,__text) external _cmark_node_get_item_index
0000000267cff548 (__TEXT,__text) external _cmark_node_get_list_delim
0000000267cff5a8 (__TEXT,__text) external _cmark_node_get_list_start
0000000267cff600 (__TEXT,__text) external _cmark_node_get_list_tight
0000000267cff4e8 (__TEXT,__text) external _cmark_node_get_list_type
0000000267cff1c0 (__TEXT,__text) external _cmark_node_get_literal
0000000267cffcf0 (__TEXT,__text) external _cmark_node_get_on_enter
0000000267cffe6c (__TEXT,__text) external _cmark_node_get_on_exit
0000000267d00010 (__TEXT,__text) external _cmark_node_get_start_column
0000000267d00004 (__TEXT,__text) external _cmark_node_get_start_line
0000000267cff464 (__TEXT,__text) external _cmark_node_get_string_content
0000000267cfffe8 (__TEXT,__text) external _cmark_node_get_syntax_extension
0000000267cffa08 (__TEXT,__text) external _cmark_node_get_title
0000000267cfec50 (__TEXT,__text) external _cmark_node_get_type
0000000267cfee90 (__TEXT,__text) external _cmark_node_get_type_string
0000000267cff88c (__TEXT,__text) external _cmark_node_get_url
0000000267cff194 (__TEXT,__text) external _cmark_node_get_user_data
0000000267d000d8 (__TEXT,__text) external _cmark_node_insert_after
0000000267d00060 (__TEXT,__text) external _cmark_node_insert_before
0000000267cff14c (__TEXT,__text) external _cmark_node_last_child
0000000267cfeb50 (__TEXT,__text) external _cmark_node_new
0000000267cfeb38 (__TEXT,__text) external _cmark_node_new_with_ext
0000000267cfeb48 (__TEXT,__text) external _cmark_node_new_with_mem
0000000267cfea78 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
0000000267cff11c (__TEXT,__text) external _cmark_node_next
0000000267cff158 (__TEXT,__text) external _cmark_node_nth_child
0000000267cf0410 (__TEXT,__text) external _cmark_node_own
0000000267cff134 (__TEXT,__text) external _cmark_node_parent
0000000267cff188 (__TEXT,__text) external _cmark_node_parent_footnote_def
0000000267d0018c (__TEXT,__text) external _cmark_node_prepend_child
0000000267cff128 (__TEXT,__text) external _cmark_node_previous
0000000267d00150 (__TEXT,__text) external _cmark_node_replace
0000000267cffc24 (__TEXT,__text) external _cmark_node_set_attributes
0000000267cff74c (__TEXT,__text) external _cmark_node_set_fence_info
0000000267cff854 (__TEXT,__text) external _cmark_node_set_fenced
0000000267cff4ac (__TEXT,__text) external _cmark_node_set_heading_level
0000000267cff678 (__TEXT,__text) external _cmark_node_set_item_index
0000000267cff56c (__TEXT,__text) external _cmark_node_set_list_delim
0000000267cff5cc (__TEXT,__text) external _cmark_node_set_list_start
0000000267cff624 (__TEXT,__text) external _cmark_node_set_list_tight
0000000267cff50c (__TEXT,__text) external _cmark_node_set_list_type
0000000267cff30c (__TEXT,__text) external _cmark_node_set_literal
0000000267cffd98 (__TEXT,__text) external _cmark_node_set_on_enter
0000000267cfff14 (__TEXT,__text) external _cmark_node_set_on_exit
0000000267cff46c (__TEXT,__text) external _cmark_node_set_string_content
0000000267cffff4 (__TEXT,__text) external _cmark_node_set_syntax_extension
0000000267cffab0 (__TEXT,__text) external _cmark_node_set_title
0000000267cfec5c (__TEXT,__text) external _cmark_node_set_type
0000000267cff934 (__TEXT,__text) external _cmark_node_set_url
0000000267cff1a0 (__TEXT,__text) external _cmark_node_set_user_data
0000000267cff1b0 (__TEXT,__text) external _cmark_node_set_user_data_free_func
0000000267d00034 (__TEXT,__text) external _cmark_node_unlink
0000000267d03bf8 (__TEXT,__text) external _cmark_node_unput
0000000267cfcce4 (__TEXT,__text) external _cmark_parse_document
0000000267cfc58c (__TEXT,__text) external _cmark_parse_file
0000000267d006bc (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
0000000267d0356c (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
0000000267d02dac (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
0000000267d080c4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
0000000267cfdf8c (__TEXT,__text) external _cmark_parser_add_child
0000000267cfe070 (__TEXT,__text) external _cmark_parser_advance_offset
0000000267cfc204 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
0000000267cfc4c4 (__TEXT,__text) non-external _cmark_parser_dispose
0000000267cfcd4c (__TEXT,__text) external _cmark_parser_feed
0000000267cfcd54 (__TEXT,__text) external _cmark_parser_feed_reentrant
0000000267cfc83c (__TEXT,__text) external _cmark_parser_finish
0000000267cfc438 (__TEXT,__text) external _cmark_parser_free
0000000267cfdf54 (__TEXT,__text) external _cmark_parser_get_column
0000000267cfdf5c (__TEXT,__text) external _cmark_parser_get_first_nonspace
0000000267cfdf64 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
0000000267cfdf6c (__TEXT,__text) external _cmark_parser_get_indent
0000000267cfdf84 (__TEXT,__text) external _cmark_parser_get_last_line_length
0000000267cfdf44 (__TEXT,__text) external _cmark_parser_get_line_number
0000000267cfdf4c (__TEXT,__text) external _cmark_parser_get_offset
0000000267cfe180 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
0000000267cfdf7c (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
0000000267cfdf74 (__TEXT,__text) external _cmark_parser_is_blank
0000000267cfc42c (__TEXT,__text) external _cmark_parser_new
0000000267cfc2c4 (__TEXT,__text) external _cmark_parser_new_with_mem
0000000267cfc330 (__TEXT,__text) non-external _cmark_parser_reset
0000000267cfe178 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
0000000267cefbdc (__TEXT,__text) external _cmark_plugin_free
0000000267cefbac (__TEXT,__text) external _cmark_plugin_new
0000000267cefb70 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
0000000267cefc38 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
0000000267cfbfe4 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
0000000267d07e80 (__TEXT,__text) non-external _cmark_reference_create.cold.1
0000000267cfc0a8 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
0000000267d07eac (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
0000000267cfc158 (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
0000000267cfe8e4 (__TEXT,__text) external _cmark_register_node_flag
0000000267d08038 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
0000000267d08068 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
0000000280cac088 (__DATA,__data) non-external _cmark_register_node_flag.nextflag
0000000267cee990 (__TEXT,__text) external _cmark_register_plugin
0000000267ceea68 (__TEXT,__text) external _cmark_release_plugins
0000000267ceeca0 (__TEXT,__text) non-external (was a private external) _cmark_render
0000000267ceec20 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
0000000267ceec64 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
0000000267cea684 (__TEXT,__text) external _cmark_render_commonmark
0000000267cea6c0 (__TEXT,__text) external _cmark_render_commonmark_with_mem
0000000267ceb9e0 (__TEXT,__text) external _cmark_render_html
0000000267ceb9e8 (__TEXT,__text) external _cmark_render_html_with_mem
0000000267d07c68 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
0000000267cf0608 (__TEXT,__text) external _cmark_render_latex
0000000267cf063c (__TEXT,__text) external _cmark_render_latex_with_mem
0000000267ced1c8 (__TEXT,__text) external _cmark_render_man
0000000267ced1fc (__TEXT,__text) external _cmark_render_man_with_mem
0000000267d04a2c (__TEXT,__text) external _cmark_render_plaintext
0000000267d04a68 (__TEXT,__text) external _cmark_render_plaintext_with_mem
0000000267d04094 (__TEXT,__text) external _cmark_render_xml
0000000267d0409c (__TEXT,__text) external _cmark_render_xml_with_mem
0000000267d0041c (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
0000000280cac270 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
0000000267d00624 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
0000000280cac08a (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
0000000280cac3c4 (__DATA,__common) external _cmark_strbuf__initbuf
0000000267cfb950 (__TEXT,__text) external _cmark_strbuf_clear
0000000267cfbc38 (__TEXT,__text) external _cmark_strbuf_cmp
0000000267cfbb70 (__TEXT,__text) external _cmark_strbuf_copy_cstr
0000000267d07e54 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
0000000267cfbc04 (__TEXT,__text) external _cmark_strbuf_detach
0000000267cfbd50 (__TEXT,__text) external _cmark_strbuf_drop
0000000267cfb904 (__TEXT,__text) external _cmark_strbuf_free
0000000267cfb884 (__TEXT,__text) external _cmark_strbuf_grow
0000000267d07df4 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
0000000267d07e28 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
0000000267cfb85c (__TEXT,__text) external _cmark_strbuf_init
0000000267cfb8fc (__TEXT,__text) external _cmark_strbuf_len
0000000267cfbe94 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
0000000267cfbab4 (__TEXT,__text) external _cmark_strbuf_put
0000000267cfba64 (__TEXT,__text) external _cmark_strbuf_putc
0000000267cfbb28 (__TEXT,__text) external _cmark_strbuf_puts
0000000267cfbdb4 (__TEXT,__text) external _cmark_strbuf_rtrim
0000000267cfb96c (__TEXT,__text) external _cmark_strbuf_set
0000000267cfba10 (__TEXT,__text) external _cmark_strbuf_sets
0000000267cfbc8c (__TEXT,__text) external _cmark_strbuf_strchr
0000000267cfbce4 (__TEXT,__text) external _cmark_strbuf_strrchr
0000000267cfbbd8 (__TEXT,__text) external _cmark_strbuf_swap
0000000267cfbe14 (__TEXT,__text) external _cmark_strbuf_trim
0000000267cfbd30 (__TEXT,__text) external _cmark_strbuf_truncate
0000000267cfbf40 (__TEXT,__text) external _cmark_strbuf_unescape
0000000267ceda44 (__TEXT,__text) external _cmark_syntax_extension_add_node
0000000267d07cc0 (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
0000000267ced96c (__TEXT,__text) external _cmark_syntax_extension_free
0000000267cedb24 (__TEXT,__text) external _cmark_syntax_extension_get_private
0000000267ced9d8 (__TEXT,__text) external _cmark_syntax_extension_new
0000000267cedac8 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
0000000267cedb3c (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
0000000267cedad8 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
0000000267cedad0 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
