                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80d23c73a (__TEXT,__text) external __cg_jcopy_block_row
00007ff80d23733c (__TEXT,__text) external __cg_jpeg_abort
00007ff80d252d7a (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff80d23d10d (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff80d245f74 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff80d2373c9 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff80d2373ac (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff80d248d4b (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff80d23d186 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff80d2568d0 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff80d24630f (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff80d23737e (__TEXT,__text) external __cg_jpeg_destroy
00007ff80d252d70 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff80d23d103 (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff80d25bda5 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff80d256423 (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff80d24ab80 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff80d252dd7 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff80d23d476 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff80d258126 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff80d2389d1 (__TEXT,__text) external __cg_jpeg_free_large
00007ff80d2389b7 (__TEXT,__text) external __cg_jpeg_free_small
00007ff80d2389c4 (__TEXT,__text) external __cg_jpeg_get_large
00007ff80d2389aa (__TEXT,__text) external __cg_jpeg_get_small
00007ff80d23d439 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff80d23f51a (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff80d23f469 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff80d23f17b (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff80d24a6d8 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff80d23a0fc (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff80d23e3b6 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff80d23d3fc (__TEXT,__text) external __cg_jpeg_input_complete
00007ff80d2389de (__TEXT,__text) external __cg_jpeg_mem_available
00007ff80d238b4c (__TEXT,__text) external __cg_jpeg_mem_init
00007ff80d238b57 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff80d25daf0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff80d249007 (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff80d2389ef (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff80d246102 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff80d24a544 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff80d23d117 (__TEXT,__text) external __cg_jpeg_read_header
00007ff80d258000 (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff80d257f51 (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff80d234a8c (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff80d23684b (__TEXT,__text) external __cg_jpeg_save_markers
00007ff80d24638c (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff80d2461b3 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff80d2460b7 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff80d236c09 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff80d246139 (__TEXT,__text) external __cg_jpeg_set_quality
00007ff80d24673c (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff80d245d64 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff80d257d64 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff80d2580bd (__TEXT,__text) external __cg_jpeg_start_output
00007ff80d253b0b (__TEXT,__text) external __cg_jpeg_std_error
00007ff84087d690 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff80d25c071 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff80d238b5d (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff80d252d84 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff80d256748 (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff80d252fab (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff80d252f4f (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff80d252ec0 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff80d245ea9 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff80d245de5 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff80d252fbd (__TEXT,__text) external __cg_jpeg_write_tables
00007ff80d23c6c7 (__TEXT,__text) external __cg_jround_up
00007ff80d23b934 (__TEXT,__text) external __cg_switch_color_deconverter
00007ff80d25ccc8 (__TEXT,__text) non-external _access_virt_barray
00007ff80d25cb5c (__TEXT,__text) non-external _access_virt_sarray
00007ff80d25c792 (__TEXT,__text) non-external _alloc_barray
00007ff80d25b839 (__TEXT,__text) non-external _alloc_fs_workspace
00007ff80d25c5e5 (__TEXT,__text) non-external _alloc_large
00007ff80d25c6c7 (__TEXT,__text) non-external _alloc_sarray
00007ff80d25c47c (__TEXT,__text) non-external _alloc_small
00007ff80d239f7b (__TEXT,__text) non-external _arith_decode
00007ff80d2387bf (__TEXT,__text) non-external _arith_encode
00007ff80d25e850 (__TEXT,__const) non-external _base_dither_matrix
00007ff80d25e7d0 (__TEXT,__const) non-external _bmask
00007ff80d23b5ca (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff80d238b3e (__TEXT,__text) non-external _close_backing_store
00007ff80d232e48 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff80d25b911 (__TEXT,__text) non-external _color_quantize
00007ff80d25b898 (__TEXT,__text) non-external _color_quantize3
00007ff80d23bb47 (__TEXT,__text) non-external _compress_data
00007ff80d23be48 (__TEXT,__text) non-external _compress_first_pass
00007ff80d23c4cc (__TEXT,__text) non-external _compress_output
00007ff80d256c01 (__TEXT,__text) non-external _compress_output
00007ff80d246e55 (__TEXT,__text) non-external _consume_data
00007ff80d23d92f (__TEXT,__text) non-external _consume_markers
00007ff80d25b6f5 (__TEXT,__text) non-external _create_colorindex
00007ff80d239a2c (__TEXT,__text) non-external _decode_mcu
00007ff80d255d16 (__TEXT,__text) non-external _decode_mcu
00007ff80d239552 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80d254ce3 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80d23983c (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80d255038 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80d23931c (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80d254ad1 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80d23979d (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80d254f3a (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80d2558b7 (__TEXT,__text) non-external _decode_mcu_sub
00007ff80d247064 (__TEXT,__text) non-external _decompress_data
00007ff80d247231 (__TEXT,__text) non-external _decompress_onepass
00007ff80d247512 (__TEXT,__text) non-external _decompress_smooth_data
00007ff80d25d0a3 (__TEXT,__text) non-external _do_barray_io
00007ff80d25cfb6 (__TEXT,__text) non-external _do_sarray_io
00007ff80d247229 (__TEXT,__text) non-external _dummy_consume_data
00007ff80d25aecf (__TEXT,__text) non-external _dump_buffer_e
00007ff80d238964 (__TEXT,__text) non-external _emit_byte
00007ff80d25796b (__TEXT,__text) non-external _emit_byte
00007ff80d257c35 (__TEXT,__text) non-external _emit_dht
00007ff80d2579ae (__TEXT,__text) non-external _emit_dqt
00007ff80d25a887 (__TEXT,__text) non-external _emit_eobrun
00007ff80d253ba3 (__TEXT,__text) non-external _emit_message
00007ff80d23868b (__TEXT,__text) non-external _emit_restart
00007ff80d25af19 (__TEXT,__text) non-external _emit_restart_e
00007ff80d257b07 (__TEXT,__text) non-external _emit_sof
00007ff80d25c2bd (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff80d25c0f2 (__TEXT,__text) non-external _empty_output_buffer
00007ff80d2381b5 (__TEXT,__text) non-external _encode_mcu
00007ff80d237bdc (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80d258b36 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80d237f6b (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80d25917e (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80d2379a2 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80d258830 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80d237ec2 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80d258fed (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80d25990a (__TEXT,__text) non-external _encode_mcu_gather
00007ff80d259b4c (__TEXT,__text) non-external _encode_mcu_huff
00007ff80d253b82 (__TEXT,__text) non-external _error_exit
00007ff80d237059 (__TEXT,__text) non-external _examine_app0
00007ff80d237294 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff80d25e9c0 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff80d2469da (__TEXT,__text) non-external _fill_dc_scans
00007ff80d238bff (__TEXT,__text) non-external _fill_input_buffer
00007ff80d2345e8 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff80d238d6b (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff80d25d960 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff80d23e38b (__TEXT,__text) non-external _finish_input_pass
00007ff80d24954f (__TEXT,__text) non-external _finish_output_pass
00007ff80d237822 (__TEXT,__text) non-external _finish_pass
00007ff80d239316 (__TEXT,__text) non-external _finish_pass
00007ff80d2339bb (__TEXT,__text) non-external _finish_pass1
00007ff80d2341f3 (__TEXT,__text) non-external _finish_pass2
00007ff80d25b6de (__TEXT,__text) non-external _finish_pass_1_quant
00007ff80d258493 (__TEXT,__text) non-external _finish_pass_gather
00007ff80d254aa5 (__TEXT,__text) non-external _finish_pass_huff
00007ff80d2585d1 (__TEXT,__text) non-external _finish_pass_huff
00007ff80d248970 (__TEXT,__text) non-external _finish_pass_master
00007ff80d25e9b0 (__TEXT,__const) non-external _first_pool_slop
00007ff80d253c5b (__TEXT,__text) non-external _format_message
00007ff80d23ac92 (__TEXT,__text) non-external _forward_DCT
00007ff80d23ad96 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80d25ce38 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff80d253468 (__TEXT,__text) non-external _fullsize_downsample
00007ff80d25329d (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff80d249f8f (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff80d23a0bb (__TEXT,__text) non-external _get_byte
00007ff80d2366c2 (__TEXT,__text) non-external _get_interesting_appn
00007ff80d236c4f (__TEXT,__text) non-external _get_sof
00007ff80d23b470 (__TEXT,__text) non-external _gray_rgb_convert
00007ff80d232a7e (__TEXT,__text) non-external _grayscale_convert
00007ff80d23b2ee (__TEXT,__text) non-external _grayscale_convert
00007ff80d2534f5 (__TEXT,__text) non-external _h2v1_downsample
00007ff80d25427b (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff80d249f98 (__TEXT,__text) non-external _h2v1_upsample
00007ff80d2538a4 (__TEXT,__text) non-external _h2v2_downsample
00007ff80d254024 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff80d2535d6 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff80d249ff3 (__TEXT,__text) non-external _h2v2_upsample
00007ff80d25c0c2 (__TEXT,__text) non-external _init_destination
00007ff80d2338a8 (__TEXT,__text) non-external _init_error_limit
00007ff80d25c2b7 (__TEXT,__text) non-external _init_mem_destination
00007ff80d238d65 (__TEXT,__text) non-external _init_mem_source
00007ff80d238bee (__TEXT,__text) non-external _init_source
00007ff80d2539ae (__TEXT,__text) non-external _int_downsample
00007ff80d24a096 (__TEXT,__text) non-external _int_upsample
00007ff80d23c6b5 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff80d238da8 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff80d237552 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff80d25d200 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff80d232214 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff80d23d521 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff80d246072 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff80d24c343 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff80d25049a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff80d24c77f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff80d24cd66 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff80d24fe4c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff80d24d2cd (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff80d24d979 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff80d24fa12 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff80d24dffb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff80d24e6dd (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff80d24ef7c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff80d24bf1a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff80d252bbd (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff80d250e06 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff80d24be69 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff80d252aad (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff80d24bd3d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff80d2528d9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff80d250c93 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff80d24bad5 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff80d2521c6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff80d251e3d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff80d24b8c2 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff80d251a41 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff80d250aec (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff80d24b67e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff80d2514df (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff80d24b342 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff80d250e8a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff80d250783 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff80d24bf8d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff80d2561d0 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff80d25abac (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff80d256321 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff80d23f98f (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff80d24393f (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff80d23fe4e (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff80d240472 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff80d2434f1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff80d240a35 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff80d241120 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff80d242f79 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff80d2417f6 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff80d241f69 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff80d2427f7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff80d245d01 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff80d244332 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff80d245bbe (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff80d23f31b (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff80d2459c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff80d2441c3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff80d245624 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff80d24528d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff80d23ef2d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff80d244e75 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff80d243fc9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff80d23ec8f (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff80d24496c (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff80d23e8e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff80d244393 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff80d243ced (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff80d23f550 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff80d25a5c9 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff80d2555c3 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff80d25c1c6 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff80d238cd3 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff80d25dfb0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff80d25df40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff80d25dec0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff80d25de10 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff80d25dd40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff80d25dc30 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff80d2373e6 (__TEXT,__text) non-external (was a private external) _jpeg_std_huff_table
00007ff80d25d880 (__TEXT,__const) non-external _jpeg_std_huff_table.bits_ac_chrominance
00007ff80d25d7b0 (__TEXT,__const) non-external _jpeg_std_huff_table.bits_ac_luminance
00007ff80d25d790 (__TEXT,__const) non-external _jpeg_std_huff_table.bits_dc_chrominance
00007ff80d25d770 (__TEXT,__const) non-external _jpeg_std_huff_table.bits_dc_luminance
00007ff80d25d8a0 (__TEXT,__const) non-external _jpeg_std_huff_table.val_ac_chrominance
00007ff80d25d7d0 (__TEXT,__const) non-external _jpeg_std_huff_table.val_ac_luminance
00007ff80d25d7a1 (__TEXT,__const) non-external _jpeg_std_huff_table.val_dc_chrominance
00007ff80d25d781 (__TEXT,__const) non-external _jpeg_std_huff_table.val_dc_luminance
00007ff80d25e6d0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff80d25e480 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff80d25e490 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff80d25e4c0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff80d25e500 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff80d25e570 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff80d25e600 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80d254251 (__TEXT,__text) non-external _merged_1v_upsample
00007ff80d253f47 (__TEXT,__text) non-external _merged_2v_upsample
00007ff80d25b6e4 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff80d233894 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff80d234bd3 (__TEXT,__text) non-external _next_marker
00007ff80d249f82 (__TEXT,__text) non-external _noop_upsample
00007ff80d232ddd (__TEXT,__text) non-external _null_convert
00007ff80d23b8c6 (__TEXT,__text) non-external _null_convert
00007ff80d232a78 (__TEXT,__text) non-external _null_method
00007ff80d253bf7 (__TEXT,__text) non-external _output_message
00007ff80d257e46 (__TEXT,__text) non-external _output_pass_setup
00007ff80d233da3 (__TEXT,__text) non-external _pass2_fs_dither
00007ff80d234103 (__TEXT,__text) non-external _pass2_no_dither
00007ff80d24893c (__TEXT,__text) non-external _pass_startup
00007ff80d248b7d (__TEXT,__text) non-external _per_scan_setup
00007ff80d24a30e (__TEXT,__text) non-external _post_process_1pass
00007ff80d24a47c (__TEXT,__text) non-external _post_process_2pass
00007ff80d24a394 (__TEXT,__text) non-external _post_process_prepass
00007ff80d23cb94 (__TEXT,__text) non-external _pre_process_context
00007ff80d23cdce (__TEXT,__text) non-external _pre_process_data
00007ff80d2493d0 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff80d248780 (__TEXT,__text) non-external _prepare_for_pass
00007ff80d233945 (__TEXT,__text) non-external _prescan_quantize
00007ff80d2498de (__TEXT,__text) non-external _process_data_context_main
00007ff80d249c67 (__TEXT,__text) non-external _process_data_crank_post
00007ff80d23c84a (__TEXT,__text) non-external _process_data_simple_main
00007ff80d249bee (__TEXT,__text) non-external _process_data_simple_main
00007ff80d239e35 (__TEXT,__text) non-external _process_restart
00007ff80d256143 (__TEXT,__text) non-external _process_restart
00007ff80d25b9a5 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff80d25bbce (__TEXT,__text) non-external _quantize_fs_dither
00007ff80d25bada (__TEXT,__text) non-external _quantize_ord_dither
00007ff80d238a58 (__TEXT,__text) non-external _read_backing_store
00007ff80d234e0d (__TEXT,__text) non-external _read_markers
00007ff80d236558 (__TEXT,__text) non-external _read_restart_marker
00007ff80d25c97f (__TEXT,__text) non-external _realize_virt_arrays
00007ff80d25c8ef (__TEXT,__text) non-external _request_virt_barray
00007ff80d25c85f (__TEXT,__text) non-external _request_virt_sarray
00007ff80d253d2d (__TEXT,__text) non-external _reset_error_mgr
00007ff80d23e0c2 (__TEXT,__text) non-external _reset_input_controller
00007ff80d234ddd (__TEXT,__text) non-external _reset_marker_reader
00007ff80d23b3a3 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff80d23b714 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff80d232c09 (__TEXT,__text) non-external _rgb_convert
00007ff80d23b6a6 (__TEXT,__text) non-external _rgb_convert
00007ff80d232b8b (__TEXT,__text) non-external _rgb_gray_convert
00007ff80d23b30c (__TEXT,__text) non-external _rgb_gray_convert
00007ff80d232c74 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff80d232cf5 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff80d232aca (__TEXT,__text) non-external _rgb_ycc_start
00007ff80d236913 (__TEXT,__text) non-external _save_marker
00007ff80d25e950 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff80d2489d8 (__TEXT,__text) non-external _select_scan_parameters
00007ff80d25cf73 (__TEXT,__text) non-external _self_destruct
00007ff80d253206 (__TEXT,__text) non-external _sep_downsample
00007ff80d249e53 (__TEXT,__text) non-external _sep_upsample
00007ff80d238c83 (__TEXT,__text) non-external _skip_input_data
00007ff80d2365e8 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff80d23e109 (__TEXT,__text) non-external _start_input_pass
00007ff80d246cd5 (__TEXT,__text) non-external _start_input_pass
00007ff80d246d20 (__TEXT,__text) non-external _start_output_pass
00007ff80d23305f (__TEXT,__text) non-external _start_pass
00007ff80d237602 (__TEXT,__text) non-external _start_pass
00007ff80d238f10 (__TEXT,__text) non-external _start_pass
00007ff80d25d620 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff80d25d5a0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff80d25b4bd (__TEXT,__text) non-external _start_pass_1_quant
00007ff80d23374f (__TEXT,__text) non-external _start_pass_2_quant
00007ff80d23ba82 (__TEXT,__text) non-external _start_pass_coef
00007ff80d256b8d (__TEXT,__text) non-external _start_pass_coef
00007ff80d23b2e8 (__TEXT,__text) non-external _start_pass_dcolor
00007ff80d253200 (__TEXT,__text) non-external _start_pass_downsample
00007ff80d24a25b (__TEXT,__text) non-external _start_pass_dpost
