
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/VideoProcessing (for architecture x86_64):
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CMAudioFormatDescriptionGetStreamBasicDescription (from CoreMedia)
                 (undefined) external _CMBaseObjectGetDerivedStorage (from CoreMedia)
                 (undefined) external _CMBlockBufferCopyDataBytes (from CoreMedia)
                 (undefined) external _CMBlockBufferCreateWithMemoryBlock (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataLength (from CoreMedia)
                 (undefined) external _CMBlockBufferGetDataPointer (from CoreMedia)
                 (undefined) external _CMDerivedObjectCreate (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtension (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetExtensions (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMGetAttachment (from CoreMedia)
                 (undefined) external _CMMetadataFormatDescriptionGetIdentifiers (from CoreMedia)
                 (undefined) external _CMSampleBufferCreate (from CoreMedia)
                 (undefined) external _CMSampleBufferCreateCopyWithNewTiming (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDataBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetDuration (from CoreMedia)
                 (undefined) external _CMSampleBufferGetFormatDescription (from CoreMedia)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetNumSamples (from CoreMedia)
                 (undefined) external _CMSampleBufferGetOutputDuration (from CoreMedia)
                 (undefined) external _CMSampleBufferGetOutputPresentationTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetPresentationTimeStamp (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleAttachmentsArray (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleSize (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleTimingInfo (from CoreMedia)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeMakeWithEpoch (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByRatio (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTimeRange (from CoreMedia)
                 (undefined) external _CMTimeRangeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeRangeEqual (from CoreMedia)
                 (undefined) external _CMTimeRangeFromTimeToTime (from CoreMedia)
                 (undefined) external _CMTimeRangeGetEnd (from CoreMedia)
                 (undefined) external _CMTimeRangeGetIntersection (from CoreMedia)
                 (undefined) external _CMTimeRangeGetUnion (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeRangeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreateFromH264ParameterSets (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetDimensions (from CoreMedia)
                 (undefined) external _CVBufferGetAttachment (from CoreVideo)
                 (undefined) external _CVBufferPropagateAttachments (from CoreVideo)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetExtendedPixels (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPlaneCount (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferIsPlanar (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType (from CoreVideo)
                 (undefined) external _FigBlockBufferRelease (from CoreMedia)
                 (undefined) external _FigFormatDescriptionRelease (from CoreMedia)
                 (undefined) external _FigFormatDescriptionRetain (from CoreMedia)
                 (undefined) external _FigLivePhotoMetadataComputeDeserializationSize (from CoreMedia)
                 (undefined) external _FigLivePhotoMetadataDeserializeIntoBuffer (from CoreMedia)
                 (undefined) external _FigPhotoDecompressionContainerCreateDictionaryDescription (from MediaToolbox)
                 (undefined) external _FigPhotoDecompressionContainerCreateImageForIndex (from MediaToolbox)
                 (undefined) external _FigPhotoDecompressionSessionCreate (from MediaToolbox)
                 (undefined) external _FigPhotoDecompressionSessionCreateContainer (from MediaToolbox)
                 (undefined) external _FigPhotoDecompressionSessionDiscardCachedBuffers (from MediaToolbox)
                 (undefined) external _FigSampleBufferRelease (from CoreMedia)
                 (undefined) external _FigSampleBufferRetain (from CoreMedia)
                 (undefined) external _FigSignalErrorAt (from CoreMedia)
                 (undefined) external _FigThreadGetMachThreadPriorityValue (from CoreMedia)
                 (undefined) external _FigThreadRunOnce (from CoreMedia)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
00000000002d5e90 (__DATA,__const) external _MediaAnalysisActivityLevelResultsKey
00000000002d5d90 (__DATA,__const) external _MediaAnalysisAdjustedFingerprintKey
00000000002d5d98 (__DATA,__const) external _MediaAnalysisAnalysisTypesKey
000000000028a228 (__TEXT,__const) external _MediaAnalysisBlacklistAgeOutInterval
000000000028a220 (__TEXT,__const) external _MediaAnalysisBlacklistThreshold
00000000002d5df8 (__DATA,__const) external _MediaAnalysisBlurResultsKey
00000000002d5e10 (__DATA,__const) external _MediaAnalysisCameraMotionResultsKey
000000000028a214 (__TEXT,__const) external _MediaAnalysisChangedVersion17
000000000028a208 (__TEXT,__const) external _MediaAnalysisChangedVersion3
000000000028a20c (__TEXT,__const) external _MediaAnalysisChangedVersion6
000000000028a210 (__TEXT,__const) external _MediaAnalysisChangedVersion7
00000000002d5e70 (__DATA,__const) external _MediaAnalysisClassificationResultsKey
00000000002d5e68 (__DATA,__const) external _MediaAnalysisCompositionResultsKey
000000000004bbb9 (__TEXT,__text) external _MediaAnalysisConvertAnalysisToOriginalTime
00000000002d5d80 (__DATA,__const) external _MediaAnalysisDateAnalyzedKey
00000000002d5d78 (__DATA,__const) external _MediaAnalysisDateModifiedKey
000000000028a230 (__TEXT,__const) external _MediaAnalysisDeleteRetainInterval
00000000002d5e30 (__DATA,__const) external _MediaAnalysisDistanceResultsKey
000000000028a2d8 (__TEXT,__const) external _MediaAnalysisDistanceUnknown
00000000002d5d58 (__DATA,__const) external _MediaAnalysisDomain
00000000002d5e00 (__DATA,__const) external _MediaAnalysisExposureResultsKey
00000000002d5e98 (__DATA,__const) external _MediaAnalysisFacePrintResultsKey
00000000002d5dc8 (__DATA,__const) external _MediaAnalysisFaceResultsKey
00000000002d5e08 (__DATA,__const) external _MediaAnalysisFeatureVectorResultsKey
00000000002d5e20 (__DATA,__const) external _MediaAnalysisFineSubjectMotionResultsKey
000000000028a238 (__TEXT,__const) external _MediaAnalysisFlagsCameraAll
000000000004b3dc (__TEXT,__text) external _MediaAnalysisFlagsForTypes
00000000002d5da0 (__DATA,__const) external _MediaAnalysisFlagsKey
00000000002d5e78 (__DATA,__const) external _MediaAnalysisInterestingnessResultsKey
00000000002d6048 (__DATA,__const) external _MediaAnalysisIrisObjectsResultsKey
00000000002d5e38 (__DATA,__const) external _MediaAnalysisIrisRecommendResultsKey
00000000002d5e40 (__DATA,__const) external _MediaAnalysisIrisSharpnessResultsKey
00000000002d5df0 (__DATA,__const) external _MediaAnalysisJunkResultsKey
00000000002d5eb8 (__DATA,__const) external _MediaAnalysisLivePhotoEffectsResultsKey
00000000002d5d88 (__DATA,__const) external _MediaAnalysisMasterFingerprintKey
00000000002d5eb0 (__DATA,__const) external _MediaAnalysisMovieHighlightResultsKey
00000000002d5ea8 (__DATA,__const) external _MediaAnalysisMovieSummaryResultsKey
00000000002d5e50 (__DATA,__const) external _MediaAnalysisMovingObjectResultsKey
00000000002d5e80 (__DATA,__const) external _MediaAnalysisMusicResultsKey
00000000002d5e58 (__DATA,__const) external _MediaAnalysisObstructionResultsKey
00000000002d5e28 (__DATA,__const) external _MediaAnalysisOrientationResultsKey
00000000002d5ea0 (__DATA,__const) external _MediaAnalysisPetsResultsKey
00000000002d5d68 (__DATA,__const) external _MediaAnalysisPhotosServiceName
000000000004b915 (__TEXT,__text) external _MediaAnalysisPostProcessSlowmoResults
00000000002d5e48 (__DATA,__const) external _MediaAnalysisPreEncodeResultsKey
000000000004c479 (__TEXT,__text) external _MediaAnalysisPurgeResources
00000000002d5db0 (__DATA,__const) external _MediaAnalysisQualityKey
00000000002d5de8 (__DATA,__const) external _MediaAnalysisQualityResultsKey
000000000028a218 (__TEXT,__const) external _MediaAnalysisQualityUnknown
00000000002d6098 (__DATA,__const) external _MediaAnalysisRealTimeServiceName
00000000002d5ed8 (__DATA,__const) external _MediaAnalysisResultAttributesKey
00000000002d5f60 (__DATA,__const) external _MediaAnalysisResultDistanceAttributeKey
00000000002d5f50 (__DATA,__const) external _MediaAnalysisResultDominantLineAttributeKey
00000000002d6040 (__DATA,__const) external _MediaAnalysisResultDuplicateAttributeKey
00000000002d5ee8 (__DATA,__const) external _MediaAnalysisResultDurationKey
00000000002d5ef8 (__DATA,__const) external _MediaAnalysisResultFaceBoundsAttributeKey
00000000002d5f08 (__DATA,__const) external _MediaAnalysisResultFaceIDAttributeKey
00000000002d5f00 (__DATA,__const) external _MediaAnalysisResultFacePoseYawAttributeKey
00000000002d5ef0 (__DATA,__const) external _MediaAnalysisResultFacePositionAttributeKey
00000000002d5f10 (__DATA,__const) external _MediaAnalysisResultFacePrintAttributeKey
00000000002d5f38 (__DATA,__const) external _MediaAnalysisResultFeatureVectorAttributeKey
00000000002d5ec8 (__DATA,__const) external _MediaAnalysisResultFlagsKey
00000000002d6028 (__DATA,__const) external _MediaAnalysisResultIndexAttributeKey
00000000002d6030 (__DATA,__const) external _MediaAnalysisResultJunkAttributeKey
00000000002d5f98 (__DATA,__const) external _MediaAnalysisResultJunkConfidenceAttributeKey
00000000002d5fb8 (__DATA,__const) external _MediaAnalysisResultKeyFrameScoreAttributeKey
00000000002d5fb0 (__DATA,__const) external _MediaAnalysisResultKeyFrameTimeAttributeKey
00000000002d5fd0 (__DATA,__const) external _MediaAnalysisResultLivePhotoEffectsRecipeAttributeKey
00000000002d5fc8 (__DATA,__const) external _MediaAnalysisResultLongExposureSuggestionStateAttributeKey
00000000002d5fc0 (__DATA,__const) external _MediaAnalysisResultLoopSuggestionStateAttributeKey
00000000002d5f90 (__DATA,__const) external _MediaAnalysisResultMovingObjectsAttributeKey
00000000002d5f68 (__DATA,__const) external _MediaAnalysisResultNeighborAttributeKey
00000000002d5f70 (__DATA,__const) external _MediaAnalysisResultNeighborDateModifiedAttributeKey
00000000002d5f78 (__DATA,__const) external _MediaAnalysisResultOrientationAttributeKey
00000000002d5fa0 (__DATA,__const) external _MediaAnalysisResultPetsBoundsAttributeKey
00000000002d5fa8 (__DATA,__const) external _MediaAnalysisResultPetsConfidenceAttributeKey
00000000002d5f88 (__DATA,__const) external _MediaAnalysisResultPreEncodeDataAttributeKey
00000000002d5ed0 (__DATA,__const) external _MediaAnalysisResultQualityKey
00000000002d5f28 (__DATA,__const) external _MediaAnalysisResultSaliencyBoundsAttributeKey
00000000002d5f30 (__DATA,__const) external _MediaAnalysisResultSaliencyConfidenceAttributeKey
00000000002d5f18 (__DATA,__const) external _MediaAnalysisResultSharpnessAttributeKey
00000000002d5f20 (__DATA,__const) external _MediaAnalysisResultSharpnessFacesAttributeKey
00000000002d5f58 (__DATA,__const) external _MediaAnalysisResultShotTypeAttributeKey
00000000002d5f80 (__DATA,__const) external _MediaAnalysisResultSlowMoFlickerAttributeKey
00000000002d5ee0 (__DATA,__const) external _MediaAnalysisResultStartKey
00000000002d6038 (__DATA,__const) external _MediaAnalysisResultSummaryTimerangeAttributeKey
00000000002d5f40 (__DATA,__const) external _MediaAnalysisResultVanishingPointAttributeKey
00000000002d5f48 (__DATA,__const) external _MediaAnalysisResultVanishingPointConfidenceAttributeKey
00000000002d5db8 (__DATA,__const) external _MediaAnalysisResultsKey
000000000004a60d (__TEXT,__text) external _MediaAnalysisResultsKeyToType
000000000004a2b9 (__TEXT,__text) external _MediaAnalysisResultsKeysForAnalysisTypes
000000000004b1cd (__TEXT,__text) external _MediaAnalysisResultsTypeToKey
000000000004a23c (__TEXT,__text) external _MediaAnalysisResultsUpdatedSince
00000000002d5e60 (__DATA,__const) external _MediaAnalysisSaliencyResultsKey
00000000002d5ec0 (__DATA,__const) external _MediaAnalysisSceneChangeResultsKey
00000000002d5de0 (__DATA,__const) external _MediaAnalysisSceneResultsKey
00000000002d5d60 (__DATA,__const) external _MediaAnalysisServiceName
00000000002d5dd0 (__DATA,__const) external _MediaAnalysisShotTypeResultsKey
00000000002d5da8 (__DATA,__const) external _MediaAnalysisStatsFlagsKey
000000000004c2ce (__TEXT,__text) external _MediaAnalysisStripInternalResultsFromAnalysis
00000000002d5e18 (__DATA,__const) external _MediaAnalysisSubjectMotionResultsKey
00000000002d5dc0 (__DATA,__const) external _MediaAnalysisSyncPointKey
000000000004b66e (__TEXT,__text) external _MediaAnalysisTypeDescription
000000000004b402 (__TEXT,__text) external _MediaAnalysisTypeShortDescription
000000000004a228 (__TEXT,__text) external _MediaAnalysisTypesUpdatedSince
00000000002d5e88 (__DATA,__const) external _MediaAnalysisUtteranceResultsKey
000000000028a200 (__TEXT,__const) external _MediaAnalysisVersion
00000000002d5d70 (__DATA,__const) external _MediaAnalysisVersionKey
00000000002d5dd8 (__DATA,__const) external _MediaAnalysisVoiceResultsKey
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPointFromString (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSRectFromString (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderOutputMetadataAdaptor (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderSampleReferenceOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderTrackOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimedMetadataGroup (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PFSlowMotionConfiguration (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFVideoAVObjectBuilder (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PFVideoAdjustments (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFetchOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
0000000000300148 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPCaptureAnalysisSession
00000000002ff3d8 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPContentAnalysis
00000000002fdec0 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPDeviceCapabilities
00000000003000f8 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPFaceAnchor
00000000003000a8 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPFaceGeometry
00000000002fe488 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPFingerprint
00000000002fe758 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPImageConverter
00000000002fe7a8 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPImageDescriptor
00000000002fe988 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPImageManager
00000000002feb68 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPInterAssetAnalyzer
00000000002feca8 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPLogManager
00000000002fed98 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPMediaAnalysisService
00000000002fee38 (__DATA,__objc_data) external _OBJC_CLASS_$_VCPMediaAnalyzer
