                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc0063ccf1 (__TEXT,__text) external _DRBufferAsResource
00007ffc0063af84 (__TEXT,__text) external _DRMeshSetPartCount
00007ffc0063b229 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
00007ffc0063b6b4 (__TEXT,__text) external _DRMeshUpdateIndices
00007ffc0063b7a1 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
00007ffc0063b4df (__TEXT,__text) external _DRMeshUpdateVertices
00007ffc0063b762 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
00007ffc0063a63e (__TEXT,__text) external _DRRelease
00007ffc0063cc9b (__TEXT,__text) external _DRResourceAsBuffer
00007ffc0063cd06 (__TEXT,__text) external _DRResourceAsMaterial
00007ffc0063cbb5 (__TEXT,__text) external _DRResourceAsMesh
00007ffc0063cc30 (__TEXT,__text) external _DRResourceAsTexture
00007ffc0063cba0 (__TEXT,__text) external _DRResourceGetClientIdentifier
00007ffc0063cb81 (__TEXT,__text) external _DRResourceGetIdentifier
00007ffc0063cd71 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00007ffc0063daf3 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00007ffc0063dad5 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
00007ffc0063db5b (__TEXT,__text) external _DRResourcesCommitGetId
00007ffc0063db70 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
00007ffc0063db42 (__TEXT,__text) external _DRResourcesCommitHasEvent
00007ffc0063a634 (__TEXT,__text) external _DRRetain
00007ffc0063cc86 (__TEXT,__text) external _DRTextureAsResource
00007ffc0063bb44 (__TEXT,__text) external _DRTextureCopyDescriptor
00007ffc0063b8d2 (__TEXT,__text) external _DRTextureCreateUnmanaged
00007ffc0063b9a5 (__TEXT,__text) external _DRTextureDescriptorCreate
00007ffc0063baf2 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
00007ffc0063ba20 (__TEXT,__text) external _DRTextureDescriptorGetDepth
00007ffc0063b9f6 (__TEXT,__text) external _DRTextureDescriptorGetHeight
00007ffc0063ba4a (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
00007ffc0063ba74 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
00007ffc0063bb1c (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
00007ffc0063ba9e (__TEXT,__text) external _DRTextureDescriptorGetTextureType
00007ffc0063bac8 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
00007ffc0063b9cc (__TEXT,__text) external _DRTextureDescriptorGetWidth
00007ffc0063bb07 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
00007ffc0063ba35 (__TEXT,__text) external _DRTextureDescriptorSetDepth
00007ffc0063ba0b (__TEXT,__text) external _DRTextureDescriptorSetHeight
00007ffc0063ba5f (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
00007ffc0063ba89 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
00007ffc0063bb30 (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
00007ffc0063bab3 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
00007ffc0063badd (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
00007ffc0063b9e1 (__TEXT,__text) external _DRTextureDescriptorSetWidth
00007ffc0063bbd8 (__TEXT,__text) external _DRTextureReadTexture
00007ffc0063bc24 (__TEXT,__text) external _DRTextureReplaceTexture
00007ffc0063bcb2 (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
00007ffc0063bc6b (__TEXT,__text) external _DRTextureTryReplaceTexture
00007ffc0063b8c8 (__TEXT,__text) external _DRValidateIndices
00007ffc0063ea20 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00007ffc0063e9e0 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc00637a76 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
00007ffc0063e4bb (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
00007ffc006379a0 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
00007ffc006379b6 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
00007ffc00637a16 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
00007ffc42fe8898 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
00007ffc42fe8878 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
00007ffc42fe8888 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
00007ffc0063e810 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc0063e820 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc0063e8f0 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc0063e910 (__TEXT,__const) non-external __ZL9UUID_NULL
00007ffc0063c9f4 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
00007ffc0063c9bc (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
00007ffc00637bd4 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
00007ffc00637b32 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
00007ffc00637ba0 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
00007ffc00637b88 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
00007ffc00637b70 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
00007ffc0063d802 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
00007ffc0063d7ac (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
00007ffc0063d778 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
00007ffc0063d756 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
00007ffc0063fe86 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
00007ffc0063fde0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
00007ffc40107d58 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
00007ffc0063fdc4 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
00007ffc40107d50 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
00007ffc006400b0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
00007ffc40107d48 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
00007ffc0063fee0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
00007ffc40107d40 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
00007ffc40107d38 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
00007ffc00628910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
00007ffc0062ee1c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
00007ffc00628910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
00007ffc00628910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
00007ffc00628910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
00007ffc00628910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
00007ffc00628910 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
00007ffc00639e0e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc0063a0a2 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
00007ffc00639f1a (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00007ffc0063e50c (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
00007ffc0063a3d8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
00007ffc0063a184 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
00007ffc0063a458 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
00007ffc0063a2ac (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
00007ffc0063a428 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
00007ffc0063a212 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
00007ffc0063997c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
00007ffc0063a4aa (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
00007ffc0063a33e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
00007ffc00639828 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc0063a4de (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
00007ffc0063a26e (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
00007ffc006397a8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc00639d80 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
00007ffc00639af6 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
00007ffc00639a84 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
00007ffc00639bb2 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
00007ffc00639ba8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
00007ffc00639b00 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
00007ffc00621c48 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00007ffc0063dbab (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
00007ffc00621cac (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
00007ffc00621a6e (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
00007ffc00621bc2 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
00007ffc00621ac6 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
00007ffc00621c22 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
00007ffc00621c18 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
00007ffc00621bcc (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
00007ffc0063db8a (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
00007ffc00629585 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00007ffc00629863 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
00007ffc00629510 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
00007ffc00629727 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
00007ffc006298d3 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00007ffc00622da0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc00622ed4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
00007ffc00622b4a (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
00007ffc00622ade (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc00622cc2 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc00622a46 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc00622f4e (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
00007ffc00623014 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
00007ffc00622f9c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00007ffc00622bee (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
00007ffc00622c5c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
00007ffc00622c52 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
00007ffc00622c20 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00007ffc0062b91a (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
00007ffc0062992e (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
00007ffc0063942c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc0063927a (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
00007ffc0063e920 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
00007ffc00638eca (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
00007ffc00638d8a (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
00007ffc00639544 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
00007ffc00639028 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
00007ffc00639588 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
00007ffc0063928e (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
00007ffc00639084 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffc00638fa4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
00007ffc0063911e (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
00007ffc0063962c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
00007ffc006395de (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
00007ffc00622928 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
00007ffc00622946 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00007ffc006230b4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
00007ffc00624215 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
00007ffc00623da5 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
00007ffc006243b3 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
00007ffc006248db (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
