00007ff8438a8960 (__DATA,__data) external _NDR_record
00007ff802bc02e0 (__TEXT,__text) external ___fs_snapshot
00007ff802bba2a4 (__TEXT,__text) external ___fstat64_extended
00007ff802bc02f8 (__TEXT,__text) external ___fstat_extended
00007ff802bc0310 (__TEXT,__text) external ___fsync_nocancel
00007ff802bbd445 (__TEXT,__text) external ___get_remove_counter
00007ff802bb62e8 (__TEXT,__text) external ___getattrlist
00007ff802bb726c (__TEXT,__text) external ___getdirentries64
00007ff802bba158 (__TEXT,__text) external ___gethostuuid
00007ff802bbf5e0 (__TEXT,__text) external ___getlogin
00007ff802bb9320 (__TEXT,__text) external ___getpeername
00007ff802bb5f28 (__TEXT,__text) external ___getpid
00007ff802bb7788 (__TEXT,__text) external ___getrlimit
00007ff802bc0328 (__TEXT,__text) external ___getsgroups
00007ff802bbbca4 (__TEXT,__text) external ___getsockname
00007ff802bb7178 (__TEXT,__text) external ___gettid
00007ff802bb8b85 (__TEXT,__text) external ___gettimeofday
00007ff802bb8b70 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff802bc0340 (__TEXT,__text) external ___getwgroups
00007ff802bc0358 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff802bb87c8 (__TEXT,__text) external ___guarded_open_np
00007ff802bc0370 (__TEXT,__text) external ___identitysvc
00007ff802bb89a8 (__TEXT,__text) external ___inc_remove_counter
00007ff802bbf5c8 (__TEXT,__text) external ___initgroups
00007ff802bb9204 (__TEXT,__text) external ___ioctl
00007ff802bb946c (__TEXT,__text) external ___iopolicysys
00007ff802bc0388 (__TEXT,__text) external ___kdebug_trace
00007ff802bb7e00 (__TEXT,__text) external ___kdebug_trace64
00007ff802bc03a0 (__TEXT,__text) external ___kdebug_trace_string
00007ff802bba38c (__TEXT,__text) external ___kdebug_typefilter
00007ff802be0068 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff802be0030 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff802bbc354 (__TEXT,__text) external ___kill
00007ff802bbab38 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff802bba31c (__TEXT,__text) external ___lchown
00007ff802bba3a3 (__TEXT,__text) external ___libkernel_init
00007ff802bc18ba (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff802bc1800 (__TEXT,__text) external ___libkernel_init_late
00007ff802bba5ff (__TEXT,__text) external ___libkernel_platform_init
00007ff802bb5f1b (__TEXT,__text) external ___libkernel_voucher_init
00007ff802bbc8a0 (__TEXT,__text) external ___listen
00007ff802bc03b8 (__TEXT,__text) external ___log_data
00007ff802bb6ffc (__TEXT,__text) external ___lseek
00007ff802bba1a0 (__TEXT,__text) external ___lstat64_extended
00007ff802bc03d0 (__TEXT,__text) external ___lstat_extended
00007ff802bc03e8 (__TEXT,__text) external ___mac_execve
00007ff802bc0400 (__TEXT,__text) external ___mac_get_fd
00007ff802bc0418 (__TEXT,__text) external ___mac_get_file
00007ff802bc0430 (__TEXT,__text) external ___mac_get_link
00007ff802bc0448 (__TEXT,__text) external ___mac_get_mount
00007ff802bc0460 (__TEXT,__text) external ___mac_get_pid
00007ff802bc0478 (__TEXT,__text) external ___mac_get_proc
00007ff802bc0490 (__TEXT,__text) external ___mac_getfsstat
00007ff802bc04a8 (__TEXT,__text) external ___mac_mount
00007ff802bc04c0 (__TEXT,__text) external ___mac_set_fd
00007ff802bc04d8 (__TEXT,__text) external ___mac_set_file
00007ff802bc04f0 (__TEXT,__text) external ___mac_set_link
00007ff802bbc854 (__TEXT,__text) external ___mac_set_proc
00007ff802bb7094 (__TEXT,__text) external ___mac_syscall
00007ff802bc0508 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff802bc0520 (__TEXT,__text) external ___mach_eventlink_signal
00007ff802bc0538 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff802bc0550 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff802bc0568 (__TEXT,__text) external ___map_with_linking_np
00007ff802bc0580 (__TEXT,__text) external ___memorystatus_available_memory
00007ff802bc0598 (__TEXT,__text) external ___microstackshot
00007ff802bc05b0 (__TEXT,__text) external ___mkdir_extended
00007ff802bc05c8 (__TEXT,__text) external ___mkfifo_extended
00007ff802bb6684 (__TEXT,__text) external ___mmap
00007ff802bb8b58 (__TEXT,__text) external ___mprotect
00007ff802bc05e0 (__TEXT,__text) external ___msgctl
00007ff802bc05f8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff802bc0610 (__TEXT,__text) external ___msgsnd_nocancel
00007ff802bc0628 (__TEXT,__text) external ___msgsys
00007ff802bbaaec (__TEXT,__text) external ___msync
00007ff802bc0640 (__TEXT,__text) external ___msync_nocancel
00007ff802bb88b4 (__TEXT,__text) external ___munmap
00007ff802bc0658 (__TEXT,__text) external ___nexus_create
00007ff802bc0670 (__TEXT,__text) external ___nexus_deregister
00007ff802bc0688 (__TEXT,__text) external ___nexus_destroy
00007ff802bc06a0 (__TEXT,__text) external ___nexus_get_opt
00007ff802bc06b8 (__TEXT,__text) external ___nexus_open
00007ff802bc06d0 (__TEXT,__text) external ___nexus_register
00007ff802bc06e8 (__TEXT,__text) external ___nexus_set_opt
00007ff802bb6318 (__TEXT,__text) external ___open
00007ff802bba28c (__TEXT,__text) external ___open_dprotected_np
00007ff802bbfab8 (__TEXT,__text) external ___open_extended
00007ff802bb65cc (__TEXT,__text) external ___open_nocancel
00007ff802bb6fb8 (__TEXT,__text) external ___openat
00007ff802bc0700 (__TEXT,__text) external ___openat_dprotected_np
00007ff802bba34c (__TEXT,__text) external ___openat_nocancel
00007ff84366dd60 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
00007ff802bcc498 (__TEXT,__text) non-external ___os_nexus_config_flow
00007ff802bcc350 (__TEXT,__text) external ___os_nexus_flow_add
00007ff802bcc3b9 (__TEXT,__text) external ___os_nexus_flow_del
00007ff802bcc4fc (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff802bcc1d5 (__TEXT,__text) external ___os_nexus_ifattach
00007ff802bcc2bb (__TEXT,__text) external ___os_nexus_ifdetach
00007ff802bc0718 (__TEXT,__text) external ___oslog_coproc
00007ff802bc0730 (__TEXT,__text) external ___oslog_coproc_reg
00007ff802bb8c28 (__TEXT,__text) external ___persona
00007ff802bbab04 (__TEXT,__text) external ___pipe
00007ff802bc0748 (__TEXT,__text) external ___poll_nocancel
00007ff802bbb674 (__TEXT,__text) external ___posix_spawn
00007ff802bc0760 (__TEXT,__text) external ___pread_nocancel
00007ff802bc0778 (__TEXT,__text) external ___preadv_nocancel
00007ff802bb6bec (__TEXT,__text) external ___proc_info
00007ff802bc0790 (__TEXT,__text) external ___proc_info_extended_id
00007ff802bbbd04 (__TEXT,__text) external ___process_policy
00007ff802bba93c (__TEXT,__text) external ___pselect
00007ff802bc07a8 (__TEXT,__text) external ___pselect_nocancel
00007ff802bb8708 (__TEXT,__text) external ___psynch_cvbroad
00007ff802bb8bc8 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff802bb9790 (__TEXT,__text) external ___psynch_cvsignal
00007ff802bb86f0 (__TEXT,__text) external ___psynch_cvwait
00007ff802bb7fa8 (__TEXT,__text) external ___psynch_mutexdrop
00007ff802bb7e74 (__TEXT,__text) external ___psynch_mutexwait
00007ff802bc07c0 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff802bc07d8 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff802bb9e30 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff802bb9e18 (__TEXT,__text) external ___psynch_rw_unlock
00007ff802bc07f0 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff802bc0808 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff802bb9e00 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff802bc0820 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff802bbf824 (__TEXT,__text) external ___pthread_canceled
00007ff802bbb360 (__TEXT,__text) external ___pthread_chdir
00007ff802bbb348 (__TEXT,__text) external ___pthread_fchdir
00007ff802bbc824 (__TEXT,__text) external ___pthread_kill
00007ff802bc0838 (__TEXT,__text) external ___pthread_markcancel
00007ff802bbb8bc (__TEXT,__text) external ___pthread_sigmask
00007ff802bbcc34 (__TEXT,__text) external ___ptrace
00007ff802bc0850 (__TEXT,__text) external ___pwrite_nocancel
00007ff802bc0868 (__TEXT,__text) external ___pwritev_nocancel
00007ff802bb744c (__TEXT,__text) external ___read_nocancel
00007ff802bc0880 (__TEXT,__text) external ___readv_nocancel
00007ff802bc0898 (__TEXT,__text) external ___reboot
00007ff802bc08b0 (__TEXT,__text) external ___record_system_event
00007ff802bb924c (__TEXT,__text) external ___recvfrom
00007ff802bb911c (__TEXT,__text) external ___recvfrom_nocancel
00007ff802bb9544 (__TEXT,__text) external ___recvmsg
00007ff802bc08c8 (__TEXT,__text) external ___recvmsg_nocancel
00007ff84366dd68 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff802bb8990 (__TEXT,__text) external ___rename
00007ff802bc08e0 (__TEXT,__text) external ___renameat
00007ff802bc08f8 (__TEXT,__text) external ___renameatx_np
00007ff802bb89c8 (__TEXT,__text) external ___rmdir
00007ff802bc03e8 (__TEXT,__text) external ___sandbox_me
00007ff802bc04a8 (__TEXT,__text) external ___sandbox_mm
00007ff802bb7094 (__TEXT,__text) external ___sandbox_ms
00007ff802bbc854 (__TEXT,__text) external ___sandbox_msp
00007ff802bbe9c4 (__TEXT,__text) external ___select
00007ff802bb9104 (__TEXT,__text) external ___select_nocancel
00007ff802bbd62c (__TEXT,__text) external ___sem_open
00007ff802bc0910 (__TEXT,__text) external ___sem_wait_nocancel
00007ff802bc0928 (__TEXT,__text) external ___semctl
00007ff802bc0940 (__TEXT,__text) external ___semsys
00007ff802bb85c0 (__TEXT,__text) external ___semwait_signal
00007ff802bbb8d4 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff802bba364 (__TEXT,__text) external ___sendmsg
00007ff802bb914c (__TEXT,__text) external ___sendmsg_nocancel
00007ff802bb9234 (__TEXT,__text) external ___sendto
00007ff802bb90c0 (__TEXT,__text) external ___sendto_nocancel
00007ff802bb86a8 (__TEXT,__text) external ___setattrlist
00007ff802bbf5b0 (__TEXT,__text) external ___setlogin
00007ff802bbc3e0 (__TEXT,__text) external ___setpriority
00007ff802bc0958 (__TEXT,__text) external ___setregid
00007ff802bc0970 (__TEXT,__text) external ___setreuid
00007ff802bb7e98 (__TEXT,__text) external ___setrlimit
00007ff802bc0988 (__TEXT,__text) external ___setsgroups
00007ff802bbd450 (__TEXT,__text) external ___settid
00007ff802bc09a0 (__TEXT,__text) external ___settid_with_pid
00007ff802bc09b8 (__TEXT,__text) external ___settimeofday
00007ff802bc09d0 (__TEXT,__text) external ___setwgroups
00007ff802bbd684 (__TEXT,__text) external ___sfi_ctl
00007ff802bc09e8 (__TEXT,__text) external ___sfi_pidctl
00007ff802bc0a00 (__TEXT,__text) external ___shared_region_check_np
00007ff802bc0a18 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff802bb6f88 (__TEXT,__text) external ___shm_open
00007ff802bc0a30 (__TEXT,__text) external ___shmctl
00007ff802bc0a48 (__TEXT,__text) external ___shmsys
00007ff802bbab50 (__TEXT,__text) external ___sigaction
00007ff802bb8660 (__TEXT,__text) external ___sigaltstack
00007ff802bbf190 (__TEXT,__text) external ___sigreturn
00007ff802bc0a60 (__TEXT,__text) external ___sigsuspend
00007ff802bbb900 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff802bbf1c0 (__TEXT,__text) external ___sigwait
00007ff802bb9134 (__TEXT,__text) external ___socketpair
00007ff802bc0a78 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff802bba170 (__TEXT,__text) external ___stat64_extended
00007ff802bc0a90 (__TEXT,__text) external ___stat_extended
00007ff802bc6e65 (__TEXT,__text) non-external ___statfs_ext_impl
00007ff802bb77b8 (__TEXT,__text) external ___syscall
00007ff8438a89d0 (__DATA,__common) external ___syscall_logger
00007ff802bb6ed0 (__TEXT,__text) external ___sysctl
00007ff802bb7038 (__TEXT,__text) external ___sysctlbyname
00007ff802bc0aa8 (__TEXT,__text) external ___telemetry
00007ff802bbe28c (__TEXT,__text) external ___terminate_with_payload
00007ff802bb72fc (__TEXT,__text) external ___thread_selfid
00007ff802bc0ac0 (__TEXT,__text) external ___thread_selfusage
00007ff802bb7314 (__TEXT,__text) external ___ulock_wait
00007ff802bc0ad8 (__TEXT,__text) external ___ulock_wait2
00007ff802bb7394 (__TEXT,__text) external ___ulock_wake
00007ff802bc0af0 (__TEXT,__text) external ___umask_extended
00007ff802bb8c54 (__TEXT,__text) external ___unlink
00007ff802bbd934 (__TEXT,__text) external ___unlinkat
00007ff802bc0b08 (__TEXT,__text) external ___vfork
00007ff802bbb86c (__TEXT,__text) external ___wait4
00007ff802bbfaa0 (__TEXT,__text) external ___wait4_nocancel
00007ff802bc0b60 (__TEXT,__text) external ___waitid_nocancel
00007ff802bbcd9c (__TEXT,__text) external ___work_interval_ctl
00007ff802bb7284 (__TEXT,__text) external ___workq_kernreturn
00007ff802bb729c (__TEXT,__text) external ___workq_open
00007ff802bb8be0 (__TEXT,__text) external ___write_nocancel
00007ff802bc0b78 (__TEXT,__text) external ___writev_nocancel
00007ff8438a8978 (__DATA,__common) external __cpu_capabilities
00007ff8438a89c4 (__DATA,__common) external __cpu_has_altivec
00007ff84366dd48 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff84366dd90 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff802bb5c04 (__TEXT,__text) external __exclaves_ctl_trap
00007ff802bc284c (__TEXT,__text) non-external __execve_with_filter
00007ff802bbb918 (__TEXT,__text) external __exit
00007ff802bba5d0 (__TEXT,__text) external __get_cpu_capabilities
00007ff8438a89f0 (__DATA,__bss) non-external __gethostuuid_callback
00007ff802bc5fe0 (__TEXT,__text) external __getprivatesystemidentifier
00007ff802bd1064 (__TEXT,__text) external __host_page_size
00007ff802bba5be (__TEXT,__text) external __init_cpu_capabilities
00007ff802bd1ddc (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff802bd2e48 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff802bd38f2 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff802bd2d61 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff802bd37b6 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff802bb59e8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff802bd4f71 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff802bd4345 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff802bb5a3c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff802bd303d (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff802bb59f4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff802bd2f5a (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff802bd447f (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff802bb5a48 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff802bd3dda (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff802bd4127 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff802bb5a30 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff802bbdd92 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff802bbe5e0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff802bb5af0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff802bb9e86 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff802bb849c (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff802bd4e16 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff802bbf6e9 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff802bd3b31 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff802bd456a (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff802bb5afc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff802bd4952 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff802bd4040 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff802bb5a24 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff802bd35d0 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff802bb5a18 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff802bd4cf1 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff802bd3f0d (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff802bd4210 (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff802bd4b28 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff802bd3123 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff802bb5a00 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff802bd34e8 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff802bb5a0c (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff802bd2b29 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff802bd320e (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff802bd2c7a (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff802bb8c83 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff802bb5bf8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff802bb7c53 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff802bbf5fd (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff802bd33fe (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff802bd36cd (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff802bd473c (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff802bd3c43 (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff802bd4840 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff802bd4a3d (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff802bbce38 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff802bb5bec (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff802bd4655 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff802bb5b08 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff802bd8ba1 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff802bd8aa7 (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff802bdbb7a (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff802bd50a4 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff802bb59a0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff802bd51d0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff802bb59b8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff802bb6c02 (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff802bb59dc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff802bd52b7 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff802bb59d0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff802bd5f58 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff802bb59ac (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff802bd5491 (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff802bd5b52 (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff802bd638b (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff802bd69d8 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00007ff802bdf8b4 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff802bd3a4e (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff802bb9c60 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff802bba9c3 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff802bdda46 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff802bbf8de (__TEXT,__text) external __kernelrpc_vm_map
00007ff802bded70 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff802bbd4ed (__TEXT,__text) external __kernelrpc_vm_read
00007ff802bb7912 (__TEXT,__text) external __kernelrpc_vm_remap
00007ff802bdee99 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff802bc1904 (__TEXT,__text) non-external __libkernel_bzero
00007ff84366dd88 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff8400903d0 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff802bc1d36 (__TEXT,__text) non-external __libkernel_memmove
00007ff802bc190e (__TEXT,__text) non-external __libkernel_memset
00007ff802bc18e3 (__TEXT,__text) non-external __libkernel_strchr
00007ff802bba5e1 (__TEXT,__text) non-external __libkernel_strcmp
00007ff802bc20c9 (__TEXT,__text) non-external __libkernel_strcpy
00007ff84366dd40 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff802bc29a5 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff802bc1713 (__TEXT,__text) non-external __libkernel_strlen
00007ff84366dd58 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff802be0000 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff802bc353c (__TEXT,__text) non-external __mach_continuous_time
00007ff840091e40 (__DATA_CONST,__const) external __mach_errors
00007ff802bc3a40 (__TEXT,__text) external __mach_fork_child
00007ff802bc45a8 (__TEXT,__text) external __mach_snprintf
00007ff802bc4423 (__TEXT,__text) external __mach_vsnprintf
00007ff84366de00 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff8438a89b0 (__DATA,__common) external __os_xbs_chrooted
00007ff802bbaf3c (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff802bc20f1 (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff802bc5fe5 (__TEXT,__text) external __register_gethostuuid_callback
00007ff802bc1e83 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff802bc1eff (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff84366dd80 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff802bc16f8 (__TEXT,__text) external __thread_set_tsd_base
00007ff802bdfe3e (__TEXT,__text) non-external _abort
00007ff802bdfe3e (__TEXT,__text) non-external _abort.572
00007ff802bdfe3e (__TEXT,__text) non-external _abort.574
00007ff802bdfe3e (__TEXT,__text) non-external _abort.597
00007ff802bdfeef (__TEXT,__text) external _abort_with_payload
00007ff802bdfe74 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff802bdfe61 (__TEXT,__text) external _abort_with_reason
00007ff802bbc8b8 (__TEXT,__text) external _accept
00007ff802bc0160 (__TEXT,__text) external _accept$NOCANCEL
00007ff802bb6300 (__TEXT,__text) external _access
00007ff802bc0178 (__TEXT,__text) external _accessx_np
00007ff802bc0b90 (__TEXT,__text) external _acct
00007ff802bdc8ab (__TEXT,__text) external _act_get_state
00007ff802bdca81 (__TEXT,__text) external _act_set_state
00007ff802bc0ba8 (__TEXT,__text) external _adjtime
00007ff802bc0bc0 (__TEXT,__text) external _aio_cancel
00007ff802bc0bd8 (__TEXT,__text) external _aio_error
00007ff802bc0bf0 (__TEXT,__text) external _aio_fsync
00007ff802bc0c08 (__TEXT,__text) external _aio_read
00007ff802bc0c20 (__TEXT,__text) external _aio_return
00007ff802bc0c38 (__TEXT,__text) external _aio_suspend
00007ff802bc0190 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff802bc0c50 (__TEXT,__text) external _aio_write
00007ff802bc0c68 (__TEXT,__text) external _audit
00007ff802bbf1a8 (__TEXT,__text) external _audit_session_join
00007ff802bbf040 (__TEXT,__text) external _audit_session_port
00007ff802bb8e44 (__TEXT,__text) external _audit_session_self
00007ff802bc0c80 (__TEXT,__text) external _auditctl
00007ff802bbd65c (__TEXT,__text) external _auditon
00007ff802bbbd98 (__TEXT,__text) external _bind
00007ff84366ddec (__DATA_DIRTY,__common) external _bootstrap_port
00007ff802bb6fcd (__TEXT,__text) external _cerror
00007ff802bb62a8 (__TEXT,__text) external _cerror_nocancel
