00000001941ec554 (__TEXT,__text) non-external +[CalAlarm alarm]
00000001941edeec (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00000001941edeac (__TEXT,__text) non-external -[CalCalendarStore init]
00000001941eff04 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00000001941eeddc (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00000001941ef484 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00000001941ef964 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00000001941ee948 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00000001941ef0fc (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00000001941f10fc (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00000001941ee530 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00000001941ee36c (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00000001941f28e4 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00000001941ed658 (__TEXT,__text) non-external -[CalEvent attendees]
00000001941eca94 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00000001941ecb1c (__TEXT,__text) non-external -[CalEvent description]
00000001941f2038 (__TEXT,__text) non-external -[CalEvent ekEvent]
00000001941ed51c (__TEXT,__text) non-external -[CalEvent endDate]
00000001941f1fa0 (__TEXT,__text) non-external -[CalEvent init]
00000001941ed574 (__TEXT,__text) non-external -[CalEvent isAllDay]
00000001941f2734 (__TEXT,__text) non-external -[CalEvent isDetached]
00000001941f2040 (__TEXT,__text) non-external -[CalEvent isEqual:]
00000001941ed4c4 (__TEXT,__text) non-external -[CalEvent location]
00000001941f2774 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00000001941ed418 (__TEXT,__text) non-external -[CalEvent occurrence]
00000001941ed5b4 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00000001941f203c (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00000001941f28d0 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00000001941ebe3c (__TEXT,__text) non-external -[CalEvent setEndDate:]
00000001941ebf14 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00000001941ebeb0 (__TEXT,__text) non-external -[CalEvent setLocation:]
00000001941ec080 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00000001941ebdd8 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00000001941f2574 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00000001941ebf60 (__TEXT,__text) non-external -[CalEvent startDate]
00000001941f3e80 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00000001941f3d98 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00000001941f3e5c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00000001941f3c1c (__TEXT,__text) non-external -[CalNthWeekDay description]
00000001941f3e6c (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00000001941f3cd8 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00000001941f3b7c (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00000001941f3ce0 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00000001941f3e74 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00000001941f3e64 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00000001941edab0 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00000001941ed9e0 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00000001941ebafc (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00000001941eda3c (__TEXT,__text) non-external -[CalPredicate predicate]
00000001941ed9cc (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00000001941ed9bc (__TEXT,__text) non-external -[CalPredicate subpredicate]
00000001941f441c (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00000001941f41b4 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00000001941f3f6c (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00000001941f4408 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00000001941f43f8 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00000001941f4078 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00000001941f4358 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00000001941f4208 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00000001941f42b8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00000001941f4080 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00000001941f4400 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00000001941f4410 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00000001941f3f30 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00000001941f3b70 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00000001941ec10c (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00000001941ec334 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00000001941ec198 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00000001941ed920 (__TEXT,__text) non-external -[CalRecurrenceRule description]
00000001941f3b5c (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00000001941f3b54 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00000001941f2fa0 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00000001941ebfb8 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00000001941f2998 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00000001941f2b54 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00000001941f2a60 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00000001941ec79c (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00000001941ec884 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00000001941f28f8 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00000001941f2c90 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00000001941f2e4c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00000001941f2d58 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00000001941f2fa8 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00000001941ec4dc (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00000001941ec33c (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00000001941ec4e4 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00000001941ec190 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00000001941ec168 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00000001941f3b64 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00000001941f3514 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00000001941f5a3c (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00000001941f53d4 (__TEXT,__text) non-external -[CalTask completedDate]
00000001941f572c (__TEXT,__text) non-external -[CalTask description]
00000001941f5490 (__TEXT,__text) non-external -[CalTask dueDate]
00000001941f5340 (__TEXT,__text) non-external -[CalTask ekReminder]
00000001941f52a8 (__TEXT,__text) non-external -[CalTask init]
00000001941f5348 (__TEXT,__text) non-external -[CalTask isCompleted]
00000001941f5820 (__TEXT,__text) non-external -[CalTask isEqual:]
00000001941f55d8 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00000001941f554c (__TEXT,__text) non-external -[CalTask priority]
00000001941f542c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00000001941f54e8 (__TEXT,__text) non-external -[CalTask setDueDate:]
00000001941f5344 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00000001941f5a28 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00000001941f5388 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00000001941f558c (__TEXT,__text) non-external -[CalTask setPriority:]
00000001941f7058 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001941f706c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001941f7084 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001dc19b658 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001dc19b660 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001dc19b668 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001dc19b670 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001dc19b518 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001dc19b538 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001dc19b520 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001dc19b530 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001dc19b540 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001dc19b510 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001dc19b528 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001dc19b5e0 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001dc19b5e8 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001dc19b5f0 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001dc19b610 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001dc19b5f8 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001dc19b600 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001dc19b608 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001dc19b618 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001dc19b620 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001dc19b5a0 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001dc19b588 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00000001941f70a8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001dc19b5c8 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001dc19b5a8 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001dc19b590 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001dc19b5b8 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001dc19b5d0 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001dc19b6e8 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001dc19b5b0 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001dc19b598 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001dc19b5c0 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001dc19b5d8 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001d72fbe38 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001d72fbd48 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001d72fbde8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001d72fbfc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001d72fbd98 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001d72fbe88 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001d72fbf28 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001d72fbcf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001d72fbf78 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001d72fbed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001d72fc018 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001d5d270f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001d5d270fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001d5d27100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001d5d270ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001d5d270f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001d5d27114 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001d5d27118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001d5d270f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001d5d27104 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001d5d2710c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001d5d270e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001d5d27110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001d5d27108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001d5d2711c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001d72fbe60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001d72fbd70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001d72fbe10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001d72fbff0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001d72fbdc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001d72fbeb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001d72fbf50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001d72fbd20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001d72fbfa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001d72fbf00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
