00007ff81058531c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff810584eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff810584ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff810584ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81058532c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff810584f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff810584f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff810584fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff810584ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81058502c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff810585060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff810585080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8105850a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8105850c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff810584e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff810584ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105850e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff810585188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8105851cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff810585210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff810585238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8105852f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff810585294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8105852b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8105852d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8105852e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff810585300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff81056dcde (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843e8e8d8 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff81056dd66 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843e8e8e0 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff81056ddf1 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843e8e8e8 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff81056de72 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843e8e8f0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81057230d (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff810575dd8 (__TEXT,__text) external _AlertSoundPlay
00007ff810575de7 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843e8e738 (__DATA,__bss) non-external _Apple80211Library
00007ff81055eeba (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff81057eeee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFGregorianDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyResponseStatusLine (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateCopy (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleGetSystem (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotificationWithOptions (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateFromXMLData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateXMLData (from CoreFoundation)
                 (undefined) external _CFPropertyListWriteToStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateForHTTPRequest (from CFNetwork)
                 (undefined) external _CFReadStreamGetError (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFReadStreamRead (from CoreFoundation)
                 (undefined) external _CFReadStreamScheduleWithRunLoop (from CoreFoundation)
                 (undefined) external _CFReadStreamSetClient (from CoreFoundation)
                 (undefined) external _CFReadStreamSetProperty (from CoreFoundation)
                 (undefined) external _CFReadStreamUnscheduleFromRunLoop (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopContainsSource (from CoreFoundation)
                 (undefined) external _CFRunLoopCopyCurrentMode (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopIsWaiting (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCompareWithOptions (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToIANACharSetName (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToWindowsCodepage (from CoreFoundation)
                 (undefined) external _CFStringConvertIANACharSetNameToEncoding (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetPascalString (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCopyCurrentTokenAttribute (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTransform (from CoreFoundation)
                 (undefined) external _CFStringTrim (from CoreFoundation)
                 (undefined) external _CFTreeApplyFunctionToChildren (from CoreFoundation)
                 (undefined) external _CFTreeGetChildCount (from CoreFoundation)
                 (undefined) external _CFTreeGetContext (from CoreFoundation)
                 (undefined) external _CFTreeGetFirstChild (from CoreFoundation)
                 (undefined) external _CFTreeGetNextSibling (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyHostName (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFSRef (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLGetPortNumber (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithAllocatedBuffers (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) external _CFXMLNodeGetInfoPtr (from CoreFoundation)
                 (undefined) external _CFXMLNodeGetString (from CoreFoundation)
                 (undefined) external _CFXMLNodeGetTypeCode (from CoreFoundation)
                 (undefined) external _CFXMLTreeCreateFromDataWithError (from CoreFoundation)
                 (undefined) external _CFXMLTreeGetNode (from CoreFoundation)
00007ff810563889 (__TEXT,__text) non-external (was a private external) _CSCopyUniquedString
00007ff810563710 (__TEXT,__text) non-external (was a private external) _CSCreateIdentityError
00007ff81055f013 (__TEXT,__text) non-external (was a private external) _CSGetCertRecord
00007ff810562120 (__TEXT,__text) external _CSGetDefaultIdentityAuthority
00007ff810562142 (__TEXT,__text) external _CSGetLocalIdentityAuthority
00007ff810562164 (__TEXT,__text) external _CSGetManagedIdentityAuthority
00007ff810561cf0 (__TEXT,__text) external _CSIdentityAddAlias
00007ff810561d1e (__TEXT,__text) external _CSIdentityAddMember
00007ff810561bc7 (__TEXT,__text) external _CSIdentityAuthenticateUsingPassword
00007ff810562186 (__TEXT,__text) external _CSIdentityAuthorityCopyLocalizedName
00007ff810562111 (__TEXT,__text) external _CSIdentityAuthorityGetTypeID
00007ff810561d94 (__TEXT,__text) external _CSIdentityCommit
00007ff810561dab (__TEXT,__text) external _CSIdentityCommitAsynchronously
00007ff8105619b0 (__TEXT,__text) external _CSIdentityCreate
00007ff8105619df (__TEXT,__text) external _CSIdentityCreateCopy
00007ff810561c44 (__TEXT,__text) external _CSIdentityCreateGroupMembershipQuery
00007ff810561af2 (__TEXT,__text) external _CSIdentityCreatePersistentReference
00007ff810561c69 (__TEXT,__text) external _CSIdentityDelete
00007ff810561ac4 (__TEXT,__text) external _CSIdentityGetAliases
00007ff810561a3e (__TEXT,__text) external _CSIdentityGetAuthority
00007ff810561c31 (__TEXT,__text) external _CSIdentityGetCertificate
00007ff810561a34 (__TEXT,__text) external _CSIdentityGetClass
00007ff810561a7e (__TEXT,__text) external _CSIdentityGetEmailAddress
00007ff810561a14 (__TEXT,__text) external _CSIdentityGetFullName
00007ff810561a9e (__TEXT,__text) external _CSIdentityGetImageData
00007ff810561ab1 (__TEXT,__text) external _CSIdentityGetImageDataType
00007ff810561a8e (__TEXT,__text) external _CSIdentityGetImageURL
00007ff810561a6e (__TEXT,__text) external _CSIdentityGetPosixID
00007ff810561a24 (__TEXT,__text) external _CSIdentityGetPosixName
00007ff8105619a1 (__TEXT,__text) external _CSIdentityGetTypeID
00007ff810561a04 (__TEXT,__text) external _CSIdentityGetUUID
00007ff810561df1 (__TEXT,__text) external _CSIdentityIsCommitting
00007ff810561a53 (__TEXT,__text) external _CSIdentityIsEnabled
00007ff810561a62 (__TEXT,__text) external _CSIdentityIsHidden
00007ff810561ad7 (__TEXT,__text) external _CSIdentityIsMemberOfGroup
00007ff810562750 (__TEXT,__text) external _CSIdentityQueryCopyResults
00007ff8105625b5 (__TEXT,__text) external _CSIdentityQueryCreate
00007ff810562712 (__TEXT,__text) external _CSIdentityQueryCreateForCurrentUser
00007ff8105625da (__TEXT,__text) external _CSIdentityQueryCreateForName
00007ff810562653 (__TEXT,__text) external _CSIdentityQueryCreateForPersistentReference
00007ff81056262b (__TEXT,__text) external _CSIdentityQueryCreateForPosixID
00007ff810562606 (__TEXT,__text) external _CSIdentityQueryCreateForUUID
00007ff810562760 (__TEXT,__text) external _CSIdentityQueryExecute
00007ff810562774 (__TEXT,__text) external _CSIdentityQueryExecuteAsynchronously
00007ff8105625a6 (__TEXT,__text) external _CSIdentityQueryGetTypeID
00007ff8105627f8 (__TEXT,__text) external _CSIdentityQueryStop
00007ff810561d08 (__TEXT,__text) external _CSIdentityRemoveAlias
00007ff810561e00 (__TEXT,__text) external _CSIdentityRemoveClient
00007ff810561d38 (__TEXT,__text) external _CSIdentityRemoveMember
00007ff810561d7e (__TEXT,__text) external _CSIdentitySetCertificate
00007ff810561cb1 (__TEXT,__text) external _CSIdentitySetEmailAddress
00007ff810561c9e (__TEXT,__text) external _CSIdentitySetFullName
00007ff810561cda (__TEXT,__text) external _CSIdentitySetImageData
00007ff810561cc4 (__TEXT,__text) external _CSIdentitySetImageURL
00007ff810561c7c (__TEXT,__text) external _CSIdentitySetIsEnabled
00007ff810561d52 (__TEXT,__text) external _CSIdentitySetPassword
                 (undefined) external _CarbonCoreGetMainRunLoop (from CarbonCore)
00007ff843e8e9f0 (__DATA,__bss) non-external _CopyBatteryInfo.pmgr
00007ff843e8e8b0 (__DATA,__bss) non-external _CoreWiFiLibraryCore.frameworkLibrary
00007ff810571b60 (__TEXT,__text) non-external _CreateScheduledActionDict
00007ff8105724c6 (__TEXT,__text) non-external _CreateTimerDict
00007ff810571655 (__TEXT,__text) external _CurrentProcessorSpeed
00007ff843e8e748 (__DATA,__bss) non-external _DirectoryServiceLibrary
00007ff81057ed77 (__TEXT,__text) external _DisposeKCCallbackUPP
00007ff810571a93 (__TEXT,__text) external _DisposeSleepQUPP
                 (undefined) external _FSNewAlias (from CarbonCore)
                 (undefined) external _FSPathMakeRef (from CarbonCore)
                 (undefined) external _FSRefMakePath (from CarbonCore)
                 (undefined) external _FSResolveAliasWithMountFlags (from CarbonCore)
00007ff810571668 (__TEXT,__text) external _GetCPUSpeed
00007ff8105715bb (__TEXT,__text) non-external _GetProcessorSpeedValueInMhz
00007ff81056f7d2 (__TEXT,__text) non-external (was a private external) _HeimODAddCertificateSubjectAndTrustAnchor
00007ff843e8e9b0 (__DATA,__bss) non-external _HeimODAddCertificateSubjectAndTrustAnchor.HeimODAddCertificateSubjectAndTrustAnchor_proc
00007ff843e8e9b8 (__DATA,__bss) non-external _HeimODAdminLibrary
00007ff81056f87d (__TEXT,__text) non-external (was a private external) _HeimODRemoveCertificateSubjectAndTrustAnchor
00007ff843e8e9c0 (__DATA,__bss) non-external _HeimODRemoveCertificateSubjectAndTrustAnchor.HeimODRemoveCertificateSubjectAndTrustAnchor_proc
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCancelPowerChange (from IOKit)
                 (undefined) external _IOHIDPostEvent (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOPMCopyBatteryInfo (from IOKit)
                 (undefined) external _IOPMFindPowerManagement (from IOKit)
                 (undefined) external _IOPMSleepSystem (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007ff81057216d (__TEXT,__text) non-external _InitConstantsIfNecessary
00007ff810571cb8 (__TEXT,__text) non-external (was a private external) _InstallScheduledActionDict
00007ff81057ed7d (__TEXT,__text) external _InvokeKCCallbackUPP
00007ff810571a9c (__TEXT,__text) external _InvokeSleepQUPP
00007ff81057dc85 (__TEXT,__text) external _KCAddCallback
00007ff81057c777 (__TEXT,__text) external _KCCopyItem
00007ff81057c44d (__TEXT,__text) external _KCCountKeychains
00007ff81057c949 (__TEXT,__text) external _KCDeleteItem
00007ff81057d3fc (__TEXT,__text) external _KCFindAppleSharePassword
00007ff81057c81a (__TEXT,__text) external _KCFindFirstItem
00007ff81057daea (__TEXT,__text) external _KCFindGenericPassword
00007ff81057da74 (__TEXT,__text) external _KCFindInternetPassword
00007ff81057d828 (__TEXT,__text) external _KCFindInternetPasswordWithPath
00007ff81057c882 (__TEXT,__text) external _KCFindNextItem
00007ff81057c620 (__TEXT,__text) external _KCGetAttribute
00007ff81057c953 (__TEXT,__text) external _KCGetData
00007ff81057c18f (__TEXT,__text) external _KCGetDefaultKeychain
00007ff81057c457 (__TEXT,__text) external _KCGetIndKeychain
00007ff81057c15d (__TEXT,__text) external _KCGetKeychain
00007ff81057be15 (__TEXT,__text) external _KCGetKeychainManagerVersion
00007ff81057c1b0 (__TEXT,__text) external _KCGetKeychainName
00007ff81057c466 (__TEXT,__text) external _KCGetStatus
00007ff81057c920 (__TEXT,__text) external _KCIsInteractionAllowed
00007ff81057c93f (__TEXT,__text) external _KCLock
00007ff81057bfe8 (__TEXT,__text) external _KCMakeAliasFromKCRef
00007ff81057bf1d (__TEXT,__text) external _KCMakeKCRefFromAlias
00007ff81057be28 (__TEXT,__text) external _KCMakeKCRefFromFSRef
00007ff81057c471 (__TEXT,__text) external _KCNewItem
