                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000021f31a714 (__TEXT,__text) non-external _xo_anchor_stop
000000021f31bc44 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000021f316ab0 (__TEXT,__text) non-external _xo_do_open_list
000000021f31615c (__TEXT,__text) external _xo_dump_stack
000000022c0833a8 (__DATA_CONST,__const) non-external _xo_effect_names
000000022c0833d8 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000021f3122b8 (__TEXT,__text) external _xo_emit
000000021f316728 (__TEXT,__text) external _xo_emit_err
000000021f3166f0 (__TEXT,__text) external _xo_emit_err_v
000000021f31678c (__TEXT,__text) external _xo_emit_errc
000000021f316764 (__TEXT,__text) external _xo_emit_errx
000000021f312438 (__TEXT,__text) external _xo_emit_f
000000021f313964 (__TEXT,__text) external _xo_emit_field
000000021f313938 (__TEXT,__text) external _xo_emit_field_h
000000021f3124b0 (__TEXT,__text) external _xo_emit_field_hv
000000021f312240 (__TEXT,__text) external _xo_emit_h
000000021f3123b4 (__TEXT,__text) external _xo_emit_hf
000000021f311f10 (__TEXT,__text) external _xo_emit_hv
000000021f312324 (__TEXT,__text) external _xo_emit_hvf
000000021f31be38 (__TEXT,__text) non-external _xo_emit_top
000000021f316668 (__TEXT,__text) external _xo_emit_warn
000000021f31662c (__TEXT,__text) external _xo_emit_warn_c
000000021f3165f4 (__TEXT,__text) external _xo_emit_warn_hc
000000021f31638c (__TEXT,__text) external _xo_emit_warn_hcv
000000021f3166b4 (__TEXT,__text) external _xo_emit_warnx
000000021f31c750 (__TEXT,__text) external _xo_encoder_create
000000021f31de28 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000021f31c29c (__TEXT,__text) non-external _xo_encoder_find
000000021f31c6b8 (__TEXT,__text) external _xo_encoder_handle
000000021f31c420 (__TEXT,__text) external _xo_encoder_init
000000021f31c2f8 (__TEXT,__text) non-external _xo_encoder_list_add
000000021f31c7a0 (__TEXT,__text) external _xo_encoder_op_name
000000022c0834a8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
00000002308cacc0 (__DATA,__bss) non-external _xo_encoder_path
000000021f31c098 (__TEXT,__text) external _xo_encoder_path_add
000000021f31c258 (__TEXT,__text) external _xo_encoder_register
000000021f31c13c (__TEXT,__text) non-external _xo_encoder_setup
00000002308cace0 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000021f31c3a8 (__TEXT,__text) external _xo_encoder_unregister
00000002308cacd0 (__DATA,__bss) non-external _xo_encoders
000000021f31c190 (__TEXT,__text) external _xo_encoders_clean
000000021f30ed94 (__TEXT,__text) external _xo_err
000000021f30ee2c (__TEXT,__text) external _xo_errc
000000021f315ecc (__TEXT,__text) external _xo_error
000000021f315e88 (__TEXT,__text) external _xo_error_h
000000021f315ebc (__TEXT,__text) external _xo_error_hv
000000021f315f38 (__TEXT,__text) external _xo_errorn
000000021f315f04 (__TEXT,__text) external _xo_errorn_h
000000021f314f8c (__TEXT,__text) external _xo_errorn_hv
000000021f30ede8 (__TEXT,__text) external _xo_errx
000000021f318e6c (__TEXT,__text) non-external _xo_escape_json
000000021f318fcc (__TEXT,__text) non-external _xo_escape_sdparams
000000021f30f5d4 (__TEXT,__text) non-external _xo_escape_xml
000000021f3168ec (__TEXT,__text) external _xo_explicit_transition
000000021f310438 (__TEXT,__text) external _xo_failure
000000021f31b154 (__TEXT,__text) non-external _xo_find_width
000000021f30ede0 (__TEXT,__text) external _xo_finish
000000021f314f84 (__TEXT,__text) external _xo_finish_atexit
000000021f314c54 (__TEXT,__text) external _xo_finish_h
000000021f314c4c (__TEXT,__text) external _xo_flush
000000021f3106ec (__TEXT,__text) non-external _xo_flush_file
000000021f3102b0 (__TEXT,__text) external _xo_flush_h
000000021f31a538 (__TEXT,__text) non-external _xo_format_content
000000021f31995c (__TEXT,__text) non-external _xo_format_gettext
000000021f318988 (__TEXT,__text) non-external _xo_format_humanize
000000021f31d574 (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000021f31bf84 (__TEXT,__text) non-external _xo_format_is_numeric
00000002308ca0ff (__DATA,__data) non-external _xo_format_string.null
00000002308ca106 (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000021f31910c (__TEXT,__text) non-external _xo_format_string_direct
000000021f31a0bc (__TEXT,__text) non-external _xo_format_text
000000021f31a944 (__TEXT,__text) non-external _xo_format_title
00000002308ca365 (__DATA,__data) non-external _xo_format_title.div_close
00000002308ca362 (__DATA,__data) non-external _xo_format_title.div_middle
00000002308ca350 (__DATA,__data) non-external _xo_format_title.div_open
000000021f31ae20 (__TEXT,__text) non-external _xo_format_units
00000002308ca379 (__DATA,__data) non-external _xo_format_units.units_start_html
00000002308ca370 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000021f315250 (__TEXT,__text) non-external _xo_format_value
00000002308ca3a1 (__DATA,__data) non-external _xo_format_value.attr
00000002308ca38e (__DATA,__data) non-external _xo_format_value.missing
00000002308ca3ac (__DATA,__data) non-external _xo_format_value.missing.219
00000002308ca3bf (__DATA,__data) non-external _xo_format_value.missing.221
00000002308ca3d2 (__DATA,__data) non-external _xo_format_value.missing.225
00000002308c9e00 (__AUTH,__data) external _xo_free
000000021f316848 (__TEXT,__text) external _xo_get_encoder
000000021f311254 (__TEXT,__text) external _xo_get_flags
000000021f3167ac (__TEXT,__text) external _xo_get_private
000000021f3109b8 (__TEXT,__text) external _xo_get_style
000000021f314f18 (__TEXT,__text) non-external _xo_indent
000000021f319fb8 (__TEXT,__text) non-external _xo_info_compare
000000021f3188bc (__TEXT,__text) non-external _xo_info_find
000000021f310524 (__TEXT,__text) non-external _xo_init_handle
000000021f3151bc (__TEXT,__text) non-external _xo_line_close
00000002308ca387 (__DATA,__data) non-external _xo_line_close.div_close
000000021f318820 (__TEXT,__text) non-external _xo_line_ensure_open
00000002308ca10b (__DATA,__data) non-external _xo_line_ensure_open.div_open
00000002308cacb0 (__DATA,__bss) non-external _xo_locale_inited
00000002308ca430 (__DATA,__data) non-external _xo_logfacility
00000002308ca428 (__DATA,__data) non-external _xo_logfile
00000002308ca42c (__DATA,__data) non-external _xo_logmask
00000002308cad28 (__DATA,__bss) non-external _xo_logstat
00000002308cacf8 (__DATA,__bss) non-external _xo_logtag
000000021f310400 (__TEXT,__text) external _xo_message
000000021f310380 (__TEXT,__text) external _xo_message_c
000000021f3103b8 (__TEXT,__text) external _xo_message_e
000000021f310354 (__TEXT,__text) external _xo_message_hc
000000021f30ee6c (__TEXT,__text) external _xo_message_hcv
00000002308c9e1d (__DATA,__data) non-external _xo_message_hcv.div_close
00000002308c9e12 (__DATA,__data) non-external _xo_message_hcv.msg_close
00000002308c9e08 (__DATA,__data) non-external _xo_message_hcv.msg_open
00000002308ca1f0 (__DATA,__data) non-external _xo_modifier_names
000000021f3176a0 (__TEXT,__text) non-external _xo_name_lookup
000000021f310a78 (__TEXT,__text) non-external _xo_name_to_style
000000021f30e540 (__TEXT,__text) external _xo_no_setlocale
000000021f314540 (__TEXT,__text) external _xo_open_container
000000021f314564 (__TEXT,__text) external _xo_open_container_d
000000021f314530 (__TEXT,__text) external _xo_open_container_h
000000021f314554 (__TEXT,__text) external _xo_open_container_hd
000000021f313fe0 (__TEXT,__text) external _xo_open_container_hf
000000021f314670 (__TEXT,__text) external _xo_open_instance
000000021f314694 (__TEXT,__text) external _xo_open_instance_d
000000021f314660 (__TEXT,__text) external _xo_open_instance_h
000000021f314684 (__TEXT,__text) external _xo_open_instance_hd
000000021f314658 (__TEXT,__text) external _xo_open_instance_hf
000000021f3145d8 (__TEXT,__text) external _xo_open_list
000000021f3145fc (__TEXT,__text) external _xo_open_list_d
000000021f3145c8 (__TEXT,__text) external _xo_open_list_h
000000021f3145ec (__TEXT,__text) external _xo_open_list_hd
000000021f3145c0 (__TEXT,__text) external _xo_open_list_hf
000000021f31c800 (__TEXT,__text) external _xo_open_log
000000021f31c864 (__TEXT,__text) non-external _xo_open_log_unlocked
000000021f314944 (__TEXT,__text) external _xo_open_marker
000000021f3146f0 (__TEXT,__text) external _xo_open_marker_h
00000002308cad2c (__DATA,__bss) non-external _xo_opened
000000021f315f70 (__TEXT,__text) external _xo_parse_args
000000021f31d947 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
00000002308c9e24 (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000021f311afc (__TEXT,__text) non-external _xo_parse_fields
000000021f312618 (__TEXT,__text) non-external _xo_parse_roles
000000021f319fc0 (__TEXT,__text) non-external _xo_printable
00000002308ca4b0 (__DATA,__thread_vars) non-external _xo_printable.bufnum
00000002308cacac (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
00000002308ca498 (__DATA,__thread_vars) non-external _xo_printable.bufset
00000002308ca8ac (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000021f3101d8 (__TEXT,__text) non-external _xo_printf
000000021f3100dc (__TEXT,__text) non-external _xo_printf_v
00000002308cacb8 (__DATA,__bss) non-external _xo_program
00000002308c9df8 (__AUTH,__data) external _xo_realloc
00000002308ca438 (__DATA,__thread_vars) non-external _xo_retain
00000002308ca4c8 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
000000021f30e5d0 (__TEXT,__text) external _xo_retain_clear
000000021f30e550 (__TEXT,__text) external _xo_retain_clear_all
00000002308ca450 (__DATA,__thread_vars) non-external _xo_retain_count
00000002308ca6c8 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
00000002308ca120 (__DATA,__data) non-external _xo_role_names
000000021f314c38 (__TEXT,__text) external _xo_set_allocator
000000021f311050 (__TEXT,__text) non-external _xo_set_color_map
000000021f313e80 (__TEXT,__text) external _xo_set_depth
000000021f316890 (__TEXT,__text) external _xo_set_encoder
000000021f310798 (__TEXT,__text) external _xo_set_file
000000021f3106f0 (__TEXT,__text) external _xo_set_file_h
000000021f3111f8 (__TEXT,__text) external _xo_set_flags
000000021f311418 (__TEXT,__text) external _xo_set_formatter
000000021f311390 (__TEXT,__text) external _xo_set_info
000000021f31129c (__TEXT,__text) external _xo_set_leading_xpath
000000021f31c920 (__TEXT,__text) external _xo_set_logmask
000000021f310b34 (__TEXT,__text) external _xo_set_options
000000021f317500 (__TEXT,__text) non-external _xo_set_options_simple
000000021f3167f4 (__TEXT,__text) external _xo_set_private
000000021f316274 (__TEXT,__text) external _xo_set_program
000000021f310964 (__TEXT,__text) external _xo_set_style
000000021f310a00 (__TEXT,__text) external _xo_set_style_name
000000021f31c7c4 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000021f31c96c (__TEXT,__text) external _xo_set_syslog_handler
000000021f31c988 (__TEXT,__text) external _xo_set_unit_test_mode
000000021f316380 (__TEXT,__text) external _xo_set_version
000000021f316280 (__TEXT,__text) external _xo_set_version_h
000000021f314bc8 (__TEXT,__text) external _xo_set_writer
000000021f3114cc (__TEXT,__text) external _xo_simplify_format
000000021f31d3c8 (__TEXT,__text) non-external _xo_snprintf
000000022c083408 (__DATA_CONST,__const) non-external _xo_state_name.names
00000002308cad00 (__DATA,__bss) non-external _xo_status
000000021f311320 (__TEXT,__text) non-external _xo_strndup
000000021f31d314 (__TEXT,__text) external _xo_syslog
00000002308cad18 (__DATA,__bss) non-external _xo_syslog_close
00000002308cace8 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000021f31d3bc (__TEXT,__text) non-external _xo_syslog_handle_close
000000021f31d3c0 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000021f31d340 (__TEXT,__text) non-external _xo_syslog_handle_write
00000002308ca3e8 (__DATA,__data) non-external _xo_syslog_mutex
00000002308cad08 (__DATA,__bss) non-external _xo_syslog_open
00000002308cad10 (__DATA,__bss) non-external _xo_syslog_send
000000021f313fe8 (__TEXT,__text) non-external _xo_transition
000000021f3198b8 (__TEXT,__text) non-external _xo_trim_ws
00000002308cad20 (__DATA,__bss) non-external _xo_unit_test
000000021f31d960 (__TEXT,__const) non-external _xo_utf8_data_bits
000000021f31ddd8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000021f31d940 (__TEXT,__const) external _xo_version
000000021f31d946 (__TEXT,__const) external _xo_version_extra
000000021f313cec (__TEXT,__text) non-external _xo_vsnprintf
000000021f31c994 (__TEXT,__text) external _xo_vsyslog
00000002308cad24 (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000021f30ed0c (__TEXT,__text) external _xo_warn
000000021f30ecd0 (__TEXT,__text) external _xo_warn_c
000000021f30e678 (__TEXT,__text) external _xo_warn_hc
000000021f30e6ac (__TEXT,__text) non-external _xo_warn_hcv
00000002308c9e38 (__DATA,__data) non-external _xo_warn_hcv.err_close
00000002308c9e2c (__DATA,__data) non-external _xo_warn_hcv.err_open
00000002308c9e4b (__DATA,__data) non-external _xo_warn_hcv.msg_close
00000002308c9e41 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000021f30ed58 (__TEXT,__text) external _xo_warnx
000000021f319c1c (__TEXT,__text) non-external _xo_wcwidth
000000021f31d968 (__TEXT,__const) non-external _xo_wcwidth.combining
000000021f30f794 (__TEXT,__text) non-external _xo_write
000000021f3106b8 (__TEXT,__text) non-external _xo_write_to_file
00000002308c9f12 (__DATA,__data) non-external _xo_xml_amp
00000002308c9f0d (__DATA,__data) non-external _xo_xml_gt
000000021f31bedc (__TEXT,__text) non-external _xo_xml_leader_len
00000002308c9f08 (__DATA,__data) non-external _xo_xml_lt
00000002308c9f18 (__DATA,__data) non-external _xo_xml_quot
00000002308c9f20 (__DATA,__data) non-external _xo_xof_names
00000002308c9e58 (__DATA,__data) non-external _xo_xof_simple_names
