00000001853b974c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853b9940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853b9954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853b97a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853b92a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853b9574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853b92e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853b97b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853b97d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853b9270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b933c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b9368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b998c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853b9588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853b95a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853b95b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853b97e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853b95c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853b9600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853b932c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853b9618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853b97f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853b9384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853b980c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853b983c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853b9854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853b962c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853b9868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853b98b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853b9640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853b928c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853b9668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853b98d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853b98e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853b9690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853b96b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853b96d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853b9764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853b96e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853b98f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853b96f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853b970c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853b9908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853b9918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853b955c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853b9724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853b93ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853b9928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853b93fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853b944c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853b9484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853b94bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853b9738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853b9778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853b978c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853b950c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
00000001853b25c8 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00000001d5b70888 (__DATA,__common) non-external (was a private external) _LanguageModel
00000001d5b70880 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00000001853b6510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001853b6544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001853b6560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001853b65f4 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00000001853b66f8 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00000001853a4c44 (__TEXT,__text) external _SIGeneralTrieAddKey
00000001853a4d44 (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00000001853a5448 (__TEXT,__text) external _SIGeneralTrieAddStringKey
00000001853a578c (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00000001853a5b74 (__TEXT,__text) external _SIGeneralTrieContainsKey
00000001853a5e38 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
00000001853a7f38 (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00000001853a5f70 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00000001853a4e8c (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
00000001853a4e0c (__TEXT,__text) external _SIGeneralTrieCreateMutable
00000001853a515c (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
00000001853a4e18 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
00000001853a5148 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00000001853a6b24 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00000001853a75e4 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
00000001853a6224 (__TEXT,__text) external _SIGeneralTrieCursorDispose
00000001853a76f0 (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
00000001853a7668 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
00000001853a5150 (__TEXT,__text) external _SIGeneralTrieGetCount
00000001853a7f1c (__TEXT,__text) external _SIGeneralTrieRankedSearch
00000001853a7928 (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00000001853a50c0 (__TEXT,__text) external _SIGeneralTrieRelease
00000001853a52c4 (__TEXT,__text) external _SIGeneralTrieRetain
00000001853a5204 (__TEXT,__text) external _SIGeneralTrieSearch
00000001853a6230 (__TEXT,__text) external _SIGeneralTrieSearchString
00000001853a6a9c (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00000001853a58f0 (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00000001853a59a0 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
00000001853a5fdc (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
00000001853a825c (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00000001853a8458 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
00000001853a2dd8 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
00000001853a2edc (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
00000001853acabc (__TEXT,__text) external _SIIsLanguagePreferred
00000001853ae420 (__TEXT,__text) external _SILanguageModelCopyLocale
00000001853aee10 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
00000001853accc8 (__TEXT,__text) external _SILanguageModelCreateWithOptions
00000001853af784 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00000001853af0e4 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
00000001853ade80 (__TEXT,__text) external _SILanguageModelGetDefaultModel
00000001853adeec (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
00000001853af788 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00000001853ae350 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
00000001853ae1a0 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
00000001853afa74 (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
00000001853afd64 (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
00000001853b0028 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
00000001853aefec (__TEXT,__text) external _SILanguageModelIsStopWord
00000001853aefa8 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
00000001853adfa4 (__TEXT,__text) external _SILanguageModelPreheat
00000001853ae0bc (__TEXT,__text) external _SILanguageModelPurge
00000001853b80ec (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
00000001853addd0 (__TEXT,__text) external _SILanguageModelRelease
00000001853b80a8 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00000001853ae178 (__TEXT,__text) external _SILanguageModelReserve
00000001853addc0 (__TEXT,__text) external _SILanguageModelRetain
00000001853acaa8 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
00000001853ae18c (__TEXT,__text) external _SILanguageModelUnreserve
00000001853b7de0 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
00000001853b7a44 (__TEXT,__text) external _SILanguagesGetLanguage
00000001853b7a68 (__TEXT,__text) external _SILanguagesGetLanguageID
00000001853b7d88 (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
00000001853b791c (__TEXT,__text) external _SILanguagesGetLocale
00000001853b7e38 (__TEXT,__text) external _SILanguagesGetRegion
00000001853b7f00 (__TEXT,__text) external _SILanguagesGetRegionID
00000001853b7ec4 (__TEXT,__text) external _SILanguagesIsCJK
00000001853a142c (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
00000001853a12c0 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
00000001853a074c (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
00000001853a1d90 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
00000001853a1bfc (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
00000001853a1cc4 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
00000001853a1d08 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
00000001853a084c (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
00000001853a1260 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
00000001853a083c (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
00000001853a18e8 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
00000001853a1780 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
00000001853a3a00 (__TEXT,__text) external _SILocalizationCreateWithOptions
00000001853a470c (__TEXT,__text) external _SILocalizationGetTokenType
00000001853a49ac (__TEXT,__text) external _SILocalizationGetTokenTypeInString
00000001853a3a8c (__TEXT,__text) external _SILocalizationLoad
00000001853a46f0 (__TEXT,__text) external _SILocalizationRelease
00000001853a3a7c (__TEXT,__text) external _SILocalizationRetain
00000001d5b70728 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00000001d5b706b0 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00000001d5b70818 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00000001853b6580 (__TEXT,__text) non-external (was a private external) _SISetLogging
00000001853b71c0 (__TEXT,__text) external _SIStringCacheAdd
00000001853b76b0 (__TEXT,__text) external _SIStringCacheContains
00000001853b708c (__TEXT,__text) external _SIStringCacheCreateWithOptions
00000001853b7464 (__TEXT,__text) external _SIStringCacheEnumerateStrings
00000001853b7760 (__TEXT,__text) external _SIStringCacheGetCount
00000001853b7454 (__TEXT,__text) external _SIStringCachePrune
00000001853b7778 (__TEXT,__text) external _SIStringCacheRelease
00000001853b8418 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00000001853b71b0 (__TEXT,__text) external _SIStringCacheRetain
00000001853a1fd4 (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
00000001853a1fac (__TEXT,__text) external _SITokenInit
00000001853a4cec (__TEXT,__text) external _SITrieCompletionGetCompletion
00000001853a4cfc (__TEXT,__text) external _SITrieCompletionGetLength
00000001853a4d08 (__TEXT,__text) external _SITrieCompletionGetPayload
00000001853a4df8 (__TEXT,__text) external _SITrieCompletionGetScore
00000001853a7834 (__TEXT,__text) external _SITrieCompletionQueueCreate
00000001853a5b10 (__TEXT,__text) external _SITrieCompletionRelease
00000001853a5aec (__TEXT,__text) external _SITrieCompletionRetain
00000001853a7728 (__TEXT,__text) external _SITrieCursorQueueCreate
00000001853b9110 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00000001853b90d0 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001d5b70868 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001853b0300 (__TEXT,__text) external __SILanguageModelGetCacheCount
00000001853b6598 (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
00000001853a4c24 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
00000001853a6be4 (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
00000001853a637c (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
00000001853a4d14 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
00000001853a6398 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00000001853a8840 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00000001853b05b4 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00000001d5b70d68 (__DATA,__bss) non-external __ZL10sCacheLock
00000001d5b711e0 (__DATA,__bss) non-external __ZL10sCacheLock
00000001853aada4 (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001853b08b4 (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
00000001853a8698 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00000001853b7fcc (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
00000001853a9210 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00000001853a8618 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
00000001853a8598 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
00000001853a98b8 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001d5b70b64 (__DATA,__bss) non-external __ZL12sLexiconLock
00000001853a71e4 (__TEXT,__text) non-external __ZL12sharedBufferv
00000001853a0dd4 (__TEXT,__text) non-external __ZL13createLexiconPK10__CFLocale
00000001d3939080 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00000001d5b70dd0 (__DATA,__bss) non-external __ZL13sDynamicCache
00000001853afd68 (__TEXT,__text) non-external __ZL14IsContentTokenP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringlPdPj
00000001853a5584 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
