                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002305ab4b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000214a273e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a27cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a2890c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a2b19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a2bba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000214a302ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021499bcb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021499e1cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149a1bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149a3210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149a5238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149a6ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149a838c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149b1d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149b3f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149b8bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149ba974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149bc1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149c0b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149c3318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149ca90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149d0010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149d1aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149d3558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149d4c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149d5e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149d7cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149dac4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149db620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149dba34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149de5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149ed388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149f0668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149f5104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149f6294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149f98a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149f9f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002149ff33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a00360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a008c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a00dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a030fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a034dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a043ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a04af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a05b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a07718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a07b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a07da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a0c774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a0ddf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a0ee70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a1e554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a1fde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a21704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a22c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a24664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a24ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a26b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a27cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a28930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a2b1ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000214a302c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000021499be88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000021499e27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149a1d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149a5338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149b1e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149b8ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149baa20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149c0c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149ca9dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149d00b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149d3668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149d7dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149dad5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149ed474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149f51d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002149ff408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a044b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a077d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a0c844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a1e614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a21774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a303a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000214a1ee98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000214a1eeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000214a1eed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000214a1eef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000214a1ef0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000214a1ef18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000214a1ef24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000214a1ef38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000214a1ef54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000214a1ef78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000021499beb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000021499e2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149a1d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149a5354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149b1e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149b8ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149baa30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149c0c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149caa04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149d00cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149d3688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149d7db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149dad74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149ed490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149f51dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002149ff41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a044dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a077fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a0c858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a1e634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a21788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a303b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000214a1ef90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000214a1efac (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000214a1efc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000214a1efe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000214a1f004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000214a1f028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000214a1f04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000214a1f068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000214a1f08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000214a1f09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000021499bec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000021499e2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149a1d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149a5364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149b1e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149baa54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149c0c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149caa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149d00f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149d369c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149d7dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149dad80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002149ed4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a044e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a07818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a0c864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a1e660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a21790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a303c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000214a1f0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000214a1f0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000214a1f0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000214a1f104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000214a1f110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000214a1f128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000214a1f140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000214a1f150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000214a1f164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
0000000214a1f180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
000000021499bedc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000021499e2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002149a1dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002149a5380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002149b1e80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002149baa6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002149c0c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002149caa30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002149d0108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002149dada4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002149ed4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a044f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a07824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a0c878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a1e680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a303e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000214a1f1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_130
0000000214a1f1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_131
0000000214a1f1d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_132
0000000214a1f1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_133
