00007ff80dd620a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80dd6205c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80dd62090 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80dd6207c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80dd62048 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80dd620cc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff80dd0179a (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff80dd27f0b (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff80dd27ebb (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff80dd01fcc (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff80dd1f1b7 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff80dd1f188 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff80dd1f1eb (__TEXT,__text) external _CVBufferCopyNonBridgedAttachments
00007ff80dd1f154 (__TEXT,__text) external _CVBufferDumpToQTES
00007ff80dcff250 (__TEXT,__text) external _CVBufferGetAttachment
00007ff80dcff302 (__TEXT,__text) external _CVBufferGetAttachments
00007ff80dd1f123 (__TEXT,__text) external _CVBufferHasAttachment
00007ff80dcff34a (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff80dd07283 (__TEXT,__text) external _CVBufferRelease
00007ff80dd01cac (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff80dcfe828 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff80dd07263 (__TEXT,__text) external _CVBufferRetain
00007ff80dcfeec2 (__TEXT,__text) external _CVBufferSetAttachment
00007ff80dcff9e5 (__TEXT,__text) external _CVBufferSetAttachments
00007ff80dd20983 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff80dd0004b (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff80dcfd006 (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff80dd4752c (__TEXT,__text) non-external _CVColorPrimariesGetStringForIntegerCodePoint.cold.1
00007ff80dd006bf (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff80dd20b0e (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff80dd20b8d (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff80dd21f16 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff80dd21f23 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff80dd0f05c (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff80dd46a5a (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff80dd0f03c (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff80dd0effc (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff80dd0efab (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff80dd0f01c (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff80dd018c9 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff80dd46a0d (__TEXT,__text) non-external _CVDataBufferGetTypeID.cold.1
00007ff80dd46a27 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff80dd0df4b (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff80dd0e049 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff80dd0e0a8 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff80dd0e222 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff80dd0dfe0 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff80dd0e02d (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff80dd0e2ce (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff80dd0cea3 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff80dd467a1 (__TEXT,__text) non-external _CVDataBufferPoolGetTypeID.cold.1
00007ff80dd0e200 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff80dd0e113 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff80dd0e153 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff80dd0e27a (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff80dd467bb (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff80dd01a72 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff80dd27ecd (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff80dd20a81 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff80dd07ee0 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff80dd07a4e (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff80dcfc0ac (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff80dd2074c (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff80dd07f66 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff80dd209a0 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff80dd20a10 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80dcf4888 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff80dd088a4 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80dcf4928 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff80dd2de0d (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff80dd2dbf0 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff80dd2db3e (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff80dcf6b4c (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff80dd2dd89 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff80dd2de66 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff80dcf6be2 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80dcf60f0 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff80dd2dda8 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80dcf4acd (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff80dd471e3 (__TEXT,__text) non-external _CVDisplayLinkGetTypeID.cold.1
00007ff80dd091c2 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff80dd03730 (__TEXT,__text) external _CVDisplayLinkRelease
00007ff80dd16dcc (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80dcf5f7e (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff80dd2dbfa (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff80dd2de31 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff80dd2debc (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80dcf526f (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff80dd08796 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff80dd0882c (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff80dd2de85 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80dcf531a (__TEXT,__text) external _CVDisplayLinkStart
00007ff80dcf54f6 (__TEXT,__text) external _CVDisplayLinkStop
00007ff80dd2ddd3 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff80dd01a81 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff80dd16077 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff80dd16099 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff80dd20beb (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff80dd27284 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff80dd206cc (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff80dd023ca (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff80dd210ed (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff80dd2103c (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff80dd20eb1 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff80dd090e0 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff80dd20e8d (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff80dd20e68 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff80dd211bc (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff80dd21212 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff80dd211e7 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff80dd2114f (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff80dd2106c (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff80dd20f38 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff80dd20eef (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff80dd21002 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff80dd20f91 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff80dd20fc8 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff80dcfc5ec (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff80dd27eeb (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff80dd473ff (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff80dd20bfb (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff80dcf6ee8 (__TEXT,__text) external _CVKTraceInit
00007ff80dd471af (__TEXT,__text) non-external _CVKTraceInit.cold.1
00007ff80dd2070a (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff80dd2dace (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff80dd0101c (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff80dd27f1c (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff80dd21d38 (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff80dd21d56 (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff80dd21e29 (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff80dd21eba (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff80dd160b9 (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff80dd471c9 (__TEXT,__text) non-external _CVMetalBufferCacheGetTypeID.cold.1
00007ff80dd21e5d (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff80dd1cf85 (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff80dd1e975 (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff80dd473cb (__TEXT,__text) non-external _CVMetalBufferGetTypeID.cold.1
00007ff80dd273dd (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff80dd273fc (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff80dcffa18 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff80dd00592 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff80dd16c5a (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff80dd16d97 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff80dd006a1 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff80dd47561 (__TEXT,__text) non-external _CVMetalTextureCacheGetTypeID.cold.1
00007ff80dd2741b (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff80dd27345 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff80dd27380 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff80dd27300 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff80dd01906 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff80dd01957 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff80dd473e5 (__TEXT,__text) non-external _CVMetalTextureGetTypeID.cold.1
00007ff80dd27325 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff80dcfbeb1 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff80dd47547 (__TEXT,__text) non-external _CVObjectGetTypeID.cold.1
00007ff80dd244fb (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff80dd2457f (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff80dd24657 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff80dd246b8 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff80dd24677 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff80dd24697 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff80dd01859 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff80dd4717b (__TEXT,__text) non-external _CVOpenGLBufferGetTypeID.cold.1
00007ff80dd2c0b2 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff80dd2c17f (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff80dd2c116 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff80dd2c163 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff80dd1e4b5 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff80dd473b1 (__TEXT,__text) non-external _CVOpenGLBufferPoolGetTypeID.cold.1
00007ff80dd1e4a4 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff80dd1e484 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff80dd10966 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff80dd10946 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff80dd2e0dd (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff80dd2e0fc (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff80dd0f34f (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff80dd0f451 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff80dd0f46e (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff80dd0f53f (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff80dd1d2d1 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff80dd47397 (__TEXT,__text) non-external _CVOpenGLTextureCacheGetTypeID.cold.1
00007ff80dd1d2c0 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff80dd1d2a0 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff80dd284cd (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff80dd2e13a (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff80dd2e041 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff80dd2e11b (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff80dd2dfa9 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff80dd2dfe4 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff80dd2df44 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff80dd2df64 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff80dd2def3 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff80dd01891 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff80dd47195 (__TEXT,__text) non-external _CVOpenGLTextureGetTypeID.cold.1
00007ff80dd2df89 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff80dd1541c (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff80dd153fc (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff80dd2728e (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff80dd49088 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff80dd25e7b (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff80dd088e8 (__TEXT,__text) external _CVPixelBufferCreate
00007ff80dd26f56 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff80dd039a2 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff80dd47f3e (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff80dd47ae1 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff80dcf6c19 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff80dd253d4 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff80dd258a3 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff80dd47cf5 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff80dd490dc (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff80dd27187 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff80dd25dfa (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff80dd25e5b (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff80dd09094 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff80dcfec48 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff80dd07246 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff80dd088c8 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff80dcfecda (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff80dd25dda (__TEXT,__text) external _CVPixelBufferGetDataSize
