0000000180b75850 (__TEXT,__text) external _OSAtomicAdd32
0000000180b74df4 (__TEXT,__text) external __os_nospin_lock_unlock
0000000180b74e10 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
0000000180b74fec (__TEXT,__text) external __os_once
0000000180b7504c (__TEXT,__text) non-external __os_once_callout
0000000180b74f40 (__TEXT,__text) non-external __os_once_gate_broadcast
0000000180b77898 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000180b77848 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0000000180b77870 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0000000180b750c0 (__TEXT,__text) non-external __os_once_gate_wait
0000000180b75774 (__TEXT,__text) external __os_semaphore_create
0000000180b77980 (__TEXT,__text) non-external __os_semaphore_create.cold.1
0000000180b779a8 (__TEXT,__text) non-external __os_semaphore_create.cold.2
0000000180b757c8 (__TEXT,__text) external __os_semaphore_dispose
0000000180b779d0 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000180b757f8 (__TEXT,__text) external __os_semaphore_signal
0000000180b779f8 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
0000000180b75818 (__TEXT,__text) external __os_semaphore_wait
0000000180b77a20 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
0000000180b777ec (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000180b7466c (__TEXT,__text) non-external __os_unfair_lock_lock_slow
0000000180b7779c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000180b74844 (__TEXT,__text) non-external __os_unfair_lock_trylock_with_options_slow
0000000180b7491c (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000180b777c4 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
0000000180b76ce0 (__TEXT,__text) external __platform_bzero
0000000180b75fc4 (__TEXT,__text) external __platform_memccpy
0000000180b76860 (__TEXT,__text) external __platform_memchr
0000000180b76970 (__TEXT,__text) external __platform_memcmp
0000000180b76e20 (__TEXT,__text) external __platform_memcmp_zero_aligned8
0000000180b76240 (__TEXT,__text) external __platform_memmove
0000000180b76d40 (__TEXT,__text) external __platform_memset
0000000180b76f20 (__TEXT,__text) external __platform_memset_pattern16
0000000180b76ee0 (__TEXT,__text) external __platform_memset_pattern4
0000000180b76f00 (__TEXT,__text) external __platform_memset_pattern8
0000000180b771c0 (__TEXT,__text) external __platform_strchr
0000000180b77164 (__TEXT,__text) external __platform_strcmp
0000000180b76710 (__TEXT,__text) non-external (was a private external) __platform_strcmp$VARIANT$Base
0000000180b75f08 (__TEXT,__text) external __platform_strcpy
0000000182c5ea60 (__AUTH_CONST,__const) non-external __platform_string_functions
0000000180b760d4 (__TEXT,__text) external __platform_strlcat
0000000180b75f48 (__TEXT,__text) external __platform_strlcpy
0000000180b76b60 (__TEXT,__text) external __platform_strlen
0000000180b77178 (__TEXT,__text) external __platform_strncmp
0000000180b76bd0 (__TEXT,__text) non-external (was a private external) __platform_strncmp$VARIANT$Base
0000000180b7604c (__TEXT,__text) external __platform_strncpy
0000000180b76ac0 (__TEXT,__text) external __platform_strnlen
0000000180b75e80 (__TEXT,__text) external __platform_strstr
0000000180b7755c (__TEXT,__text) non-external (was a private external) __setcontext
0000000180b75d34 (__TEXT,__text) external __setjmp
0000000180b75c64 (__TEXT,__text) non-external (was a private external) __sigtramp
0000000180b75c48 (__TEXT,__text) non-external (was a private external) __sigunaltstack
0000000180b72278 (__TEXT,__text) non-external __simple_asl_escape_key
0000000180b722ec (__TEXT,__text) non-external __simple_asl_escape_val
0000000180b72474 (__TEXT,__text) external __simple_asl_log
0000000180b72394 (__TEXT,__text) external __simple_asl_log_prog
0000000180b720e0 (__TEXT,__text) external __simple_asl_msg_new
0000000180b7212c (__TEXT,__text) external __simple_asl_msg_set
0000000180b7234c (__TEXT,__text) external __simple_asl_send
0000000180b72eb0 (__TEXT,__text) external __simple_dprintf
0000000180b73204 (__TEXT,__text) external __simple_esappend
0000000180b73124 (__TEXT,__text) external __simple_esprintf
0000000180b72034 (__TEXT,__text) external __simple_getenv
0000000180b732d4 (__TEXT,__text) external __simple_put
0000000180b732dc (__TEXT,__text) external __simple_putline
0000000180b72edc (__TEXT,__text) external __simple_salloc
0000000180b73198 (__TEXT,__text) external __simple_sappend
0000000180b73324 (__TEXT,__text) external __simple_sfree
0000000180b730ec (__TEXT,__text) external __simple_sprintf
0000000180b73164 (__TEXT,__text) external __simple_sresize
0000000180b73154 (__TEXT,__text) external __simple_string
0000000180b7247c (__TEXT,__text) external __simple_vdprintf
0000000180b730d0 (__TEXT,__text) external __simple_vesprintf
0000000180b730a8 (__TEXT,__text) external __simple_vsprintf
0000000180b74494 (__TEXT,__text) external __spin_lock
0000000180b744c8 (__TEXT,__text) external __spin_lock_try
0000000180b744e0 (__TEXT,__text) external __spin_unlock
0000000182bdc030 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
0000000180b742f4 (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
0000000180b733b8 (__TEXT,__text) non-external _dec
0000000180b767e8 (__TEXT,__text) external _ffs
0000000180b76800 (__TEXT,__text) external _ffsl
0000000180b76800 (__TEXT,__text) external _ffsll
0000000180b76818 (__TEXT,__text) external _fls
0000000180b76828 (__TEXT,__text) external _flsl
0000000180b76828 (__TEXT,__text) external _flsll
0000000182bd5c18 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000180b77620 (__TEXT,__text) external _getcontext
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000180b738b4 (__TEXT,__text) non-external _hex
                 (undefined) external _log_data_as_kernel (from libsystem_kernel)
0000000180b75e44 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
0000000180b772f4 (__TEXT,__text) external _makecontext
0000000180b75fc0 (__TEXT,__text) non-external (was a private external) _memset
0000000180b736e0 (__TEXT,__text) non-external _oct
0000000180b7431c (__TEXT,__text) external _os_lock_lock
0000000180b7432c (__TEXT,__text) external _os_lock_trylock
0000000180b7433c (__TEXT,__text) external _os_lock_unlock
0000000180b75390 (__TEXT,__text) external _os_sync_wait_on_address
0000000180b75250 (__TEXT,__text) external _os_sync_wait_on_address_with_deadline
0000000180b752f0 (__TEXT,__text) external _os_sync_wait_on_address_with_timeout
0000000180b754a8 (__TEXT,__text) external _os_sync_wake_by_address_all
0000000180b75420 (__TEXT,__text) external _os_sync_wake_by_address_any
0000000180b74a50 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
0000000180b77910 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000180b74a20 (__TEXT,__text) external _os_unfair_lock_assert_owner
0000000180b778e8 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
0000000180b74644 (__TEXT,__text) external _os_unfair_lock_lock
0000000180b749c8 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000180b749fc (__TEXT,__text) external _os_unfair_lock_lock_with_flags
0000000180b747e0 (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000180b74804 (__TEXT,__text) external _os_unfair_lock_trylock
0000000180b74820 (__TEXT,__text) external _os_unfair_lock_trylock_with_options
0000000180b74900 (__TEXT,__text) external _os_unfair_lock_unlock
0000000180b749e8 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000180b74a9c (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000180b74a80 (__TEXT,__text) external _os_unfair_recursive_lock_owned
0000000180b74adc (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000180b74b8c (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000180b74b20 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000180b74c0c (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
0000000180b77938 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
0000000180b7744c (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
0000000180b7771c (__TEXT,__text) non-external _sb
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000180b774f4 (__TEXT,__text) external _setcontext
0000000180b75e04 (__TEXT,__text) external _setjmp
0000000180b75e38 (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180b75df8 (__TEXT,__text) external _sigsetjmp
0000000180b74494 (__TEXT,__text) external _spin_lock
0000000180b744c8 (__TEXT,__text) external _spin_lock_try
0000000180b744e0 (__TEXT,__text) external _spin_unlock
0000000180b77238 (__TEXT,__text) external _swapcontext
0000000180b74214 (__TEXT,__text) external _sys_cache_control
0000000180b74314 (__TEXT,__text) external _sys_dcache_flush
0000000180b74260 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _thread_switch (from libsystem_kernel)
0000000180b776a8 (__TEXT,__text) external _timingsafe_enable_if_supported
0000000180b77700 (__TEXT,__text) external _timingsafe_restore_if_supported
0000000180b73c10 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
0000000180b73df4 (__TEXT,__text) non-external _ydec
