00000001ecb907e0 (__DATA,__data) non-external _.compoundliteral
00000001e5c56558 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00000001e5c568e4 (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00000001e5c6132c (__TEXT,__text) non-external (was a private external) _BlockAdd
00000001e5c61d60 (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00000001e5c613f0 (__TEXT,__text) non-external (was a private external) _BlockFree
00000001e5c61744 (__TEXT,__text) non-external (was a private external) _Blockify
00000001e5c61df8 (__TEXT,__text) non-external (was a private external) _BlocksFree
00000001e5c5ecf0 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00000001e5c5ef3c (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00000001e5c5ee48 (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00000001e5c131b0 (__TEXT,__text) non-external _CPPelse
00000001e5c13e48 (__TEXT,__text) non-external _CPPerror
00000001e5c1409c (__TEXT,__text) non-external _CPPextension
00000001e5c13474 (__TEXT,__text) non-external _CPPif
00000001e5c13574 (__TEXT,__text) non-external _CPPifdef
00000001e5c13700 (__TEXT,__text) non-external _CPPinclude
00000001e5c139bc (__TEXT,__text) non-external _CPPline
00000001e5c13b9c (__TEXT,__text) non-external _CPPpragma
00000001e5c13d90 (__TEXT,__text) non-external _CPPundef
00000001e5c13f50 (__TEXT,__text) non-external _CPPversion
00000001e5c69b38 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00000001e5c68454 (__TEXT,__text) non-external _ClearDestedOpRegisters
00000001e5c69af0 (__TEXT,__text) non-external _ClearJumpTable
00000001e5c683ec (__TEXT,__text) non-external _ClearRegisterState
00000001e5c667cc (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000001e5c5f714 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00000001e5c66a94 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00000001e5c62eb0 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00000001e5bfbd78 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000001e5c64698 (__TEXT,__text) non-external _EmulateOp
00000001e5c6838c (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000001e5c6833c (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000001e5c1244c (__TEXT,__text) non-external _FindHashLoc
00000001e5c69dc4 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000001e5bfac18 (__TEXT,__text) non-external (was a private external) _FinishType
00000001e5c6211c (__TEXT,__text) non-external (was a private external) _FlattenIf
00000001e5c61f70 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000001e5c123e4 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000001e5c1279c (__TEXT,__text) non-external (was a private external) _FreeCPP
00000001e5c15284 (__TEXT,__text) non-external (was a private external) _FreeScanner
00000001e5b55550 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00000001e5b5a5f4 (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00000001e8d6ee80 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000001e5c84274 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00000001ee3d1fc0 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000001e5c83ac8 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00000001e8d70ec0 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000001e5c84284 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000001e5c83a78 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000001e5c11f70 (__TEXT,__text) non-external (was a private external) _GetAtomString
00000001e5c63c08 (__TEXT,__text) non-external _GetOpRegs
00000001e5c61cd0 (__TEXT,__text) non-external _GetOrAddBlock
00000001e5c66a60 (__TEXT,__text) non-external _GetRegChunk
00000001e5c60500 (__TEXT,__text) non-external _GetRegister
00000001e5c6828c (__TEXT,__text) non-external _GetRegisterIndicies
00000001e5c62d84 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000001e5c11fe4 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000001e5c69d48 (__TEXT,__text) non-external _GetStreamArray
00000001e5c123d0 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000001e5c12200 (__TEXT,__text) non-external _GrowAtomTable
00000001ecb90798 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000001e5c5e724 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000001e5c5e6a8 (__TEXT,__text) non-external (was a private external) _HashSetFree
00000001e5c5e82c (__TEXT,__text) non-external (was a private external) _HashSetGet
00000001e5c5e974 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000001e5c5e96c (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000001e5c5e5c4 (__TEXT,__text) non-external (was a private external) _HashSetNew
00000001e5c5e8c4 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000001e5c5eaf4 (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000001e5c5ea50 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000001e5c5ec50 (__TEXT,__text) non-external (was a private external) _HashTableGet
00000001e5c5e9ec (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001e5c1200c (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000001e5c125cc (__TEXT,__text) non-external (was a private external) _InitCPP
00000001e5bfac64 (__TEXT,__text) non-external (was a private external) _InitReg
00000001e5c15230 (__TEXT,__text) non-external (was a private external) _InitScanner
00000001e5c60a10 (__TEXT,__text) non-external (was a private external) _InstructionAdd
00000001e5c612dc (__TEXT,__text) non-external (was a private external) _InstructionFree
00000001e5c60af8 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00000001e5c63db8 (__TEXT,__text) non-external _IsBadUsage
00000001e5bfbf00 (__TEXT,__text) non-external (was a private external) _Load
00000001e5c11cf8 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000001e5c11dd8 (__TEXT,__text) non-external _LookUpAddStringHash
00000001e5c172b0 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000001e5c17320 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000001e5c14208 (__TEXT,__text) non-external (was a private external) _MacroExpand
00000001e5c17bf4 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000001e5c17114 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000001e5c1737c (__TEXT,__text) non-external (was a private external) _NewTokenStream
00000001e8d6d420 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00000001e8d6d0c0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00000001e8d6d640 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00000001e8d6d780 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00000001e8d6d280 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00000001e8d6d380 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00000001e8d6d880 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00000001e8d6d3f0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001e5b50dec (__TEXT,__text) external _PPParserAttachLLVMIR
00000001e5b50b58 (__TEXT,__text) external _PPParserAttachStream
00000001e5b509a4 (__TEXT,__text) external _PPParserAttachString
00000001e5b595c4 (__TEXT,__text) external _PPParserBuildErrorString
00000001e5b508a8 (__TEXT,__text) external _PPParserCreate
00000001e5b51570 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001e5b58314 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001e5b50a7c (__TEXT,__text) external _PPParserFree
00000001e5b51220 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001e5b5a5dc (__TEXT,__text) external _PPParserGetErrorString
00000001e5b5a5ec (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001e5b515c4 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001e5b5a5b8 (__TEXT,__text) external _PPParserGetLimits
00000001e5b5a5d4 (__TEXT,__text) external _PPParserGetOptions
00000001e5b5132c (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001e5b51698 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001e5b5a5e4 (__TEXT,__text) external _PPParserGetStream
00000001e5b4f970 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001e5b4f9b8 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001e5b4fa88 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001e5b4fa04 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001e5b596ec (__TEXT,__text) non-external _PPParserInherit
00000001e5b50924 (__TEXT,__text) external _PPParserInit
00000001e5b5a714 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001e5b50af8 (__TEXT,__text) non-external _PPParserLabelsFree
00000001e5b4f538 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001e5b4f568 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001e5b4f708 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001e5b4f820 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001e5b4f68c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001e5b4f644 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001e5b4f784 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001e5b5a6a0 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001e5b586d8 (__TEXT,__text) external _PPParserParse
00000001e5b525bc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001e5b56344 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001e5b57770 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001e5b58124 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001e5b51fb4 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001e5b54a80 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001e5b55590 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001e5b51e54 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001e5b564dc (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001e5b520a8 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001e5b56874 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001e5b55df8 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001e5b5a4ec (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001e5b52330 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001e5b561cc (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001e5b57e70 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001e5b5785c (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001e5b59854 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001e5b517d8 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001e5b556f4 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001e5b55ca4 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000001e5b52f24 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001e5b548d4 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001e5b521d0 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001e5b55fb4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001e5b56c38 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001e5b59950 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001e5b57134 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001e5b56f7c (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001e5b52d28 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001e5b5743c (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001e5b59738 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001e5b4fc4c (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001e5b512ac (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001e5b514e8 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001e5b50704 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001e5b4fac8 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001e5b50654 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001e5b50818 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001e5b50860 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001e5b50760 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001e5b5a5c0 (__TEXT,__text) external _PPParserSetLimits
00000001e5b5a5b0 (__TEXT,__text) external _PPParserSetPrefs
00000001e5b50928 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001e5b52748 (__TEXT,__text) non-external _PPParserValidateName
00000001e5c579e8 (__TEXT,__text) external _PPStreamAddAddressUsage
00000001e5c57b44 (__TEXT,__text) external _PPStreamAddAttribBinding
00000001e5c580cc (__TEXT,__text) external _PPStreamAddConstant
00000001e5c57f94 (__TEXT,__text) external _PPStreamAddLabel
00000001e5c57ca0 (__TEXT,__text) external _PPStreamAddOperation
00000001e5c581cc (__TEXT,__text) external _PPStreamAddOption
00000001e5c57bb8 (__TEXT,__text) external _PPStreamAddOutputBinding
00000001e5c57a5c (__TEXT,__text) external _PPStreamAddParamBinding
00000001e5c57ad0 (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001e5c58158 (__TEXT,__text) external _PPStreamAddRasterOp
00000001e5c57738 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001e5c577a8 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001e5c578f8 (__TEXT,__text) external _PPStreamAddTempUsage
00000001e5c5796c (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001e5c57c2c (__TEXT,__text) external _PPStreamAddTexImage
00000001e5c58c80 (__TEXT,__text) external _PPStreamAttachStream
00000001e5c56e04 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001e5c594dc (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001e5c56eec (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001e5c578c8 (__TEXT,__text) non-external _PPStreamChunkCreate
00000001e5c56e2c (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001e5c570f0 (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001e5c57438 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001e5c574b4 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001e5c56fa8 (__TEXT,__text) external _PPStreamChunkListCreate
00000001e5c56fd8 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001e5c57128 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001e5c57528 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001e5c57344 (__TEXT,__text) external _PPStreamChunkListGetStream
00000001e5c571f0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001e5c57188 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001e5c57248 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001e5c572a0 (__TEXT,__text) external _PPStreamChunkListSort
00000001e5c593a4 (__TEXT,__text) external _PPStreamCompare
00000001e5c57654 (__TEXT,__text) external _PPStreamCreate
00000001e5c5781c (__TEXT,__text) external _PPStreamFree
00000001e5c5823c (__TEXT,__text) external _PPStreamGetStream
00000001e5c58c50 (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001e5c57ea0 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001e5c57d88 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001e5c56e18 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001e5c59598 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001e5c56df0 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001e5c58044 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001e5c59c04 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001e5c59ae8 (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001e5b5b820 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001e5b5c3c0 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001e5c58b2c (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001e5c585b8 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001e5b5c560 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001e5b5c4c8 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001e5c58c24 (__TEXT,__text) external _PPStreamTokenAlloc
00000001e5b5c924 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001e5b5cd18 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001e5b5cb64 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001e5b5cc5c (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001e5c58c4c (__TEXT,__text) external _PPStreamTokenFree
00000001e5b5b7e0 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001e5b5b77c (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001e5c82c88 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001e5c82d48 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001e5c82e18 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00000001e8d6dc48 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001e5b5cde8 (__TEXT,__text) external _PPStreamTokenValidateOptions
00000001e8d6e980 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001e5c83df4 (__TEXT,__const) non-external _PROMOTIONS_110
00000001e5c83df8 (__TEXT,__const) non-external _PROMOTIONS_120
00000001e5c83e30 (__TEXT,__const) non-external _PROMOTIONS_400
00000001e5c83e08 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001e5c61f20 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001e5c61e78 (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001e5c17cb4 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001e5c1764c (__TEXT,__text) non-external (was a private external) _ReadToken
00000001e5c69860 (__TEXT,__text) non-external _RecordFunctionCall
00000001e5c174d8 (__TEXT,__text) non-external (was a private external) _RecordToken
00000001e5c6091c (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001e5c60858 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001e5c5f438 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001e5c5f3ac (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001e5c61524 (__TEXT,__text) non-external (was a private external) _Registerify
00000001e5c60550 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001e5c616c0 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001e5c614c4 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001e5c5f0f0 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001e5c5f4b4 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001e5c5f544 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001e5c664e0 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001e5b5a654 (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001e5c17638 (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001e5c16404 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001e5c1661c (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001e5c152e0 (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001e5c16824 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001e5bfbe24 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001e5c08234 (__TEXT,__text) external _ShAttributeBindingRequest
00000001e5c08184 (__TEXT,__text) external _ShCleanup
00000001e5c07bd4 (__TEXT,__text) external _ShCompile
00000001e5c077f0 (__TEXT,__text) external _ShConstructCompiler
00000001e5c07884 (__TEXT,__text) external _ShConstructLinker
00000001e5c0794c (__TEXT,__text) external _ShDestruct
00000001e5c07bcc (__TEXT,__text) external _ShFinalize
00000001e5c092f8 (__TEXT,__text) external _ShFragDataBindingRequest
00000001e5c08a78 (__TEXT,__text) external _ShGetActiveAttrib
00000001e5c08714 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001e5c086fc (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001e5c086bc (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001e5c0a3fc (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001e5c0a9cc (__TEXT,__text) external _ShGetActiveSubroutineName
00000001e5c0a920 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001e5c0a7c4 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001e5c0a258 (__TEXT,__text) external _ShGetActiveUniform
00000001e5c09b04 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001e5c097ec (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001e5c09d30 (__TEXT,__text) external _ShGetActiveUniformIndex
00000001e5c09fa8 (__TEXT,__text) external _ShGetActiveUniformName
00000001e5c08bfc (__TEXT,__text) external _ShGetAttribLocation
00000001e5c08978 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001e5c0aa70 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001e5c0aa88 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001e5c08cac (__TEXT,__text) external _ShGetContextStateUniforms
00000001e5c0949c (__TEXT,__text) external _ShGetFragDataLocation
00000001e5c08194 (__TEXT,__text) external _ShGetInfoLog
00000001e5c0aaa0 (__TEXT,__text) external _ShGetInteger
00000001e5c08f6c (__TEXT,__text) external _ShGetLinkerPPStream
00000001e5c0a4f8 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001e5c0a560 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001e5c096ac (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001e5c0a170 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001e5c089f4 (__TEXT,__text) external _ShGetMaxAttributeLength
00000001e5c091e8 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001e5c083d4 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001e5c09cac (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001e5c0a4e8 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001e5c0a464 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001e5c0a43c (__TEXT,__text) external _ShGetNumActiveSubroutines
