00007ff8438d2c68 (__DATA,__data) non-external _C
00007ff802a836cd (__TEXT,__text) external ____mb_cur_max
00007ff802a836fb (__TEXT,__text) external ____mb_cur_max_l
00007ff802a57bf7 (__TEXT,__text) external ____runetype
00007ff802a57c1f (__TEXT,__text) external ____runetype_l
00007ff802a9bee3 (__TEXT,__text) external ____tolower
00007ff802a9be33 (__TEXT,__text) external ____tolower_l
00007ff802a9bfbb (__TEXT,__text) external ____toupper
00007ff802a9bf0b (__TEXT,__text) external ____toupper_l
00007ff802ac23b5 (__TEXT,__text) non-external (was a private external) ___abort
00007ff802a8e374 (__TEXT,__text) external ___add_ovflpage
00007ff802a8e0e5 (__TEXT,__text) external ___addel
00007ff802a56e78 (__TEXT,__text) external ___any_on_D2A
00007ff802ac148e (__TEXT,__text) external ___assert_rtn
00007ff84369b498 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff802a63d31 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff84369b4a0 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff802a6ae85 (__TEXT,__text) external ___b2d_D2A
00007ff802a8c90a (__TEXT,__text) external ___big_delete
00007ff802a8c650 (__TEXT,__text) external ___big_insert
00007ff802a8cf35 (__TEXT,__text) external ___big_keydata
00007ff802a8cbd8 (__TEXT,__text) external ___big_return
00007ff802a8d0a9 (__TEXT,__text) external ___big_split
00007ff802ac49c0 (__TEXT,__const) external ___bigtens_D2A
00007ff802a8772f (__TEXT,__text) external ___bt_close
00007ff802a8b36e (__TEXT,__text) external ___bt_cmp
00007ff802a8b40e (__TEXT,__text) external ___bt_defcmp
00007ff802a8b455 (__TEXT,__text) external ___bt_defpfx
00007ff802a87baa (__TEXT,__text) external ___bt_delete
00007ff802a881fa (__TEXT,__text) external ___bt_dleaf
00007ff802a89030 (__TEXT,__text) external ___bt_fd
00007ff802a8a042 (__TEXT,__text) non-external ___bt_first
00007ff802a893e3 (__TEXT,__text) external ___bt_free
00007ff802a88844 (__TEXT,__text) external ___bt_get
00007ff802a89414 (__TEXT,__text) external ___bt_new
00007ff802a8891c (__TEXT,__text) external ___bt_open
00007ff802a885b6 (__TEXT,__text) non-external ___bt_pdelete
00007ff802a878c9 (__TEXT,__text) external ___bt_pgin
00007ff802a87a5d (__TEXT,__text) external ___bt_pgout
00007ff802a89467 (__TEXT,__text) external ___bt_put
00007ff802a887bb (__TEXT,__text) non-external ___bt_relink
00007ff802a8b1bc (__TEXT,__text) external ___bt_ret
00007ff802a899d7 (__TEXT,__text) external ___bt_search
00007ff802a89c30 (__TEXT,__text) external ___bt_seq
00007ff802a89ff8 (__TEXT,__text) external ___bt_setcur
00007ff802a8a213 (__TEXT,__text) external ___bt_split
00007ff802a87eae (__TEXT,__text) non-external ___bt_stkacq
00007ff802a877fb (__TEXT,__text) external ___bt_sync
00007ff802a8d67a (__TEXT,__text) external ___buf_free
00007ff802a8d642 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff843698dc8 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff802aba16d (__TEXT,__text) non-external ___calc_left_pad
00007ff802a8c225 (__TEXT,__text) external ___call_hash
00007ff8438d2f40 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff802ac06a2 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff802ac06b4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff802a72c70 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff802a478fb (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff802a7d0d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802a7d0f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff84369b548 (__DATA_DIRTY,__common) external ___cleanup
00007ff802a533e4 (__TEXT,__text) external ___cmp_D2A
00007ff802a9962c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff802a99824 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff802a999f5 (__TEXT,__text) external ___collate_equiv_match
00007ff802a5e7b2 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff802a99e52 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff802ac1d53 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff802ac1d76 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff802a98e8f (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff8438d2cb0 (__DATA,__data) external ___collate_load_error
00007ff802a6602e (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff8438d4760 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff802a986d6 (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff802a99389 (__TEXT,__text) external ___collate_lookup
00007ff802a99210 (__TEXT,__text) external ___collate_lookup_l
00007ff802a99559 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff802a9944a (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff802a9a087 (__TEXT,__text) non-external ___collate_pri_for
00007ff802ac1d99 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff802a9a697 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff8438d3da0 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff8438d3d98 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff802a63d20 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff802a55f4a (__TEXT,__text) external ___copybits_D2A
00007ff802a7d970 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff802a7d34f (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff8438d3ea0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff8438d4978 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff802ab3b3f (__TEXT,__text) non-external ___cvt
00007ff8438d48e0 (__DATA,__bss) non-external ___cvt.s
00007ff802a480fb (__TEXT,__text) external ___cxa_atexit
00007ff802a6cdd6 (__TEXT,__text) external ___cxa_finalize
00007ff802a6ce0e (__TEXT,__text) external ___cxa_finalize_ranges
00007ff802aaf9b3 (__TEXT,__text) external ___cxa_thread_atexit
00007ff802a52194 (__TEXT,__text) external ___d2b_D2A
00007ff84369b530 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff802a8b53e (__TEXT,__text) non-external ___dberr
00007ff802a8b519 (__TEXT,__text) external ___dbpanic
00007ff8438d2c90 (__DATA,__data) external ___default_hash
00007ff802ab8617 (__TEXT,__text) external ___default_utx
00007ff8438d2920 (__DATA,__data) non-external ___default_utx.once
00007ff802ab8637 (__TEXT,__text) non-external ___default_utx_init
00007ff802a8d884 (__TEXT,__text) external ___delpair
00007ff802a65f9b (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff802a532e3 (__TEXT,__text) external ___diff_D2A
00007ff84369b490 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff802a51228 (__TEXT,__text) external ___dtoa
00007ff802ab875d (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff84369b558 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff802aafa20 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff843699c58 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff802a732cf (__TEXT,__text) non-external (was a private external) ___errstr
00007ff802a5748c (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff802a8c0d2 (__TEXT,__text) external ___expand_table
00007ff84369b500 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff802a54e8a (__TEXT,__text) external ___fflush
00007ff802aa0e0a (__TEXT,__text) external ___fgetwc
00007ff802aa2760 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff802a8ca4e (__TEXT,__text) external ___find_bigpair
00007ff802a8cb62 (__TEXT,__text) external ___find_last_page
00007ff802aa39dc (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff802a41d6a (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff802a67fca (__TEXT,__text) external ___fix_locale_grouping_str
00007ff802a9ac6d (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff802aa1526 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff802a4e7f2 (__TEXT,__text) external ___fread
00007ff802a8ec52 (__TEXT,__text) external ___free_ovflpage
00007ff802a524cc (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff8438d28d8 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff802a53b0a (__TEXT,__text) non-external ___fts_open
00007ff802a53daa (__TEXT,__text) non-external ___fts_open
00007ff802a9102c (__TEXT,__text) external ___gdtoa
00007ff84369b510 (__DATA_DIRTY,__common) external ___gdtoa_locks
00007ff802a8d238 (__TEXT,__text) external ___get_buf
00007ff802a9b23c (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff802a46b80 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff802a46ba3 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff802a64452 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff802a6ef32 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff802a8e72c (__TEXT,__text) external ___get_page
00007ff802a6d6f8 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff843699c40 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff802a9b25f (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff802ab8821 (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff802ab8b88 (__TEXT,__text) non-external ___getutxid
00007ff802a71df0 (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff802a71827 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff802a951cc (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff802a71bc0 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff802a70973 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff802a71933 (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff802a6fd9a (__TEXT,__text) non-external ___glob
00007ff802a7010a (__TEXT,__text) non-external ___glob
00007ff8436993c8 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff802a63de5 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff802a8b54c (__TEXT,__text) external ___hash_open
00007ff802a78900 (__TEXT,__text) external ___hdtoa
00007ff802a4fd20 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff802a55d6c (__TEXT,__text) external ___hi0bits_D2A
00007ff802a90d49 (__TEXT,__text) external ___hldtoa
00007ff802a52f99 (__TEXT,__text) external ___i2b_D2A
00007ff802a8eb92 (__TEXT,__text) external ___ibitmap
00007ff802a9fbb0 (__TEXT,__text) non-external ___inaddr_to_index
00007ff802ac1f15 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff802ab2f21 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff802a9bb1e (__TEXT,__text) external ___isctype
00007ff802a9bab4 (__TEXT,__text) external ___istype
00007ff802a9bbf9 (__TEXT,__text) external ___istype_l
00007ff843698db8 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
00007ff843698db9 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff802ab3f88 (__TEXT,__text) external ___ldtoa
00007ff802a86779 (__TEXT,__text) external ___libc_init
00007ff802a523b5 (__TEXT,__text) external ___lo0bits_D2A
00007ff802a57522 (__TEXT,__text) non-external ___loadevp
00007ff843698dc0 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff802a8d868 (__TEXT,__text) external ___log2
00007ff8438d4960 (__DATA,__common) non-external (was a private external) ___logname
00007ff8438d2940 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff802ac5870 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff802a53207 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff802a57ba5 (__TEXT,__text) external ___maskrune
00007ff802a9bba4 (__TEXT,__text) external ___maskrune_l
00007ff802a92273 (__TEXT,__text) external ___match_D2A
00007ff8438d2d24 (__DATA,__data) external ___mb_cur_max
00007ff8438d2d28 (__DATA,__data) external ___mb_sb_limit
00007ff802aa97da (__TEXT,__text) non-external ___mbsconv
00007ff802a9b448 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff802ac06c6 (__TEXT,__text) external ___memccpy_chk
00007ff802a47ae0 (__TEXT,__text) external ___memcpy_chk
00007ff802a484e6 (__TEXT,__text) external ___memmove_chk
00007ff802a50975 (__TEXT,__text) external ___memset_chk
00007ff802a684ab (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff8438d4768 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff802a678ce (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff8438d4778 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff802a530c3 (__TEXT,__text) external ___mult_D2A
00007ff802a52f00 (__TEXT,__text) external ___multadd_D2A
00007ff802aa0b56 (__TEXT,__text) non-external ___nls_free_resources
00007ff802ac50d9 (__TEXT,__const) non-external ___nogrouping
00007ff802a55d29 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff802a8356c (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff802a68089 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff8438d4788 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff802a664c1 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff802abedaf (__TEXT,__text) external ___opendir2
00007ff802a46f46 (__TEXT,__text) external ___opendir2$INODE64
00007ff802a484f8 (__TEXT,__text) non-external ___opendir_common
00007ff802a4870f (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff802a89329 (__TEXT,__text) external ___ovfl_delete
00007ff802a8915f (__TEXT,__text) external ___ovfl_get
00007ff802a8923a (__TEXT,__text) external ___ovfl_put
00007ff802a55c22 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff843699be8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff843699be0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff843698788 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff802a67d89 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff8438d4970 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff8438d2980 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff802a52fbc (__TEXT,__text) external ___pow5mult_D2A
00007ff802ac49b0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff802ab7704 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff802ac27c7 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff802ab64a6 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff802ac264b (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff802ab6590 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff802ac266c (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff802ab7110 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff802ac26b2 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff802a75bf1 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff802ac26d3 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff802ab7d13 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff802ac2835 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff802ab7cf5 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff802ab73c7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff802ac2756 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff802ab7461 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff802ac2779 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff802a75bc0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff802ac27a6 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff802ab7856 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff802ac27f0 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff802ab7b56 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff802ac2811 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff802a752e4 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff802a75c77 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff802a76cd0 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff802aa54e5 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff802a76504 (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff802ab7c73 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff802a761eb (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff802ab7742 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff802ab64c0 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff802ab65c7 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff802ac268f (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff802ab7132 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff802a76589 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff802ac26f6 (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff802ac2719 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff802ab7d2d (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff802ab7cfd (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff802ab73ef (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff802ab747b (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff802a76271 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff802ab7870 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff802ab7b70 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff802a6d1a0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff84369b478 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff802a8e8c8 (__TEXT,__text) external ___put_page
00007ff802ac521f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff802ab8dcd (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff802a55dda (__TEXT,__text) external ___quorem_D2A
00007ff802a6ade2 (__TEXT,__text) external ___ratio_D2A
00007ff802a8f4a0 (__TEXT,__text) external ___rec_close
00007ff802a8f797 (__TEXT,__text) external ___rec_delete
00007ff802a8f8a7 (__TEXT,__text) external ___rec_dleaf
00007ff802a9022a (__TEXT,__text) external ___rec_fd
00007ff802a8fd0e (__TEXT,__text) external ___rec_fmap
00007ff802a8faa0 (__TEXT,__text) external ___rec_fpipe
00007ff802a8f9bc (__TEXT,__text) external ___rec_get
00007ff802a90548 (__TEXT,__text) external ___rec_iput
00007ff802a8fedc (__TEXT,__text) external ___rec_open
