000000025a6365c8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
000000025a6365d0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSEdgeInsetsEqual (from Foundation)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSEditableBinding (from AppKit)
                 (undefined) external _NSEnabledBinding (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightHeavy (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSHiddenBinding (from AppKit)
                 (undefined) external _NSImageBinding (from AppKit)
                 (undefined) external _NSImageNameQuickLookTemplate (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNamedColorSpace (from AppKit)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSObservedKeyPathKey (from AppKit)
                 (undefined) external _NSObservedObjectKey (from AppKit)
                 (undefined) external _NSOutlineViewSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTabularText (from AppKit)
                 (undefined) external _NSPatternColorSpace (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTableViewColumnDidMoveNotification (from AppKit)
                 (undefined) external _NSTableViewColumnDidResizeNotification (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextColorBinding (from AppKit)
                 (undefined) external _NSTitleBinding (from AppKit)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSValidatesImmediatelyBindingOption (from AppKit)
                 (undefined) external _NSValueBinding (from AppKit)
                 (undefined) external _NSValueTransformerBindingOption (from AppKit)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidExposeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidOrderOnScreenNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
0000000258c6c660 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAlbumHeaderLockup
                 (undefined) external _OBJC_CLASS_$_AMPArtworkClient (from AMPLibrary)
                 (undefined) external _OBJC_CLASS_$_AMPArtworkRequest (from AMPLibrary)
                 (undefined) external _OBJC_CLASS_$_AMPArtworkRequestResponse (from AMPLibrary)
0000000258c6dfb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLabeledLockup
0000000258c6df60 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLockup
0000000258c6c7a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarShelfLockup
0000000258c6c5c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarStackLockup
0000000258c6c520 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBadgingCapsule
0000000258c6c250 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBasicSlider
0000000258c6da10 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBindableView
0000000258c6dec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridLayout
0000000258c6b7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionLargeSectionHeader
0000000258c6b760 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionView
0000000258c6d010 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryLockup
0000000258c6cf70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryModel
0000000258c6f128 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDispatchQueueTaskScheduler
0000000258c6db50 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEmptyStateLockup
0000000258c6d7b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEpisodeSectionModel
0000000258c6c750 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarToolbar
0000000258c6c200 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarViewController
0000000258c6d4e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterableCategory
0000000258c6d510 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterableViewModelForwarder
0000000258c6b9b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyStringValueTransformer
                 (undefined) external _OBJC_CLASS_$_AMPLFrameworkClient (from AMPLibrary)
0000000258c6ddf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLinkObject
0000000258c6bc60 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalDialogFooterLockup
0000000258c6bb20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalFooterLockup
0000000258c6bad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalLargeHeaderLockup
0000000258c6bcb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalNameEditorLockup
0000000258c6bb70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSectionHeaderCell
0000000258c6ba80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSmallHeaderLockup
0000000258c6bbc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSwitchCell
0000000258c6ccf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNavigationController
0000000258c6cf20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPercentageWatchedView
0000000258c6cde0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPlaylistDetailLockup
0000000258c6ce30 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPositionPointer
0000000258c6d2e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPromise
0000000258c6de70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableView
0000000258c6c2c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrubber
0000000258c6c2a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrubberCell
0000000258c6dba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSimpleTrackItem
0000000258c6d498 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSortOption
0000000258c6da88 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSortableMenuHandler
0000000258c6f070 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSyncTaskScheduler
0000000258c6cac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackGridLockup
0000000258c6d100 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoPrerollLockup
0000000258c6d3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewByOption
0000000258c6d3f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewableByMenuHelper
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
0000000258c6c110 (__AUTH,__objc_data) external _OBJC_CLASS_$_ActionTimer
0000000258c6ced0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AlbumDetailLockup
0000000258c6de48 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppColors
0000000258c6d0b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppNotificationCenter
0000000258c6c570 (__AUTH,__objc_data) external _OBJC_CLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAContext (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
0000000258c6dc90 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerView
0000000258c6dd08 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerViewController
0000000258c6fea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DownloadStateImageTransformer
0000000258c6cd40 (__AUTH,__objc_data) external _OBJC_CLASS_$_DualMaskedView
0000000258c6db28 (__AUTH,__objc_data) external _OBJC_CLASS_$_FloatingHeaderSupportingCollectionView
0000000258c6c840 (__AUTH,__objc_data) external _OBJC_CLASS_$_IdleActions
0000000258c6ba30 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageDataCache
0000000258c6bd50 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageMenuItemView
0000000258c6dd80 (__AUTH,__objc_data) external _OBJC_CLASS_$_KeyColorButton
0000000258c6cc50 (__AUTH,__objc_data) external _OBJC_CLASS_$_LibraryCreditsLockupSectionModel
0000000258c6cd90 (__AUTH,__objc_data) external _OBJC_CLASS_$_LoadingViewController
0000000258c6d150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MarqueeView
0000000258c6d330 (__AUTH,__objc_data) external _OBJC_CLASS_$_Metrics
0000000258c6b620 (__AUTH,__objc_data) external _OBJC_CLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAlignmentLayoutRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoresizingMaskLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBrowser (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorWell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSContentSizeLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCoreUIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDatePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
0000000258c6bdf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
0000000258c6c9d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
0000000258c6c7f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
0000000258c6d448 (__AUTH,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000258c6d060 (__AUTH,__objc_data) external _OBJC_CLASS_$_OTTColorView
0000000258c6d1a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_RatingControl
0000000258c6fa48 (__AUTH,__objc_data) external _OBJC_CLASS_$_RolloverCell
0000000258c6cbb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
0000000258c6bd00 (__AUTH,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
0000000258c6dad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
0000000258c6d650 (__AUTH,__objc_data) external _OBJC_CLASS_$_TestWindowController
