0000000234b2767c (__TEXT,__text) external _LLVMExtraCreateBinary
0000000234b1c7f4 (__TEXT,__text) external _MTLGPUArchiverAddUnitWithReference
0000000234b1d8c0 (__TEXT,__text) external _MTLGPUArchiverBuildToBuffer
0000000234b1d9d4 (__TEXT,__text) external _MTLGPUArchiverBuildToFD
0000000234b1be88 (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriter
0000000234b1c278 (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriterWithId
0000000234b1bfd8 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriter
0000000234b1c3c8 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriterWithId
0000000234b1bd38 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriter
0000000234b1c128 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriterWithId
0000000234b1c518 (__TEXT,__text) external _MTLGPUArchiverDeleteWithId
0000000234b1c640 (__TEXT,__text) external _MTLGPUArchiverDestroy
0000000234b1dc2c (__TEXT,__text) external _MTLGPUArchiverDumpStateToBuffer
0000000234b1dd40 (__TEXT,__text) external _MTLGPUArchiverDumpStateToFD
0000000234b1db20 (__TEXT,__text) external _MTLGPUArchiverFlush
0000000234b1df0c (__TEXT,__text) external _MTLGPUArchiverFromId
0000000234b1d550 (__TEXT,__text) external _MTLGPUArchiverKeepPackingSymbols
0000000234b1d7b4 (__TEXT,__text) external _MTLGPUArchiverPackUnits
0000000234b1d43c (__TEXT,__text) external _MTLGPUArchiverSetActivePlatform
0000000234b1d1cc (__TEXT,__text) external _MTLGPUArchiverSetInstallName
0000000234b1d304 (__TEXT,__text) external _MTLGPUArchiverSetTarget
0000000234b1d08c (__TEXT,__text) external _MTLGPUArchiverSetUnitHash
0000000234b1ce24 (__TEXT,__text) external _MTLGPUArchiverSetUnitReflection
0000000234b1cf58 (__TEXT,__text) external _MTLGPUArchiverSetUnitReflectionWithReference
0000000234b1de8c (__TEXT,__text) external _MTLGPUArchiverToId
0000000234b1bc60 (__TEXT,__text) external _MTLGPUArchiverUnitRefCreateWithMemoryBuffer
0000000234b1bbf0 (__TEXT,__text) external _MTLGPUArchiverUnitRefCreateWithUnitId
0000000234b1bcd4 (__TEXT,__text) external _MTLGPUArchiverUnitRefDestroy
0000000234b2114c (__TEXT,__text) external _MTLGPUCompilerBuildFromSource
0000000234b213c8 (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToBuffer
0000000234b21628 (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToFD
0000000234b1fdac (__TEXT,__text) external _MTLGPUCompilerCompileFromSource
0000000234b2000c (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToBuffer
0000000234b2023c (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToFD
0000000234b1edd8 (__TEXT,__text) external _MTLGPUCompilerCreate
0000000234b1ee4c (__TEXT,__text) external _MTLGPUCompilerDestroy
0000000234b237ec (__TEXT,__text) external _MTLGPUCompilerDisableMeshEmulation
0000000234b23408 (__TEXT,__text) external _MTLGPUCompilerEnable16BitTextureCoordinateEmulation
0000000234b23464 (__TEXT,__text) external _MTLGPUCompilerEnableBFloatEmulation
0000000234b234c0 (__TEXT,__text) external _MTLGPUCompilerEnableDegenerateVertexAmplificationEmulation
0000000234b2351c (__TEXT,__text) external _MTLGPUCompilerEnableDoubleEmulation
0000000234b23578 (__TEXT,__text) external _MTLGPUCompilerEnableExternallyInitializedVariableSupport
0000000234b235d4 (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBindingInDylibSupport
0000000234b23610 (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBuiltinInDylibSupport
0000000234b23744 (__TEXT,__text) external _MTLGPUCompilerEnableMeshFragmentEmulation
0000000234b2364c (__TEXT,__text) external _MTLGPUCompilerEnableMeshKernelEmulation
0000000234b236c8 (__TEXT,__text) external _MTLGPUCompilerEnableMeshVertexEmulation
0000000234b23798 (__TEXT,__text) external _MTLGPUCompilerEnableMeshVisibleOrDylibEmulation
0000000234b239b0 (__TEXT,__text) external _MTLGPUCompilerEnableRaytracingEmulation
0000000234b23abc (__TEXT,__text) external _MTLGPUCompilerEnableResourcePatchingInstrumentation
0000000234b23b18 (__TEXT,__text) external _MTLGPUCompilerEnableResourceUsageInstrumentation
0000000234b23b74 (__TEXT,__text) external _MTLGPUCompilerEnableTLSEmulation
0000000234b23bd0 (__TEXT,__text) external _MTLGPUCompilerHandleSPIs
0000000234b20a34 (__TEXT,__text) external _MTLGPUCompilerLink
0000000234b20c90 (__TEXT,__text) external _MTLGPUCompilerLinkToBuffer
0000000234b20edc (__TEXT,__text) external _MTLGPUCompilerLinkToFD
0000000234b223e0 (__TEXT,__text) external _MTLGPUCompilerLoadModules
0000000234b22564 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToBuffer
0000000234b226e8 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToFD
0000000234b24118 (__TEXT,__text) external _MTLGPUCompilerLowerModule
0000000234b24280 (__TEXT,__text) external _MTLGPUCompilerLowerModuleToBuffer
0000000234b22bf0 (__TEXT,__text) external _MTLGPUCompilerSetFunctionGroups
0000000234b22318 (__TEXT,__text) external _MTLGPUCompilerSetLoaderScript
0000000234b22388 (__TEXT,__text) external _MTLGPUCompilerSetLoadingMode
0000000234b23cfc (__TEXT,__text) external _MTLGPUCompilerSetLoweringRuntimes
0000000234b23858 (__TEXT,__text) external _MTLGPUCompilerSetMeshEmulationUsedFragmentInputs
0000000234b23a0c (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationIndirectAccelerationStructures
0000000234b23a68 (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationMaxAccelerationStructureTraversalDepth
0000000234b22c58 (__TEXT,__text) external _MTLGPUCompilerSetStitcherScript
0000000234b1fd30 (__TEXT,__text) external _MTLGPUCompilerSetTargetArch
0000000234b1fcb8 (__TEXT,__text) external _MTLGPUCompilerSetTargetTriple
0000000234b21de0 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibrary
0000000234b21f98 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToBuffer
0000000234b2214c (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToFD
0000000234b218a0 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunction
0000000234b21a60 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToBuffer
0000000234b21c14 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToFD
0000000234b22cd8 (__TEXT,__text) external _MTLGPUCompilerStitchFunctions
0000000234b22f30 (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToBuffer
0000000234b23184 (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToFD
0000000234b29d78 (__TEXT,__text) external _MTLMakeSharedMetalModule
0000000234b2af08 (__TEXT,__text) external _MTLMetalDynamicLibraryGetInstallName
0000000234b2a140 (__TEXT,__text) external _MTLMetalFunctionCreate
0000000234b29ecc (__TEXT,__text) external _MTLMetalFunctionCreateWithModule
0000000234b2a39c (__TEXT,__text) external _MTLMetalFunctionDestroy
0000000234b2a690 (__TEXT,__text) external _MTLMetalFunctionGetAIRVersion
0000000234b2a780 (__TEXT,__text) external _MTLMetalFunctionGetAlias
0000000234b2a478 (__TEXT,__text) external _MTLMetalFunctionGetKind
0000000234b2a584 (__TEXT,__text) external _MTLMetalFunctionGetLLVMModule
0000000234b2a528 (__TEXT,__text) external _MTLMetalFunctionGetMetalModule
0000000234b2a708 (__TEXT,__text) external _MTLMetalFunctionGetMetalVersion
0000000234b2a638 (__TEXT,__text) external _MTLMetalFunctionGetModule
0000000234b2a428 (__TEXT,__text) external _MTLMetalFunctionGetName
0000000234b2aeb8 (__TEXT,__text) external _MTLMetalImportedSymbolGetName
0000000234b2893c (__TEXT,__text) external _MTLMetalLibCreateCoreImage
0000000234b28884 (__TEXT,__text) external _MTLMetalLibCreateCoreImageWithTriple
0000000234b28a6c (__TEXT,__text) external _MTLMetalLibCreateDynamicLibrary
0000000234b28994 (__TEXT,__text) external _MTLMetalLibCreateDynamicLibraryWithTriple
0000000234b2882c (__TEXT,__text) external _MTLMetalLibCreateExecutable
0000000234b28774 (__TEXT,__text) external _MTLMetalLibCreateExecutableWithTriple
0000000234b28acc (__TEXT,__text) external _MTLMetalLibDestroy
0000000234b2c194 (__TEXT,__text) external _MTLMetalLibGetAsObject
0000000234b298b0 (__TEXT,__text) external _MTLMetalLibGetDynamicLibrariesCount
0000000234b29908 (__TEXT,__text) external _MTLMetalLibGetDynamicLibraryNo
0000000234b28b8c (__TEXT,__text) external _MTLMetalLibGetFunctionNo
0000000234b28b34 (__TEXT,__text) external _MTLMetalLibGetFunctionsCount
0000000234b297fc (__TEXT,__text) external _MTLMetalLibGetImportedSymbolNo
0000000234b297a4 (__TEXT,__text) external _MTLMetalLibGetImportedSymbolsCount
0000000234b29854 (__TEXT,__text) external _MTLMetalLibGetInstallName
0000000234b29a10 (__TEXT,__text) external _MTLMetalLibGetLLVMModuleNo
0000000234b299b8 (__TEXT,__text) external _MTLMetalLibGetMetalModuleNo
0000000234b29ab8 (__TEXT,__text) external _MTLMetalLibGetModuleNo
0000000234b29960 (__TEXT,__text) external _MTLMetalLibGetModulesCount
0000000234b29b70 (__TEXT,__text) external _MTLMetalLibGetSourceNo
0000000234b29b18 (__TEXT,__text) external _MTLMetalLibGetSourcesCount
0000000234b29334 (__TEXT,__text) external _MTLMetalLibGetVariableNo
0000000234b292dc (__TEXT,__text) external _MTLMetalLibGetVariablesCount
0000000234b28be4 (__TEXT,__text) external _MTLMetalLibInsertFunction
0000000234b2938c (__TEXT,__text) external _MTLMetalLibInsertVariable
0000000234b29bcc (__TEXT,__text) external _MTLMetalModuleCreatePersistentWithModule
0000000234b29d10 (__TEXT,__text) external _MTLMetalModuleDestroy
0000000234b2b378 (__TEXT,__text) external _MTLMetalSourceExtractToSubDirectory
0000000234b2b2c0 (__TEXT,__text) external _MTLMetalSourceGetCommandLine
0000000234b2b264 (__TEXT,__text) external _MTLMetalSourceGetObjectFileName
0000000234b2b31c (__TEXT,__text) external _MTLMetalSourceGetWorkingDir
0000000234b2a900 (__TEXT,__text) external _MTLMetalVariableCreate
0000000234b2a7d0 (__TEXT,__text) external _MTLMetalVariableCreateWithModule
0000000234b2ab58 (__TEXT,__text) external _MTLMetalVariableDestroy
0000000234b2ad78 (__TEXT,__text) external _MTLMetalVariableGetAIRVersion
0000000234b2ae68 (__TEXT,__text) external _MTLMetalVariableGetAlias
0000000234b2ac6c (__TEXT,__text) external _MTLMetalVariableGetLLVMModule
0000000234b2ac10 (__TEXT,__text) external _MTLMetalVariableGetMetalModule
0000000234b2adf0 (__TEXT,__text) external _MTLMetalVariableGetMetalVersion
0000000234b2ad20 (__TEXT,__text) external _MTLMetalVariableGetModule
0000000234b2abc0 (__TEXT,__text) external _MTLMetalVariableGetName
0000000234b2c0f4 (__TEXT,__text) external _MTLModuleGetAsObject
0000000234b2bdcc (__TEXT,__text) external _MTLObjectCreate
0000000234b2bfec (__TEXT,__text) external _MTLObjectDestroy
0000000234b2c240 (__TEXT,__text) external _MTLObjectGetAsArchive
0000000234b2c2b4 (__TEXT,__text) external _MTLObjectGetAsMetalLib
0000000234b2c1e4 (__TEXT,__text) external _MTLObjectGetAsModule
0000000234b1e2e4 (__TEXT,__text) external _MTLUpgradeAIRModule
0000000234b1e844 (__TEXT,__text) external _MTLVerifyAIRModule
0000000234b1e950 (__TEXT,__text) external _MTLWriteAIRBitcodeToMemoryBuffer
0000000234b1ebb0 (__TEXT,__text) external _MTLWriteAIRReflectionToMemoryBuffer
0000000234b2af58 (__TEXT,__text) external _MTLWriteMetalLibToMemoryBuffer
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibrary25findInExplicitLoadedImageEPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibrary26findInImplicitLoadedImagesEPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibraryC1EPKvPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibraryD1Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm10TimerGroupD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction12setHasNoInfsEb (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction12setHasNoNaNsEb (from libLLVM)
                 (undefined) external __ZN4llvm11NamedMDNode10setOperandEjPNS_6MDNodeE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream16SetBufferAndModeEPcmNS0_10BufferKindE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream5writeEPKcm (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream5writeEh (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsEPKv (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsEm (from libLLVM)
                 (undefined) external __ZN4llvm12MemoryBuffer16getMemBufferCopyENS_9StringRefERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm13ErrorInfoBase2IDE (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl11RehashTableEj (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl15LookupBucketForENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm14raw_fd_ostreamC1EibbNS_11raw_ostream11OStreamKindE (from libLLVM)
                 (undefined) external __ZN4llvm14raw_fd_ostreamD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm15MemoryBufferRefC1ERKNS_12MemoryBufferE (from libLLVM)
                 (undefined) external __ZN4llvm15SmallVectorBaseIjE13mallocForGrowEmmRm (from libLLVM)
                 (undefined) external __ZN4llvm15SmallVectorBaseIyE8grow_podEPvmm (from libLLVM)
                 (undefined) external __ZN4llvm15allocate_bufferEmm (from libLLVM)
                 (undefined) external __ZN4llvm15setBugReportMsgEPKc (from libLLVM)
                 (undefined) external __ZN4llvm16IRChangedPrinterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm17TimePassesHandler5printEv (from libLLVM)
                 (undefined) external __ZN4llvm17deallocate_bufferEPvmm (from libLLVM)
                 (undefined) external __ZN4llvm18report_fatal_errorERKNS_5TwineEb (from libLLVM)
                 (undefined) external __ZN4llvm19InLineChangePrinterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm20DotCfgChangeReporterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm22EnablePrettyStackTraceEv (from libLLVM)
                 (undefined) external __ZN4llvm22PrintIRInstrumentationD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm3air10APITrackerC2EPKcSt16initializer_listINSt3__18functionIFvRNS_11raw_ostreamEEEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10APITrackerD2Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10Reflection6createERKNS_6ModuleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10ScriptFile6createENS_15MemoryBufferRefE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air11MetalModule11materializeENSt3__110shared_ptrINS_6ModuleEEENS1_19MaterializationKindE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air11MetalModule9serializeENSt3__110shared_ptrINS_6ModuleEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16MetalDefinedSymbC2ENSt3__110shared_ptrINS0_11MetalModuleEEENS_9StringRefES6_NS1_10SymbolFlagENS3_INS0_11MetalSourceEEENS_8ArrayRefIS9_EENSA_IhEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air18downgradeAIRModuleERNS_6ModuleENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriter5writeEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriterC1ENSt3__110unique_ptrINS0_8MetalLibENS2_14default_deleteIS4_EEEERNS_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air21WriteAIRBitcodeToFileEPKNS_6ModuleERNS_11raw_ostreamENS0_14BitcodeVersionEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air28NormalizeModuleForAIRBitcodeEPNS_6ModuleENS0_14BitcodeVersionE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air7Archive9addMemberENS_9StringRefENSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3sys2fs16createUniqueFileERKNS_5TwineERiRNS_15SmallVectorImplIcEENS1_9OpenFlagsEj (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs18create_directoriesERKNS_5TwineEbNS1_5permsE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path14home_directoryERNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path6appendERNS_15SmallVectorImplIcEERKNS_5TwineES7_S7_S7_ (from libLLVM)
                 (undefined) external __ZN4llvm5MachO19getArchitectureNameENS0_12ArchitectureE (from libLLVM)
                 (undefined) external __ZN4llvm5MachO26getArchitectureFromCpuTypeEjj (from libLLVM)
                 (undefined) external __ZN4llvm5TimerD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6ModuleD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6SHA256D1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6TripleC1ERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManagerD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6object12createBinaryENS_15MemoryBufferRefEPNS_11LLVMContextEb (from libLLVM)
                 (undefined) external __ZN4llvm7MDTuple7getImplERNS_11LLVMContextENS_8ArrayRefIPNS_8MetadataEEENS4_11StorageTypeEb (from libLLVM)
                 (undefined) external __ZN4llvm7airdyld6Loader17setFunctionGroupsENS_15MutableArrayRefINSt3__110unique_ptrINS_3air13FunctionGroupENS3_14default_deleteIS6_EEEEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm8Function9addFnAttrENS_9StringRefES1_ (from libLLVM)
                 (undefined) external __ZN4llvm8MDString3getERNS_11LLVMContextENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9ErrorList2IDE (from libLLVM)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_12VersionTupleE (from libLLVM)
                 (undefined) external __ZN7metalfe11GPUArchiver10dumpToFileERN4llvm11raw_ostreamES3_ (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11addPipelineEjN4llvm8ArrayRefINS_16GPUArchiverIndexEEERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11buildToFileERN4llvm11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11setUnitHashENS_16GPUArchiverIndexEN4llvm8ArrayRefIjEENS3_IA32_hEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12createWriterENS_22GPUArchiverProductKindEN4llvm9StringRefERNS2_11raw_ostreamEmb (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12deleteWithIdEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12dumpToBufferERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver13addDescriptorEN4llvm5MachO12ArchitectureEPKNS1_12MemoryBufferERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver13buildToBufferERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver14setInstallNameEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver16addLinkedModulesENS_16GPUArchiverIndexEN4llvm8ArrayRefIPNS2_12MemoryBufferEEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver17setActivePlatformENS_25GPUArchiverActivePlatformERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver17setUnitReflectionENS_16GPUArchiverIndexEPKN4llvm12MemoryBufferES5_RNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver18createWriterWithIdENS_22GPUArchiverProductKindEN4llvm9StringRefERNS2_11raw_ostreamEmb (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver18keepPackingSymbolsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver20addUnitWithReferenceEN4llvm5MachO12ArchitectureEPKNS_18GPUArchiverUnitRefES6_S6_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver30addLinkedModulesWithReferencesENS_16GPUArchiverIndexEN4llvm8ArrayRefIPKNS_18GPUArchiverUnitRefEEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver30setUnitReflectionWithReferenceENS_16GPUArchiverIndexEPKNS_18GPUArchiverUnitRefES4_RN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver5flushERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver6createEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver7addToolEN4llvm5MachO12ArchitectureEjRKNS1_12VersionTupleERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver7addUnitEN4llvm5MachO12ArchitectureEPKNS1_12MemoryBufferES6_S6_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver9packUnitsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver9setTargetEN4llvm5MachO12PlatformTypeERKNS1_12VersionTupleERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiverD1Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler10handleSPIsEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler10loadToFileERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEENS1_8ArrayRefIPKcEENS4_INS1_3air15UniqueObjectPtrEEESF_SI_SF_RNS1_11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler12loadToBufferERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEENS1_8ArrayRefIPKcEENS4_INS1_3air15UniqueObjectPtrEEESF_SI_SF_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler12stitchToFileERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEENS1_8ArrayRefINSC_IhEEEERNS1_11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler13lowerToBufferERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler13setTargetArchEN4llvm9StringRefE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler14stitchToBufferERN4llvm11LLVMContextENS1_15MutableArrayRefINSt3__110unique_ptrINS1_6ModuleENS5_14default_deleteIS7_EEEEEENS1_8ArrayRefINSC_IhEEEERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler15setTargetTripleEN4llvm9StringRefE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler17setStitcherScriptENSt3__110unique_ptrIN4llvm3air10ScriptFileENS1_14default_deleteIS5_EEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUCompiler18specializeFunctionERN4llvm11LLVMContextENSt3__110unique_ptrINS1_6ModuleENS4_14default_deleteIS6_EEEENS1_8ArrayRefINS1_3air4BindEEENS1_9StringRefENSA_IhEEbRNS1_11raw_ostreamE (from libGPUCompilerImpl)
