00007ffe0016e766 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffe0016eacd (__TEXT,__text) non-external -[WFContentItemProxy preferredFileType]
00007ffe0016e8df (__TEXT,__text) non-external -[WFContentItemProxy previewItemTitle]
00007ffe0016e76e (__TEXT,__text) non-external -[WFContentItemProxy previewItemURL]
00007ffe0016eb31 (__TEXT,__text) non-external -[WFContentItemProxy refreshBlock]
00007ffe0016eb09 (__TEXT,__text) non-external -[WFContentItemProxy setFile:]
00007ffe0016ea95 (__TEXT,__text) non-external -[WFContentItemProxy setItem:]
00007ffe0016eabc (__TEXT,__text) non-external -[WFContentItemProxy setOriginalItem:]
00007ffe0016ead7 (__TEXT,__text) non-external -[WFContentItemProxy setPreferredFileType:]
00007ffe0016eb3b (__TEXT,__text) non-external -[WFContentItemProxy setRefreshBlock:]
00007ffe00172690 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface .cxx_destruct]
00007ffe00172543 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]
00007ffe00172647 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface contentViewController]
00007ffe0017252a (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface platterConfiguration]
00007ffe001723f0 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface presentContent:]
00007ffe00172658 (__TEXT,__text) non-external -[WFEmbeddableActionUserInterface setContentViewController:]
00007ffe00172ea7 (__TEXT,__text) non-external -[WFLinkAction(ChronoServices) setWidgetFamily:]
00007ffe00172e00 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arrayMaxCountForWidgetFamily:]
00007ffe00172d17 (__TEXT,__text) non-external -[WFParameter(CHSWidgetFamily) arraySizeRangeForCHSWidgetFamily:]
00007ffe0017085c (__TEXT,__text) non-external -[WFPassthroughView hitTest:]
00007ffe001704b7 (__TEXT,__text) non-external -[WFPlatterConfiguration .cxx_destruct]
00007ffe00170485 (__TEXT,__text) non-external -[WFPlatterConfiguration backgroundColor]
00007ffe00170472 (__TEXT,__text) non-external -[WFPlatterConfiguration blursBackground]
00007ffe00170420 (__TEXT,__text) non-external -[WFPlatterConfiguration init]
00007ffe0017048f (__TEXT,__text) non-external -[WFPlatterConfiguration setBackgroundColor:]
00007ffe0017047c (__TEXT,__text) non-external -[WFPlatterConfiguration setBlursBackground:]
00007ffe0016d007 (__TEXT,__text) non-external -[WFQuickActionStatusProvider .cxx_destruct]
00007ffe0016c940 (__TEXT,__text) non-external -[WFQuickActionStatusProvider initWithPresentationMode:observer:]
00007ffe0016cfb7 (__TEXT,__text) non-external -[WFQuickActionStatusProvider observer]
00007ffe0016cffd (__TEXT,__text) non-external -[WFQuickActionStatusProvider presentationMode]
00007ffe0016cfcb (__TEXT,__text) non-external -[WFQuickActionStatusProvider provider]
00007ffe0016cdaa (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionMatchingReference:]
00007ffe0016cf3b (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsDidChange]
00007ffe0016cece (__TEXT,__text) non-external -[WFQuickActionStatusProvider quickActionsShortcutsDidChange]
00007ffe0016cfc1 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setObserver:]
00007ffe0016cfd5 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setProvider:]
00007ffe0016cb19 (__TEXT,__text) non-external -[WFQuickActionStatusProvider setVisibility:ofReference:]
00007ffe0016c9db (__TEXT,__text) non-external -[WFQuickActionStatusProvider visibilityOfReference:]
00007ffe00171f0a (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus .cxx_destruct]
00007ffe00171b8c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus addStatusObserver:]
00007ffe00171425 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus globalKeyboardShortcutForWorkflow:]
00007ffe00170e0c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus init]
00007ffe00171f00 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus maintenanceQueue]
00007ffe001717e7 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus migratePreferencesCreatedPre80286216IfNeeded]
00007ffe00171ef6 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus observers]
00007ffe00171ee2 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus providersBySurface]
00007ffe00171d4c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionSurfaceStatusDidChange]
00007ffe00171614 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus quickActionsShortcutsDidChange]
00007ffe00171776 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeOrphanShortcuts]
00007ffe00171c6c (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus removeStatusObserver:]
00007ffe00171eec (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus servicesProvider]
00007ffe00171516 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setGlobalKeyboardShortcut:forWorkflow:]
00007ffe00171230 (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus setVisibility:ofReference:inQuickActionSurface:]
00007ffe0017104f (__TEXT,__text) non-external -[WFQuickActionSurfaceStatus visibilityOfReference:inQuickActionSurface:]
00007ffe00172cf3 (__TEXT,__text) non-external -[WFServicesStatusProvider .cxx_destruct]
00007ffe0017285a (__TEXT,__text) non-external -[WFServicesStatusProvider globalKeyboardShortcutForWorkflow:]
00007ffe001726cc (__TEXT,__text) non-external -[WFServicesStatusProvider initWithObserver:]
00007ffe00172cad (__TEXT,__text) non-external -[WFServicesStatusProvider observer]
00007ffe00172ac3 (__TEXT,__text) non-external -[WFServicesStatusProvider quickActionsShortcutsDidChange]
00007ffe00172b09 (__TEXT,__text) non-external -[WFServicesStatusProvider serviceForReference:]
00007ffe00172c31 (__TEXT,__text) non-external -[WFServicesStatusProvider servicesDidChange]
00007ffe00172cc1 (__TEXT,__text) non-external -[WFServicesStatusProvider servicesMonitor]
00007ffe00172975 (__TEXT,__text) non-external -[WFServicesStatusProvider setGlobalKeyboardShortcut:forWorkflow:]
00007ffe00172cb7 (__TEXT,__text) non-external -[WFServicesStatusProvider setObserver:]
00007ffe00172ccb (__TEXT,__text) non-external -[WFServicesStatusProvider setServicesMonitor:]
00007ffe0017279a (__TEXT,__text) non-external -[WFServicesStatusProvider setVisibility:ofReference:]
00007ffe0017274c (__TEXT,__text) non-external -[WFServicesStatusProvider visibilityOfReference:]
                 (undefined) external _AGDebugServerCopyURL (from AttributeGraph)
                 (undefined) external _AGDebugServerStart (from AttributeGraph)
                 (undefined) external _AGDebugServerStop (from AttributeGraph)
                 (undefined) external _AGGraphArchiveJSON (from AttributeGraph)
                 (undefined) external _AGGraphMarkProfile (from AttributeGraph)
                 (undefined) external _AGGraphResetProfile (from AttributeGraph)
                 (undefined) external _AGGraphStartProfiling (from AttributeGraph)
                 (undefined) external _AGGraphStopProfiling (from AttributeGraph)
                 (undefined) external _AGSubgraphSetShouldRecordTree (from AttributeGraph)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
00007ffe431b1478 (__DATA,__bss) non-external _AvailabilityVersionCheck
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
00007ffe431b1458 (__DATA,__bss) non-external _CompatibilityDispatchOnceCounter
00007ffe431b1470 (__DATA,__bss) non-external _DispatchOnceCounter
00007ffe431b1460 (__DATA,__bss) non-external _GlobalMajor
00007ffe431b1464 (__DATA,__bss) non-external _GlobalMinor
00007ffe431b1468 (__DATA,__bss) non-external _GlobalSubminor
                 (undefined) external _INCodableAttributeArraySizeClassExtraLarge (from Intents)
00007ffe00172e6d (__TEXT,__text) non-external _INCodableAttributeArraySizeClassFromCHSWidgetFamily
                 (undefined) external _INCodableAttributeArraySizeClassLarge (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassMedium (from Intents)
                 (undefined) external _INCodableAttributeArraySizeClassSmall (from Intents)
00007ffe00172e33 (__TEXT,__text) external _LNActionConfigurationContextWidgetFamilyFromCHSWidgetFamily
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemExtraLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemLarge (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemMedium (from LinkMetadata)
                 (undefined) external _LNActionConfigurationContextWidgetFamilySystemSmall (from LinkMetadata)
                 (undefined) external _NSAccessibilityAnnouncementKey (from AppKit)
                 (undefined) external _NSAccessibilityAnnouncementRequestedNotification (from AppKit)
                 (undefined) external _NSAccessibilityPostNotificationWithUserInfo (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSServicePresentationModeServicesMenu (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSyncEventType (from WorkflowKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextContentTypeOneTimeCode (from AppKit)
                 (undefined) external _NSTextContentTypePassword (from AppKit)
                 (undefined) external _NSTextContentTypeUsername (from AppKit)
                 (undefined) external _NSTextStorageDidProcessEditingNotification (from AppKit)
                 (undefined) external _NSURLVolumeNameKey (from CoreFoundation)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LPLinkView (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPMetadataProvider (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateIntervalFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFunctionRow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyboardShortcut (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPathControlItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServicesMonitor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSharingServicePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSpellChecker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStore (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OSLogEventLiveStream (from LoggingSupport)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_QLPreviewView (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_WFAVAssetContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAction (from WorkflowKit)
00007ffe4319b990 (__DATA,__objc_data) external _OBJC_CLASS_$_WFActionUserInterface
00007ffe4319b760 (__DATA,__objc_data) external _OBJC_CLASS_$_WFActionUserInterfaceListener
                 (undefined) external _OBJC_CLASS_$_WFAlert (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAlertButton (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFAppIcon (from VoiceShortcutClient)
00007ffe4319b738 (__DATA,__objc_data) external _OBJC_CLASS_$_WFAppKitAlertPresenter
                 (undefined) external _OBJC_CLASS_$_WFAppKitAutocompleteTextView (from WorkflowUIServices)
                 (undefined) external _OBJC_CLASS_$_WFApplicationContext (from ContentKit)
00007ffe4319b6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_WFBackdropView
                 (undefined) external _OBJC_CLASS_$_WFBooleanContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncEventLogger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCloudKitSyncSession (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionOptions (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFCoercionRequest (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFColor (from VoiceShortcutClient)
00007ffe4319b878 (__DATA,__objc_data) external _OBJC_CLASS_$_WFConcreteAppKitUserInterface
                 (undefined) external _OBJC_CLASS_$_WFConfiguredTrigger (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFContactContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentCollection (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFContentItem (from ContentKit)
00007ffe4319b7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_WFContentItemProxy
                 (undefined) external _OBJC_CLASS_$_WFDatabase (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseObjectDescriptor (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseProxy (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDatabaseResult (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFDateContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFDictionaryContentItem (from ContentKit)
00007ffe4319b9b8 (__DATA,__objc_data) external _OBJC_CLASS_$_WFEmbeddableActionUserInterface
                 (undefined) external _OBJC_CLASS_$_WFFileRepresentation (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFFileType (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFGeneratedContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGenericFileContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFGradient (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFIconColorBackground (from VoiceShortcutClient)
00007ffe4319ab38 (__DATA,__objc_data) external _OBJC_CLASS_$_WFIconHostingView
                 (undefined) external _OBJC_CLASS_$_WFImage (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFImageContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFImageIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFLinkAction (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLinkEntityContentItem (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFLocationContentItem (from ContentKit)
