000000000003c1b8 (__DATA,__data) external _NDR_record
000000000000b734 (__TEXT,__text) external ___select
00000000000051f4 (__TEXT,__text) external ___select_nocancel
000000000000a034 (__TEXT,__text) external ___sem_open
000000000000dff0 (__TEXT,__text) external ___sem_wait_nocancel
000000000000e018 (__TEXT,__text) external ___semctl
000000000000e040 (__TEXT,__text) external ___semsys
00000000000044fc (__TEXT,__text) external ___semwait_signal
0000000000007f44 (__TEXT,__text) external ___semwait_signal_nocancel
0000000000006804 (__TEXT,__text) external ___sendmsg
000000000000526c (__TEXT,__text) external ___sendmsg_nocancel
0000000000005310 (__TEXT,__text) external ___sendto
0000000000005198 (__TEXT,__text) external ___sendto_nocancel
0000000000004654 (__TEXT,__text) external ___setattrlist
000000000000c530 (__TEXT,__text) external ___setlogin
0000000000008b24 (__TEXT,__text) external ___setpriority
000000000000e068 (__TEXT,__text) external ___setregid
000000000000e090 (__TEXT,__text) external ___setreuid
0000000000003c34 (__TEXT,__text) external ___setrlimit
000000000000e0b8 (__TEXT,__text) external ___setsgroups
0000000000009dcc (__TEXT,__text) external ___settid
000000000000e0e0 (__TEXT,__text) external ___settid_with_pid
000000000000e108 (__TEXT,__text) external ___settimeofday
000000000000e130 (__TEXT,__text) external ___setwgroups
000000000000a0c0 (__TEXT,__text) external ___sfi_ctl
000000000000e158 (__TEXT,__text) external ___sfi_pidctl
000000000000e180 (__TEXT,__text) external ___shared_region_check_np
000000000000e1a8 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00000000000028e0 (__TEXT,__text) external ___shm_open
000000000000e1d0 (__TEXT,__text) external ___shmctl
000000000000e1f8 (__TEXT,__text) external ___shmsys
00000000000071a0 (__TEXT,__text) external ___sigaction
00000000000045dc (__TEXT,__text) external ___sigaltstack
000000000000c000 (__TEXT,__text) external ___sigreturn
000000000000e220 (__TEXT,__text) external ___sigsuspend
0000000000007f78 (__TEXT,__text) external ___sigsuspend_nocancel
000000000000c050 (__TEXT,__text) external ___sigwait
0000000000005244 (__TEXT,__text) external ___socketpair
000000000000e248 (__TEXT,__text) external ___stack_snapshot_with_config
000000000000f45c (__TEXT,__text) external ___stat
00000000000065cc (__TEXT,__text) external ___stat64_extended
000000000000e270 (__TEXT,__text) external ___stat_extended
000000000000f484 (__TEXT,__text) external ___statfs
00000000000033c4 (__TEXT,__text) external ___syscall
000000000003c230 (__DATA,__common) external ___syscall_logger
00000000000027e8 (__TEXT,__text) external ___sysctl
00000000000029f4 (__TEXT,__text) external ___sysctlbyname
000000000000e298 (__TEXT,__text) external ___telemetry
000000000000aed0 (__TEXT,__text) external ___terminate_with_payload
0000000000002dd0 (__TEXT,__text) external ___thread_selfid
000000000000e2c0 (__TEXT,__text) external ___thread_selfusage
0000000000002df8 (__TEXT,__text) external ___ulock_wait
000000000000e2e8 (__TEXT,__text) external ___ulock_wait2
0000000000002eb4 (__TEXT,__text) external ___ulock_wake
000000000000e310 (__TEXT,__text) external ___umask_extended
0000000000004da8 (__TEXT,__text) external ___unlink
000000000000a400 (__TEXT,__text) external ___unlinkat
000000000000e338 (__TEXT,__text) external ___vfork
0000000000007ea4 (__TEXT,__text) external ___wait4
000000000000cb40 (__TEXT,__text) external ___wait4_nocancel
000000000000e3a4 (__TEXT,__text) external ___waitid_nocancel
000000000000959c (__TEXT,__text) external ___work_interval_ctl
0000000000002d08 (__TEXT,__text) external ___workq_kernreturn
0000000000002d30 (__TEXT,__text) external ___workq_open
0000000000004cf0 (__TEXT,__text) external ___write_nocancel
000000000000e3cc (__TEXT,__text) external ___writev_nocancel
000000000003c224 (__DATA,__common) external __cpu_capabilities
000000000003c228 (__DATA,__common) external __cpu_has_altivec
0000000000040000 (__DATA_DIRTY,__data) external __current_pid
00000000000406a8 (__DATA_DIRTY,__bss) non-external __dlsym
0000000000010548 (__TEXT,__text) non-external __execve_with_filter
0000000000007fa0 (__TEXT,__text) external __exit
0000000000006a64 (__TEXT,__text) external __get_cpu_capabilities
000000000003c248 (__DATA,__bss) non-external __gethostuuid_callback
0000000000013d14 (__TEXT,__text) external __getprivatesystemidentifier
000000000001f804 (__TEXT,__text) external __host_page_size
0000000000006a60 (__TEXT,__text) external __init_cpu_capabilities
00000000000209b0 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000000021d50 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00000000000229f8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000000021c34 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000000022888 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
000000000000106c (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000000024568 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000000023658 (__TEXT,__text) external __kernelrpc_mach_port_construct
00000000000010c0 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000000021fc0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000000001078 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000000021ea4 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00000000000237c8 (__TEXT,__text) external __kernelrpc_mach_port_destruct
00000000000010cc (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000000022fec (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00000000000233d0 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00000000000010b4 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
000000000000a908 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
000000000000b308 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000000001174 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00000000000061f0 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00000000000043ac (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000000024390 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
000000000000c6cc (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000000022c9c (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00000000000238e4 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000000001180 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000000023dc4 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00000000000232b4 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00000000000010a8 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
0000000000022640 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
000000000000109c (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
000000000002423c (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
0000000000023150 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00000000000234ec (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000000024004 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00000000000220dc (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000000001084 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000000022524 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000001090 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000000021958 (__TEXT,__text) external __kernelrpc_mach_port_names
00000000000221f8 (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000000021b18 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000004df8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000001270 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
000000000000395c (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000c5ac (__TEXT,__text) external __kernelrpc_mach_port_set_context
0000000000022408 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
000000000002276c (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000000023b20 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000000022df0 (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000000023c70 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000000023ee4 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000009644 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000001264 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000000023a04 (__TEXT,__text) external __kernelrpc_mach_port_unguard
000000000000118c (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
000000000002beec (__TEXT,__text) external __kernelrpc_mach_task_is_self
00000000000246d0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000000001024 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000000024828 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
000000000000103c (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00000000000024bc (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000000001060 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000000024944 (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000000001054 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00000000000257f4 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000000001030 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000000024b84 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000000025360 (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000000025c88 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00000000000305c4 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000000022b80 (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000000005f58 (__TEXT,__text) external __kernelrpc_thread_policy
0000000000006f98 (__TEXT,__text) external __kernelrpc_thread_policy_set
000000000002e484 (__TEXT,__text) external __kernelrpc_thread_set_policy
000000000000c928 (__TEXT,__text) external __kernelrpc_vm_map
000000000002f99c (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000000009eac (__TEXT,__text) external __kernelrpc_vm_read
000000000000358c (__TEXT,__text) external __kernelrpc_vm_remap
000000000002faf0 (__TEXT,__text) external __kernelrpc_vm_remap_new
000000000000f9bc (__TEXT,__text) non-external __libkernel_bzero
00000000000406a0 (__DATA_DIRTY,__bss) non-external __libkernel_functions
0000000000038000 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
000000000000fa50 (__TEXT,__text) non-external __libkernel_memmove
000000000000f9c8 (__TEXT,__text) non-external __libkernel_memset
000000000000f984 (__TEXT,__text) non-external __libkernel_strchr
0000000000006a78 (__TEXT,__text) non-external __libkernel_strcmp
000000000000fe20 (__TEXT,__text) non-external __libkernel_strcpy
0000000000040008 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
000000000001067c (__TEXT,__text) non-external __libkernel_strlcpy
000000000000f75c (__TEXT,__text) non-external __libkernel_strlen
0000000000040010 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
0000000000030f28 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
0000000000011d28 (__TEXT,__text) non-external __mach_continuous_time
0000000000039968 (__DATA_CONST,__const) external __mach_errors
0000000000012234 (__TEXT,__text) external __mach_fork_child
00000000000126d4 (__TEXT,__text) external __mach_snprintf
0000000000012558 (__TEXT,__text) external __mach_vsnprintf
0000000000040058 (__DATA_DIRTY,__common) external __os_alloc_once_table
000000000003c200 (__DATA,__common) external __os_xbs_chrooted
0000000000007674 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
000000000000fe54 (__TEXT,__text) non-external __posix_spawn_with_filter
0000000000013d18 (__TEXT,__text) external __register_gethostuuid_callback
000000000000fb68 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
000000000000fc10 (__TEXT,__text) non-external __system_version_compat_open_shim
00000000000406b4 (__DATA_DIRTY,__bss) non-external __task_reply_port
000000000000f72c (__TEXT,__text) external __thread_set_tsd_base
0000000000030ca8 (__TEXT,__text) non-external _abort
0000000000030cc8 (__TEXT,__text) non-external _abort.561
0000000000030ce8 (__TEXT,__text) non-external _abort.563
0000000000030d08 (__TEXT,__text) non-external _abort.580
0000000000030dcc (__TEXT,__text) external _abort_with_payload
0000000000030d44 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000000030d28 (__TEXT,__text) external _abort_with_reason
00000000000090b4 (__TEXT,__text) external _accept
000000000000d370 (__TEXT,__text) external _accept$NOCANCEL
0000000000001bb0 (__TEXT,__text) external _access
000000000000d398 (__TEXT,__text) external _accessx_np
000000000000e3f4 (__TEXT,__text) external _acct
000000000002cdfc (__TEXT,__text) external _act_get_state
000000000002d044 (__TEXT,__text) external _act_set_state
000000000000e41c (__TEXT,__text) external _adjtime
000000000000e444 (__TEXT,__text) external _aio_cancel
000000000000e46c (__TEXT,__text) external _aio_error
000000000000e494 (__TEXT,__text) external _aio_fsync
000000000000e4bc (__TEXT,__text) external _aio_read
000000000000e4e4 (__TEXT,__text) external _aio_return
000000000000e50c (__TEXT,__text) external _aio_suspend
000000000000d3c0 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000000e534 (__TEXT,__text) external _aio_write
000000000000e55c (__TEXT,__text) external _audit
000000000000c028 (__TEXT,__text) external _audit_session_join
000000000000be98 (__TEXT,__text) external _audit_session_port
0000000000005058 (__TEXT,__text) external _audit_session_self
000000000000e584 (__TEXT,__text) external _auditctl
000000000000a084 (__TEXT,__text) external _auditon
0000000000008558 (__TEXT,__text) external _bind
000000000004001c (__DATA_DIRTY,__common) external _bootstrap_port
000000000000f73c (__TEXT,__text) non-external _bzero
0000000000002958 (__TEXT,__text) external _cerror
0000000000001b48 (__TEXT,__text) external _cerror_nocancel
0000000000004fa4 (__TEXT,__text) external _change_fdguard_np
0000000000002aa8 (__TEXT,__text) external _chdir
0000000000008a7c (__TEXT,__text) external _chflags
0000000000004a74 (__TEXT,__text) external _chmod
0000000000008530 (__TEXT,__text) external _chown
000000000000e5ac (__TEXT,__text) external _chroot
000000000001c4e8 (__TEXT,__text) external _clock_alarm
000000000001c2c4 (__TEXT,__text) external _clock_alarm_reply
000000000001c328 (__TEXT,__text) external _clock_get_attributes
00000000000063e8 (__TEXT,__text) external _clock_get_time
000000000001c170 (__TEXT,__text) external _clock_set_attributes
000000000001c058 (__TEXT,__text) external _clock_set_time
000000000000c888 (__TEXT,__text) external _clock_sleep
0000000000001240 (__TEXT,__text) external _clock_sleep_trap
000000000000a7bc (__TEXT,__text) external _clonefile
0000000000005c5c (__TEXT,__text) external _clonefileat
0000000000001cf4 (__TEXT,__text) external _close
0000000000002908 (__TEXT,__text) external _close$NOCANCEL
0000000000018d2c (__TEXT,__text) external _coalition_create
0000000000018d94 (__TEXT,__text) external _coalition_info_resource_usage
0000000000018dfc (__TEXT,__text) external _coalition_info_set_efficiency
0000000000018dc8 (__TEXT,__text) external _coalition_info_set_name
0000000000018e34 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
0000000000018d68 (__TEXT,__text) external _coalition_reap
0000000000018d3c (__TEXT,__text) external _coalition_terminate
00000000000052e8 (__TEXT,__text) external _connect
0000000000005170 (__TEXT,__text) external _connect$NOCANCEL
0000000000005360 (__TEXT,__text) external _connectx
0000000000002c00 (__TEXT,__text) external _csops
0000000000001b20 (__TEXT,__text) external _csops_audittoken
0000000000001c00 (__TEXT,__text) external _csr_check
0000000000009400 (__TEXT,__text) external _csr_get_active_config
00000000000012d0 (__TEXT,__text) external _debug_control_port_for_pid
000000000001901c (__TEXT,__text) external _debug_syscall_reject
0000000000018f10 (__TEXT,__text) external _debug_syscall_reject_config
000000000003c1b0 (__DATA,__data) external _denap_boost_assertion_token
000000000000e5d4 (__TEXT,__text) external _disconnectx
00000000000074cc (__TEXT,__text) non-external _do_compat
0000000000005400 (__TEXT,__text) external _dup
0000000000009194 (__TEXT,__text) external _dup2
0000000000038e08 (__DATA_CONST,__const) non-external _err_codes_auth
0000000000038c98 (__DATA_CONST,__const) non-external _err_codes_env_mgr
0000000000039000 (__DATA_CONST,__const) non-external _err_codes_exception
0000000000038cd8 (__DATA_CONST,__const) non-external _err_codes_execd
0000000000038dd8 (__DATA_CONST,__const) non-external _err_codes_io
0000000000039940 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
0000000000039578 (__DATA_CONST,__const) non-external _err_codes_iokit_common
