00007ffa01d4d810 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa40265e90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40265d68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa40265e50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40265e30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40265f48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa40265f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa40265fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa40265fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa40265d88 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40265f28 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40265f68 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40265e70 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa40265eb0 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa40265da8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa40265dc8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa40265de8 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa01d4e4a0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa01d48a40 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa01d4d160 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa01d4d130 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa01d478f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa01d4c1e0 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa01d4eec0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa01d4eeb8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa01d4eeb0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa01d4eea8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa01d4eea0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa01d42610 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa01d42670 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa01d43d80 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa41c8c628 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa41c8c630 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa01d43ba0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa41c8c5f8 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa41c8c600 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa01d437b0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa01d43ce0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa41c8c618 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa41c8c620 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa01d43c40 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa41c8c608 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa41c8c610 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa01d45730 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa01d48490 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa01d48530 (__TEXT,__text) non-external __createIcon
00007ffa01d43b30 (__TEXT,__text) non-external __frameworkBundle
00007ffa41c8c638 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa41c8c640 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa01d4cdb0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa01d40cb0 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa01d4b400 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa01d4b180 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa01d4af60 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa01d4b370 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa01d4b2b0 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa01d48350 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa01d481c0 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa01d48100 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa01d473a0 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa01d49f90 (__TEXT,__text) non-external _canonicalizePath
00007ffa01d41290 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa01d49a30 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa01d419a0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa01d42110 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa01d42870 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa01d49d10 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa01d42350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa01d49950 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa01d413a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa01d42b50 (__TEXT,__text) non-external _createCGImageForURL
00007ffa01d48f50 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa01d41590 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa01d4a420 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa01d42810 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa01d41760 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa01d47fe0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa01d417f0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa01d4a1a0 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa01d4a030 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa01d435d0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa01d49550 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa01d49330 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa01d40110 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa01d43f20 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa01d43460 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa01d41e50 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa01d49b40 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa01d42860 (__TEXT,__text) non-external _isAppClipBundle
00007ffa01d49ed0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa01d42df0 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa01d497e0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa01d4a2f0 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa01d4a320 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa01d49c60 (__TEXT,__text) non-external _isSystemURL
00007ffa01d47f90 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
