                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff811f621d2 (__TEXT,__text) non-external _au_assemble
00007ff811f63136 (__TEXT,__text) external _getacflg
00007ff811f632f7 (__TEXT,__text) external _getachost
00007ff811f62f83 (__TEXT,__text) external _getacmin
00007ff811f631c2 (__TEXT,__text) external _getacna
00007ff811f6324e (__TEXT,__text) external _getacpol
00007ff811f632e1 (__TEXT,__text) external _getacsflagsmask
00007ff811f62769 (__TEXT,__text) external _getauclassent
00007ff843c72e08 (__DATA,__bss) non-external _getauclassent.c
00007ff843c72dc0 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff843c72db0 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff843c72e20 (__DATA,__bss) non-external _getauclassent.cp
00007ff811f625e4 (__TEXT,__text) external _getauclassent_r
00007ff811f62618 (__TEXT,__text) non-external _getauclassent_r_locked
00007ff811f628a6 (__TEXT,__text) external _getauclassnam
00007ff843c72e78 (__DATA,__bss) non-external _getauclassnam.c
00007ff843c72e30 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff843c72e28 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff811f6282d (__TEXT,__text) external _getauclassnam_r
00007ff811f6296e (__TEXT,__text) external _getauclassnum
00007ff843c72ee8 (__DATA,__bss) non-external _getauclassnum.c
00007ff843c72ea0 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff843c72e90 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff811f6290c (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff811f63c72 (__TEXT,__text) external _getauditflagsbin
00007ff811f63dc7 (__TEXT,__text) external _getauditflagschar
00007ff811f637ac (__TEXT,__text) external _getauevent
00007ff843c72f68 (__DATA,__bss) non-external _getauevent.e
00007ff843c72f30 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff843c72f10 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff811f636f8 (__TEXT,__text) external _getauevent_r
00007ff811f63902 (__TEXT,__text) external _getauevnam
00007ff843c72fe8 (__DATA,__bss) non-external _getauevnam.e
00007ff843c72fb0 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff843c72f90 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff811f63816 (__TEXT,__text) external _getauevnam_r
00007ff811f63b46 (__TEXT,__text) external _getauevnonam
00007ff843c73110 (__DATA,__bss) non-external _getauevnonam.event
00007ff811f63ab4 (__TEXT,__text) external _getauevnonam_r
00007ff843c730e8 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff843c73108 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff843c730b0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff843c73090 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff811f63a48 (__TEXT,__text) external _getauevnum
00007ff843c73068 (__DATA,__bss) non-external _getauevnum.e
00007ff843c73030 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff843c73010 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff811f6396f (__TEXT,__text) external _getauevnum_r
00007ff811f6d32f (__TEXT,__text) external _getauuserent
00007ff843c73168 (__DATA,__bss) non-external _getauuserent.u
00007ff843c73130 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff811f6d1b6 (__TEXT,__text) external _getauuserent_r
00007ff811f6d1ea (__TEXT,__text) non-external _getauuserent_r_locked
00007ff811f6d408 (__TEXT,__text) external _getauusernam
00007ff843c731b8 (__DATA,__bss) non-external _getauusernam.u
00007ff843c73180 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff811f6d39d (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff811f6d512 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff811f62e35 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff843718d80 (__DATA_DIRTY,__bss) non-external _linestr
00007ff843718e80 (__DATA_DIRTY,__bss) non-external _linestr
00007ff843718f80 (__DATA_DIRTY,__bss) non-external _linestr
00007ff843719080 (__DATA_DIRTY,__bss) non-external _linestr
00007ff811f6a6aa (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff843718c00 (__DATA_DIRTY,__data) non-external _mutex
00007ff843718c40 (__DATA_DIRTY,__data) non-external _mutex
00007ff843718c80 (__DATA_DIRTY,__data) non-external _mutex
00007ff843718cc0 (__DATA_DIRTY,__data) non-external _mutex
00007ff843718d00 (__DATA_DIRTY,__data) non-external _mutex
00007ff843718d40 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843c72d10 (__DATA,__bss) non-external _open_desc_table
00007ff811f69de4 (__TEXT,__text) non-external _print_event
00007ff811f6a403 (__TEXT,__text) non-external _print_group
00007ff811f6a1ac (__TEXT,__text) non-external _print_ip_ex_address
00007ff811f6a4b6 (__TEXT,__text) non-external _print_ipctype
00007ff811f6a446 (__TEXT,__text) non-external _print_mem
00007ff811f6a51f (__TEXT,__text) non-external _print_retval
00007ff811f69eac (__TEXT,__text) non-external _print_sec32
00007ff811f6a24c (__TEXT,__text) non-external _print_sec64
00007ff811f6a2d2 (__TEXT,__text) non-external _print_string
00007ff811f69a6f (__TEXT,__text) non-external _print_tok_type
00007ff811f6a3c0 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff811f62cd9 (__TEXT,__text) external _setac
00007ff811f62d01 (__TEXT,__text) non-external _setac_locked
00007ff843c72f08 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff811f627fb (__TEXT,__text) external _setauclass
00007ff811f6368d (__TEXT,__text) external _setauevent
00007ff811f6d14b (__TEXT,__text) external _setauuser
00007ff811f63563 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff8437191c4 (__DATA_DIRTY,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
