                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc07a92da1 (__TEXT,__text) external _PFCheckNATRule
00007ffc07a8ff8a (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffc07a9002c (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffc07a93879 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffc07a902f2 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffc07a90688 (__TEXT,__text) non-external ___PFManagerRegister
00007ffc07a906a1 (__TEXT,__text) non-external ___PFManagerRelease
00007ffc07a938b1 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffc07a925f0 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffc07a9258b (__TEXT,__text) non-external ___PFNatPassCheck
00007ffc07a93157 (__TEXT,__text) non-external ___PFNegatedCheck
00007ffc07a93080 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffc07a931b5 (__TEXT,__text) non-external ___PFParseFlags
00007ffc07a92faa (__TEXT,__text) non-external ___PFPortCheck
00007ffc07a90f54 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffc07a8f52a (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffc07a92af7 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffc07a92506 (__TEXT,__text) non-external ___PFRTableCheck
00007ffc07a93220 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffc07a921a7 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffc07a9234b (__TEXT,__text) non-external ___PFStateCheck
00007ffc07a91fff (__TEXT,__text) non-external ___PFTagCheck
00007ffc07a8d7ea (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffc07a8d559 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffc07a918a8 (__TEXT,__text) non-external ___PFUserCheck
00007ffc408ab098 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffc07a8dd51 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffc07a8edc2 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffc07a8eed3 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffc07a8d9b8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffc07a8db19 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffc07a8ec2d (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffc07a8d371 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffc07a8e764 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffc07a8e877 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffc07a8dea0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffc07a8dfb1 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffc07a8e9d1 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffc07a8eaa8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffc07a8d872 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffc07a8e5c8 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffc07a8e2dc (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffc07a8e3b8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffc07a8f36b (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffc07a8f09d (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffc07a8f176 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffc07a8fbcc (__TEXT,__text) non-external ___PFUserRegister
00007ffc07a8fbe5 (__TEXT,__text) non-external ___PFUserRelease
00007ffc07a8e0fd (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffc07a8dbb9 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffc07a8d364 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffc07a936e1 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffc07a8fc94 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffc07a8fda4 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffc07a8fcac (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffc07a8fd33 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffc07a8fcc2 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffc07a8fd49 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffc07a8fcd8 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffc07a8fdba (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffc07a93672 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffc07a9384e (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc408aabc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc408ab310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc408ab350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffc408aabf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffc408aac28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffc408aac58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffc408aac88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffc408aacb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffc408aace8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffc408aad18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffc408aad48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffc408aad78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffc408aada8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffc408aadd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffc408aae08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffc408aae38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffc408aae68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ffc408aae98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffc408aaec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffc408aaef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffc408aaf28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ffc408aaf58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffc408aaf78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ffc408aafa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffc408aafd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ffc408ab008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffc408ab038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffc408ab068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffc408ab0f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffc408ab118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ffc408ab148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00007ffc408ab178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffc408ab1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffc408ab1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffc408ab208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffc408ab238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ffc408ab330 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc07a93862 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffc07a8dc17 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffc07a8d40f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffc07a8d60b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffc07a8dba6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffc07a8dc4f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffc07a8d426 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffc07a8d643 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffc429b1080 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffc429b1098 (__DATA,__bss) non-external ___pfLog
00007ffc429b10a0 (__DATA,__bss) non-external ___pfLogError
00007ffc429b0cb0 (__DATA,__data) non-external ___pfLogInit
00007ffc429b1090 (__DATA,__bss) non-external ___pfManager
00007ffc429b10c0 (__DATA,__bss) non-external ___pfManagerTypeID
00007ffc429b0cd0 (__DATA,__data) non-external ___pfManagerTypeInit
00007ffc429b10a8 (__DATA,__bss) non-external ___pfQueue
00007ffc429b10b0 (__DATA,__bss) non-external ___pfQueueError
00007ffc429b0cc0 (__DATA,__data) non-external ___pfQueueInit
00007ffc429b1088 (__DATA,__bss) non-external ___pfUserTypeID
00007ffc429b0ca0 (__DATA,__data) non-external ___pfUserTypeInit
00007ffc429b10b8 (__DATA,__bss) non-external ___pfXpcQueue
00007ffc429b10d0 (__DATA,__bss) non-external ___pfconnection
00007ffc429b10c8 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffc429b0e70 (__DATA,__data) external _kPFAction
00007ffc429b0e58 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffc429b0de0 (__DATA,__data) external _kPFAirDrop
00007ffc429b0f10 (__DATA,__data) external _kPFAllowOpts
00007ffc429b1070 (__DATA,__data) external _kPFAny
00007ffc429b0de8 (__DATA,__data) external _kPFApplicationFirewall
00007ffc429b0df8 (__DATA,__data) external _kPFBase
00007ffc429b0e18 (__DATA,__data) external _kPFBase_nat64
00007ffc429b0e20 (__DATA,__data) external _kPFBase_nat66
00007ffc429b0e08 (__DATA,__data) external _kPFBase_v4
00007ffc429b0e10 (__DATA,__data) external _kPFBase_v6
00007ffc429b0f60 (__DATA,__data) external _kPFBytesIn
00007ffc429b0f68 (__DATA,__data) external _kPFBytesOut
00007ffc429b0e60 (__DATA,__data) external _kPFCustomFirewall
00007ffc429b0e50 (__DATA,__data) external _kPFDefaultFirewall
00007ffc429b0e80 (__DATA,__data) external _kPFDirection
00007ffc429b0f20 (__DATA,__data) external _kPFDummyNet
00007ffc429b0f28 (__DATA,__data) external _kPFExtFilter
00007ffc429b0f30 (__DATA,__data) external _kPFExtMap
00007ffc429b0dd0 (__DATA,__data) external _kPFFTPProxy
00007ffc429b0e90 (__DATA,__data) external _kPFFamily
00007ffc429b0ed8 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffc429b0ed0 (__DATA,__data) external _kPFFlags
00007ffc429b0ea8 (__DATA,__data) external _kPFFrom
00007ffc429b0ee8 (__DATA,__data) external _kPFGroup
00007ffc429b0e38 (__DATA,__data) external _kPFHost_v4
00007ffc429b0e40 (__DATA,__data) external _kPFHost_v6
00007ffc429b0ef8 (__DATA,__data) external _kPFICMP
00007ffc429b0e88 (__DATA,__data) external _kPFInterface
00007ffc429b0db8 (__DATA,__data) external _kPFInternetSharing
00007ffc429b0f08 (__DATA,__data) external _kPFKeepState
00007ffc429b0ef0 (__DATA,__data) external _kPFLog
00007ffc429b0e48 (__DATA,__data) external _kPFMDNS
00007ffc429b0f48 (__DATA,__data) external _kPFMaxStates
00007ffc429b0eb8 (__DATA,__data) external _kPFNATDest
00007ffc429b0f40 (__DATA,__data) external _kPFNATPass
00007ffc429b0ec8 (__DATA,__data) external _kPFNATRDRAddress
00007ffc429b0eb0 (__DATA,__data) external _kPFNATSrc
00007ffc429b0dc0 (__DATA,__data) external _kPFNLC
00007ffc429b0f50 (__DATA,__data) external _kPFPacketsIn
00007ffc429b0f58 (__DATA,__data) external _kPFPacketsOut
00007ffc429b0e00 (__DATA,__data) external _kPFPortMapping
00007ffc429b0e98 (__DATA,__data) external _kPFProtocol
00007ffc429b0ea0 (__DATA,__data) external _kPFQuick
00007ffc429b0f38 (__DATA,__data) external _kPFRTableID
00007ffc429b0e78 (__DATA,__data) external _kPFReturnOptions
00007ffc429b0f70 (__DATA,__data) external _kPFRuleID
00007ffc429b0f00 (__DATA,__data) external _kPFScrubOptions
00007ffc429b0dd8 (__DATA,__data) external _kPFServerFirewall
00007ffc429b0e28 (__DATA,__data) external _kPFShared_v4
00007ffc429b0e30 (__DATA,__data) external _kPFShared_v6
00007ffc429b0f80 (__DATA,__data) external _kPFSubAddress
00007ffc429b0f78 (__DATA,__data) external _kPFSubAddressLabel
00007ffc429b1060 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffc429b1068 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffc429b0f88 (__DATA,__data) external _kPFSubDynInterface
00007ffc429b0fd0 (__DATA,__data) external _kPFSubGroupName
00007ffc429b0fe8 (__DATA,__data) external _kPFSubGroupOperator
00007ffc429b0fe0 (__DATA,__data) external _kPFSubHighGroupID
00007ffc429b0fa0 (__DATA,__data) external _kPFSubHighPort
00007ffc429b0fc0 (__DATA,__data) external _kPFSubHighUserID
00007ffc429b1008 (__DATA,__data) external _kPFSubICMPCode
00007ffc429b1000 (__DATA,__data) external _kPFSubICMPType
00007ffc429b0ff0 (__DATA,__data) external _kPFSubLogFlags
00007ffc429b0ff8 (__DATA,__data) external _kPFSubLogTo
00007ffc429b0fd8 (__DATA,__data) external _kPFSubLowGroupID
00007ffc429b0f98 (__DATA,__data) external _kPFSubLowPort
00007ffc429b0fb8 (__DATA,__data) external _kPFSubLowUserID
00007ffc429b0f90 (__DATA,__data) external _kPFSubNegated
00007ffc429b1040 (__DATA,__data) external _kPFSubNotTagged
00007ffc429b0fa8 (__DATA,__data) external _kPFSubPortOperator
00007ffc429b1028 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffc429b1020 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffc429b1018 (__DATA,__data) external _kPFSubReturnTTL
00007ffc429b1010 (__DATA,__data) external _kPFSubReturnType
00007ffc429b1048 (__DATA,__data) external _kPFSubScrubFlags
00007ffc429b1058 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffc429b1050 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffc429b1030 (__DATA,__data) external _kPFSubTag
00007ffc429b1038 (__DATA,__data) external _kPFSubTagged
00007ffc429b0fb0 (__DATA,__data) external _kPFSubUserName
00007ffc429b0fc8 (__DATA,__data) external _kPFSubUserOperator
00007ffc429b0f18 (__DATA,__data) external _kPFTagDict
00007ffc429b0df0 (__DATA,__data) external _kPFThreadBR
00007ffc429b0e68 (__DATA,__data) external _kPFThreadBR_nat64
00007ffc429b0ec0 (__DATA,__data) external _kPFTo
00007ffc429b1078 (__DATA,__data) external _kPFUnknown
00007ffc429b0ee0 (__DATA,__data) external _kPFUser
00007ffc429b0dc8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffc429b0ce0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffc429b0da0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffc429b0da8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffc429b0db0 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffc429b0d00 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffc429b0cf8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffc429b0d38 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffc429b0d30 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffc429b0d20 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffc429b0d18 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00007ffc429b0d10 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00007ffc429b0d08 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00007ffc429b0d28 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00007ffc429b0cf0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00007ffc429b0d90 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00007ffc429b0d98 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00007ffc429b0d58 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00007ffc429b0d60 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00007ffc429b0d88 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00007ffc429b0d70 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00007ffc429b0d78 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00007ffc429b0d68 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00007ffc429b0d80 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00007ffc429b0ce8 (__DATA,__data) non-external (was a private external) _pfXPCService
00007ffc429b0d48 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00007ffc429b0d50 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00007ffc429b0d40 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
