                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018afd1cc8 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018afb3c14 (__TEXT,__text) external _vDSP_biquadD
000000018afb2efc (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018afb391c (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018afb3474 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018afb3b98 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018afb3144 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018afb32e8 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018aff05cc (__TEXT,__text) external _vDSP_biquadm
000000018af68294 (__TEXT,__text) external _vDSP_biquadmD
000000018aff1d80 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018af94e98 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018aff1008 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018af94508 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018aff1cf4 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018af94e0c (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018aff1de8 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018af94f00 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018aff1908 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018af94a84 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018af17b28 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018af1f4bc (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018af17e18 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018af1f78c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018af17a84 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018af1f420 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018af17d84 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018af1f700 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018af16e04 (__TEXT,__text) external _vDSP_blkman_window
000000018af5dd18 (__TEXT,__text) external _vDSP_blkman_windowD
000000018afb26d8 (__TEXT,__text) external _vDSP_conv
000000018af6bdc8 (__TEXT,__text) external _vDSP_convD
000000018af0d1ac (__TEXT,__text) external _vDSP_create_fftsetup
000000018af5367c (__TEXT,__text) external _vDSP_create_fftsetupD
000000018af61e20 (__TEXT,__text) external _vDSP_ctoz
000000018af545b0 (__TEXT,__text) external _vDSP_ctozD
000000018af4e264 (__TEXT,__text) external _vDSP_deq22
000000018af4e918 (__TEXT,__text) external _vDSP_deq22D
000000018af453e8 (__TEXT,__text) external _vDSP_desamp
000000018afaa480 (__TEXT,__text) external _vDSP_desampD
000000018af0db00 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018af5354c (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018afac628 (__TEXT,__text) external _vDSP_distancesq
000000018afd9154 (__TEXT,__text) external _vDSP_distancesqD
000000018af99390 (__TEXT,__text) external _vDSP_dotpr
000000018af16d04 (__TEXT,__text) external _vDSP_dotpr2
000000018af9f8e4 (__TEXT,__text) external _vDSP_dotpr2D
000000018af16d84 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018af1762c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018af548c0 (__TEXT,__text) external _vDSP_dotprD
000000018af19830 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018af1a2c0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018aff2fc8 (__TEXT,__text) external _vDSP_f3x3
000000018af9f068 (__TEXT,__text) external _vDSP_f3x3D
000000018aff2e8c (__TEXT,__text) external _vDSP_f5x5
000000018af97a64 (__TEXT,__text) external _vDSP_f5x5D
000000018af376ac (__TEXT,__text) external _vDSP_fft2d_zip
000000018af4065c (__TEXT,__text) external _vDSP_fft2d_zipD
000000018af37994 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018af99db4 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018af376e4 (__TEXT,__text) external _vDSP_fft2d_zop
000000018af5ec7c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018af39758 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018af1a494 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018af39a3c (__TEXT,__text) external _vDSP_fft2d_zrip
000000018af6c6e8 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018af3a23c (__TEXT,__text) external _vDSP_fft2d_zript
000000018af7c190 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018af39a74 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018af291cc (__TEXT,__text) external _vDSP_fft2d_zropD
000000018af3a278 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018afbf250 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018af97fc8 (__TEXT,__text) external _vDSP_fft3_zop
000000018af192f4 (__TEXT,__text) external _vDSP_fft3_zopD
000000018af54174 (__TEXT,__text) external _vDSP_fft5_zop
000000018afaa624 (__TEXT,__text) external _vDSP_fft5_zopD
000000018af4a7dc (__TEXT,__text) external _vDSP_fft_zip
000000018af59dac (__TEXT,__text) external _vDSP_fft_zipD
000000018af1cf84 (__TEXT,__text) external _vDSP_fft_zipt
000000018af45bd4 (__TEXT,__text) external _vDSP_fft_ziptD
000000018af3c5e8 (__TEXT,__text) external _vDSP_fft_zop
000000018af54bc0 (__TEXT,__text) external _vDSP_fft_zopD
000000018af62bfc (__TEXT,__text) external _vDSP_fft_zopt
000000018afab048 (__TEXT,__text) external _vDSP_fft_zoptD
000000018afd8114 (__TEXT,__text) external _vDSP_fft_zrip
000000018afab054 (__TEXT,__text) external _vDSP_fft_zripD
000000018afab8c0 (__TEXT,__text) external _vDSP_fft_zript
000000018afd7510 (__TEXT,__text) external _vDSP_fft_zriptD
000000018af48f60 (__TEXT,__text) external _vDSP_fft_zrop
000000018af54c18 (__TEXT,__text) external _vDSP_fft_zropD
000000018afa2760 (__TEXT,__text) external _vDSP_fft_zropt
000000018af68914 (__TEXT,__text) external _vDSP_fft_zroptD
000000018af3a28c (__TEXT,__text) external _vDSP_fftm_zip
000000018af44fb8 (__TEXT,__text) external _vDSP_fftm_zipD
000000018af3a6e8 (__TEXT,__text) external _vDSP_fftm_zipt
000000018afbd5bc (__TEXT,__text) external _vDSP_fftm_ziptD
000000018af3a2c4 (__TEXT,__text) external _vDSP_fftm_zop
000000018af30a58 (__TEXT,__text) external _vDSP_fftm_zopD
000000018af3abec (__TEXT,__text) external _vDSP_fftm_zopt
000000018af5da00 (__TEXT,__text) external _vDSP_fftm_zoptD
000000018af3ac00 (__TEXT,__text) external _vDSP_fftm_zrip
000000018af4075c (__TEXT,__text) external _vDSP_fftm_zripD
000000018af3b03c (__TEXT,__text) external _vDSP_fftm_zript
000000018afd8f4c (__TEXT,__text) external _vDSP_fftm_zriptD
000000018af3ac38 (__TEXT,__text) external _vDSP_fftm_zrop
000000018af97050 (__TEXT,__text) external _vDSP_fftm_zropD
000000018af3b078 (__TEXT,__text) external _vDSP_fftm_zropt
000000018af9703c (__TEXT,__text) external _vDSP_fftm_zroptD
000000018af752c0 (__TEXT,__text) external _vDSP_hamm_window
000000018af62850 (__TEXT,__text) external _vDSP_hamm_windowD
000000018afe97b8 (__TEXT,__text) external _vDSP_hann_window
000000018af7561c (__TEXT,__text) external _vDSP_hann_windowD
000000018aff21e8 (__TEXT,__text) external _vDSP_imgfir
000000018afd94a0 (__TEXT,__text) external _vDSP_imgfirD
000000018af48490 (__TEXT,__text) external _vDSP_maxmgv
000000018af4f92c (__TEXT,__text) external _vDSP_maxmgvD
000000018af50974 (__TEXT,__text) external _vDSP_maxmgvi
000000018af513b4 (__TEXT,__text) external _vDSP_maxmgviD
000000018af497d4 (__TEXT,__text) external _vDSP_maxv
000000018af499e8 (__TEXT,__text) external _vDSP_maxvD
000000018af51e7c (__TEXT,__text) external _vDSP_maxvi
000000018af52394 (__TEXT,__text) external _vDSP_maxviD
000000018afc1f38 (__TEXT,__text) external _vDSP_meamgv
000000018afe9bec (__TEXT,__text) external _vDSP_meamgvD
000000018af9eaa0 (__TEXT,__text) external _vDSP_meanv
000000018afea798 (__TEXT,__text) external _vDSP_meanvD
000000018afa6cf8 (__TEXT,__text) external _vDSP_measqv
000000018af9cb94 (__TEXT,__text) external _vDSP_measqvD
000000018af49c0c (__TEXT,__text) external _vDSP_minmgv
000000018af49f50 (__TEXT,__text) external _vDSP_minmgvD
000000018af514c8 (__TEXT,__text) external _vDSP_minmgvi
000000018af51d58 (__TEXT,__text) external _vDSP_minmgviD
000000018af524a0 (__TEXT,__text) external _vDSP_minv
000000018af52cb0 (__TEXT,__text) external _vDSP_minvD
000000018af52ed8 (__TEXT,__text) external _vDSP_minvi
000000018af53440 (__TEXT,__text) external _vDSP_minviD
000000018af4a5d0 (__TEXT,__text) external _vDSP_mmov
000000018af6218c (__TEXT,__text) external _vDSP_mmovD
000000018af42ae4 (__TEXT,__text) external _vDSP_mmul
000000018afb5cd8 (__TEXT,__text) external _vDSP_mmulD
000000018af96630 (__TEXT,__text) external _vDSP_mtrans
000000018af1b300 (__TEXT,__text) external _vDSP_mtransD
000000018af365fc (__TEXT,__text) external _vDSP_mvessq
000000018af243bc (__TEXT,__text) external _vDSP_mvessqD
000000018af5e4cc (__TEXT,__text) external _vDSP_normalize
000000018af4516c (__TEXT,__text) external _vDSP_normalizeD
000000018af44b8c (__TEXT,__text) external _vDSP_nzcros
000000018af44f40 (__TEXT,__text) external _vDSP_nzcrosD
000000018af62c08 (__TEXT,__text) external _vDSP_polar
000000018afd74a0 (__TEXT,__text) external _vDSP_polarD
000000018af95ab8 (__TEXT,__text) external _vDSP_rect
000000018afaae4c (__TEXT,__text) external _vDSP_rectD
000000018afd7464 (__TEXT,__text) external _vDSP_rmsqv
000000018af60024 (__TEXT,__text) external _vDSP_rmsqvD
000000018af1fff0 (__TEXT,__text) external _vDSP_svdiv
000000018af5f18c (__TEXT,__text) external _vDSP_svdivD
000000018af0cd00 (__TEXT,__text) external _vDSP_sve
000000018af0d57c (__TEXT,__text) external _vDSP_sveD
000000018af9c85c (__TEXT,__text) external _vDSP_sve_svesq
000000018af9ca00 (__TEXT,__text) external _vDSP_sve_svesqD
000000018af408c0 (__TEXT,__text) external _vDSP_svemg
000000018afa42a4 (__TEXT,__text) external _vDSP_svemgD
000000018af40b40 (__TEXT,__text) external _vDSP_svesq
000000018afa434c (__TEXT,__text) external _vDSP_svesqD
000000018afa6280 (__TEXT,__text) external _vDSP_svs
000000018afa63a8 (__TEXT,__text) external _vDSP_svsD
000000018afd8c90 (__TEXT,__text) external _vDSP_vaam
000000018af5b9c4 (__TEXT,__text) external _vDSP_vaamD
000000018af62470 (__TEXT,__text) external _vDSP_vabs
000000018af45240 (__TEXT,__text) external _vDSP_vabsD
000000018af5ac8c (__TEXT,__text) external _vDSP_vabsi
000000018af0d0f4 (__TEXT,__text) external _vDSP_vadd
000000018af4a030 (__TEXT,__text) external _vDSP_vaddD
000000018afea240 (__TEXT,__text) external _vDSP_vaddi
000000018afac944 (__TEXT,__text) external _vDSP_vaddsub
000000018afaccbc (__TEXT,__text) external _vDSP_vaddsubD
000000018af58c48 (__TEXT,__text) external _vDSP_vam
000000018af58d78 (__TEXT,__text) external _vDSP_vamD
000000018afaa2d4 (__TEXT,__text) external _vDSP_vasbm
000000018af68768 (__TEXT,__text) external _vDSP_vasbmD
000000018af58ea8 (__TEXT,__text) external _vDSP_vasm
000000018af5f288 (__TEXT,__text) external _vDSP_vasmD
000000018afad02c (__TEXT,__text) external _vDSP_vavlin
000000018afd8798 (__TEXT,__text) external _vDSP_vavlinD
000000018afa9db0 (__TEXT,__text) external _vDSP_vclip
000000018af23f7c (__TEXT,__text) external _vDSP_vclipD
000000018afa83ec (__TEXT,__text) external _vDSP_vclipc
000000018afbec10 (__TEXT,__text) external _vDSP_vclipcD
000000018af0d024 (__TEXT,__text) external _vDSP_vclr
000000018af4a7f0 (__TEXT,__text) external _vDSP_vclrD
000000018af44b44 (__TEXT,__text) external _vDSP_vcmprs
000000018af5136c (__TEXT,__text) external _vDSP_vcmprsD
000000018af40d98 (__TEXT,__text) external _vDSP_vdbcon
000000018af682a4 (__TEXT,__text) external _vDSP_vdbconD
000000018afe9c30 (__TEXT,__text) external _vDSP_vdist
000000018af9a470 (__TEXT,__text) external _vDSP_vdistD
000000018af3cf20 (__TEXT,__text) external _vDSP_vdiv
000000018af9ccb0 (__TEXT,__text) external _vDSP_vdivD
000000018af22338 (__TEXT,__text) external _vDSP_vdivi
000000018af5913c (__TEXT,__text) external _vDSP_vdpsp
000000018af477a0 (__TEXT,__text) external _vDSP_venvlp
000000018af6c8d8 (__TEXT,__text) external _vDSP_venvlpD
000000018af1f310 (__TEXT,__text) external _vDSP_veqvi
000000018af618c0 (__TEXT,__text) external _vDSP_vfill
000000018af5f380 (__TEXT,__text) external _vDSP_vfillD
000000018af595d4 (__TEXT,__text) external _vDSP_vfilli
000000018aff1e38 (__TEXT,__text) external _vDSP_vfix16
000000018af4a688 (__TEXT,__text) external _vDSP_vfix16D
000000018af9d4a4 (__TEXT,__text) external _vDSP_vfix32
000000018af28840 (__TEXT,__text) external _vDSP_vfix32D
000000018af5d5b8 (__TEXT,__text) external _vDSP_vfix8
000000018afbd5cc (__TEXT,__text) external _vDSP_vfix8D
000000018afa0a08 (__TEXT,__text) external _vDSP_vfixr16
000000018af8357c (__TEXT,__text) external _vDSP_vfixr16D
000000018af1add4 (__TEXT,__text) external _vDSP_vfixr32
000000018af9cbcc (__TEXT,__text) external _vDSP_vfixr32D
000000018afad318 (__TEXT,__text) external _vDSP_vfixr8
000000018af192c8 (__TEXT,__text) external _vDSP_vfixr8D
000000018afd8f1c (__TEXT,__text) external _vDSP_vfixru16
000000018afab018 (__TEXT,__text) external _vDSP_vfixru16D
000000018af6c8a8 (__TEXT,__text) external _vDSP_vfixru32
000000018af30a28 (__TEXT,__text) external _vDSP_vfixru32D
000000018af1a4b0 (__TEXT,__text) external _vDSP_vfixru8
000000018af9cbfc (__TEXT,__text) external _vDSP_vfixru8D
000000018afad8d0 (__TEXT,__text) external _vDSP_vfixu16
000000018afbdf58 (__TEXT,__text) external _vDSP_vfixu16D
000000018afc18f4 (__TEXT,__text) external _vDSP_vfixu32
000000018af592cc (__TEXT,__text) external _vDSP_vfixu32D
000000018afad620 (__TEXT,__text) external _vDSP_vfixu8
000000018af96498 (__TEXT,__text) external _vDSP_vfixu8D
000000018aff1fd0 (__TEXT,__text) external _vDSP_vflt16
000000018afed85c (__TEXT,__text) external _vDSP_vflt16D
000000018afa81c0 (__TEXT,__text) external _vDSP_vflt24
000000018afa2318 (__TEXT,__text) external _vDSP_vflt32
000000018af63648 (__TEXT,__text) external _vDSP_vflt32D
000000018afd889c (__TEXT,__text) external _vDSP_vflt8
000000018af6c93c (__TEXT,__text) external _vDSP_vflt8D
000000018afa6d30 (__TEXT,__text) external _vDSP_vfltsm24
000000018af63710 (__TEXT,__text) external _vDSP_vfltsmu24
000000018af5fdf0 (__TEXT,__text) external _vDSP_vfltu16
000000018afadc00 (__TEXT,__text) external _vDSP_vfltu16D
000000018af9d2d0 (__TEXT,__text) external _vDSP_vfltu24
000000018af77014 (__TEXT,__text) external _vDSP_vfltu32
000000018afb3fac (__TEXT,__text) external _vDSP_vfltu32D
000000018af52654 (__TEXT,__text) external _vDSP_vfltu8
000000018af977f8 (__TEXT,__text) external _vDSP_vfltu8D
000000018afa2f38 (__TEXT,__text) external _vDSP_vfrac
000000018af5965c (__TEXT,__text) external _vDSP_vfracD
000000018af9e110 (__TEXT,__text) external _vDSP_vgathr
000000018af27f84 (__TEXT,__text) external _vDSP_vgathrD
000000018af4b9e0 (__TEXT,__text) external _vDSP_vgathra
000000018af73b04 (__TEXT,__text) external _vDSP_vgathraD
000000018afa1ef0 (__TEXT,__text) external _vDSP_vgen
000000018afab4f0 (__TEXT,__text) external _vDSP_vgenD
000000018afd38f4 (__TEXT,__text) external _vDSP_vgenp
000000018af404f0 (__TEXT,__text) external _vDSP_vgenpD
000000018af52bcc (__TEXT,__text) external _vDSP_viclip
000000018afc20c4 (__TEXT,__text) external _vDSP_viclipD
000000018afadef8 (__TEXT,__text) external _vDSP_vindex
000000018afb2960 (__TEXT,__text) external _vDSP_vindexD
000000018afaf260 (__TEXT,__text) external _vDSP_vintb
000000018af6e770 (__TEXT,__text) external _vDSP_vintbD
000000018af833fc (__TEXT,__text) external _vDSP_vlim
000000018afe9b00 (__TEXT,__text) external _vDSP_vlimD
000000018afb2990 (__TEXT,__text) external _vDSP_vlint
000000018afa91ac (__TEXT,__text) external _vDSP_vlintD
000000018af0cfac (__TEXT,__text) external _vDSP_vma
000000018af60060 (__TEXT,__text) external _vDSP_vmaD
000000018af9fa80 (__TEXT,__text) external _vDSP_vmax
000000018af4a884 (__TEXT,__text) external _vDSP_vmaxD
000000018af63c20 (__TEXT,__text) external _vDSP_vmaxmg
000000018afd2ea8 (__TEXT,__text) external _vDSP_vmaxmgD
000000018afa0140 (__TEXT,__text) external _vDSP_vmin
000000018af4b2f4 (__TEXT,__text) external _vDSP_vminD
000000018af95fc0 (__TEXT,__text) external _vDSP_vminmg
000000018af49e14 (__TEXT,__text) external _vDSP_vminmgD
000000018af47b20 (__TEXT,__text) external _vDSP_vmma
000000018af8a87c (__TEXT,__text) external _vDSP_vmmaD
000000018af93f30 (__TEXT,__text) external _vDSP_vmmsb
000000018af52a20 (__TEXT,__text) external _vDSP_vmmsbD
000000018af9f4bc (__TEXT,__text) external _vDSP_vmsa
000000018af6017c (__TEXT,__text) external _vDSP_vmsaD
000000018af9f4f8 (__TEXT,__text) external _vDSP_vmsb
000000018af60304 (__TEXT,__text) external _vDSP_vmsbD
000000018af0cfe8 (__TEXT,__text) external _vDSP_vmul
000000018af4b46c (__TEXT,__text) external _vDSP_vmulD
000000018af97124 (__TEXT,__text) external _vDSP_vnabs
000000018afb2454 (__TEXT,__text) external _vDSP_vnabsD
000000018af9f534 (__TEXT,__text) external _vDSP_vneg
000000018af60420 (__TEXT,__text) external _vDSP_vnegD
000000018afae2a4 (__TEXT,__text) external _vDSP_vpoly
000000018afac430 (__TEXT,__text) external _vDSP_vpolyD
000000018afaee60 (__TEXT,__text) external _vDSP_vpythg
000000018af44970 (__TEXT,__text) external _vDSP_vpythgD
000000018afaf518 (__TEXT,__text) external _vDSP_vqint
000000018afa3744 (__TEXT,__text) external _vDSP_vqintD
000000018af47810 (__TEXT,__text) external _vDSP_vramp
000000018af4b72c (__TEXT,__text) external _vDSP_vrampD
000000018af0d800 (__TEXT,__text) external _vDSP_vrampmul
000000018af1b794 (__TEXT,__text) external _vDSP_vrampmul2
000000018af48438 (__TEXT,__text) external _vDSP_vrampmul2D
000000018af1c028 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018af1c708 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018af62b30 (__TEXT,__text) external _vDSP_vrampmulD
000000018af1cdfc (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018af1cf3c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018afab550 (__TEXT,__text) external _vDSP_vrampmuladd
000000018af1cf90 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018af95a5c (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018af1d8e0 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018af1da80 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018af47370 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018af1defc (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018af1b360 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018afb01cc (__TEXT,__text) external _vDSP_vrsum
000000018af96ff4 (__TEXT,__text) external _vDSP_vrsumD
000000018afa6450 (__TEXT,__text) external _vDSP_vrvrs
000000018af4dea4 (__TEXT,__text) external _vDSP_vrvrsD
000000018af9f570 (__TEXT,__text) external _vDSP_vsadd
000000018af4dbdc (__TEXT,__text) external _vDSP_vsaddD
000000018afb0508 (__TEXT,__text) external _vDSP_vsaddi
000000018af9f5ac (__TEXT,__text) external _vDSP_vsbm
000000018af605c8 (__TEXT,__text) external _vDSP_vsbmD
000000018afd7e9c (__TEXT,__text) external _vDSP_vsbsbm
000000018af95224 (__TEXT,__text) external _vDSP_vsbsbmD
000000018af5b468 (__TEXT,__text) external _vDSP_vsbsm
000000018af6119c (__TEXT,__text) external _vDSP_vsbsmD
000000018af5b71c (__TEXT,__text) external _vDSP_vsdiv
000000018af61294 (__TEXT,__text) external _vDSP_vsdivD
000000018af6e740 (__TEXT,__text) external _vDSP_vsdivi
000000018af4e984 (__TEXT,__text) external _vDSP_vsimps
000000018af6ab88 (__TEXT,__text) external _vDSP_vsimpsD
000000018af9f5e8 (__TEXT,__text) external _vDSP_vsma
000000018af612c8 (__TEXT,__text) external _vDSP_vsmaD
000000018af27b54 (__TEXT,__text) external _vDSP_vsmfix24
000000018afbdb48 (__TEXT,__text) external _vDSP_vsmfixu24
000000018af9f624 (__TEXT,__text) external _vDSP_vsmsa
000000018af613ac (__TEXT,__text) external _vDSP_vsmsaD
000000018af5b750 (__TEXT,__text) external _vDSP_vsmsb
000000018af6169c (__TEXT,__text) external _vDSP_vsmsbD
000000018af9f660 (__TEXT,__text) external _vDSP_vsmsma
000000018afea11c (__TEXT,__text) external _vDSP_vsmsmaD
000000018af0d0b8 (__TEXT,__text) external _vDSP_vsmul
000000018af4dee8 (__TEXT,__text) external _vDSP_vsmulD
000000018af181dc (__TEXT,__text) external _vDSP_vsort
000000018afd8ec0 (__TEXT,__text) external _vDSP_vsortD
000000018afea7d0 (__TEXT,__text) external _vDSP_vsorti
000000018afe2814 (__TEXT,__text) external _vDSP_vsortiD
000000018af5bb70 (__TEXT,__text) external _vDSP_vspdp
000000018af9f69c (__TEXT,__text) external _vDSP_vsq
000000018af5da14 (__TEXT,__text) external _vDSP_vsqD
000000018af5dc5c (__TEXT,__text) external _vDSP_vssq
000000018af5e270 (__TEXT,__text) external _vDSP_vssqD
000000018af9f6d8 (__TEXT,__text) external _vDSP_vsub
000000018af4e080 (__TEXT,__text) external _vDSP_vsubD
000000018afbaad8 (__TEXT,__text) external _vDSP_vswap
000000018afb4070 (__TEXT,__text) external _vDSP_vswapD
000000018afb97d0 (__TEXT,__text) external _vDSP_vswmax
000000018af10824 (__TEXT,__text) external _vDSP_vswmaxD
000000018afb0a14 (__TEXT,__text) external _vDSP_vswsum
000000018afb9488 (__TEXT,__text) external _vDSP_vswsumD
000000018af1f9b8 (__TEXT,__text) external _vDSP_vtabi
