00000002717f90b8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00000002717f90c0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _CGRegionCreateWithData (from CoreGraphics)
                 (undefined) external _CGRegionIsValid (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CSIsNull (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetFilename (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetLineNumber (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetSymbol (from CoreSymbolication)
                 (undefined) external _CSSymbolGetName (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorCreateWithTaskFlagsAndNotification (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorGetSourceInfoWithAddressAtTime (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorGetSymbolWithAddressAtTime (from CoreSymbolication)
000000022215b1e4 (__TEXT,__text) external _ConvertTimestampToSeconds
00000002221629cc (__TEXT,__text) external _CreateShadowLayer
0000000222162a4c (__TEXT,__text) external _GetContentsPixelDimensions
0000000222162adc (__TEXT,__text) external _GetImageLayerInset
000000022216d4b8 (__TEXT,__text) external _GetResultingFavoritingStateForClick
00000002221637d4 (__TEXT,__text) external _GlueLayerToSuperLayer
00000002221635c8 (__TEXT,__text) external _GlueLayerToSuperLayerKeeping16_9AspectRatio
00000002221624d4 (__TEXT,__text) external _KillLayerAnimations
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityGroupRole (from AppKit)
                 (undefined) external _NSAccessibilityPressAction (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
00000002221534d8 (__TEXT,__text) external _NSAlignmentFromTEJust
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantDark (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantLight (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDraggingImageComponentLabelKey (from AppKit)
                 (undefined) external _NSEdgeInsetsEqual (from Foundation)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSEditableBinding (from AppKit)
                 (undefined) external _NSEnabledBinding (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleCaption1 (from AppKit)
                 (undefined) external _NSFontTextStyleCaption2 (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle3 (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSHiddenBinding (from AppKit)
                 (undefined) external _NSImageBinding (from AppKit)
                 (undefined) external _NSImageNameQuickLookTemplate (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNamedColorSpace (from AppKit)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSObservedKeyPathKey (from AppKit)
                 (undefined) external _NSObservedObjectKey (from AppKit)
                 (undefined) external _NSOutlineViewSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTabularText (from AppKit)
                 (undefined) external _NSPatternColorSpace (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTableViewColumnDidMoveNotification (from AppKit)
                 (undefined) external _NSTableViewColumnDidResizeNotification (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextColorBinding (from AppKit)
                 (undefined) external _NSTitleBinding (from AppKit)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSValidatesImmediatelyBindingOption (from AppKit)
                 (undefined) external _NSValueBinding (from AppKit)
                 (undefined) external _NSValueTransformerBindingOption (from AppKit)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidExposeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidOrderOnScreenNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
000000027812d130 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAlbumHeaderLockup
                 (undefined) external _OBJC_CLASS_$_AMPArtworkClient (from AMPLibrary)
                 (undefined) external _OBJC_CLASS_$_AMPArtworkRequest (from AMPLibrary)
                 (undefined) external _OBJC_CLASS_$_AMPArtworkRequestResponse (from AMPLibrary)
000000027812edf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLabeledLockup
000000027812eda0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLockup
000000027812d2c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarShelfLockup
000000027812d0e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarStackLockup
000000027812d040 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBadgingCapsule
000000027812cd70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBasicSlider
000000027812e7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBindableView
000000027812d3b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBouncyBarAnimationView
000000027812c780 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollapsableView
000000027812ed00 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridLayout
000000027812c1e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionLargeSectionHeader
000000027812c190 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionView
000000027812dc20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryLockup
000000027812db80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryModel
000000027812e968 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDimmableTextField
0000000278130738 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDispatchQueueTaskScheduler
000000027812e990 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEmptyStateLockup
000000027812e558 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEpisodeSectionModel
000000027812d270 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarToolbar
000000027812ccd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarViewController
000000027812e0f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterableCategory
000000027812e120 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterableViewModelForwarder
000000027812c3e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyStringValueTransformer
                 (undefined) external _OBJC_CLASS_$_AMPLFrameworkClient (from AMPLibrary)
000000027812ec38 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLinkObject
000000027812c690 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalDialogFooterLockup
000000027812c550 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalFooterLockup
000000027812c500 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalLargeHeaderLockup
000000027812c6e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalNameEditorLockup
000000027812c5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSectionHeaderCell
000000027812c4b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSmallHeaderLockup
000000027812c5f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSwitchCell
000000027812e300 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalTextSheet
000000027812d900 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNavigationController
000000027812cd20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNewImagePicker
000000027812c640 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPaddedActionButton
000000027812db30 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPercentageWatchedView
000000027812d9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPlaylistDetailLockup
000000027812da40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPositionPointer
000000027812def0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPromise
000000027812cbe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableCell
000000027812ecb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableView
000000027812cde8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrubber
000000027812cdc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrubberCell
000000027812e170 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPShadowLayer
000000027812e9e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSimpleTrackItem
000000027812e0a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSortOption
000000027812e828 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSortableMenuHandler
0000000278130680 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSyncTaskScheduler
000000027812d6d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackGridLockup
0000000278131608 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackSectionModel
0000000278131918 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackTableLockup
0000000278132260 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTracklistFooterLockup
000000027812dd10 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoPrerollLockup
000000027812dfb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewByOption
000000027812e008 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewableByMenuHelper
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
000000027812cb90 (__AUTH,__objc_data) external _OBJC_CLASS_$_ActionTimer
000000027812dae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AlbumDetailLockup
000000027812ec88 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppColors
000000027812dcc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppNotificationCenter
000000027812d090 (__AUTH,__objc_data) external _OBJC_CLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraint (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraintLayoutManager (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAContext (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
000000027812ead0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerView
000000027812eb48 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerViewController
000000027812d950 (__AUTH,__objc_data) external _OBJC_CLASS_$_DualMaskedView
000000027812e8c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FloatingHeaderSupportingCollectionView
000000027812d400 (__AUTH,__objc_data) external _OBJC_CLASS_$_IdleActions
000000027812c460 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageDataCache
000000027812c7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageMenuItemView
000000027812ebc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_KeyColorButton
000000027812d860 (__AUTH,__objc_data) external _OBJC_CLASS_$_LibraryCreditsLockupSectionModel
000000027812d9a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LoadingViewController
000000027812dd60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MarqueeView
000000027812df40 (__AUTH,__objc_data) external _OBJC_CLASS_$_Metrics
000000027812c050 (__AUTH,__objc_data) external _OBJC_CLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAlignmentLayoutRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSAnimation (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoresizingMaskLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBrowser (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorWell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSContentSizeLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCoreUIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDatePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDraggingImageComponent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
000000027812c870 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
