00007ff812b9ca6d (__TEXT,__text) external _CCAESCmac
00007ff812b98443 (__TEXT,__text) external _CC_SHA1_Init
00007ff812b98506 (__TEXT,__text) external _CC_SHA1_Update
00007ff812b9e1d7 (__TEXT,__text) external _CC_SHA224
00007ff812b9e567 (__TEXT,__text) external _CC_SHA224_Final
00007ff812b9e4f7 (__TEXT,__text) external _CC_SHA224_Init
00007ff812b9e557 (__TEXT,__text) external _CC_SHA224_Update
00007ff812b98737 (__TEXT,__text) external _CC_SHA256
00007ff812b9832b (__TEXT,__text) external _CC_SHA256_Final
00007ff812b981aa (__TEXT,__text) external _CC_SHA256_Init
00007ff812b9820a (__TEXT,__text) external _CC_SHA256_Update
00007ff812b9e207 (__TEXT,__text) external _CC_SHA384
00007ff812b9e631 (__TEXT,__text) external _CC_SHA384_Final
00007ff812b9e5c2 (__TEXT,__text) external _CC_SHA384_Init
00007ff812b9e621 (__TEXT,__text) external _CC_SHA384_Update
00007ff812b9e237 (__TEXT,__text) external _CC_SHA512
00007ff812b9a437 (__TEXT,__text) external _CC_SHA512_Final
00007ff812b9a36c (__TEXT,__text) external _CC_SHA512_Init
00007ff812b9a3cc (__TEXT,__text) external _CC_SHA512_Update
00007ff8416a11f0 (__DATA_CONST,__const) non-external (was a private external) _CC_adler32
00007ff8416a14b0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16
00007ff8416a1230 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_a
00007ff8416a1270 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_b
00007ff8416a12b0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_ccitt_false
00007ff8416a12f0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_ccitt_true
00007ff8416a1330 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_dect_r
00007ff8416a1370 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_dect_x
00007ff8416a13b0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_icode
00007ff8416a13f0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_usb
00007ff8416a1430 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_verifone
00007ff8416a1470 (__DATA_CONST,__const) non-external (was a private external) _CC_crc16_xmodem
00007ff8416a1630 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32
00007ff8416a14f0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_bzip2
00007ff8416a1530 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_castagnoli
00007ff8416a1570 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_mpeg_2
00007ff8416a15b0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_posix
00007ff8416a15f0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc32_xfer
00007ff8416a1670 (__DATA_CONST,__const) non-external (was a private external) _CC_crc64_ecma_182
00007ff8416a17b0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8
00007ff8416a16b0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8_icode
00007ff8416a16f0 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8_itu
00007ff8416a1730 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8_rohc
00007ff8416a1770 (__DATA_CONST,__const) non-external (was a private external) _CC_crc8_wcdma
00007ff8416a1860 (__DATA_CONST,__const) external _CCrfc3394_iv
00007ff812ba2f50 (__TEXT,__const) external _CCrfc3394_ivLen
00007ff812b9a72f (__TEXT,__text) non-external (was a private external) _CNBufferCreate
00007ff812ba170a (__TEXT,__text) non-external (was a private external) _CNBufferEmpty
00007ff812b9ac9d (__TEXT,__text) non-external (was a private external) _CNBufferFlushData
00007ff812b9a7ff (__TEXT,__text) non-external (was a private external) _CNBufferProcessData
00007ff812b9ad77 (__TEXT,__text) non-external (was a private external) _CNBufferRelease
00007ff812b9adfd (__TEXT,__text) external _CNCRC
00007ff812ba1148 (__TEXT,__text) external _CNCRCDumpTable
00007ff812ba10fd (__TEXT,__text) external _CNCRCFinal
00007ff812ba100a (__TEXT,__text) external _CNCRCInit
00007ff812ba109f (__TEXT,__text) external _CNCRCRelease
00007ff812ba10ac (__TEXT,__text) external _CNCRCUpdate
00007ff812ba119a (__TEXT,__text) external _CNCRCWeakTest
00007ff812b9a4b7 (__TEXT,__text) external _CNEncode
00007ff812ba2238 (__TEXT,__text) external _CNEncoderBlocksize
00007ff812ba22c3 (__TEXT,__text) external _CNEncoderBlocksizeFromRef
00007ff812b9a561 (__TEXT,__text) external _CNEncoderCreate
00007ff812ba231d (__TEXT,__text) non-external _CNEncoderCreate.cold.1
00007ff812ba1200 (__TEXT,__text) external _CNEncoderCreateCustom
00007ff812b9aba8 (__TEXT,__text) external _CNEncoderFinal
00007ff812ba2180 (__TEXT,__text) external _CNEncoderGetOutputLength
00007ff812ba14df (__TEXT,__text) external _CNEncoderGetOutputLengthFromEncoding
00007ff812b9ad0d (__TEXT,__text) external _CNEncoderRelease
00007ff812b9a785 (__TEXT,__text) external _CNEncoderUpdate
00007ff812b9e267 (__TEXT,__text) external _MD5Final
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff812b97e10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff812b9d850 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
00007ff812b9b87c (__TEXT,__text) non-external _adler32_final
00007ff812b9b818 (__TEXT,__text) non-external _adler32_implementation
00007ff812b9b885 (__TEXT,__text) non-external _adler32_oneshot
00007ff812b9b8e9 (__TEXT,__text) non-external _adler32_setup
00007ff812b99651 (__TEXT,__text) non-external _ccClearCryptor
00007ff812b99766 (__TEXT,__text) external _ccDRBGGetRngState
00007ff812b9b73f (__TEXT,__text) external _ccDevRandomGetRngState
00007ff812b9e8ef (__TEXT,__text) non-external _ccECCryptorFree
00007ff812b9e833 (__TEXT,__text) non-external _ccECpairwiseConsistencyCheck
00007ff812b9e776 (__TEXT,__text) non-external _ccMallocECCryptor
00007ff812b9fbfb (__TEXT,__text) non-external _ccMallocRSACryptor
00007ff812b9fcc2 (__TEXT,__text) non-external _ccRSACryptorClear
00007ff812ba2f40 (__TEXT,__const) non-external _ccRandomDefaultStruct
00007ff812b99d6c (__TEXT,__text) non-external _ccSimpleUpdate
00007ff812b9c9ea (__TEXT,__text) non-external _cc_alloc
                 (undefined) external _cc_clear (from libcorecrypto)
                 (undefined) external _cc_cmp_safe (from libcorecrypto)
00007ff812b9ca4b (__TEXT,__text) non-external _cc_free
00007ff812ba09d8 (__TEXT,__text) non-external _cc_rc4_crypt_mode
00007ff812b9c9fc (__TEXT,__text) non-external _cc_realloc
                 (undefined) external _ccaes_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccansikdf_x963 (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ofb_crypt_mode (from libcorecrypto)
00007ff812ba0a36 (__TEXT,__text) non-external _cccbc_getiv
00007ff8416a1cb0 (__DATA_CONST,__const) non-external (was a private external) _cccbc_mode
00007ff812b99e3e (__TEXT,__text) non-external _cccbc_mode_crypt
00007ff812b99cd2 (__TEXT,__text) non-external _cccbc_mode_get_block_size
00007ff812b99955 (__TEXT,__text) non-external _cccbc_mode_get_ctx_size
00007ff812b9996c (__TEXT,__text) non-external _cccbc_mode_setup
00007ff812b99fd9 (__TEXT,__text) non-external _cccbc_setiv
                 (undefined) external _ccccm_cbcmac (from libcorecrypto)
00007ff8416a1ee0 (__DATA_CONST,__const) non-external (was a private external) _ccccm_mode
00007ff812ba0dd1 (__TEXT,__text) non-external _ccccm_mode_crypt
00007ff812ba0df7 (__TEXT,__text) non-external _ccccm_mode_done
00007ff812ba0d96 (__TEXT,__text) non-external _ccccm_mode_get_block_size
00007ff812ba0d88 (__TEXT,__text) non-external _ccccm_mode_get_ctx_size
00007ff812ba0da0 (__TEXT,__text) non-external _ccccm_mode_setup
                 (undefined) external _ccccm_set_iv (from libcorecrypto)
00007ff8416a1d50 (__DATA_CONST,__const) non-external (was a private external) _cccfb8_mode
00007ff812ba0ae1 (__TEXT,__text) non-external _cccfb8_mode_crypt
00007ff812ba0abb (__TEXT,__text) non-external _cccfb8_mode_get_block_size
00007ff812ba0ab2 (__TEXT,__text) non-external _cccfb8_mode_get_ctx_size
00007ff812ba0ac5 (__TEXT,__text) non-external _cccfb8_mode_setup
00007ff8416a1d00 (__DATA_CONST,__const) non-external (was a private external) _cccfb_mode
00007ff812ba0a8e (__TEXT,__text) non-external _cccfb_mode_crypt
00007ff812ba0a68 (__TEXT,__text) non-external _cccfb_mode_get_block_size
00007ff812ba0a5f (__TEXT,__text) non-external _cccfb_mode_get_ctx_size
00007ff812ba0a72 (__TEXT,__text) non-external _cccfb_mode_setup
                 (undefined) external _ccchacha20 (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_decrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_encrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_info (from libcorecrypto)
                 (undefined) external _ccckg2_contributor_commit (from libcorecrypto)
                 (undefined) external _ccckg2_contributor_finish (from libcorecrypto)
                 (undefined) external _ccckg2_ctx_cp (from libcorecrypto)
                 (undefined) external _ccckg2_init (from libcorecrypto)
                 (undefined) external _ccckg2_owner_finish (from libcorecrypto)
                 (undefined) external _ccckg2_owner_generate_share (from libcorecrypto)
                 (undefined) external _ccckg2_params_p224_sha256_v2 (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_commitment (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_ctx (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_opening (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_share (from libcorecrypto)
                 (undefined) external _ccckg_contributor_commit (from libcorecrypto)
                 (undefined) external _ccckg_contributor_finish (from libcorecrypto)
                 (undefined) external _ccckg_ctx_cp (from libcorecrypto)
                 (undefined) external _ccckg_init (from libcorecrypto)
                 (undefined) external _ccckg_owner_finish (from libcorecrypto)
                 (undefined) external _ccckg_owner_generate_share (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_commitment (from libcorecrypto)
