                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299f0c358 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000027deae4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027deb6fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027deb8620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027deba248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027dec5e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000027de00780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de10c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de10d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de161c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de17e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de2fd1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de4353c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de67bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de787f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de9a7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027dea3368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027deabd98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027dec5f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000027de11374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000027de30488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000027de30fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000027de43b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000027de68208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000027dec66f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000027de1138c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000027de304a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000027de30658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000027de30c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000027de43b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000027de68218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000027de11398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000027de304b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000027de43b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000027de6822c (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000027de9b088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000027de113a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000027de304d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000027de43b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000027de68240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000027de9b0a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000027de113b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000027de304e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000027de43ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000027de6824c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000027de9b0b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000027de113bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000027de304ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000027de43bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000027de68258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000027de9b0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000027de113c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000027de304f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000027de43bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000027de68264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000027de9b0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000027de11048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000027de113d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000027de30504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000027de30a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000027de9b0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000027de113e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000027de30518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000027de43bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000027de68270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000027de9b100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000027de113ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000027de30524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000027de43be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000027de6827c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000027de9b128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000027de10c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de10fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de161ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de17e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de17ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de2fd34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de43550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de67c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de78808 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de9a7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027dea7c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027dec5f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000027de11404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000027de2fc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000027de30530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000027de43bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000027de68288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000027de111bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000027de11410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000027de3053c (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000027de43c04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000027de9b184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000027de11450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000027de30548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000027de43c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000027de68294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000027de9b190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000027de11468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000027de30554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000027de43c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000027de682a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000027de9b19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000027de11470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000027de30560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000027de43c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000027de682f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000027de9b1a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000027de1147c (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000027de3056c (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000027de43c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000027de682fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000027de9b1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000027de11490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000027de30578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000027de43c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000027de43fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000027de68320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000027de1149c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000027de30590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000027de43c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000027de6832c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000027de9b1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000027de114b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000027de30530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000027de3059c (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000027de43c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000027de68338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000027de114bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000027de305a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000027de30998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000027de68344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000027de9b1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000027de00780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de10c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de10ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de17e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de2fd54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de30028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de30518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de67c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de78818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de9a7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027dea7c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027dec5f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000027de114d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
000000027de305d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
000000027de43c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
000000027de68350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
000000027de9b208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
000000027de114e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
000000027de11710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
000000027de305f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
000000027de30fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
000000027de6835c (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
000000027de114f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
000000027de30554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
000000027de30604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
000000027de43ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
000000027de68368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
000000027de114fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
000000027de3061c (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
000000027de43cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
000000027de68374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
000000027de9b240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
000000027de11510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
000000027de30628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
000000027de43cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
000000027de68380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
000000027de9b24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
000000027de1151c (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
000000027de30634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
000000027de43cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
000000027de6838c (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
000000027de9b278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
000000027de11528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
000000027de30640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
000000027de43ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
000000027de68398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
000000027de9b284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
000000027de1153c (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
000000027de30658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
000000027de43cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
000000027de683a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
000000027de9b2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
000000027de11550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
000000027de30674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
000000027de43cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
000000027de683b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
000000027de9b2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_128
000000027de11564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
000000027de30684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
000000027de43d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
000000027de683bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
000000027de9b2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_129
000000027de10c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027de16204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027de17ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027de2fd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027de4356c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027de67c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027de7882c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027de9a850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027dea3380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027dea7c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027dea7c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027dec5f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000027de11578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_130
000000027de30690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_130
