0000000282819d30 (__TEXT,__text) external _AAAFSCGetMetadata
000000028280e2c8 (__TEXT,__text) external _AAEntryACLBlobClear
000000028280e120 (__TEXT,__text) external _AAEntryACLBlobCreate
000000028280e208 (__TEXT,__text) external _AAEntryACLBlobCreateWithEncodedData
000000028280e264 (__TEXT,__text) external _AAEntryACLBlobCreateWithPath
000000028280e194 (__TEXT,__text) external _AAEntryACLBlobDestroy
000000028280ea54 (__TEXT,__text) external _AAEntryACLBlobGetEncodedData
000000028280ea4c (__TEXT,__text) external _AAEntryACLBlobGetEncodedSize
000000028280e440 (__TEXT,__text) external _AAEntryACLBlobGetEntry
000000028280e438 (__TEXT,__text) external _AAEntryACLBlobGetEntryCount
000000028280e954 (__TEXT,__text) external _AAEntryACLBlobRemoveEntry
000000028280e638 (__TEXT,__text) external _AAEntryACLBlobSetEntry
000000028280a904 (__TEXT,__text) external _AAEntryXATBlobAppendEntry
000000028280b11c (__TEXT,__text) external _AAEntryXATBlobApplyToPath
000000028280b10c (__TEXT,__text) external _AAEntryXATBlobClear
000000028280af64 (__TEXT,__text) external _AAEntryXATBlobCreate
000000028280b04c (__TEXT,__text) external _AAEntryXATBlobCreateWithEncodedData
000000028280b0a8 (__TEXT,__text) external _AAEntryXATBlobCreateWithPath
000000028280afd8 (__TEXT,__text) external _AAEntryXATBlobDestroy
000000028280b7bc (__TEXT,__text) external _AAEntryXATBlobGetEncodedData
000000028280b7b4 (__TEXT,__text) external _AAEntryXATBlobGetEncodedSize
000000028280b284 (__TEXT,__text) external _AAEntryXATBlobGetEntry
000000028280b27c (__TEXT,__text) external _AAEntryXATBlobGetEntryCount
000000028280b6bc (__TEXT,__text) external _AAEntryXATBlobRemoveEntry
000000028280b3dc (__TEXT,__text) external _AAEntryXATBlobSetEntry
000000028281472c (__TEXT,__text) external _AAEntryYECBlobApplyToPath
0000000282814590 (__TEXT,__text) external _AAEntryYECBlobCreate
000000028281465c (__TEXT,__text) external _AAEntryYECBlobCreateWithEncodedData
00000002828146b8 (__TEXT,__text) external _AAEntryYECBlobCreateWithPath
0000000282814604 (__TEXT,__text) external _AAEntryYECBlobDestroy
0000000282814980 (__TEXT,__text) external _AAEntryYECBlobGetEncodedData
0000000282814978 (__TEXT,__text) external _AAEntryYECBlobGetEncodedSize
0000000282803340 (__TEXT,__text) external _AAExtractArchiveOutputStreamOpen
0000000282802638 (__TEXT,__text) external _AAExtractArchiveOutputStreamSetQuarantine
00000002827ffe60 (__TEXT,__text) external _AAFieldKeySetClear
00000002827ffd48 (__TEXT,__text) external _AAFieldKeySetClone
00000002827ffe6c (__TEXT,__text) external _AAFieldKeySetContainsKey
00000002827ff994 (__TEXT,__text) external _AAFieldKeySetCreate
00000002827ffa08 (__TEXT,__text) external _AAFieldKeySetCreateWithString
00000002827ffd04 (__TEXT,__text) external _AAFieldKeySetDestroy
0000000282800534 (__TEXT,__text) external _AAFieldKeySetGetKey
000000028280052c (__TEXT,__text) external _AAFieldKeySetGetKeyCount
00000002827fff48 (__TEXT,__text) external _AAFieldKeySetInsertKey
0000000282800228 (__TEXT,__text) external _AAFieldKeySetInsertKeySet
0000000282800120 (__TEXT,__text) external _AAFieldKeySetRemoveKey
0000000282800400 (__TEXT,__text) external _AAFieldKeySetRemoveKeySet
00000002828004b4 (__TEXT,__text) external _AAFieldKeySetSelectKeySet
0000000282800540 (__TEXT,__text) external _AAFieldKeySetSerialize
0000000282818198 (__TEXT,__text) external _AAFileStreamOpenWithFD
0000000282818580 (__TEXT,__text) external _AAFileStreamOpenWithPath
0000000282821888 (__TEXT,__text) non-external (was a private external) _AAGenericRandomAccessInputStreamOpen
00000002828088c0 (__TEXT,__text) external _AAHeaderAssign
0000000282808e88 (__TEXT,__text) external _AAHeaderClear
0000000282808804 (__TEXT,__text) external _AAHeaderClone
00000002828086f0 (__TEXT,__text) external _AAHeaderCreate
0000000282808a88 (__TEXT,__text) external _AAHeaderCreateWithEncodedData
0000000282808ae4 (__TEXT,__text) external _AAHeaderCreateWithPath
00000002828087a4 (__TEXT,__text) external _AAHeaderDestroy
000000028280a0d8 (__TEXT,__text) external _AAHeaderGetEncodedData
000000028280a0d0 (__TEXT,__text) external _AAHeaderGetEncodedSize
00000002828085a0 (__TEXT,__text) external _AAHeaderGetFieldBlob
0000000282808528 (__TEXT,__text) external _AAHeaderGetFieldCount
00000002828090ac (__TEXT,__text) external _AAHeaderGetFieldHash
000000028280864c (__TEXT,__text) external _AAHeaderGetFieldKey
0000000282808f94 (__TEXT,__text) external _AAHeaderGetFieldString
00000002828091e8 (__TEXT,__text) external _AAHeaderGetFieldTimespec
0000000282808530 (__TEXT,__text) external _AAHeaderGetFieldType
0000000282808ef0 (__TEXT,__text) external _AAHeaderGetFieldUInt
0000000282808eb8 (__TEXT,__text) external _AAHeaderGetKeyIndex
000000028280a0c8 (__TEXT,__text) external _AAHeaderGetPayloadSize
0000000282808b58 (__TEXT,__text) external _AAHeaderRemoveField
0000000282809eb8 (__TEXT,__text) external _AAHeaderSetFieldBlob
0000000282809340 (__TEXT,__text) external _AAHeaderSetFieldFlag
0000000282809a40 (__TEXT,__text) external _AAHeaderSetFieldHash
00000002828097f0 (__TEXT,__text) external _AAHeaderSetFieldString
0000000282809cb4 (__TEXT,__text) external _AAHeaderSetFieldTimespec
00000002828095c8 (__TEXT,__text) external _AAHeaderSetFieldUInt
000000028281f0b0 (__TEXT,__text) non-external (was a private external) _AAJSONInputStreamClose
000000028281efc4 (__TEXT,__text) non-external (was a private external) _AAJSONInputStreamOpen
000000028281f10c (__TEXT,__text) non-external (was a private external) _AAJSONInputStreamRead
0000000282818a48 (__TEXT,__text) external _AAMagicInputStreamOpen
00000002827ce3c8 (__TEXT,__text) external _AAMemoryInputStreamOpen
00000002827ce81c (__TEXT,__text) external _AAMemoryOutputStreamCloseWithSize
00000002827ce61c (__TEXT,__text) external _AAMemoryOutputStreamOpen
00000002827b073c (__TEXT,__text) external _AAPathFilterAddRule
00000002827b0c18 (__TEXT,__text) external _AAPathFilterApply
00000002828258f0 (__TEXT,__text) non-external _AAPathFilterApply.cold.1
0000000282825938 (__TEXT,__text) non-external _AAPathFilterApply.cold.2
00000002827b05c8 (__TEXT,__text) external _AAPathFilterCreate
00000002827b06ac (__TEXT,__text) external _AAPathFilterDestroy
00000002828005bc (__TEXT,__text) external _AAPathListCreate
000000028280078c (__TEXT,__text) external _AAPathListCreateWithDirectoryContents
0000000282801ca0 (__TEXT,__text) external _AAPathListCreateWithPath
0000000282800740 (__TEXT,__text) external _AAPathListDestroy
00000002828021e8 (__TEXT,__text) external _AAPathListGetNode
0000000282802328 (__TEXT,__text) external _AAPathListMerge
0000000282802494 (__TEXT,__text) external _AAPathListNodeFirst
0000000282802068 (__TEXT,__text) external _AAPathListNodeGetPath
00000002828024a4 (__TEXT,__text) external _AAPathListNodeNext
00000002827c410c (__TEXT,__text) external _AARandomAccessByteStreamProcess
00000002827fb3d8 (__TEXT,__text) external _AARandomAccessDecodeAndExtract
00000002827d7388 (__TEXT,__text) external _AARangeInputStreamOpen
00000002827c8b64 (__TEXT,__text) external _AARemoveArchiveOutputStreamOpen
0000000282818878 (__TEXT,__text) external _AASharedBufferPipeOpen
0000000282818d50 (__TEXT,__text) external _AATeeOutputStreamOpen
0000000282818604 (__TEXT,__text) external _AATempFileStreamOpen
000000028281860c (__TEXT,__text) external _AATempFileStreamOpenWithDirectory
00000002827e9958 (__TEXT,__text) external _AATempStreamOpen
00000002827e9960 (__TEXT,__text) external _AATempStreamOpenWithDirectory
00000002827fa43c (__TEXT,__text) external _AAThreadErrorContextEnter
00000002827fa440 (__TEXT,__text) external _AAThreadErrorContextLeave
00000002827b3d98 (__TEXT,__text) external _AAVerifyDirectoryArchiveOutputStreamOpen
00000002827af49c (__TEXT,__text) external _AEAAuthDataAppendEntry
00000002827afae4 (__TEXT,__text) external _AEAAuthDataClear
00000002827aed2c (__TEXT,__text) external _AEAAuthDataCreate
00000002827aee14 (__TEXT,__text) external _AEAAuthDataCreateWithContext
00000002827aeda0 (__TEXT,__text) external _AEAAuthDataDestroy
00000002827afbf4 (__TEXT,__text) external _AEAAuthDataGetEncodedData
00000002827afbec (__TEXT,__text) external _AEAAuthDataGetEncodedSize
00000002827af344 (__TEXT,__text) external _AEAAuthDataGetEntry
00000002827af33c (__TEXT,__text) external _AEAAuthDataGetEntryCount
00000002827afaf4 (__TEXT,__text) external _AEAAuthDataRemoveEntry
00000002827af804 (__TEXT,__text) external _AEAAuthDataSetEntry
00000002827ee300 (__TEXT,__text) external _AEAContextCreateWithEncryptedStream
00000002827ee238 (__TEXT,__text) external _AEAContextCreateWithProfile
00000002827c7bf4 (__TEXT,__text) external _AEAContextDecryptAttributes
00000002827ee1a0 (__TEXT,__text) external _AEAContextDestroy
00000002827eee40 (__TEXT,__text) external _AEAContextGenerateFieldBlob
00000002827eeff0 (__TEXT,__text) external _AEAContextGetContainerSizeUpperBound
00000002827ee6b8 (__TEXT,__text) external _AEAContextGetFieldBlob
00000002827ee5e0 (__TEXT,__text) external _AEAContextGetFieldUInt
00000002827eeadc (__TEXT,__text) external _AEAContextSetFieldBlob
00000002827eef78 (__TEXT,__text) external _AEAContextSetFieldCallback
00000002827ee8f4 (__TEXT,__text) external _AEAContextSetFieldUInt
00000002827b62ec (__TEXT,__text) non-external _AEADDecrypt_AESCTR_MAC256_KEY640
00000002827b5e84 (__TEXT,__text) non-external _AEADDecrypt_None_MAC256_KEY256
00000002827b5f24 (__TEXT,__text) non-external _AEADEncrypt_AESCTR_MAC256_KEY640
00000002827b5dd0 (__TEXT,__text) non-external _AEADEncrypt_None_MAC256_KEY256
00000002827acd3c (__TEXT,__text) external _AEADecryptAndExtract
00000002827f5c64 (__TEXT,__text) external _AEADecryptAndExtractAsyncStreamOpen
00000002827ac7f8 (__TEXT,__text) external _AEADecryptAndExtractChunk
00000002827f74ac (__TEXT,__text) external _AEADecryptAndExtractChunkAsyncStreamOpen
00000002827a581c (__TEXT,__text) external _AEADecryptAsyncStreamOpen
00000002827c1040 (__TEXT,__text) external _AEADecryptInPlace
00000002827ca048 (__TEXT,__text) external _AEADecryptToFile
00000002827e8c78 (__TEXT,__text) external _AEADecryptToFileAsyncStreamOpen
00000002827c9aec (__TEXT,__text) external _AEADecryptToFileChunk
00000002827e98b8 (__TEXT,__text) external _AEADecryptToFileChunkAsyncStreamOpen
0000000282824000 (__TEXT,__text) external _AEADecryptToStream
00000002828237c0 (__TEXT,__text) external _AEADecryptToStreamChunk
00000002827c4940 (__TEXT,__text) external _AEADecryptionDirectRandomAccessInputStreamOpen
00000002827b79c0 (__TEXT,__text) external _AEADecryptionInputStreamOpen
00000002827aa834 (__TEXT,__text) external _AEADecryptionRandomAccessInputStreamOpen
00000002827c1568 (__TEXT,__text) external _AEAEncryptInPlace
00000002827bc1cc (__TEXT,__text) external _AEAEncryptionOutputStreamCloseAndUpdateContext
00000002827bb5a0 (__TEXT,__text) external _AEAEncryptionOutputStreamOpen
00000002827bbb54 (__TEXT,__text) external _AEAEncryptionOutputStreamOpenExisting
00000002827c1734 (__TEXT,__text) external _AEAKeychainGenerateItem
00000002827c201c (__TEXT,__text) external _AEAKeychainHasItem
00000002827c1e58 (__TEXT,__text) external _AEAKeychainLoadItem
00000002827c2134 (__TEXT,__text) external _AEAKeychainRemoveItem
00000002827c19b8 (__TEXT,__text) external _AEAKeychainStoreItem
00000002827b357c (__TEXT,__text) external _AEAStreamSign
00000002827ebaa8 (__TEXT,__text) non-external (was a private external) _BXDiff5
00000002827e89f4 (__TEXT,__text) non-external _BXDiff5Data_free
00000002827bf5f4 (__TEXT,__text) non-external (was a private external) _BXDiff5GetPatchInfo
00000002827ebab4 (__TEXT,__text) non-external (was a private external) _BXDiff5WithIndividualPatches
00000002827d1a88 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesCreate
00000002827d2a98 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesDestroy
00000002827d2ae4 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesGetBestMatch
00000002827d2df8 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesIBuf
00000002827d2e00 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesISize
00000002827d2e08 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOBuf
00000002827d2e10 (__TEXT,__text) non-external (was a private external) _BXDiffMatchesOSize
00000002827c01c4 (__TEXT,__text) non-external (was a private external) _BXPatch5FileWithFlags
00000002827c0480 (__TEXT,__text) non-external (was a private external) _BXPatch5InPlace
00000002827bf658 (__TEXT,__text) non-external (was a private external) _BXPatch5StreamWithFlags
00000002827c0310 (__TEXT,__text) non-external _BXPatch5WithFlagsFileStreamPRead
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00000002827cfc10 (__TEXT,__text) non-external (was a private external) _BlobBufferFree
00000002827cfb70 (__TEXT,__text) non-external (was a private external) _BlobBufferIncreaseCapacity
00000002827cfab8 (__TEXT,__text) non-external (was a private external) _BlobBufferStore
00000002827c4b54 (__TEXT,__text) non-external _BlockDecryptionStreamCancel
00000002827c4b18 (__TEXT,__text) non-external _BlockDecryptionStreamClose
00000002827c4b74 (__TEXT,__text) non-external _BlockDecryptionStreamPRead
00000002827c4ec8 (__TEXT,__text) non-external _BlockDecryptionStreamRead
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorGetOutputLength (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCDeriveKey (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKDFParametersCreateHkdf (from libSystem)
                 (undefined) external _CCKDFParametersDestroy (from libSystem)
                 (undefined) external _CCRandomGenerateBytes (from libSystem)
00000002827da5d0 (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Final
00000002827da570 (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Init
00000002827da580 (__TEXT,__text) non-external (was a private external) _CC_CKSUM_Update
00000002827dc498 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Final
00000002827dc490 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Init
00000002827dc494 (__TEXT,__text) non-external (was a private external) _CC_SHA1_Deprecated_Update
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
000000028283afb4 (__TEXT,__const) non-external _CKSUMTable
000000028281ce2c (__TEXT,__text) non-external _CompressionConsumerProc
000000028281cc60 (__TEXT,__text) non-external _CompressionWorkerDataCreate
000000028281db10 (__TEXT,__text) non-external _CompressionWorkerDataDestroy
000000028281cd98 (__TEXT,__text) non-external _CompressionWorkerProc
00000002827b6c1c (__TEXT,__text) non-external _DHERecipient_ECDHE_P256
00000002827b68a4 (__TEXT,__text) non-external _DHESender_ECDHE_P256
00000002827b717c (__TEXT,__text) non-external _DSASign_ECDSA_P256
00000002827b73e0 (__TEXT,__text) non-external _DSAVerify_ECDSA_P256
00000002827b6f60 (__TEXT,__text) non-external _DerivePublicFromPrivate_ECP256
00000002827b7100 (__TEXT,__text) non-external _Digest_SHA256
00000002827c51b0 (__TEXT,__text) non-external (was a private external) _ECC65537CheckAndFix
00000002827c4ed4 (__TEXT,__text) non-external (was a private external) _ECC65537GetParity
000000028283ad80 (__TEXT,__const) non-external _ECC65537_G
00000002827d03d4 (__TEXT,__text) non-external (was a private external) _ECCFixThreadProc
00000002827cf9f0 (__TEXT,__text) non-external _ForkOutputStreamCancel
00000002827cf9fc (__TEXT,__text) non-external _ForkOutputStreamClose
00000002827cf6c4 (__TEXT,__text) non-external _ForkOutputStreamPWrite
00000002827cebd8 (__TEXT,__text) non-external _ForkOutputStreamWrite
00000002827f01f8 (__TEXT,__text) non-external (was a private external) _GetLargeFileControls
00000002827ef828 (__TEXT,__text) non-external (was a private external) _GetLargeFileControlsWithStreams
00000002827b5c30 (__TEXT,__text) non-external _HKDFDerive
00000002827b7780 (__TEXT,__text) non-external _HMACDerive_SHA256
00000002827b7708 (__TEXT,__text) non-external _HMACFinal_SHA256
00000002827b7650 (__TEXT,__text) non-external _HMACInit_SHA256
00000002827b76dc (__TEXT,__text) non-external _HMACUpdate_SHA256
00000002827b78a8 (__TEXT,__text) non-external _HMACVerify_SHA256
00000002827c60d0 (__TEXT,__text) non-external (was a private external) _IDecoderStreamAbort
00000002827c5e80 (__TEXT,__text) non-external (was a private external) _IDecoderStreamCreate
00000002827c5fcc (__TEXT,__text) non-external (was a private external) _IDecoderStreamDestroy
00000002827c60bc (__TEXT,__text) non-external (was a private external) _IDecoderStreamRead
00000002827c5e38 (__TEXT,__text) non-external (was a private external) _IDecoderStreamThreadProc
00000002827d4290 (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFD
00000002827d3eac (__TEXT,__text) non-external (was a private external) _IFileStreamCreateWithFilename
00000002827d4238 (__TEXT,__text) non-external (was a private external) _IFileStreamDestroy
00000002827d43b4 (__TEXT,__text) non-external (was a private external) _IFileStreamRead
00000002827c60e0 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreate
00000002827c66f4 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamCreateWithBuffer
00000002827c6664 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamDestroy
00000002827c6790 (__TEXT,__text) non-external (was a private external) _ILowMemoryDecoderStreamRead
00000002827d5088 (__TEXT,__text) non-external (was a private external) _IMemStreamAbort
00000002827d4f9c (__TEXT,__text) non-external (was a private external) _IMemStreamCreate
00000002827d4f98 (__TEXT,__text) non-external (was a private external) _IMemStreamDestroy
00000002827d5014 (__TEXT,__text) non-external (was a private external) _IMemStreamRead
00000002827d3cd4 (__TEXT,__text) non-external (was a private external) _IZeroStreamRead
00000002827ecac8 (__TEXT,__text) non-external _InSituStreamCancel
00000002827ec618 (__TEXT,__text) non-external _InSituStreamClose
00000002827ec7c0 (__TEXT,__text) non-external _InSituStreamPRead
00000002827ec930 (__TEXT,__text) non-external _InSituStreamPWrite
00000002827ecad8 (__TEXT,__text) non-external _InSituStreamSimulate
00000002827ecad0 (__TEXT,__text) non-external _InSituTruncate
00000002827e6324 (__TEXT,__text) non-external _IntervalStreamCancel
00000002827e632c (__TEXT,__text) non-external _IntervalStreamClose
00000002827e6264 (__TEXT,__text) non-external _IntervalStreamPRead
00000002827e625c (__TEXT,__text) non-external _IntervalStreamRead
00000002827e62dc (__TEXT,__text) non-external _IntervalStreamSeek
00000002827ef760 (__TEXT,__text) non-external (was a private external) _LargeFileConsumer
00000002827ef16c (__TEXT,__text) non-external (was a private external) _LargeFileWorker
00000002827d3aa0 (__TEXT,__text) non-external (was a private external) _MappedBufferCreateWithFD
00000002827d3a3c (__TEXT,__text) non-external (was a private external) _MappedBufferDestroy
00000002827d2e08 (__TEXT,__text) non-external (was a private external) _MappedBufferGetDataPtr
00000002827d3ccc (__TEXT,__text) non-external (was a private external) _MappedBufferGetDataSize
00000002827d33a8 (__TEXT,__text) non-external (was a private external) _MemBufferCreate
00000002827d356c (__TEXT,__text) non-external (was a private external) _MemBufferDecreaseSize
00000002827d34b8 (__TEXT,__text) non-external (was a private external) _MemBufferDestroy
00000002827d3670 (__TEXT,__text) non-external (was a private external) _MemBufferFillFromBuffer
00000002827d3724 (__TEXT,__text) non-external (was a private external) _MemBufferFillFromIStream
00000002827d37e0 (__TEXT,__text) non-external (was a private external) _MemBufferFlushToOStream
00000002827d3510 (__TEXT,__text) non-external (was a private external) _MemBufferGetDataPtr
00000002827d34fc (__TEXT,__text) non-external (was a private external) _MemBufferGetDataSize
00000002827d3520 (__TEXT,__text) non-external (was a private external) _MemBufferGetFreePtr
00000002827d3504 (__TEXT,__text) non-external (was a private external) _MemBufferGetFreeSize
00000002827d343c (__TEXT,__text) non-external (was a private external) _MemBufferIncreaseCapacity
00000002827d35f4 (__TEXT,__text) non-external (was a private external) _MemBufferIncreaseSize
00000002827d38c0 (__TEXT,__text) non-external (was a private external) _MemBufferTransmit
00000002827d4704 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamCreate
00000002827d49c0 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamDestroy
00000002827d49d0 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamDestroyEx
00000002827d4bb4 (__TEXT,__text) non-external (was a private external) _OArchiveFileStreamWrite
00000002827d5098 (__TEXT,__text) non-external (was a private external) _OBufferedStreamCreate
