                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000232e06a84 (__TEXT,__text) external _DRBufferAsResource
0000000232e074cc (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
0000000232e074dc (__TEXT,__text) external _DRCommitQueueTakeFrom
0000000232e074f8 (__TEXT,__text) external _DRCommitQueueTakeThrough
0000000232e05f28 (__TEXT,__text) external _DRContextCommit
0000000232e060ac (__TEXT,__text) external _DRContextCommitAddFence
0000000232e05a8c (__TEXT,__text) external _DRContextConfigCreate
0000000232e05b20 (__TEXT,__text) external _DRContextConfigGetMode
0000000232e05b70 (__TEXT,__text) external _DRContextConfigSetDevice
0000000232e05af8 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
0000000232e05b48 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
0000000232e05b0c (__TEXT,__text) external _DRContextConfigSetMode
0000000232e05b34 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
0000000232e05b5c (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
0000000232e05c04 (__TEXT,__text) external _DRContextCreate
0000000232e05e10 (__TEXT,__text) external _DRContextCreateBuffer
0000000232e070c8 (__TEXT,__text) external _DRContextCreateClient
0000000232e072a4 (__TEXT,__text) external _DRContextCreateCommitQueue
0000000232e05c90 (__TEXT,__text) external _DRContextCreateMesh
0000000232e05d50 (__TEXT,__text) external _DRContextCreateTexture
0000000232e06034 (__TEXT,__text) external _DRContextGetCommitUserPayload
0000000232e05ed0 (__TEXT,__text) external _DRContextHasOpenCommit
0000000232e06498 (__TEXT,__text) external _DRContextSetChangeObserver
0000000232e05f88 (__TEXT,__text) external _DRContextSetCommitUserPayload
0000000232e06144 (__TEXT,__text) external _DRContextSetOnCommitBegan
0000000232e062e8 (__TEXT,__text) external _DRContextSetOnCommitComplete
0000000232e05560 (__TEXT,__text) external _DRFenceCreate
0000000232e055c0 (__TEXT,__text) external _DRFenceGetLabel
0000000232e055b0 (__TEXT,__text) external _DRFenceInvalidate
0000000232e06b20 (__TEXT,__text) external _DRMaterialAsResource
0000000232e08a30 (__TEXT,__const) external _DRMaxVertexBuffers
0000000232e06ef0 (__TEXT,__text) external _DRMemoryResourceCopyBuffer
0000000232e06f24 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
0000000232e06ebc (__TEXT,__text) external _DRMemoryResourceCreate
0000000232e06f50 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
0000000232e06fd8 (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
0000000232e06fc8 (__TEXT,__text) external _DRMemoryResourceGetBytes
0000000232e06fb4 (__TEXT,__text) external _DRMemoryResourceGetLength
0000000232e06fa0 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
0000000232e06920 (__TEXT,__text) external _DRMeshAsResource
0000000232e047f8 (__TEXT,__text) external _DRMeshCopyDescriptor
0000000232e04714 (__TEXT,__text) external _DRMeshCreateUnmanaged
0000000232e04e88 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
0000000232e041e4 (__TEXT,__text) external _DRMeshDescriptorCreate
0000000232e04268 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
0000000232e04290 (__TEXT,__text) external _DRMeshDescriptorGetIndexType
0000000232e042b8 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
0000000232e04460 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
0000000232e04218 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
0000000232e04240 (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
0000000232e0467c (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
0000000232e044dc (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
0000000232e0427c (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
0000000232e042a4 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
0000000232e042d4 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
0000000232e044ac (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
0000000232e0422c (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
0000000232e04254 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
0000000232e046d4 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
0000000232e04504 (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
0000000232e04ab4 (__TEXT,__text) external _DRMeshGetIndexCapacity
0000000232e04c40 (__TEXT,__text) external _DRMeshGetPartAt
0000000232e04ac8 (__TEXT,__text) external _DRMeshGetPartCount
0000000232e04d20 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
0000000232e04aa0 (__TEXT,__text) external _DRMeshGetVertexCapacity
0000000232e05194 (__TEXT,__text) external _DRMeshReadIndices
0000000232e053ec (__TEXT,__text) external _DRMeshReadIndicesUsing
0000000232e04f24 (__TEXT,__text) external _DRMeshReadVertices
0000000232e053bc (__TEXT,__text) external _DRMeshReadVerticesUsing
0000000232e0524c (__TEXT,__text) external _DRMeshReplaceIndices
0000000232e0540c (__TEXT,__text) external _DRMeshReplaceIndicesUsing
0000000232e05004 (__TEXT,__text) external _DRMeshReplaceVertices
0000000232e053dc (__TEXT,__text) external _DRMeshReplaceVerticesUsing
0000000232e04b14 (__TEXT,__text) external _DRMeshSetPartAt
0000000232e04b00 (__TEXT,__text) external _DRMeshSetPartCount
0000000232e04dac (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
0000000232e05304 (__TEXT,__text) external _DRMeshUpdateIndices
0000000232e053fc (__TEXT,__text) external _DRMeshUpdateIndicesUsing
0000000232e050cc (__TEXT,__text) external _DRMeshUpdateVertices
0000000232e053cc (__TEXT,__text) external _DRMeshUpdateVerticesUsing
0000000232e041e0 (__TEXT,__text) external _DRRelease
0000000232e069f8 (__TEXT,__text) external _DRResourceAsBuffer
0000000232e06a94 (__TEXT,__text) external _DRResourceAsMaterial
0000000232e06894 (__TEXT,__text) external _DRResourceAsMesh
0000000232e0695c (__TEXT,__text) external _DRResourceAsTexture
0000000232e06880 (__TEXT,__text) external _DRResourceGetClientIdentifier
0000000232e06864 (__TEXT,__text) external _DRResourceGetIdentifier
0000000232e06b30 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
0000000232e07a74 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
0000000232e07a48 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
0000000232e07aec (__TEXT,__text) external _DRResourcesCommitGetId
0000000232e07b00 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
0000000232e07ad0 (__TEXT,__text) external _DRResourcesCommitHasEvent
0000000232e041dc (__TEXT,__text) external _DRRetain
0000000232e069e8 (__TEXT,__text) external _DRTextureAsResource
0000000232e05868 (__TEXT,__text) external _DRTextureCopyDescriptor
0000000232e055e8 (__TEXT,__text) external _DRTextureCreateUnmanaged
0000000232e056cc (__TEXT,__text) external _DRTextureDescriptorCreate
0000000232e05818 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
0000000232e05750 (__TEXT,__text) external _DRTextureDescriptorGetDepth
0000000232e05728 (__TEXT,__text) external _DRTextureDescriptorGetHeight
0000000232e05778 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
0000000232e057a0 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
0000000232e05840 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
0000000232e057c8 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
0000000232e057f0 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
0000000232e05700 (__TEXT,__text) external _DRTextureDescriptorGetWidth
0000000232e0582c (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
0000000232e05764 (__TEXT,__text) external _DRTextureDescriptorSetDepth
0000000232e0573c (__TEXT,__text) external _DRTextureDescriptorSetHeight
0000000232e0578c (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
0000000232e057b4 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
0000000232e05854 (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
0000000232e057dc (__TEXT,__text) external _DRTextureDescriptorSetTextureType
0000000232e05804 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
0000000232e05714 (__TEXT,__text) external _DRTextureDescriptorSetWidth
0000000232e058f4 (__TEXT,__text) external _DRTextureReadTexture
0000000232e0595c (__TEXT,__text) external _DRTextureReplaceTexture
0000000232e055e4 (__TEXT,__text) external _DRValidateIndices
0000000232e08a20 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
0000000232e089e8 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
0000000232e0131c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000232e0133c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000232e01358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027f180148 (__DATA,__bss) non-external __MergedGlobals
000000027f180158 (__DATA,__bss) non-external __MergedGlobals
000000027f180168 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000232e014b4 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
0000000232e0804c (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
0000000232e01364 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
0000000232e01394 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
0000000232e01424 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
0000000232df8d34 (__TEXT,__text) non-external (was a private external) __Z34__REALITYKIT_WAITING_ON_RENDERER__RKN2re12ULockCounterEyj
0000000232e08800 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000232e08830 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000232e08918 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000232e08928 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000232e0661c (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
0000000232e065d0 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
0000000232e01718 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
0000000232e015cc (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
0000000232e016b4 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
0000000232e01670 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
0000000232e0162c (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
0000000232e07628 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
0000000232e075b0 (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
0000000232e07560 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
0000000232e07524 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
0000000232e0933c (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
0000000232e092f0 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
000000027a6b94d0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
0000000232e092d5 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
000000027a6b94c8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
0000000232e094ca (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
000000027a6b94c0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
0000000232e09376 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
000000027a6b94b8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
000000027a6b94b0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
0000000232df46b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
0000000232df46b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
0000000232df46b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
0000000232df46b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
0000000232df46b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
0000000232df46b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
0000000232df46b8 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
0000000232e037d0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000232e03a94 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
0000000232e0391c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
0000000232e03f3c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
0000000232e03be4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
0000000232e03fe4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
0000000232e03d88 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
0000000232e03fa4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
0000000232e03cb8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
0000000232e032d4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
0000000232e0404c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
0000000232e03e5c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
0000000232e0316c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
0000000232e0408c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
0000000232e03d3c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
0000000232e030cc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
0000000232e03718 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
0000000232e03450 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
0000000232e033d8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
0000000232e034f8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
0000000232e034f4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
0000000232e03454 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
0000000232decd1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
0000000232e07b40 (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
0000000232decdc8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
0000000232decb60 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
0000000232decc60 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
0000000232decaf0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
0000000232decb64 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
0000000232decce4 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
0000000232decce0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
0000000232decc64 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
0000000232e07b14 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
0000000232df5468 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
0000000232df5720 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
0000000232df53f4 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
0000000232df55e0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
0000000232df579c (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
0000000232dee2bc (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000232dee3e0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
0000000232dee01c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
0000000232dedf98 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
0000000232dee1dc (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000232deded4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
0000000232dee49c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
0000000232dee5c8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
0000000232dee518 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
0000000232dee0c0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
0000000232dee158 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
0000000232dee154 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
0000000232dee10c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
0000000232df5828 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
0000000232e02e94 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000232e02d18 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
0000000232e02fb4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
0000000232e02a00 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
0000000232e02d24 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
0000000232e0296c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
0000000232e02c04 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
0000000232e02a64 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC2ERKNS_24DirectTextureDescriptionE
0000000232e03058 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
0000000232e03000 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
0000000232dedd98 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
0000000232deddb4 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
0000000232dee684 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
0000000232defaac (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
0000000232def57c (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
0000000232defc68 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
0000000232df0218 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
0000000232df00a4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
0000000232df03c8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
0000000232def420 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
0000000232defdc4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
0000000232def090 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
0000000232deff64 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
0000000232dee9a8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
0000000232dee908 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
0000000232deef54 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_23DirectBufferDescriptionE
0000000232deed78 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_24DirectTextureDescriptionE
