                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007fff2a79af89 (__TEXT,__text) external ___cmph_dump
00007fff2a792382 (__TEXT,__text) external _bdz_search
00007fff2a7925e9 (__TEXT,__text) external _bdz_search_packed
00007fff2a79f990 (__TEXT,__const) non-external _bitmask
00007fff2a79f9b0 (__TEXT,__const) non-external _bitmask
00007fff2a79fed8 (__TEXT,__const) non-external _bitmask
00007fff2a79fee8 (__TEXT,__const) non-external _bitmask
00007fff2a7a0068 (__TEXT,__const) non-external _bitmask
00007fff2a7a0110 (__TEXT,__const) non-external _bitmask
00007fff2a79ff40 (__TEXT,__const) non-external _bitmask32
00007fff2a79ffe0 (__TEXT,__const) non-external _bitmask32
00007fff2a7a0070 (__TEXT,__const) non-external _bitmask32
00007fff2a794ce8 (__TEXT,__text) external _bmz8_config_destroy
00007fff2a794cba (__TEXT,__text) external _bmz8_config_new
00007fff2a794cf6 (__TEXT,__text) external _bmz8_config_set_hashfuncs
00007fff2a795e69 (__TEXT,__text) external _bmz8_destroy
00007fff2a795b97 (__TEXT,__text) external _bmz8_dump
00007fff2a795cb9 (__TEXT,__text) external _bmz8_load
00007fff2a794d29 (__TEXT,__text) external _bmz8_new
00007fff2a79eb85 (__TEXT,__text) non-external _bmz8_new.cold.1
00007fff2a795eb6 (__TEXT,__text) external _bmz8_pack
00007fff2a795f53 (__TEXT,__text) external _bmz8_packed_size
00007fff2a795dea (__TEXT,__text) external _bmz8_search
00007fff2a795fa9 (__TEXT,__text) external _bmz8_search_packed
00007fff2a796071 (__TEXT,__text) non-external _bmz8_traverse
00007fff2a79eba8 (__TEXT,__text) non-external _bmz8_traverse.cold.1
00007fff2a7938c9 (__TEXT,__text) external _bmz_config_destroy
00007fff2a79389b (__TEXT,__text) external _bmz_config_new
00007fff2a7938d7 (__TEXT,__text) external _bmz_config_set_hashfuncs
00007fff2a7949cc (__TEXT,__text) external _bmz_destroy
00007fff2a794712 (__TEXT,__text) external _bmz_dump
00007fff2a79483a (__TEXT,__text) external _bmz_load
00007fff2a79390a (__TEXT,__text) external _bmz_new
00007fff2a79eb3f (__TEXT,__text) non-external _bmz_new.cold.1
00007fff2a794a19 (__TEXT,__text) external _bmz_pack
00007fff2a794ab9 (__TEXT,__text) external _bmz_packed_size
00007fff2a79496d (__TEXT,__text) external _bmz_search
00007fff2a794b0e (__TEXT,__text) external _bmz_search_packed
00007fff2a794bb5 (__TEXT,__text) non-external _bmz_traverse
00007fff2a79eb62 (__TEXT,__text) non-external _bmz_traverse.cold.1
00007fff2a796207 (__TEXT,__text) external _brz_config_destroy
00007fff2a796188 (__TEXT,__text) external _brz_config_new
00007fff2a79632d (__TEXT,__text) external _brz_config_set_algo
00007fff2a796312 (__TEXT,__text) external _brz_config_set_b
00007fff2a796228 (__TEXT,__text) external _brz_config_set_hashfuncs
00007fff2a796250 (__TEXT,__text) external _brz_config_set_memory_availability
00007fff2a7962fa (__TEXT,__text) external _brz_config_set_mphf_fd
00007fff2a79ebcb (__TEXT,__text) non-external _brz_config_set_mphf_fd.cold.1
00007fff2a796264 (__TEXT,__text) external _brz_config_set_tmp_dir
00007fff2a797705 (__TEXT,__text) external _brz_destroy
00007fff2a797208 (__TEXT,__text) external _brz_dump
00007fff2a7972ac (__TEXT,__text) external _brz_load
00007fff2a79ec78 (__TEXT,__text) non-external _brz_load.cold.1
00007fff2a796344 (__TEXT,__text) external _brz_new
00007fff2a79ebec (__TEXT,__text) non-external _brz_new.cold.1
00007fff2a79ec0f (__TEXT,__text) non-external _brz_new.cold.2
00007fff2a79ec32 (__TEXT,__text) non-external _brz_new.cold.3
00007fff2a79ec55 (__TEXT,__text) non-external _brz_new.cold.4
00007fff2a7977a7 (__TEXT,__text) external _brz_pack
00007fff2a79ecbe (__TEXT,__text) non-external _brz_pack.cold.1
00007fff2a797973 (__TEXT,__text) external _brz_packed_size
00007fff2a79ece1 (__TEXT,__text) non-external _brz_packed_size.cold.1
00007fff2a797532 (__TEXT,__text) external _brz_search
00007fff2a79ec9b (__TEXT,__text) non-external _brz_search.cold.1
00007fff2a797a5f (__TEXT,__text) external _brz_search_packed
00007fff2a79ed04 (__TEXT,__text) non-external _brz_search_packed.cold.1
00007fff2a797f3b (__TEXT,__text) external _buffer_entry_destroy
00007fff2a797de7 (__TEXT,__text) external _buffer_entry_get_capacity
00007fff2a797ee8 (__TEXT,__text) non-external _buffer_entry_load
00007fff2a797d81 (__TEXT,__text) external _buffer_entry_new
00007fff2a797db9 (__TEXT,__text) external _buffer_entry_open
00007fff2a797df0 (__TEXT,__text) external _buffer_entry_read_key
00007fff2a797dde (__TEXT,__text) external _buffer_entry_set_capacity
00007fff2a7980ad (__TEXT,__text) external _buffer_manager_destroy
00007fff2a797f6a (__TEXT,__text) external _buffer_manager_new
00007fff2a798005 (__TEXT,__text) external _buffer_manager_open
00007fff2a79801c (__TEXT,__text) external _buffer_manager_read_key
                 (undefined) external _calloc (from libSystem)
00007fff2a798137 (__TEXT,__text) external _chd_config_destroy
00007fff2a7980f6 (__TEXT,__text) external _chd_config_new
00007fff2a79816d (__TEXT,__text) external _chd_config_set_b
00007fff2a79815c (__TEXT,__text) external _chd_config_set_hashfuncs
00007fff2a79817e (__TEXT,__text) external _chd_config_set_keys_per_bin
00007fff2a79848c (__TEXT,__text) external _chd_destroy
00007fff2a79841d (__TEXT,__text) external _chd_dump
00007fff2a798378 (__TEXT,__text) external _chd_load
00007fff2a79818f (__TEXT,__text) external _chd_new
00007fff2a7984ed (__TEXT,__text) external _chd_pack
00007fff2a79852c (__TEXT,__text) external _chd_packed_size
00007fff2a7985af (__TEXT,__text) external _chd_ph_config_destroy
00007fff2a79856b (__TEXT,__text) external _chd_ph_config_new
00007fff2a7985e8 (__TEXT,__text) external _chd_ph_config_set_b
00007fff2a79ed27 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
00007fff2a7985d5 (__TEXT,__text) external _chd_ph_config_set_hashfuncs
00007fff2a79860d (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
00007fff2a79ed4a (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
00007fff2a7992c5 (__TEXT,__text) external _chd_ph_destroy
00007fff2a7991db (__TEXT,__text) external _chd_ph_dump
00007fff2a7990ce (__TEXT,__text) external _chd_ph_load
00007fff2a798632 (__TEXT,__text) external _chd_ph_new
00007fff2a79ed6d (__TEXT,__text) non-external _chd_ph_new.cold.1
00007fff2a799399 (__TEXT,__text) external _chd_ph_pack
00007fff2a7993f3 (__TEXT,__text) external _chd_ph_packed_size
00007fff2a799300 (__TEXT,__text) external _chd_ph_search
00007fff2a799423 (__TEXT,__text) external _chd_ph_search_packed
00007fff2a7984c0 (__TEXT,__text) external _chd_search
00007fff2a79853f (__TEXT,__text) external _chd_search_packed
00007fff2a79e17b (__TEXT,__text) external _check_primality
00007fff2a79972b (__TEXT,__text) external _chm_config_destroy
00007fff2a7996fd (__TEXT,__text) external _chm_config_new
00007fff2a799739 (__TEXT,__text) external _chm_config_set_hashfuncs
00007fff2a799f1f (__TEXT,__text) external _chm_destroy
00007fff2a799c4c (__TEXT,__text) external _chm_dump
00007fff2a799d74 (__TEXT,__text) external _chm_load
00007fff2a79976c (__TEXT,__text) external _chm_new
00007fff2a79ed8e (__TEXT,__text) non-external _chm_new.cold.1
00007fff2a799f6c (__TEXT,__text) external _chm_pack
00007fff2a79a011 (__TEXT,__text) external _chm_packed_size
00007fff2a799ea7 (__TEXT,__text) external _chm_search
00007fff2a79a066 (__TEXT,__text) external _chm_search_packed
00007fff2a799b7a (__TEXT,__text) non-external _chm_traverse
00007fff2a79a8ff (__TEXT,__text) external _cmph_config_destroy
00007fff2a79eeeb (__TEXT,__text) non-external _cmph_config_destroy.cold.1
00007fff2a79a6e9 (__TEXT,__text) external _cmph_config_new
00007fff2a79ee82 (__TEXT,__text) non-external _cmph_config_new.cold.1
00007fff2a79a71a (__TEXT,__text) external _cmph_config_set_algo
00007fff2a79eea5 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
00007fff2a79eec8 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
00007fff2a79a87e (__TEXT,__text) external _cmph_config_set_b
00007fff2a79aa40 (__TEXT,__text) external _cmph_config_set_graphsize
00007fff2a79a9c5 (__TEXT,__text) external _cmph_config_set_hashfuncs
00007fff2a79a8d0 (__TEXT,__text) external _cmph_config_set_keys_per_bin
00007fff2a79a8ee (__TEXT,__text) external _cmph_config_set_memory_availability
00007fff2a79a86d (__TEXT,__text) external _cmph_config_set_mphf_fd
00007fff2a79a85c (__TEXT,__text) external _cmph_config_set_tmp_dir
00007fff2a79a9bc (__TEXT,__text) external _cmph_config_set_verbosity
00007fff2a79ad21 (__TEXT,__text) external _cmph_destroy
00007fff2a79ef9a (__TEXT,__text) non-external _cmph_destroy.cold.1
00007fff2a79ab40 (__TEXT,__text) external _cmph_dump
00007fff2a79ef31 (__TEXT,__text) non-external _cmph_dump.cold.1
00007fff8116ad20 (__DATA,__data) external _cmph_hash_names
00007fff2a79a407 (__TEXT,__text) external _cmph_io_byte_vector_adapter
00007fff2a79a50b (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
00007fff2a79a128 (__TEXT,__text) external _cmph_io_nlfile_adapter
00007fff2a79edb0 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
00007fff2a79a3a5 (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
00007fff2a79a3af (__TEXT,__text) external _cmph_io_nlnkfile_adapter
00007fff2a79edd3 (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
00007fff2a79a3fd (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
00007fff2a79a52a (__TEXT,__text) external _cmph_io_struct_vector_adapter
00007fff2a79ee3c (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
00007fff2a79ee5f (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
00007fff2a79a62e (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
00007fff2a79a64d (__TEXT,__text) external _cmph_io_vector_adapter
00007fff2a79a6ca (__TEXT,__text) external _cmph_io_vector_adapter_destroy
00007fff2a79a433 (__TEXT,__text) non-external _cmph_io_vector_new
00007fff2a79edf6 (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
00007fff2a79ee19 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
00007fff2a79abbc (__TEXT,__text) external _cmph_load
00007fff2a79ef54 (__TEXT,__text) non-external _cmph_load.cold.1
00007fff8116acd0 (__DATA,__data) external _cmph_names
00007fff2a79aa4b (__TEXT,__text) external _cmph_new
00007fff2a79ef0e (__TEXT,__text) non-external _cmph_new.cold.1
00007fff2a79ad9c (__TEXT,__text) external _cmph_pack
00007fff2a79efbd (__TEXT,__text) non-external _cmph_pack.cold.1
00007fff2a79ae20 (__TEXT,__text) external _cmph_packed_size
00007fff2a79efe0 (__TEXT,__text) non-external _cmph_packed_size.cold.1
00007fff2a79ac98 (__TEXT,__text) external _cmph_search
00007fff2a79ef77 (__TEXT,__text) non-external _cmph_search.cold.1
00007fff2a79ae9c (__TEXT,__text) external _cmph_search_packed
00007fff2a79f003 (__TEXT,__text) non-external _cmph_search_packed.cold.1
00007fff2a79ad18 (__TEXT,__text) external _cmph_size
00007fff2a79b0f6 (__TEXT,__text) external _compressed_rank_destroy
00007fff2a79b3a3 (__TEXT,__text) external _compressed_rank_dump
00007fff2a79b122 (__TEXT,__text) external _compressed_rank_generate
00007fff2a79b379 (__TEXT,__text) external _compressed_rank_get_space_usage
00007fff2a79b0cd (__TEXT,__text) external _compressed_rank_init
00007fff2a79b486 (__TEXT,__text) external _compressed_rank_load
00007fff2a79b50e (__TEXT,__text) external _compressed_rank_pack
00007fff2a79b56d (__TEXT,__text) external _compressed_rank_packed_size
00007fff2a79b286 (__TEXT,__text) external _compressed_rank_query
00007fff2a79b597 (__TEXT,__text) external _compressed_rank_query_packed
00007fff2a79b6bf (__TEXT,__text) external _compressed_seq_destroy
00007fff2a79baed (__TEXT,__text) external _compressed_seq_dump
00007fff2a79b6f6 (__TEXT,__text) external _compressed_seq_generate
00007fff2a79b976 (__TEXT,__text) external _compressed_seq_get_space_usage
00007fff2a79b692 (__TEXT,__text) external _compressed_seq_init
00007fff2a79bc0c (__TEXT,__text) external _compressed_seq_load
00007fff2a79bce2 (__TEXT,__text) external _compressed_seq_pack
00007fff2a79bd41 (__TEXT,__text) external _compressed_seq_packed_size
00007fff2a79b9ad (__TEXT,__text) external _compressed_seq_query
00007fff2a79f026 (__TEXT,__text) non-external _compressed_seq_query.cold.1
00007fff2a79bd75 (__TEXT,__text) external _compressed_seq_query_packed
00007fff2a79d654 (__TEXT,__text) non-external _cyclic_del_edge
00007fff2a79d501 (__TEXT,__text) non-external _del_edge_point
00007fff2a79f3ad (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
00007fff2a79d169 (__TEXT,__text) external _fch_buckets_destroy
00007fff2a79f2c6 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
00007fff2a79cfa3 (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
00007fff2a79f263 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
00007fff2a79f284 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
00007fff2a79cf19 (__TEXT,__text) external _fch_buckets_get_key
00007fff2a79f199 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
00007fff2a79f1ba (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
00007fff2a79f1db (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
00007fff2a79cf55 (__TEXT,__text) external _fch_buckets_get_keylength
00007fff2a79f1fe (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
00007fff2a79f21f (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
00007fff2a79f240 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
00007fff2a79cf91 (__TEXT,__text) external _fch_buckets_get_max_size
00007fff2a79cf9a (__TEXT,__text) external _fch_buckets_get_nbuckets
00007fff2a79cef2 (__TEXT,__text) external _fch_buckets_get_size
00007fff2a79f155 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
00007fff2a79f176 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
00007fff2a79ce09 (__TEXT,__text) external _fch_buckets_insert
00007fff2a79f0cf (__TEXT,__text) non-external _fch_buckets_insert.cold.1
00007fff2a79f0f0 (__TEXT,__text) non-external _fch_buckets_insert.cold.2
00007fff2a79f111 (__TEXT,__text) non-external _fch_buckets_insert.cold.3
00007fff2a79f132 (__TEXT,__text) non-external _fch_buckets_insert.cold.4
00007fff2a79cddc (__TEXT,__text) external _fch_buckets_is_empty
00007fff2a79f08b (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
00007fff2a79f0ac (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
00007fff2a79cd56 (__TEXT,__text) external _fch_buckets_new
00007fff2a79f049 (__TEXT,__text) non-external _fch_buckets_new.cold.1
00007fff2a79f06a (__TEXT,__text) non-external _fch_buckets_new.cold.2
00007fff2a79d09c (__TEXT,__text) external _fch_buckets_print
00007fff2a79f2a5 (__TEXT,__text) non-external _fch_buckets_print.cold.1
00007fff2a79bf83 (__TEXT,__text) external _fch_calc_b
00007fff2a79bfd4 (__TEXT,__text) external _fch_calc_p1
00007fff2a79bfef (__TEXT,__text) external _fch_calc_p2
00007fff2a79bf0c (__TEXT,__text) external _fch_config_destroy
00007fff2a79bece (__TEXT,__text) external _fch_config_new
00007fff2a79bf1a (__TEXT,__text) external _fch_config_set_hashfuncs
00007fff2a79caac (__TEXT,__text) external _fch_destroy
00007fff2a79c761 (__TEXT,__text) external _fch_dump
00007fff2a79c8a3 (__TEXT,__text) external _fch_load
00007fff2a79c00a (__TEXT,__text) external _fch_new
00007fff2a79cae9 (__TEXT,__text) external _fch_pack
00007fff2a79cbd8 (__TEXT,__text) external _fch_packed_size
00007fff2a79ca18 (__TEXT,__text) external _fch_search
00007fff2a79cc26 (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
00007fff2a79d968 (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007fff2a79d3bd (__TEXT,__text) external _graph_add_edge
00007fff2a79f2e7 (__TEXT,__text) non-external _graph_add_edge.cold.1
00007fff2a79f308 (__TEXT,__text) non-external _graph_add_edge.cold.2
00007fff2a79f329 (__TEXT,__text) non-external _graph_add_edge.cold.3
00007fff2a79f34a (__TEXT,__text) non-external _graph_add_edge.cold.4
00007fff2a79d284 (__TEXT,__text) external _graph_clear_edges
00007fff2a79d869 (__TEXT,__text) external _graph_contains_edge
00007fff2a79d4ca (__TEXT,__text) external _graph_del_edge
00007fff2a79d2da (__TEXT,__text) external _graph_destroy
00007fff2a79d430 (__TEXT,__text) external _graph_edge_id
00007fff2a79f36b (__TEXT,__text) non-external _graph_edge_id.cold.1
00007fff2a79f38c (__TEXT,__text) non-external _graph_edge_id.cold.2
00007fff2a79d5b4 (__TEXT,__text) external _graph_is_cyclic
00007fff2a79d912 (__TEXT,__text) external _graph_ncritical_nodes
00007fff2a79d91b (__TEXT,__text) external _graph_neighbors_it
00007fff2a79d204 (__TEXT,__text) external _graph_new
00007fff2a79d931 (__TEXT,__text) external _graph_next_neighbor
00007fff2a79d6e8 (__TEXT,__text) external _graph_node_is_critical
00007fff2a79d710 (__TEXT,__text) external _graph_obtain_critical_nodes
00007fff2a79d315 (__TEXT,__text) external _graph_print
00007fff2a79d8ff (__TEXT,__text) external _graph_vertex_id
00007fff2a79da1a (__TEXT,__text) external _hash
00007fff2a79f3f1 (__TEXT,__text) non-external _hash.cold.1
00007fff2a79dc0a (__TEXT,__text) external _hash_get_type
00007fff2a79dbd9 (__TEXT,__text) external _hash_packed
00007fff2a79f4dc (__TEXT,__text) non-external _hash_packed.cold.1
00007fff2a79db27 (__TEXT,__text) external _hash_state_copy
00007fff2a79f454 (__TEXT,__text) non-external _hash_state_copy.cold.1
00007fff2a79db9f (__TEXT,__text) external _hash_state_destroy
00007fff2a79f475 (__TEXT,__text) non-external _hash_state_destroy.cold.1
00007fff2a79da42 (__TEXT,__text) external _hash_state_dump
00007fff2a79f433 (__TEXT,__text) non-external _hash_state_dump.cold.1
00007fff2a79db4a (__TEXT,__text) external _hash_state_load
00007fff2a79d9fe (__TEXT,__text) external _hash_state_new
00007fff2a79f3d0 (__TEXT,__text) non-external _hash_state_new.cold.1
00007fff2a79dbb3 (__TEXT,__text) external _hash_state_pack
00007fff2a79f496 (__TEXT,__text) non-external _hash_state_pack.cold.1
00007fff2a79dbc7 (__TEXT,__text) external _hash_state_packed_size
00007fff2a79f4b9 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
00007fff2a79da2e (__TEXT,__text) external _hash_vector
00007fff2a79f412 (__TEXT,__text) non-external _hash_vector.cold.1
00007fff2a79dbf0 (__TEXT,__text) external _hash_vector_packed
00007fff2a79f4ff (__TEXT,__text) non-external _hash_vector_packed.cold.1
00007fff2a79dc53 (__TEXT,__text) external _jenkins_hash
00007fff2a79dfee (__TEXT,__text) external _jenkins_hash_packed
00007fff2a79df34 (__TEXT,__text) external _jenkins_hash_vector_
00007fff2a79e032 (__TEXT,__text) external _jenkins_hash_vector_packed
00007fff2a79df85 (__TEXT,__text) external _jenkins_state_copy
00007fff2a79dc49 (__TEXT,__text) external _jenkins_state_destroy
00007fff2a79df41 (__TEXT,__text) external _jenkins_state_dump
00007fff2a79dfa9 (__TEXT,__text) external _jenkins_state_load
00007fff2a79dc14 (__TEXT,__text) external _jenkins_state_new
00007fff2a79dfce (__TEXT,__text) external _jenkins_state_pack
00007fff2a79dfe3 (__TEXT,__text) external _jenkins_state_packed_size
00007fff2a79a48d (__TEXT,__text) non-external _key_byte_vector_read
00007fff2a79a38e (__TEXT,__text) non-external _key_nlfile_dispose
00007fff2a79a24b (__TEXT,__text) non-external _key_nlfile_read
00007fff2a79a39b (__TEXT,__text) non-external _key_nlfile_rewind
00007fff2a79a5c5 (__TEXT,__text) non-external _key_struct_vector_read
00007fff2a79a621 (__TEXT,__text) non-external _key_struct_vector_rewind
00007fff2a79a4f1 (__TEXT,__text) non-external _key_vector_dispose
00007fff2a79a679 (__TEXT,__text) non-external _key_vector_read
00007fff2a79a4fe (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
00007fff2a79f9c0 (__TEXT,__const) non-external _lookup_table
00007fff2a79e07a (__TEXT,__text) external _lsmap_append
00007fff2a79e15d (__TEXT,__text) external _lsmap_destroy
00007fff2a79e108 (__TEXT,__text) external _lsmap_foreach_key
00007fff2a79e132 (__TEXT,__text) external _lsmap_foreach_value
00007fff2a79e03e (__TEXT,__text) external _lsmap_new
00007fff2a79e0c8 (__TEXT,__text) external _lsmap_search
00007fff2a79e069 (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007fff2a79bf4d (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
00007fff2a7994f2 (__TEXT,__text) non-external _place_bucket_probe
00007fff2a79f9b8 (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
00007fff2a7a0120 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _rewind (from libSystem)
00007fff2a79e398 (__TEXT,__text) external _select_destroy
00007fff2a79e609 (__TEXT,__text) external _select_dump
00007fff2a79e3c4 (__TEXT,__text) external _select_generate
00007fff2a79e37c (__TEXT,__text) external _select_get_space_usage
00007fff2a79e369 (__TEXT,__text) external _select_init
00007fff2a79e6af (__TEXT,__text) external _select_load
00007fff2a7a0220 (__TEXT,__const) non-external _select_lookup_table
00007fff2a79e5a3 (__TEXT,__text) external _select_next_query
00007fff2a79e865 (__TEXT,__text) external _select_next_query_packed
00007fff2a79e75f (__TEXT,__text) external _select_pack
00007fff2a79e7be (__TEXT,__text) external _select_packed_size
00007fff2a79e52f (__TEXT,__text) external _select_query
00007fff2a79e7dc (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007fff2a79f998 (__TEXT,__const) non-external _valuemask
00007fff2a79e9ca (__TEXT,__text) external _vqueue_destroy
00007fff2a79e924 (__TEXT,__text) external _vqueue_insert
00007fff2a79f522 (__TEXT,__text) non-external _vqueue_insert.cold.1
00007fff2a79e913 (__TEXT,__text) external _vqueue_is_empty
00007fff2a79e8cc (__TEXT,__text) external _vqueue_new
00007fff2a79e96c (__TEXT,__text) external _vqueue_print
00007fff2a79e949 (__TEXT,__text) external _vqueue_remove
00007fff2a79f543 (__TEXT,__text) non-external _vqueue_remove.cold.1
00007fff2a79ea12 (__TEXT,__text) external _vstack_destroy
00007fff2a79f585 (__TEXT,__text) non-external _vstack_destroy.cold.1
00007fff2a79eafc (__TEXT,__text) external _vstack_empty
00007fff2a79f68d (__TEXT,__text) non-external _vstack_empty.cold.1
00007fff2a79e9e9 (__TEXT,__text) external _vstack_new
00007fff2a79f564 (__TEXT,__text) non-external _vstack_new.cold.1
00007fff2a79eab9 (__TEXT,__text) external _vstack_pop
00007fff2a79f609 (__TEXT,__text) non-external _vstack_pop.cold.1
00007fff2a79f62a (__TEXT,__text) non-external _vstack_pop.cold.2
00007fff2a79ea3c (__TEXT,__text) external _vstack_push
00007fff2a79f5a6 (__TEXT,__text) non-external _vstack_push.cold.1
00007fff2a79ea6d (__TEXT,__text) external _vstack_reserve
00007fff2a79f5c7 (__TEXT,__text) non-external _vstack_reserve.cold.1
00007fff2a79f5e8 (__TEXT,__text) non-external _vstack_reserve.cold.2
00007fff2a79eb14 (__TEXT,__text) external _vstack_size
00007fff2a79ead8 (__TEXT,__text) external _vstack_top
00007fff2a79f64b (__TEXT,__text) non-external _vstack_top.cold.1
00007fff2a79f66c (__TEXT,__text) non-external _vstack_top.cold.2
                 (undefined) external dyld_stub_binder (from libSystem)
