00007ff8438a4c68 (__DATA,__data) non-external _C
00007ff802ae2f1e (__TEXT,__text) non-external __GB18030_mbsinit
00007ff802ae2e15 (__TEXT,__text) non-external __GB18030_wcrtomb
00007ff802ae2f38 (__TEXT,__text) non-external (was a private external) __GB2312_init
00007ff802ae2f6f (__TEXT,__text) non-external __GB2312_mbrtowc
00007ff802ae30ae (__TEXT,__text) non-external __GB2312_mbsinit
00007ff802ae3071 (__TEXT,__text) non-external __GB2312_wcrtomb
00007ff802ae30c8 (__TEXT,__text) non-external (was a private external) __GBK_init
00007ff802ae30ff (__TEXT,__text) non-external __GBK_mbrtowc
00007ff802ae31fd (__TEXT,__text) non-external __GBK_mbsinit
00007ff802ae31c0 (__TEXT,__text) non-external __GBK_wcrtomb
00007ff802ae3690 (__TEXT,__text) non-external (was a private external) __MSKanji_init
00007ff802ae36c7 (__TEXT,__text) non-external __MSKanji_mbrtowc
00007ff802ae3937 (__TEXT,__text) non-external __MSKanji_mbsinit
00007ff802ae37a3 (__TEXT,__text) non-external __MSKanji_wcrtomb
00007ff802a904d9 (__TEXT,__text) external __NSGetArgc
00007ff802a904cc (__TEXT,__text) external __NSGetArgv
00007ff802a89d5d (__TEXT,__text) external __NSGetEnviron
00007ff802a89e06 (__TEXT,__text) external __NSGetMachExecuteHeader
00007ff802a8f88d (__TEXT,__text) external __NSGetProgname
00007ff843670558 (__DATA_DIRTY,__common) external __PathLocale
00007ff802aaec83 (__TEXT,__text) external __Read_RuneMagi
00007ff802af735b (__TEXT,__text) non-external (was a private external) __UTF2_init
00007ff802af73a8 (__TEXT,__text) non-external __UTF2_mbrtowc
00007ff802af7591 (__TEXT,__text) non-external __UTF2_mbsinit
00007ff802af75ac (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00007ff802af750a (__TEXT,__text) non-external __UTF2_wcrtomb
00007ff802af7718 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00007ff802aaf881 (__TEXT,__text) non-external (was a private external) __UTF8_init
00007ff802ab12a6 (__TEXT,__text) non-external __UTF8_mbrtowc
00007ff802ae3fe3 (__TEXT,__text) non-external __UTF8_mbsinit
00007ff802ab154a (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00007ff802ab1cd5 (__TEXT,__text) non-external __UTF8_wcrtomb
00007ff802ae3ffe (__TEXT,__text) non-external __UTF8_wcsnrtombs
00007ff802a9a2b6 (__TEXT,__text) external ___Balloc_D2A
00007ff802a9a481 (__TEXT,__text) external ___Bfree_D2A
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802acb6cd (__TEXT,__text) external ____mb_cur_max
00007ff802acb6fb (__TEXT,__text) external ____mb_cur_max_l
00007ff802a9fbf7 (__TEXT,__text) external ____runetype
00007ff802a9fc1f (__TEXT,__text) external ____runetype_l
00007ff802ae3ee3 (__TEXT,__text) external ____tolower
00007ff802ae3e33 (__TEXT,__text) external ____tolower_l
00007ff802ae3fbb (__TEXT,__text) external ____toupper
00007ff802ae3f0b (__TEXT,__text) external ____toupper_l
00007ff802b0a3b5 (__TEXT,__text) non-external (was a private external) ___abort
00007ff802ad6374 (__TEXT,__text) external ___add_ovflpage
00007ff802ad60e5 (__TEXT,__text) external ___addel
00007ff802a9ee78 (__TEXT,__text) external ___any_on_D2A
00007ff802b0948e (__TEXT,__text) external ___assert_rtn
00007ff8436704d8 (__DATA_DIRTY,__bss) non-external ___atexit
00007ff802aabd31 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8436704e0 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00007ff802ab2e85 (__TEXT,__text) external ___b2d_D2A
00007ff802ad490a (__TEXT,__text) external ___big_delete
00007ff802ad4650 (__TEXT,__text) external ___big_insert
00007ff802ad4f35 (__TEXT,__text) external ___big_keydata
00007ff802ad4bd8 (__TEXT,__text) external ___big_return
00007ff802ad50a9 (__TEXT,__text) external ___big_split
00007ff802b0c9c0 (__TEXT,__const) external ___bigtens_D2A
00007ff802acf72f (__TEXT,__text) external ___bt_close
00007ff802ad336e (__TEXT,__text) external ___bt_cmp
00007ff802ad340e (__TEXT,__text) external ___bt_defcmp
00007ff802ad3455 (__TEXT,__text) external ___bt_defpfx
00007ff802acfbaa (__TEXT,__text) external ___bt_delete
00007ff802ad01fa (__TEXT,__text) external ___bt_dleaf
00007ff802ad1030 (__TEXT,__text) external ___bt_fd
00007ff802ad2042 (__TEXT,__text) non-external ___bt_first
00007ff802ad13e3 (__TEXT,__text) external ___bt_free
00007ff802ad0844 (__TEXT,__text) external ___bt_get
00007ff802ad1414 (__TEXT,__text) external ___bt_new
00007ff802ad091c (__TEXT,__text) external ___bt_open
00007ff802ad05b6 (__TEXT,__text) non-external ___bt_pdelete
00007ff802acf8c9 (__TEXT,__text) external ___bt_pgin
00007ff802acfa5d (__TEXT,__text) external ___bt_pgout
00007ff802ad1467 (__TEXT,__text) external ___bt_put
00007ff802ad07bb (__TEXT,__text) non-external ___bt_relink
00007ff802ad31bc (__TEXT,__text) external ___bt_ret
00007ff802ad19d7 (__TEXT,__text) external ___bt_search
00007ff802ad1c30 (__TEXT,__text) external ___bt_seq
00007ff802ad1ff8 (__TEXT,__text) external ___bt_setcur
00007ff802ad2213 (__TEXT,__text) external ___bt_split
00007ff802acfeae (__TEXT,__text) non-external ___bt_stkacq
00007ff802acf7fb (__TEXT,__text) external ___bt_sync
00007ff802ad567a (__TEXT,__text) external ___buf_free
00007ff802ad5642 (__TEXT,__text) non-external (was a private external) ___buf_init
                 (undefined) external ___bzero (from libsystem_platform)
00007ff84366de08 (__DATA_DIRTY,__data) non-external ___c_locale
00007ff802b0216d (__TEXT,__text) non-external ___calc_left_pad
00007ff802ad4225 (__TEXT,__text) external ___call_hash
00007ff8438a4f40 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff802b086a2 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff802b086b4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff802abac70 (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff802a8f8fb (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff802ac50d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff802ac50f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff843670588 (__DATA_DIRTY,__common) external ___cleanup
00007ff802a9b3e4 (__TEXT,__text) external ___cmp_D2A
00007ff802ae162c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff802ae1824 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff802ae19f5 (__TEXT,__text) external ___collate_equiv_match
00007ff802aa67b2 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff802ae1e52 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff802b09d53 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff802b09d76 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff802ae0e8f (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff8438a4cb0 (__DATA,__data) external ___collate_load_error
00007ff802aae02e (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff8438a6760 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff802ae06d6 (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff802ae1389 (__TEXT,__text) external ___collate_lookup
00007ff802ae1210 (__TEXT,__text) external ___collate_lookup_l
00007ff802ae1559 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff802ae144a (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff802ae2087 (__TEXT,__text) non-external ___collate_pri_for
00007ff802b09d99 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff802ae2697 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff8438a5da0 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff8438a5d98 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff802aabd20 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff802a9df4a (__TEXT,__text) external ___copybits_D2A
00007ff802ac5970 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff802ac534f (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff8438a5ea0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff8438a6978 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff802afbb3f (__TEXT,__text) non-external ___cvt
00007ff8438a68e0 (__DATA,__bss) non-external ___cvt.s
00007ff802a900fb (__TEXT,__text) external ___cxa_atexit
00007ff802ab4dd6 (__TEXT,__text) external ___cxa_finalize
00007ff802ab4e0e (__TEXT,__text) external ___cxa_finalize_ranges
00007ff802af79b3 (__TEXT,__text) external ___cxa_thread_atexit
00007ff802a9a194 (__TEXT,__text) external ___d2b_D2A
00007ff843670570 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff802ad353e (__TEXT,__text) non-external ___dberr
00007ff802ad3519 (__TEXT,__text) external ___dbpanic
00007ff8438a4c90 (__DATA,__data) external ___default_hash
00007ff802b00617 (__TEXT,__text) external ___default_utx
00007ff8438a4920 (__DATA,__data) non-external ___default_utx.once
00007ff802b00637 (__TEXT,__text) non-external ___default_utx_init
00007ff802ad5884 (__TEXT,__text) external ___delpair
00007ff802aadf9b (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff802a9b2e3 (__TEXT,__text) external ___diff_D2A
00007ff8436704d0 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff802a99228 (__TEXT,__text) external ___dtoa
00007ff802b0075d (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff843670598 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff802af7a20 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff84366ec98 (__DATA_DIRTY,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff802abb2cf (__TEXT,__text) non-external (was a private external) ___errstr
00007ff802a9f48c (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff802ad40d2 (__TEXT,__text) external ___expand_table
00007ff843670540 (__DATA_DIRTY,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff802a9ce8a (__TEXT,__text) external ___fflush
00007ff802ae8e0a (__TEXT,__text) external ___fgetwc
00007ff802aea760 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff802ad4a4e (__TEXT,__text) external ___find_bigpair
00007ff802ad4b62 (__TEXT,__text) external ___find_last_page
00007ff802aeb9dc (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff802a89d6a (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff802aaffca (__TEXT,__text) external ___fix_locale_grouping_str
00007ff802ae2c6d (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff802ae9526 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff802a967f2 (__TEXT,__text) external ___fread
00007ff802ad6c52 (__TEXT,__text) external ___free_ovflpage
00007ff802a9a4cc (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff8438a48d8 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff802a9bb0a (__TEXT,__text) non-external ___fts_open
00007ff802a9bdaa (__TEXT,__text) non-external ___fts_open
00007ff802ad902c (__TEXT,__text) external ___gdtoa
00007ff843670550 (__DATA_DIRTY,__common) external ___gdtoa_locks
00007ff802ad5238 (__TEXT,__text) external ___get_buf
00007ff802ae323c (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff802a8eb80 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff802a8eba3 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff802aac452 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff802ab6f32 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff802ad672c (__TEXT,__text) external ___get_page
00007ff802ab56f8 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff84366ec80 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff802ae325f (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff802b00821 (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff802b00b88 (__TEXT,__text) non-external ___getutxid
00007ff802ab9df0 (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff802ab9827 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff802add1cc (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff802ab9bc0 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff802ab8973 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff802ab9933 (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff802ab7d9a (__TEXT,__text) non-external ___glob
00007ff802ab810a (__TEXT,__text) non-external ___glob
00007ff84366e408 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff802aabde5 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff802ad354c (__TEXT,__text) external ___hash_open
00007ff802ac0900 (__TEXT,__text) external ___hdtoa
00007ff802a97d20 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff802a9dd6c (__TEXT,__text) external ___hi0bits_D2A
00007ff802ad8d49 (__TEXT,__text) external ___hldtoa
00007ff802a9af99 (__TEXT,__text) external ___i2b_D2A
00007ff802ad6b92 (__TEXT,__text) external ___ibitmap
00007ff802ae7bb0 (__TEXT,__text) non-external ___inaddr_to_index
00007ff802b09f15 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff802afaf21 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff802ae3b1e (__TEXT,__text) external ___isctype
00007ff802ae3ab4 (__TEXT,__text) external ___istype
00007ff802ae3bf9 (__TEXT,__text) external ___istype_l
00007ff84366ddf8 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
00007ff84366ddf9 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff802afbf88 (__TEXT,__text) external ___ldtoa
00007ff802ace779 (__TEXT,__text) external ___libc_init
00007ff802a9a3b5 (__TEXT,__text) external ___lo0bits_D2A
00007ff802a9f522 (__TEXT,__text) non-external ___loadevp
00007ff84366de00 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff802ad5868 (__TEXT,__text) external ___log2
00007ff8438a6960 (__DATA,__common) non-external (was a private external) ___logname
00007ff8438a4940 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff802b0d870 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff802a9b207 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff802a9fba5 (__TEXT,__text) external ___maskrune
00007ff802ae3ba4 (__TEXT,__text) external ___maskrune_l
00007ff802ada273 (__TEXT,__text) external ___match_D2A
00007ff8438a4d24 (__DATA,__data) external ___mb_cur_max
00007ff8438a4d28 (__DATA,__data) external ___mb_sb_limit
00007ff802af17da (__TEXT,__text) non-external ___mbsconv
00007ff802ae3448 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff802b086c6 (__TEXT,__text) external ___memccpy_chk
00007ff802a8fae0 (__TEXT,__text) external ___memcpy_chk
00007ff802a904e6 (__TEXT,__text) external ___memmove_chk
00007ff802a98975 (__TEXT,__text) external ___memset_chk
00007ff802ab04ab (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff8438a6768 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff802aaf8ce (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff8438a6778 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff802a9b0c3 (__TEXT,__text) external ___mult_D2A
00007ff802a9af00 (__TEXT,__text) external ___multadd_D2A
00007ff802ae8b56 (__TEXT,__text) non-external ___nls_free_resources
00007ff802b0d0d9 (__TEXT,__const) non-external ___nogrouping
00007ff802a9dd29 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff802acb56c (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff802ab0089 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff8438a6788 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff802aae4c1 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff802b06daf (__TEXT,__text) external ___opendir2
00007ff802a8ef46 (__TEXT,__text) external ___opendir2$INODE64
00007ff802a904f8 (__TEXT,__text) non-external ___opendir_common
00007ff802a9070f (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff802ad1329 (__TEXT,__text) external ___ovfl_delete
00007ff802ad115f (__TEXT,__text) external ___ovfl_get
00007ff802ad123a (__TEXT,__text) external ___ovfl_put
00007ff802a9dc22 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff84366ec28 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff84366ec20 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff84366d7c8 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff802aafd89 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff8438a6970 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff8438a4980 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff802a9afbc (__TEXT,__text) external ___pow5mult_D2A
00007ff802b0c9b0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff802aff704 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff802b0a7c7 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff802afe4a6 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff802b0a64b (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff802afe590 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff802b0a66c (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff802aff110 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff802b0a6b2 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff802abdbf1 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff802b0a6d3 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff802affd13 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff802b0a835 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff802affcf5 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff802aff3c7 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff802b0a756 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff802aff461 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff802b0a779 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff802abdbc0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff802b0a7a6 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff802aff856 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff802b0a7f0 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff802affb56 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff802b0a811 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff802abd2e4 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff802abdc77 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff802abecd0 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff802aed4e5 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff802abe504 (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff802affc73 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff802abe1eb (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff802aff742 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff802afe4c0 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff802afe5c7 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff802b0a68f (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff802aff132 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff802abe589 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff802b0a6f6 (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff802b0a719 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff802affd2d (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff802affcfd (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff802aff3ef (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff802aff47b (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff802abe271 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff802aff870 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff802affb70 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff802ab51a0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8436704b8 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff802ad68c8 (__TEXT,__text) external ___put_page
00007ff802b0d21f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff802b00dcd (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff802a9ddda (__TEXT,__text) external ___quorem_D2A
00007ff802ab2de2 (__TEXT,__text) external ___ratio_D2A
00007ff802ad74a0 (__TEXT,__text) external ___rec_close
00007ff802ad7797 (__TEXT,__text) external ___rec_delete
00007ff802ad78a7 (__TEXT,__text) external ___rec_dleaf
00007ff802ad822a (__TEXT,__text) external ___rec_fd
00007ff802ad7d0e (__TEXT,__text) external ___rec_fmap
00007ff802ad7aa0 (__TEXT,__text) external ___rec_fpipe
00007ff802ad79bc (__TEXT,__text) external ___rec_get
00007ff802ad8548 (__TEXT,__text) external ___rec_iput
00007ff802ad7edc (__TEXT,__text) external ___rec_open
