00007ffd4464a1c0 (__DATA,__bss) non-external _A
00007ffd1aa44312 (__TEXT,__text) non-external (was a private external) __scan_table_start
00007ffd1aa5c8d0 (__TEXT,__const) non-external __scan_table_start.yybm
00007ffd1aa44849 (__TEXT,__text) non-external (was a private external) __scan_tasklist
00007ffd1aa5cbd0 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00007ffd1aa526d1 (__TEXT,__text) non-external _add_child
00007ffd1aa5bb42 (__TEXT,__text) non-external _add_child.cold.1
00007ffd1aa52dc4 (__TEXT,__text) non-external _add_line
00007ffd1aa5bbab (__TEXT,__text) non-external _add_line.cold.1
00007ffd1aa5838c (__TEXT,__text) non-external _adjust_subj_node_newlines
00007ffd1aa5b42b (__TEXT,__text) non-external _alloc_arena_chunk
00007ffd1aa5b51e (__TEXT,__text) non-external _arena_calloc
00007ffd1aa5b614 (__TEXT,__text) non-external _arena_free
00007ffd1aa5b5c0 (__TEXT,__text) non-external _arena_realloc
00007ffd1aa43a24 (__TEXT,__text) non-external _autolink_delim
00007ffd4252d230 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
00007ffd1aa42348 (__TEXT,__text) non-external _can_contain
00007ffd1aa44c93 (__TEXT,__text) non-external _can_contain
00007ffd1aa59fbc (__TEXT,__text) non-external _can_contain
00007ffd1aa4391c (__TEXT,__text) non-external _check_domain
00007ffd1aa52e38 (__TEXT,__text) non-external _chop_trailing_hashtags
00007ffd1aa5bbce (__TEXT,__text) non-external _chop_trailing_hashtags.cold.1
00007ffd1aa5bbef (__TEXT,__text) non-external _chop_trailing_hashtags.cold.2
00007ffd1aa58657 (__TEXT,__text) non-external _chunk_clone
00007ffd1aa5b491 (__TEXT,__text) external _cmark_arena_pop
00007ffd1aa5b404 (__TEXT,__text) external _cmark_arena_push
00007ffd1aa5b4e2 (__TEXT,__text) external _cmark_arena_reset
00007ffd1aa5950c (__TEXT,__text) non-external _cmark_chunk_to_cstr
00007ffd1aa5487e (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
00007ffd1aa547f1 (__TEXT,__text) non-external (was a private external) _cmark_clean_title
00007ffd1aa54725 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
00007ffd1aa5bc5d (__TEXT,__text) non-external _cmark_clean_url.cold.1
00007ffd1aa5bc7e (__TEXT,__text) non-external _cmark_clean_url.cold.2
00007ffd1aa450f0 (__TEXT,__text) external _cmark_consolidate_text_nodes
00007ffd1aa5c7d0 (__TEXT,__const) non-external _cmark_ctype_class
00007ffd1aa52f4c (__TEXT,__text) external _cmark_enable_safety_checks
00007ffd42524d60 (__DATA_CONST,__const) non-external _cmark_entities
00007ffd1aa43cb4 (__TEXT,__text) external _cmark_find_syntax_extension
00007ffd1aa4fec1 (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
00007ffd1aa5b9e6 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00007ffd1aa4ff30 (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
00007ffd1aa5b61a (__TEXT,__text) external _cmark_get_arena_mem_allocator
00007ffd1aa40e7e (__TEXT,__text) external _cmark_get_default_mem_allocator
00007ffd1aa4ffa6 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00007ffd1aa5ad18 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00007ffd1aa5ae06 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
00007ffd1aa5ae36 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
00007ffd1aa5acf5 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00007ffd1aa5adb9 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00007ffd1aa4215b (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00007ffd1aa5ad60 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00007ffd1aa5ae67 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
00007ffd1aa5ae93 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
00007ffd1aa5ad38 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00007ffd1aa5addc (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00007ffd1aa42109 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00007ffd1aa52f87 (__TEXT,__text) external _cmark_init_standard_node_flags
00007ffd1aa58225 (__TEXT,__text) external _cmark_inline_parser_advance_offset
00007ffd1aa58253 (__TEXT,__text) external _cmark_inline_parser_get_chunk
00007ffd1aa58240 (__TEXT,__text) external _cmark_inline_parser_get_column
00007ffd1aa582dc (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00007ffd1aa582e6 (__TEXT,__text) external _cmark_inline_parser_get_line
00007ffd1aa5822e (__TEXT,__text) external _cmark_inline_parser_get_offset
00007ffd1aa5825d (__TEXT,__text) external _cmark_inline_parser_in_bracket
00007ffd1aa57f33 (__TEXT,__text) external _cmark_inline_parser_is_eof
00007ffd1aa57f22 (__TEXT,__text) external _cmark_inline_parser_peek_at
00007ffd1aa57eff (__TEXT,__text) external _cmark_inline_parser_peek_char
00007ffd1aa5c238 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00007ffd1aa57fe5 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00007ffd1aa5806f (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00007ffd1aa58079 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00007ffd1aa5c27e (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00007ffd1aa58237 (__TEXT,__text) external _cmark_inline_parser_set_offset
00007ffd1aa57f44 (__TEXT,__text) external _cmark_inline_parser_take_while
00007ffd1aa5c25b (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00007ffd1aa548b1 (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
00007ffd1aa548d3 (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
00007ffd1aa420b6 (__TEXT,__text) external _cmark_isalnum
00007ffd1aa420ef (__TEXT,__text) external _cmark_isalpha
00007ffd1aa420d5 (__TEXT,__text) external _cmark_isdigit
00007ffd1aa4209c (__TEXT,__text) external _cmark_ispunct
00007ffd1aa42082 (__TEXT,__text) external _cmark_isspace
00007ffd1aa45018 (__TEXT,__text) external _cmark_iter_free
00007ffd1aa450dd (__TEXT,__text) external _cmark_iter_get_event_type
00007ffd1aa450d3 (__TEXT,__text) external _cmark_iter_get_node
00007ffd1aa450e6 (__TEXT,__text) external _cmark_iter_get_root
00007ffd1aa44fd0 (__TEXT,__text) external _cmark_iter_new
00007ffd1aa45023 (__TEXT,__text) external _cmark_iter_next
00007ffd1aa5b9a0 (__TEXT,__text) non-external _cmark_iter_next.cold.1
00007ffd1aa450c2 (__TEXT,__text) external _cmark_iter_reset
00007ffd1aa43c7c (__TEXT,__text) external _cmark_list_syntax_extensions
00007ffd1aa45fdf (__TEXT,__text) external _cmark_llist_append
00007ffd1aa4606b (__TEXT,__text) external _cmark_llist_free
00007ffd1aa46029 (__TEXT,__text) external _cmark_llist_free_full
00007ffd1aa50d5d (__TEXT,__text) external _cmark_manage_extensions_special_characters
00007ffd1aa5021a (__TEXT,__text) non-external (was a private external) _cmark_map_free
00007ffd1aa500a6 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
00007ffd1aa5025f (__TEXT,__text) non-external (was a private external) _cmark_map_new
00007ffd1aa40e8b (__TEXT,__text) external _cmark_markdown_to_html
00007ffd1aa5453d (__TEXT,__text) external _cmark_node_append_child
00007ffd1aa52f8d (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
00007ffd1aa54593 (__TEXT,__text) non-external (was a private external) _cmark_node_check
00007ffd1aa53575 (__TEXT,__text) external _cmark_node_first_child
00007ffd1aa53119 (__TEXT,__text) external _cmark_node_free
00007ffd1aa53f1f (__TEXT,__text) external _cmark_node_get_attributes
00007ffd1aa5375a (__TEXT,__text) external _cmark_node_get_backtick_count
00007ffd1aa5436c (__TEXT,__text) external _cmark_node_get_end_column
00007ffd1aa5435a (__TEXT,__text) external _cmark_node_get_end_line
00007ffd1aa53ad1 (__TEXT,__text) external _cmark_node_get_fence_info
00007ffd1aa53c15 (__TEXT,__text) external _cmark_node_get_fenced
00007ffd1aa538ac (__TEXT,__text) external _cmark_node_get_heading_level
00007ffd1aa53a8c (__TEXT,__text) external _cmark_node_get_item_index
00007ffd1aa539be (__TEXT,__text) external _cmark_node_get_list_delim
00007ffd1aa5393e (__TEXT,__text) external _cmark_node_get_list_marker
00007ffd1aa53a07 (__TEXT,__text) external _cmark_node_get_list_start
00007ffd1aa53a4c (__TEXT,__text) external _cmark_node_get_list_tight
00007ffd1aa538f5 (__TEXT,__text) external _cmark_node_get_list_type
00007ffd1aa5362c (__TEXT,__text) external _cmark_node_get_literal
00007ffd1aa54063 (__TEXT,__text) external _cmark_node_get_on_enter
00007ffd1aa541b7 (__TEXT,__text) external _cmark_node_get_on_exit
00007ffd1aa54348 (__TEXT,__text) external _cmark_node_get_start_column
00007ffd1aa54336 (__TEXT,__text) external _cmark_node_get_start_line
00007ffd1aa53892 (__TEXT,__text) external _cmark_node_get_string_content
00007ffd1aa5430b (__TEXT,__text) external _cmark_node_get_syntax_extension
00007ffd1aa53dcf (__TEXT,__text) external _cmark_node_get_title
00007ffd1aa531f3 (__TEXT,__text) external _cmark_node_get_type
00007ffd1aa5338c (__TEXT,__text) external _cmark_node_get_type_string
00007ffd1aa53c7f (__TEXT,__text) external _cmark_node_get_url
00007ffd1aa535e9 (__TEXT,__text) external _cmark_node_get_user_data
00007ffd1aa54428 (__TEXT,__text) external _cmark_node_insert_after
00007ffd1aa543a2 (__TEXT,__text) external _cmark_node_insert_before
00007ffd1aa53588 (__TEXT,__text) external _cmark_node_last_child
00007ffd1aa53106 (__TEXT,__text) external _cmark_node_new
00007ffd1aa530e6 (__TEXT,__text) external _cmark_node_new_with_ext
00007ffd1aa530fa (__TEXT,__text) external _cmark_node_new_with_mem
00007ffd1aa53048 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00007ffd1aa5353c (__TEXT,__text) external _cmark_node_next
00007ffd1aa5359b (__TEXT,__text) external _cmark_node_nth_child
00007ffd1aa45280 (__TEXT,__text) external _cmark_node_own
00007ffd1aa53562 (__TEXT,__text) external _cmark_node_parent
00007ffd1aa535d3 (__TEXT,__text) external _cmark_node_parent_footnote_def
00007ffd1aa544e7 (__TEXT,__text) external _cmark_node_prepend_child
00007ffd1aa5354f (__TEXT,__text) external _cmark_node_previous
00007ffd1aa544ae (__TEXT,__text) external _cmark_node_replace
00007ffd1aa53fa6 (__TEXT,__text) external _cmark_node_set_attributes
00007ffd1aa53b58 (__TEXT,__text) external _cmark_node_set_fence_info
00007ffd1aa53c4b (__TEXT,__text) external _cmark_node_set_fenced
00007ffd1aa538c7 (__TEXT,__text) external _cmark_node_set_heading_level
00007ffd1aa53aa7 (__TEXT,__text) external _cmark_node_set_item_index
00007ffd1aa539d9 (__TEXT,__text) external _cmark_node_set_list_delim
00007ffd1aa53977 (__TEXT,__text) external _cmark_node_set_list_marker
00007ffd1aa53a22 (__TEXT,__text) external _cmark_node_set_list_start
00007ffd1aa53a68 (__TEXT,__text) external _cmark_node_set_list_tight
00007ffd1aa53910 (__TEXT,__text) external _cmark_node_set_list_type
00007ffd1aa53763 (__TEXT,__text) external _cmark_node_set_literal
00007ffd1aa540f4 (__TEXT,__text) external _cmark_node_set_on_enter
00007ffd1aa54248 (__TEXT,__text) external _cmark_node_set_on_exit
00007ffd1aa5389c (__TEXT,__text) external _cmark_node_set_string_content
00007ffd1aa5431e (__TEXT,__text) external _cmark_node_set_syntax_extension
00007ffd1aa53e5c (__TEXT,__text) external _cmark_node_set_title
00007ffd1aa53206 (__TEXT,__text) external _cmark_node_set_type
00007ffd1aa53d0c (__TEXT,__text) external _cmark_node_set_url
00007ffd1aa535fc (__TEXT,__text) external _cmark_node_set_user_data
00007ffd1aa53614 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00007ffd1aa5437e (__TEXT,__text) external _cmark_node_unlink
00007ffd1aa5828e (__TEXT,__text) external _cmark_node_unput
00007ffd1aa514d1 (__TEXT,__text) external _cmark_parse_document
00007ffd1aa50dc5 (__TEXT,__text) external _cmark_parse_file
00007ffd1aa548f5 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
00007ffd1aa5bc9f (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00007ffd1aa5bdda (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00007ffd1aa5bdfd (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00007ffd1aa5be20 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00007ffd1aa5be43 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00007ffd1aa5be66 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00007ffd1aa5be89 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00007ffd1aa5beac (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00007ffd1aa5becf (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00007ffd1aa5bef2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00007ffd1aa5bf15 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00007ffd1aa5bcc2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00007ffd1aa5bce5 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00007ffd1aa5bd08 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00007ffd1aa5bd2b (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00007ffd1aa5bd4e (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00007ffd1aa5bd71 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00007ffd1aa5bd94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00007ffd1aa5bdb7 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00007ffd1aa57d18 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
00007ffd1aa5c189 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00007ffd1aa5c1ac (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00007ffd1aa5c1cf (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00007ffd1aa5c1f2 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00007ffd1aa5c215 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00007ffd1aa5764b (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
00007ffd1aa5bf5b (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00007ffd1aa5bf7e (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00007ffd1aa5bfa1 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00007ffd1aa5bfc4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00007ffd1aa5bfe7 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00007ffd1aa5c00a (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00007ffd1aa5c02d (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00007ffd1aa526c7 (__TEXT,__text) external _cmark_parser_add_child
00007ffd1aa5279b (__TEXT,__text) external _cmark_parser_advance_offset
00007ffd1aa50a90 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00007ffd1aa50d2f (__TEXT,__text) non-external _cmark_parser_dispose
00007ffd1aa51526 (__TEXT,__text) external _cmark_parser_feed
00007ffd1aa51532 (__TEXT,__text) external _cmark_parser_feed_reentrant
00007ffd1aa51026 (__TEXT,__text) external _cmark_parser_finish
00007ffd1aa50cbd (__TEXT,__text) external _cmark_parser_free
00007ffd1aa52686 (__TEXT,__text) external _cmark_parser_get_column
00007ffd1aa5268f (__TEXT,__text) external _cmark_parser_get_first_nonspace
00007ffd1aa52698 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00007ffd1aa526a1 (__TEXT,__text) external _cmark_parser_get_indent
00007ffd1aa526be (__TEXT,__text) external _cmark_parser_get_last_line_length
00007ffd1aa52674 (__TEXT,__text) external _cmark_parser_get_line_number
00007ffd1aa5267d (__TEXT,__text) external _cmark_parser_get_offset
00007ffd1aa5288c (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00007ffd1aa526b4 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00007ffd1aa526aa (__TEXT,__text) external _cmark_parser_is_blank
00007ffd1aa50cac (__TEXT,__text) external _cmark_parser_new
00007ffd1aa50b41 (__TEXT,__text) external _cmark_parser_new_with_mem
00007ffd1aa50b99 (__TEXT,__text) non-external _cmark_parser_reset
00007ffd1aa5287f (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00007ffd1aa44b4f (__TEXT,__text) external _cmark_plugin_free
00007ffd1aa44b2f (__TEXT,__text) external _cmark_plugin_new
00007ffd1aa44b05 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00007ffd1aa44b7f (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00007ffd1aa50892 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
00007ffd1aa5ba90 (__TEXT,__text) non-external _cmark_reference_create.cold.1
00007ffd1aa50957 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
00007ffd1aa5bab1 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00007ffd1aa509f5 (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00007ffd1aa52f59 (__TEXT,__text) external _cmark_register_node_flag
00007ffd1aa5bc12 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
00007ffd1aa5bc37 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
00007ffd43282858 (__DATA_DIRTY,__data) non-external _cmark_register_node_flag.nextflag
00007ffd1aa43bcc (__TEXT,__text) external _cmark_register_plugin
00007ffd1aa43c4c (__TEXT,__text) external _cmark_release_plugins
00007ffd1aa43d40 (__TEXT,__text) non-external (was a private external) _cmark_render
00007ffd1aa43cf7 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
00007ffd1aa43d20 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
00007ffd1aa3fe74 (__TEXT,__text) external _cmark_render_commonmark
00007ffd1aa3fe9d (__TEXT,__text) external _cmark_render_commonmark_with_mem
00007ffd1aa40ebc (__TEXT,__text) external _cmark_render_html
00007ffd1aa40ec9 (__TEXT,__text) external _cmark_render_html_with_mem
00007ffd1aa5b8ee (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00007ffd1aa454a0 (__TEXT,__text) external _cmark_render_latex
00007ffd1aa454c2 (__TEXT,__text) external _cmark_render_latex_with_mem
00007ffd1aa42534 (__TEXT,__text) external _cmark_render_man
00007ffd1aa42556 (__TEXT,__text) external _cmark_render_man_with_mem
00007ffd1aa58fa0 (__TEXT,__text) external _cmark_render_plaintext
00007ffd1aa58fc9 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00007ffd1aa586b0 (__TEXT,__text) external _cmark_render_xml
00007ffd1aa586bd (__TEXT,__text) external _cmark_render_xml_with_mem
00007ffd1aa546fc (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
00007ffd4464a0c0 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00007ffd1aa54888 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
00007ffd44649f90 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00007ffd4464a0a8 (__DATA,__common) external _cmark_strbuf__initbuf
00007ffd1aa50381 (__TEXT,__text) external _cmark_strbuf_clear
