
/System/Library/PrivateFrameworks/MailService.framework/Versions/A/XPCServices/com.apple.MailServiceAgent.xpc/Contents/MacOS/com.apple.MailServiceAgent (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
0000000100006cb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MailServiceProvider
0000000100006d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MessageSender
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _kAccountDataclassMail (from Accounts)
0000000100000fb5 (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)

/System/Library/PrivateFrameworks/MailService.framework/Versions/A/XPCServices/com.apple.MailServiceAgent.xpc/Contents/MacOS/com.apple.MailServiceAgent (for architecture arm64e):
                 (undefined) external _ACAccountPropertyEmailAliases (from Accounts)
                 (undefined) external _ACAccountPropertySendingAccountIdentifier (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierExchange (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierIMAP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierPOP (from Accounts)
                 (undefined) external _ACAccountTypeIdentifierSMTP (from Accounts)
                 (undefined) external _ACEmailAliasKeyDisplayName (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddress (from Accounts)
                 (undefined) external _ACEmailAliasKeyEmailAddresses (from Accounts)
                 (undefined) external _ACEmailAliasKeyIsDefault (from Accounts)
                 (undefined) external _ACEmailAliasKeyIsEnabled (from Accounts)
                 (undefined) external _ECMessageHeaderKeyBCC (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyCC (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyFrom (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyInReplyTo (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyReferences (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyResentFrom (from EmailCore)
                 (undefined) external _ECMessageHeaderKeySubject (from EmailCore)
                 (undefined) external _ECMessageHeaderKeyTo (from EmailCore)
                 (undefined) external _MSErrorDomain (from MailService)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_EAEmailAddressGenerator (from EmailAddressing)
                 (undefined) external _OBJC_CLASS_$_EAEmailAddressParser (from EmailAddressing)
                 (undefined) external _OBJC_CLASS_$_ECHTMLStringAndMIMECharset (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_IMAPConnection (from IMAP)
                 (undefined) external _OBJC_CLASS_$_IMAPServerInterface (from IMAP)
                 (undefined) external _OBJC_CLASS_$_MCActivityMonitor (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCAttachment (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCMessageGenerator (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCMimeCharset (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCMutableMessageHeaders (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MCSharedPreferencesController (from MailCore)
                 (undefined) external _OBJC_CLASS_$_MFAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFEWSAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFIMAPAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFMailbox (from Mail)
                 (undefined) external _OBJC_CLASS_$_MFSMTPAccount (from Mail)
                 (undefined) external _OBJC_CLASS_$_MSAttachment (from MailService)
                 (undefined) external _OBJC_CLASS_$_MSExternalAppendAction (from MailService)
                 (undefined) external _OBJC_CLASS_$_MSExternalUpdatesManager (from MailService)
000000010000ca20 (__DATA,__objc_data) external _OBJC_CLASS_$_MailServiceProvider
000000010000ca70 (__DATA,__objc_data) external _OBJC_CLASS_$_MessageSender
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
000000010000c9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MailServiceProvider
000000010000ca48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MessageSender
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _kAccountDataclassMail (from Accounts)
00000001000010bc (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
