                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000020cebdf80 (__TEXT,__text) external _apr__SHA256_Data
000000020ceb79b0 (__TEXT,__text) external _apr_generate_random_bytes
000000020cebb2e4 (__TEXT,__text) external _apr_gethostname
000000020ceb9630 (__TEXT,__text) external _apr_getnameinfo
000000020ceb6e20 (__TEXT,__text) external _apr_getopt
000000020ceb6d40 (__TEXT,__text) external _apr_getopt_init
000000020ceb7088 (__TEXT,__text) external _apr_getopt_long
000000020ceb9770 (__TEXT,__text) external _apr_getservbyname
000000020cec0760 (__TEXT,__text) external _apr_gid_get
000000020cec0694 (__TEXT,__text) external _apr_gid_name_get
000000020ceb3f04 (__TEXT,__text) external _apr_global_mutex_child_init
000000020ceb3dd0 (__TEXT,__text) external _apr_global_mutex_create
000000020ceb4014 (__TEXT,__text) external _apr_global_mutex_destroy
000000020ceb3f10 (__TEXT,__text) external _apr_global_mutex_lock
000000020ceb4030 (__TEXT,__text) external _apr_global_mutex_lockfile
000000020ceb4038 (__TEXT,__text) external _apr_global_mutex_name
000000020ceb4040 (__TEXT,__text) external _apr_global_mutex_pool_get
000000020ceb3f64 (__TEXT,__text) external _apr_global_mutex_trylock
000000020ceb3fb8 (__TEXT,__text) external _apr_global_mutex_unlock
000000020cead398 (__TEXT,__text) external _apr_hash_clear
000000020cead080 (__TEXT,__text) external _apr_hash_copy
000000020cead390 (__TEXT,__text) external _apr_hash_count
000000020cead688 (__TEXT,__text) external _apr_hash_do
000000020ceacf74 (__TEXT,__text) external _apr_hash_first
000000020cead170 (__TEXT,__text) external _apr_hash_get
000000020ceace54 (__TEXT,__text) external _apr_hash_make
000000020ceacf00 (__TEXT,__text) external _apr_hash_make_custom
000000020cead404 (__TEXT,__text) external _apr_hash_merge
000000020ceacf28 (__TEXT,__text) external _apr_hash_next
000000020cead3f8 (__TEXT,__text) external _apr_hash_overlay
000000020cead744 (__TEXT,__text) external _apr_hash_pool_get
000000020cead2bc (__TEXT,__text) external _apr_hash_set
000000020ceacfc4 (__TEXT,__text) external _apr_hash_this
000000020ceacff8 (__TEXT,__text) external _apr_hash_this_key
000000020cead004 (__TEXT,__text) external _apr_hash_this_key_len
000000020cead010 (__TEXT,__text) external _apr_hash_this_val
000000020cead01c (__TEXT,__text) external _apr_hashfunc_default
000000020ceb7dcc (__TEXT,__text) external _apr_inet_ntop
000000020ceb8178 (__TEXT,__text) external _apr_inet_pton
000000020ceb7a84 (__TEXT,__text) external _apr_initialize
000000020ceb995c (__TEXT,__text) external _apr_ipsubnet_create
000000020ceb9ca0 (__TEXT,__text) external _apr_ipsubnet_test
000000020ceae5d0 (__TEXT,__text) external _apr_is_empty_array
000000020ceaeaa0 (__TEXT,__text) external _apr_is_empty_table
000000020ceac8b4 (__TEXT,__text) external _apr_itoa
000000020ceac938 (__TEXT,__text) external _apr_ltoa
000000020ceaa570 (__TEXT,__text) external _apr_match_glob
000000020ceb8640 (__TEXT,__text) external _apr_mcast_hops
000000020ceb8710 (__TEXT,__text) external _apr_mcast_interface
000000020ceb8514 (__TEXT,__text) external _apr_mcast_join
000000020ceb8628 (__TEXT,__text) external _apr_mcast_leave
000000020ceb8700 (__TEXT,__text) external _apr_mcast_loopback
000000020ceb7b8c (__TEXT,__text) external _apr_mmap_create
000000020ceb7db0 (__TEXT,__text) external _apr_mmap_delete
000000020ceb7d14 (__TEXT,__text) external _apr_mmap_dup
000000020ceb7b5c (__TEXT,__text) external _apr_mmap_offset
000000020cec1b08 (__TEXT,__const) external _apr_month_snames
000000020ceac9b8 (__TEXT,__text) external _apr_off_t_toa
000000020ceb682c (__TEXT,__text) external _apr_os_default_encoding
000000020ceb0af8 (__TEXT,__text) external _apr_os_dir_get
000000020ceb0b18 (__TEXT,__text) external _apr_os_dir_put
000000020ceb0238 (__TEXT,__text) external _apr_os_dso_handle_get
000000020ceb01e0 (__TEXT,__text) external _apr_os_dso_handle_put
000000020cec0164 (__TEXT,__text) external _apr_os_exp_time_get
000000020cec01b4 (__TEXT,__text) external _apr_os_exp_time_put
000000020ceb23e0 (__TEXT,__text) external _apr_os_file_get
000000020ceb23f0 (__TEXT,__text) external _apr_os_file_put
000000020ceb3ffc (__TEXT,__text) external _apr_os_global_mutex_get
000000020cec0124 (__TEXT,__text) external _apr_os_imp_time_get
000000020cec0190 (__TEXT,__text) external _apr_os_imp_time_put
000000020ceb6838 (__TEXT,__text) external _apr_os_locale_encoding
000000020ceb2a80 (__TEXT,__text) external _apr_os_pipe_put
000000020ceb29a0 (__TEXT,__text) external _apr_os_pipe_put_ex
000000020ceb4214 (__TEXT,__text) external _apr_os_proc_mutex_get
000000020ceb4234 (__TEXT,__text) external _apr_os_proc_mutex_put
000000020cebe694 (__TEXT,__text) external _apr_os_shm_get
000000020cebe6a0 (__TEXT,__text) external _apr_os_shm_put
000000020ceba954 (__TEXT,__text) external _apr_os_sock_get
000000020ceba964 (__TEXT,__text) external _apr_os_sock_make
000000020cebaa84 (__TEXT,__text) external _apr_os_sock_put
000000020cebfbdc (__TEXT,__text) external _apr_os_thread_current
000000020cebfbe0 (__TEXT,__text) external _apr_os_thread_equal
000000020cebfc70 (__TEXT,__text) external _apr_os_thread_get
000000020cebfc80 (__TEXT,__text) external _apr_os_thread_put
000000020cebfe00 (__TEXT,__text) external _apr_os_threadkey_get
000000020cebfe10 (__TEXT,__text) external _apr_os_threadkey_put
000000020ceb7944 (__TEXT,__text) external _apr_os_uuid_get
000000020ceb5a04 (__TEXT,__text) external _apr_palloc
000000020ceb6810 (__TEXT,__text) external _apr_palloc_debug
000000020ceb9330 (__TEXT,__text) external _apr_parse_addr_port
000000020cea988c (__TEXT,__text) external _apr_password_get
000000020ceb5b2c (__TEXT,__text) external _apr_pcalloc
000000020ceb6814 (__TEXT,__text) external _apr_pcalloc_debug
000000020cea9450 (__TEXT,__text) external _apr_pescape_echo
000000020cea8d78 (__TEXT,__text) external _apr_pescape_entity
000000020cea956c (__TEXT,__text) external _apr_pescape_hex
000000020cea8884 (__TEXT,__text) external _apr_pescape_path
000000020cea8684 (__TEXT,__text) external _apr_pescape_path_segment
000000020cea8054 (__TEXT,__text) external _apr_pescape_shell
000000020cea8a50 (__TEXT,__text) external _apr_pescape_urlencoded
000000020ceac4d8 (__TEXT,__text) external _apr_pmemdup
000000020cebbdf4 (__TEXT,__text) external _apr_poll
000000020cebc9e0 (__TEXT,__text) external _apr_poll_method_defname
000000020cebc678 (__TEXT,__text) external _apr_pollcb_add
000000020cebc670 (__TEXT,__text) external _apr_pollcb_create
000000020cebc544 (__TEXT,__text) external _apr_pollcb_create_ex
000000020cebc690 (__TEXT,__text) external _apr_pollcb_poll
000000021baad548 (__DATA,__data) external _apr_pollcb_provider_kqueue
000000021baad558 (__DATA,__data) external _apr_pollcb_provider_poll
000000020cebc684 (__TEXT,__text) external _apr_pollcb_remove
000000020cebca64 (__TEXT,__text) external _apr_pollset_add
000000020cebca04 (__TEXT,__text) external _apr_pollset_create
000000020cebc718 (__TEXT,__text) external _apr_pollset_create_ex
000000020cebca0c (__TEXT,__text) external _apr_pollset_destroy
000000020cebc69c (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
000000020cebc9d4 (__TEXT,__text) external _apr_pollset_method_name
000000020cebca7c (__TEXT,__text) external _apr_pollset_poll
000000021baad540 (__DATA,__data) external _apr_pollset_provider_kqueue
000000021baad550 (__DATA,__data) external _apr_pollset_provider_poll
000000021baad560 (__DATA,__data) external _apr_pollset_provider_select
000000020cebca70 (__TEXT,__text) external _apr_pollset_remove
000000020cebca44 (__TEXT,__text) external _apr_pollset_wakeup
000000020ceb63a4 (__TEXT,__text) external _apr_pool_abort_get
000000020ceb639c (__TEXT,__text) external _apr_pool_abort_set
000000020ceb63b4 (__TEXT,__text) external _apr_pool_allocator_get
000000020ceb66d4 (__TEXT,__text) external _apr_pool_child_cleanup_set
000000020ceb6754 (__TEXT,__text) external _apr_pool_cleanup_for_exec
000000020ceb663c (__TEXT,__text) external _apr_pool_cleanup_kill
000000020ceb67bc (__TEXT,__text) external _apr_pool_cleanup_null
000000020ceb64a0 (__TEXT,__text) external _apr_pool_cleanup_register
000000020ceb670c (__TEXT,__text) external _apr_pool_cleanup_run
000000020ceb5b68 (__TEXT,__text) external _apr_pool_clear
000000020ceb6818 (__TEXT,__text) external _apr_pool_clear_debug
000000020ceb5e58 (__TEXT,__text) external _apr_pool_create_core_ex
000000020ceb6824 (__TEXT,__text) external _apr_pool_create_core_ex_debug
000000020ceb56ec (__TEXT,__text) external _apr_pool_create_ex
000000020ceb6820 (__TEXT,__text) external _apr_pool_create_ex_debug
000000020ceb5e5c (__TEXT,__text) external _apr_pool_create_unmanaged_ex
000000020ceb6828 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
000000020ceb5848 (__TEXT,__text) external _apr_pool_destroy
000000020ceb681c (__TEXT,__text) external _apr_pool_destroy_debug
000000020ceb55e0 (__TEXT,__text) external _apr_pool_initialize
000000020ceb63bc (__TEXT,__text) external _apr_pool_is_ancestor
000000020ceb67c4 (__TEXT,__text) external _apr_pool_note_subprocess
000000020ceb63ac (__TEXT,__text) external _apr_pool_parent_get
000000020ceb65d4 (__TEXT,__text) external _apr_pool_pre_cleanup_register
000000020ceb57f0 (__TEXT,__text) external _apr_pool_tag
000000020ceb57f8 (__TEXT,__text) external _apr_pool_terminate
000000020ceb659c (__TEXT,__text) external _apr_pool_userdata_get
000000020ceb63e4 (__TEXT,__text) external _apr_pool_userdata_set
000000020ceb650c (__TEXT,__text) external _apr_pool_userdata_setn
000000020cebee10 (__TEXT,__text) external _apr_proc_create
000000020cebf6e4 (__TEXT,__text) external _apr_proc_detach
000000020cebece8 (__TEXT,__text) external _apr_proc_fork
000000020cebf7cc (__TEXT,__text) external _apr_proc_kill
000000020ceb419c (__TEXT,__text) external _apr_proc_mutex_child_init
000000020ceb4064 (__TEXT,__text) external _apr_proc_mutex_cleanup
000000020ceb40f4 (__TEXT,__text) external _apr_proc_mutex_create
000000020ceb40dc (__TEXT,__text) external _apr_proc_mutex_defname
000000020ceb4048 (__TEXT,__text) external _apr_proc_mutex_destroy
000000020ceb41b8 (__TEXT,__text) external _apr_proc_mutex_lock
000000020ceb41dc (__TEXT,__text) external _apr_proc_mutex_lockfile
000000020ceb40e8 (__TEXT,__text) external _apr_proc_mutex_name
000000020ceb420c (__TEXT,__text) external _apr_proc_mutex_pool_get
000000020ceb41c4 (__TEXT,__text) external _apr_proc_mutex_trylock
000000020ceb4070 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
000000020ceb41d0 (__TEXT,__text) external _apr_proc_mutex_unlock
000000020ceb7810 (__TEXT,__text) external _apr_proc_other_child_alert
000000020ceb786c (__TEXT,__text) external _apr_proc_other_child_refresh
000000020ceb7904 (__TEXT,__text) external _apr_proc_other_child_refresh_all
000000020ceb7628 (__TEXT,__text) external _apr_proc_other_child_register
000000020ceb7758 (__TEXT,__text) external _apr_proc_other_child_unregister
000000020cebf3bc (__TEXT,__text) external _apr_proc_spawn
000000020cebf598 (__TEXT,__text) external _apr_proc_wait
000000020cebf58c (__TEXT,__text) external _apr_proc_wait_all_procs
000000020cebed68 (__TEXT,__text) external _apr_procattr_addrspace_set
000000020cebeb6c (__TEXT,__text) external _apr_procattr_child_err_set
000000020cebed50 (__TEXT,__text) external _apr_procattr_child_errfn_set
000000020cebe914 (__TEXT,__text) external _apr_procattr_child_in_set
000000020cebea40 (__TEXT,__text) external _apr_procattr_child_out_set
000000020cebecd0 (__TEXT,__text) external _apr_procattr_cmdtype_set
000000020cebe780 (__TEXT,__text) external _apr_procattr_create
000000020cebecdc (__TEXT,__text) external _apr_procattr_detach_set
000000020cebec98 (__TEXT,__text) external _apr_procattr_dir_set
000000020cebed5c (__TEXT,__text) external _apr_procattr_error_check_set
000000020cebedd8 (__TEXT,__text) external _apr_procattr_group_set
000000020cebe7f4 (__TEXT,__text) external _apr_procattr_io_set
000000020cebf680 (__TEXT,__text) external _apr_procattr_limit_set
000000020cebed70 (__TEXT,__text) external _apr_procattr_user_set
000000020ceb6370 (__TEXT,__text) external _apr_psprintf
000000020ceac5fc (__TEXT,__text) external _apr_pstrcat
000000020ceac730 (__TEXT,__text) external _apr_pstrcatv
000000020ceac474 (__TEXT,__text) external _apr_pstrdup
000000020ceac5a4 (__TEXT,__text) external _apr_pstrmemdup
000000020ceac52c (__TEXT,__text) external _apr_pstrndup
000000020cea9190 (__TEXT,__text) external _apr_punescape_entity
000000020cea9800 (__TEXT,__text) external _apr_punescape_hex
000000020cea84a0 (__TEXT,__text) external _apr_punescape_url
000000020ceb5f48 (__TEXT,__text) external _apr_pvsprintf
000000020cebd52c (__TEXT,__text) external _apr_random_add_entropy
000000020cebd420 (__TEXT,__text) external _apr_random_after_fork
000000020cebd980 (__TEXT,__text) external _apr_random_barrier
000000020cebd274 (__TEXT,__text) external _apr_random_init
000000020cebd954 (__TEXT,__text) external _apr_random_insecure_bytes
000000020cebd9ac (__TEXT,__text) external _apr_random_insecure_ready
000000020cebd824 (__TEXT,__text) external _apr_random_secure_bytes
000000020cebd998 (__TEXT,__text) external _apr_random_secure_ready
000000020cebd4bc (__TEXT,__text) external _apr_random_standard_new
000000020cec0248 (__TEXT,__text) external _apr_rfc822_date
000000020cebf910 (__TEXT,__text) external _apr_setup_signal_thread
000000020cebe4ac (__TEXT,__text) external _apr_shm_attach
000000020cebe630 (__TEXT,__text) external _apr_shm_attach_ex
000000020cebe67c (__TEXT,__text) external _apr_shm_baseaddr_get
000000020cebe0a4 (__TEXT,__text) external _apr_shm_create
000000020cebe3c4 (__TEXT,__text) external _apr_shm_create_ex
000000020cebe490 (__TEXT,__text) external _apr_shm_destroy
000000020cebe634 (__TEXT,__text) external _apr_shm_detach
000000020cebe68c (__TEXT,__text) external _apr_shm_pool_get
000000020cebe3c8 (__TEXT,__text) external _apr_shm_remove
000000020cebe684 (__TEXT,__text) external _apr_shm_size_get
000000020cebf800 (__TEXT,__text) external _apr_signal
000000020cebf954 (__TEXT,__text) external _apr_signal_block
000000020cebf898 (__TEXT,__text) external _apr_signal_description_get
000000020cebf894 (__TEXT,__text) external _apr_signal_init
000000020cebf8b8 (__TEXT,__text) external _apr_signal_thread
000000020cebf9a4 (__TEXT,__text) external _apr_signal_unblock
000000020ceada84 (__TEXT,__text) external _apr_skiplist_add_index
000000020cead74c (__TEXT,__text) external _apr_skiplist_alloc
000000020ceae3ec (__TEXT,__text) external _apr_skiplist_destroy
000000020ceadbb4 (__TEXT,__text) external _apr_skiplist_find
000000020ceadc00 (__TEXT,__text) external _apr_skiplist_find_compare
000000020cead89c (__TEXT,__text) external _apr_skiplist_free
000000020ceadbc4 (__TEXT,__text) external _apr_skiplist_getlist
000000020cead910 (__TEXT,__text) external _apr_skiplist_init
000000020ceadbbc (__TEXT,__text) external _apr_skiplist_insert
000000020ceadd58 (__TEXT,__text) external _apr_skiplist_insert_compare
000000020ceae4b4 (__TEXT,__text) external _apr_skiplist_merge
000000020ceadbdc (__TEXT,__text) external _apr_skiplist_next
000000020ceae3cc (__TEXT,__text) external _apr_skiplist_peek
000000020ceae388 (__TEXT,__text) external _apr_skiplist_pop
000000020ceadd34 (__TEXT,__text) external _apr_skiplist_previous
000000020ceae2f4 (__TEXT,__text) external _apr_skiplist_remove
000000020ceae2fc (__TEXT,__text) external _apr_skiplist_remove_all
000000020ceae134 (__TEXT,__text) external _apr_skiplist_remove_compare
000000020ceada3c (__TEXT,__text) external _apr_skiplist_set_compare
000000020cec01dc (__TEXT,__text) external _apr_sleep
000000020ceac0fc (__TEXT,__text) external _apr_snprintf
000000020ceb97f4 (__TEXT,__text) external _apr_sockaddr_equal
000000020ceb9560 (__TEXT,__text) external _apr_sockaddr_info_get
000000020ceb9188 (__TEXT,__text) external _apr_sockaddr_ip_get
000000020ceb90dc (__TEXT,__text) external _apr_sockaddr_ip_getbuf
000000020ceb98d8 (__TEXT,__text) external _apr_sockaddr_is_wildcard
000000020ceb91d4 (__TEXT,__text) external _apr_sockaddr_vars_set
000000020ceba424 (__TEXT,__text) external _apr_socket_accept
000000020ceb923c (__TEXT,__text) external _apr_socket_addr_get
000000020cebb27c (__TEXT,__text) external _apr_socket_atmark
000000020ceb9f7c (__TEXT,__text) external _apr_socket_atreadeof
000000020ceba388 (__TEXT,__text) external _apr_socket_bind
000000020ceba36c (__TEXT,__text) external _apr_socket_close
000000020ceba6cc (__TEXT,__text) external _apr_socket_connect
000000020ceba0bc (__TEXT,__text) external _apr_socket_create
000000020ceba870 (__TEXT,__text) external _apr_socket_data_get
000000020ceba8d0 (__TEXT,__text) external _apr_socket_data_set
000000020cebab24 (__TEXT,__text) external _apr_socket_inherit_set
000000020cebabd8 (__TEXT,__text) external _apr_socket_inherit_unset
000000020ceba3f0 (__TEXT,__text) external _apr_socket_listen
000000020cebb264 (__TEXT,__text) external _apr_socket_opt_get
000000020cebadd0 (__TEXT,__text) external _apr_socket_opt_set
000000020cebab1c (__TEXT,__text) external _apr_socket_pool_get
000000020ceba0ac (__TEXT,__text) external _apr_socket_protocol_get
000000020ceb8998 (__TEXT,__text) external _apr_socket_recv
000000020ceb8bfc (__TEXT,__text) external _apr_socket_recvfrom
000000020ceb8868 (__TEXT,__text) external _apr_socket_send
000000020ceb8ed0 (__TEXT,__text) external _apr_socket_sendfile
000000020ceb8ad4 (__TEXT,__text) external _apr_socket_sendto
000000020ceb8d70 (__TEXT,__text) external _apr_socket_sendv
000000020ceba338 (__TEXT,__text) external _apr_socket_shutdown
000000020cebb254 (__TEXT,__text) external _apr_socket_timeout_get
000000020cebac80 (__TEXT,__text) external _apr_socket_timeout_set
000000020ceba860 (__TEXT,__text) external _apr_socket_type_get
000000020ceb19d0 (__TEXT,__text) external _apr_stat
000000020ceb6918 (__TEXT,__text) external _apr_strerror
000000020ceaca38 (__TEXT,__text) external _apr_strfsize
