000000018d6cd308 (__TEXT,__const) non-external _KW_ANY
000000018d6cc3f0 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
000000018d6b4e48 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
000000018d6b595c (__TEXT,__text) external _XML_MemFree
000000018d6b5930 (__TEXT,__text) external _XML_MemMalloc
000000018d6b5944 (__TEXT,__text) external _XML_MemRealloc
000000018d6b5038 (__TEXT,__text) external _XML_Parse
000000018d6b54dc (__TEXT,__text) external _XML_ParseBuffer
000000018d6b38d8 (__TEXT,__text) external _XML_ParserCreate
000000018d6b38f0 (__TEXT,__text) external _XML_ParserCreateNS
000000018d6b38e8 (__TEXT,__text) external _XML_ParserCreate_MM
000000018d6b48f0 (__TEXT,__text) external _XML_ParserFree
000000018d6b3b90 (__TEXT,__text) external _XML_ParserReset
000000018d6b56b0 (__TEXT,__text) external _XML_ResumeParser
000000018d6b4fb8 (__TEXT,__text) external _XML_SetAttlistDeclHandler
000000018d6b4d8c (__TEXT,__text) external _XML_SetBase
000000018d6b5b1c (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
000000018d6b5aec (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
000000018d6b4eb8 (__TEXT,__text) external _XML_SetCdataSectionHandler
000000018d6b4e94 (__TEXT,__text) external _XML_SetCharacterDataHandler
000000018d6b4eac (__TEXT,__text) external _XML_SetCommentHandler
000000018d6b4edc (__TEXT,__text) external _XML_SetDefaultHandler
000000018d6b4eec (__TEXT,__text) external _XML_SetDefaultHandlerExpand
000000018d6b4f00 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
000000018d6b4fac (__TEXT,__text) external _XML_SetElementDeclHandler
000000018d6b4e70 (__TEXT,__text) external _XML_SetElementHandler
000000018d6b4070 (__TEXT,__text) external _XML_SetEncoding
000000018d6b4ed0 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
000000018d6b4f18 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
000000018d6b4e88 (__TEXT,__text) external _XML_SetEndElementHandler
000000018d6b4f54 (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
000000018d6b4fc4 (__TEXT,__text) external _XML_SetEntityDeclHandler
000000018d6b4f6c (__TEXT,__text) external _XML_SetExternalEntityRefHandler
000000018d6b4f78 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
000000018d6b5004 (__TEXT,__text) external _XML_SetHashSalt
000000018d6b4f3c (__TEXT,__text) external _XML_SetNamespaceDeclHandler
000000018d6b4f60 (__TEXT,__text) external _XML_SetNotStandaloneHandler
000000018d6b4f30 (__TEXT,__text) external _XML_SetNotationDeclHandler
000000018d6b4fdc (__TEXT,__text) external _XML_SetParamEntityParsing
000000018d6b4ea0 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
000000018d6b4d44 (__TEXT,__text) external _XML_SetReturnNSTriplet
000000018d6b4f90 (__TEXT,__text) external _XML_SetSkippedEntityHandler
000000018d6b4ec4 (__TEXT,__text) external _XML_SetStartCdataSectionHandler
000000018d6b4f0c (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
000000018d6b4e7c (__TEXT,__text) external _XML_SetStartElementHandler
000000018d6b4f48 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
000000018d6b4f9c (__TEXT,__text) external _XML_SetUnknownEncodingHandler
000000018d6b4f24 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
000000018d6b4d6c (__TEXT,__text) external _XML_SetUserData
000000018d6b4fd0 (__TEXT,__text) external _XML_SetXmlDeclHandler
000000018d6b563c (__TEXT,__text) external _XML_StopParser
000000018d6b4d10 (__TEXT,__text) external _XML_UseForeignDTD
000000018d6b4d04 (__TEXT,__text) external _XML_UseParserAsHandlerArg
000000018d6bf60c (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
000000018d6bfbb0 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
000000018d6bf600 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
000000018d6bfba4 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
000000018d6bf618 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
000000018d6bfbbc (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
000000018d6bf054 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
000000018d6bfddc (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
000000018d6bf744 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
000000018d6bfc78 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
000000018d6bce1c (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
000000018d6bcf5c (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
000000018d6bf04c (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
000000018d6beffc (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
000000018d6bef40 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
000000018d6bee94 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018d6b76cc (__TEXT,__text) non-external _accountingDiffTolerated
000000018d6cc448 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
000000018d6b931c (__TEXT,__text) non-external _accountingGetCurrentAmplification
000000018d6cc474 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
000000018d6b9360 (__TEXT,__text) non-external _accountingReportStats
000000018d6bb920 (__TEXT,__text) non-external _addBinding
000000018d6cd0f2 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
000000018d6cd117 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
000000018d6bbe0c (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00000001dd911918 (__AUTH_CONST,__const) non-external _ascii_encoding
00000001dd912228 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
000000018d6c8138 (__TEXT,__text) non-external _ascii_toUtf8
000000018d6bd5f0 (__TEXT,__text) non-external _attlist0
000000018d6bdfbc (__TEXT,__text) non-external _attlist1
000000018d6be060 (__TEXT,__text) non-external _attlist2
00000001d4333500 (__DATA_CONST,__const) non-external _attlist2.types
000000018d6be310 (__TEXT,__text) non-external _attlist3
000000018d6be4a8 (__TEXT,__text) non-external _attlist4
000000018d6be2bc (__TEXT,__text) non-external _attlist5
000000018d6be3d8 (__TEXT,__text) non-external _attlist6
000000018d6be438 (__TEXT,__text) non-external _attlist7
000000018d6be180 (__TEXT,__text) non-external _attlist8
000000018d6be378 (__TEXT,__text) non-external _attlist9
000000018d6c991c (__TEXT,__text) non-external _big2_attributeValueTok
000000018d6c94b4 (__TEXT,__text) non-external _big2_cdataSectionTok
000000018d6ca154 (__TEXT,__text) non-external _big2_charRefNumber
000000018d6cb540 (__TEXT,__text) non-external _big2_checkPiTarget
000000018d6c8978 (__TEXT,__text) non-external _big2_contentTok
00000001dd911578 (__AUTH_CONST,__const) non-external _big2_encoding
00000001dd911e88 (__AUTH_CONST,__const) non-external _big2_encoding_ns
000000018d6c9a84 (__TEXT,__text) non-external _big2_entityValueTok
000000018d6c9d34 (__TEXT,__text) non-external _big2_getAtts
000000018d6c9750 (__TEXT,__text) non-external _big2_ignoreSectionTok
000000018d6ca484 (__TEXT,__text) non-external _big2_isPublicId
000000018d6c9c50 (__TEXT,__text) non-external _big2_nameLength
000000018d6c9c04 (__TEXT,__text) non-external _big2_nameMatchesAscii
000000018d6ca234 (__TEXT,__text) non-external _big2_predefinedEntityName
000000018d6c8184 (__TEXT,__text) non-external _big2_prologTok
000000018d6cb914 (__TEXT,__text) non-external _big2_scanAtts
000000018d6cda4b (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
000000018d6cb3a8 (__TEXT,__text) non-external _big2_scanComment
000000018d6ca8d8 (__TEXT,__text) non-external _big2_scanDecl
000000018d6ca760 (__TEXT,__text) non-external _big2_scanLit
000000018d6caebc (__TEXT,__text) non-external _big2_scanPercent
000000018d6caa58 (__TEXT,__text) non-external _big2_scanPi
000000018d6cb138 (__TEXT,__text) non-external _big2_scanPoundName
000000018d6cb5dc (__TEXT,__text) non-external _big2_scanRef
000000018d6c9cf0 (__TEXT,__text) non-external _big2_skipS
000000018d6ca6cc (__TEXT,__text) non-external _big2_toUtf16
000000018d6ca538 (__TEXT,__text) non-external _big2_toUtf8
000000018d6ca388 (__TEXT,__text) non-external _big2_updatePosition
                 (undefined) external _bzero (from libSystem)
000000018d6bb728 (__TEXT,__text) non-external _cdataSectionProcessor
000000018d6bf2ec (__TEXT,__text) non-external _checkCharRefNumber
000000018d6bdc18 (__TEXT,__text) non-external _condSect0
000000018d6bdcf0 (__TEXT,__text) non-external _condSect1
000000018d6bdd60 (__TEXT,__text) non-external _condSect2
000000018d6b8044 (__TEXT,__text) non-external _contentProcessor
000000018d6bcc60 (__TEXT,__text) non-external _copyEntityTable
000000018d6b40e0 (__TEXT,__text) non-external _copyString
000000018d6bda98 (__TEXT,__text) non-external _declClose
000000018d6b83d4 (__TEXT,__text) non-external _defineAttribute
000000018d6bb444 (__TEXT,__text) non-external _doCdataSection
000000018d6b9710 (__TEXT,__text) non-external _doContent
000000018d6b8bd0 (__TEXT,__text) non-external _doIgnoreSection
000000018d6bf7a0 (__TEXT,__text) non-external _doParseXmlDecl
000000018d6b5e74 (__TEXT,__text) non-external _doProlog
000000018d6cd202 (__TEXT,__const) non-external _doProlog.atypeCDATA
000000018d6cd21f (__TEXT,__const) non-external _doProlog.atypeENTITIES
000000018d6cd218 (__TEXT,__const) non-external _doProlog.atypeENTITY
000000018d6cd208 (__TEXT,__const) non-external _doProlog.atypeID
000000018d6cd20b (__TEXT,__const) non-external _doProlog.atypeIDREF
000000018d6cd211 (__TEXT,__const) non-external _doProlog.atypeIDREFS
000000018d6cd228 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
000000018d6cd230 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
000000018d6cc41c (__TEXT,__text) non-external _doProlog.cold.1
000000018d6ccfe7 (__TEXT,__cstring) non-external _doProlog.enumValueSep
000000018d6ccfe9 (__TEXT,__cstring) non-external _doProlog.enumValueStart
000000018d6ccfdd (__TEXT,__cstring) non-external _doProlog.notationPrefix
000000018d6bd09c (__TEXT,__text) non-external _doctype0
000000018d6bd108 (__TEXT,__text) non-external _doctype1
000000018d6bd520 (__TEXT,__text) non-external _doctype2
000000018d6bd4c0 (__TEXT,__text) non-external _doctype3
000000018d6bee18 (__TEXT,__text) non-external _doctype4
000000018d6bd718 (__TEXT,__text) non-external _doctype5
000000018d6bd654 (__TEXT,__text) non-external _element0
000000018d6be518 (__TEXT,__text) non-external _element1
000000018d6be638 (__TEXT,__text) non-external _element2
000000018d6be79c (__TEXT,__text) non-external _element3
000000018d6beaf0 (__TEXT,__text) non-external _element4
000000018d6beb54 (__TEXT,__text) non-external _element5
000000018d6be84c (__TEXT,__text) non-external _element6
000000018d6be96c (__TEXT,__text) non-external _element7
00000001d4333570 (__DATA_CONST,__const) non-external _encodings
00000001d43335a8 (__DATA_CONST,__const) non-external _encodingsNS
000000018d6bd580 (__TEXT,__text) non-external _entity0
000000018d6bd778 (__TEXT,__text) non-external _entity1
000000018d6bdb0c (__TEXT,__text) non-external _entity10
000000018d6bd7d8 (__TEXT,__text) non-external _entity2
000000018d6bde20 (__TEXT,__text) non-external _entity3
000000018d6bddc0 (__TEXT,__text) non-external _entity4
000000018d6bde80 (__TEXT,__text) non-external _entity5
000000018d6bdf54 (__TEXT,__text) non-external _entity6
000000018d6bd8d8 (__TEXT,__text) non-external _entity7
000000018d6bda38 (__TEXT,__text) non-external _entity8
000000018d6bd9d8 (__TEXT,__text) non-external _entity9
000000018d6b90e8 (__TEXT,__text) non-external _entityTrackingOnOpen
000000018d6bc508 (__TEXT,__text) non-external _entityTrackingReportStats
000000018d6cc4a0 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
000000018d6bc830 (__TEXT,__text) non-external _entityValueInitProcessor
000000018d6bcb2c (__TEXT,__text) non-external _entityValueProcessor
000000018d6bb240 (__TEXT,__text) non-external _epilogProcessor
000000018d6bd100 (__TEXT,__text) non-external _error
000000018d6b5274 (__TEXT,__text) non-external _errorProcessor
000000018d6bbda8 (__TEXT,__text) non-external _externalEntityContentProcessor
000000018d6b4b58 (__TEXT,__text) non-external _externalEntityInitProcessor
000000018d6bc604 (__TEXT,__text) non-external _externalEntityInitProcessor2
000000018d6bc720 (__TEXT,__text) non-external _externalEntityInitProcessor3
000000018d6b4bd4 (__TEXT,__text) non-external _externalParEntInitProcessor
000000018d6bc9f4 (__TEXT,__text) non-external _externalParEntProcessor
000000018d6bcf74 (__TEXT,__text) non-external _externalSubset0
000000018d6bdb88 (__TEXT,__text) non-external _externalSubset1
000000018d6bfa9c (__TEXT,__text) non-external _findEncoding
000000018d6bfcd4 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000018d6bb1e0 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
000000018d6b8138 (__TEXT,__text) non-external _getAttributeId
000000018d6ba41c (__TEXT,__text) non-external _getContext
000000018d6b5be4 (__TEXT,__text) non-external _getDebugLevel
000000018d6b80a8 (__TEXT,__text) non-external _getElementType
000000018d6bf694 (__TEXT,__text) non-external _getEncodingIndex
00000001d4333540 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
000000018d6b5d68 (__TEXT,__text) non-external _handleUnknownEncoding
000000018d6b93d8 (__TEXT,__text) non-external _hash
000000018d6bcbf4 (__TEXT,__text) non-external _hashTableDestroy
000000018d6b8d74 (__TEXT,__text) non-external _ignoreSectionProcessor
000000018d6cd239 (__TEXT,__const) non-external _implicitContext
000000018d6c7f3c (__TEXT,__text) non-external _initScan
000000018d6bf718 (__TEXT,__text) non-external _initScanContent
000000018d6bfc58 (__TEXT,__text) non-external _initScanContentNS
000000018d6bf6f8 (__TEXT,__text) non-external _initScanProlog
000000018d6bfc38 (__TEXT,__text) non-external _initScanPrologNS
000000018d6bf738 (__TEXT,__text) non-external _initUpdatePosition
000000018d6b5c5c (__TEXT,__text) non-external _initializeEncoding
000000018d6bc2ac (__TEXT,__text) non-external _internalEntityProcessor
000000018d6bd220 (__TEXT,__text) non-external _internalSubset
00000001dd910e38 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001dd9111d8 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001dd910c68 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001dd911008 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
000000018d6c3ed8 (__TEXT,__text) non-external _isNever
00000001dd910a98 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001dd911ae8 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
000000018d6c24f8 (__TEXT,__text) non-external _latin1_toUtf16
000000018d6c2460 (__TEXT,__text) non-external _latin1_toUtf8
000000018d6c5818 (__TEXT,__text) non-external _little2_attributeValueTok
000000018d6c53b0 (__TEXT,__text) non-external _little2_cdataSectionTok
000000018d6c605c (__TEXT,__text) non-external _little2_charRefNumber
000000018d6c7438 (__TEXT,__text) non-external _little2_checkPiTarget
000000018d6c48a8 (__TEXT,__text) non-external _little2_contentTok
00000001dd911748 (__AUTH_CONST,__const) non-external _little2_encoding
00000001dd912058 (__AUTH_CONST,__const) non-external _little2_encoding_ns
000000018d6c5980 (__TEXT,__text) non-external _little2_entityValueTok
000000018d6c5c3c (__TEXT,__text) non-external _little2_getAtts
000000018d6c564c (__TEXT,__text) non-external _little2_ignoreSectionTok
000000018d6c6388 (__TEXT,__text) non-external _little2_isPublicId
000000018d6c5b4c (__TEXT,__text) non-external _little2_nameLength
000000018d6c5b00 (__TEXT,__text) non-external _little2_nameMatchesAscii
000000018d6c6138 (__TEXT,__text) non-external _little2_predefinedEntityName
000000018d6c40b4 (__TEXT,__text) non-external _little2_prologTok
000000018d6c780c (__TEXT,__text) non-external _little2_scanAtts
000000018d6c72a0 (__TEXT,__text) non-external _little2_scanComment
000000018d6c67d4 (__TEXT,__text) non-external _little2_scanDecl
000000018d6c665c (__TEXT,__text) non-external _little2_scanLit
000000018d6c6db0 (__TEXT,__text) non-external _little2_scanPercent
000000018d6c6954 (__TEXT,__text) non-external _little2_scanPi
000000018d6c7030 (__TEXT,__text) non-external _little2_scanPoundName
000000018d6c74d4 (__TEXT,__text) non-external _little2_scanRef
000000018d6c5bec (__TEXT,__text) non-external _little2_skipS
000000018d6c65d0 (__TEXT,__text) non-external _little2_toUtf16
000000018d6c643c (__TEXT,__text) non-external _little2_toUtf8
000000018d6c628c (__TEXT,__text) non-external _little2_updatePosition
000000018d6b7c74 (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018d6cd918 (__TEXT,__const) non-external _namePages
000000018d6cd318 (__TEXT,__const) non-external _namingBitmap
000000018d6b8e24 (__TEXT,__text) non-external _nextScaffoldPart
000000018d6cd818 (__TEXT,__const) non-external _nmstrtPages
000000018d6c1a40 (__TEXT,__text) non-external _normal_attributeValueTok
000000018d6c15ac (__TEXT,__text) non-external _normal_cdataSectionTok
000000018d6c2104 (__TEXT,__text) non-external _normal_charRefNumber
000000018d6c3124 (__TEXT,__text) non-external _normal_checkPiTarget
000000018d6c0944 (__TEXT,__text) non-external _normal_contentTok
000000018d6c1ba8 (__TEXT,__text) non-external _normal_entityValueTok
000000018d6c1dd0 (__TEXT,__text) non-external _normal_getAtts
000000018d6c1868 (__TEXT,__text) non-external _normal_ignoreSectionTok
000000018d6c23b4 (__TEXT,__text) non-external _normal_isPublicId
000000018d6c1d48 (__TEXT,__text) non-external _normal_nameLength
000000018d6c1d04 (__TEXT,__text) non-external _normal_nameMatchesAscii
000000018d6c21e0 (__TEXT,__text) non-external _normal_predefinedEntityName
000000018d6bfe00 (__TEXT,__text) non-external _normal_prologTok
000000018d6c34fc (__TEXT,__text) non-external _normal_scanAtts
000000018d6c2f78 (__TEXT,__text) non-external _normal_scanComment
000000018d6c26fc (__TEXT,__text) non-external _normal_scanDecl
000000018d6c254c (__TEXT,__text) non-external _normal_scanLit
000000018d6c2cb8 (__TEXT,__text) non-external _normal_scanPercent
000000018d6c285c (__TEXT,__text) non-external _normal_scanPi
000000018d6c31a8 (__TEXT,__text) non-external _normal_scanRef
000000018d6c1d94 (__TEXT,__text) non-external _normal_skipS
000000018d6c22c8 (__TEXT,__text) non-external _normal_updatePosition
000000018d6bc5ac (__TEXT,__text) non-external _normalizeLines
000000018d6b7fbc (__TEXT,__text) non-external _normalizePublicId
000000018d6bd6b8 (__TEXT,__text) non-external _notation0
000000018d6bebd4 (__TEXT,__text) non-external _notation1
000000018d6bed14 (__TEXT,__text) non-external _notation2
000000018d6becac (__TEXT,__text) non-external _notation3
000000018d6bed74 (__TEXT,__text) non-external _notation4
000000018d6cc010 (__TEXT,__text) non-external _parsePseudoAttribute
000000018d6b3924 (__TEXT,__text) non-external _parserCreate
000000018d6b3f38 (__TEXT,__text) non-external _parserInit
000000018d6b8350 (__TEXT,__text) non-external _poolAppend
000000018d6b4dd4 (__TEXT,__text) non-external _poolCopyString
000000018d6b4ca4 (__TEXT,__text) non-external _poolDestroy
000000018d6b8504 (__TEXT,__text) non-external _poolGrow
000000018d6b7c18 (__TEXT,__text) non-external _poolStoreString
000000018d6b8f2c (__TEXT,__text) non-external _processInternalEntity
000000018d6b78fc (__TEXT,__text) non-external _processXmlDecl
000000018d6bce40 (__TEXT,__text) non-external _prolog0
000000018d6bcf98 (__TEXT,__text) non-external _prolog1
000000018d6bd408 (__TEXT,__text) non-external _prolog2
000000018d6b5b68 (__TEXT,__text) non-external _prologInitProcessor
000000018d6b5ce0 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
000000018d6b9264 (__TEXT,__text) non-external _reportComment
000000018d6b59a4 (__TEXT,__text) non-external _reportDefault
000000018d6b9134 (__TEXT,__text) non-external _reportProcessingInstruction
000000018d6b4688 (__TEXT,__text) non-external _setContext
000000018d6bb824 (__TEXT,__text) non-external _setElementTypePrefix
000000018d6b95b8 (__TEXT,__text) non-external _sip24_final
000000018d6b94c8 (__TEXT,__text) non-external _sip24_update
000000018d6b96c4 (__TEXT,__text) non-external _sip_round
000000018d6b51cc (__TEXT,__text) non-external _startParsing
000000018d6b86b8 (__TEXT,__text) non-external _storeAttributeValue
000000018d6ba75c (__TEXT,__text) non-external _storeAtts
000000018d6b8748 (__TEXT,__text) non-external _storeEntityValue
000000018d6ba330 (__TEXT,__text) non-external _storeRawNames
000000018d6c7ee4 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
000000018d6b5b3c (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
000000018d6b5b48 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
000000018d6bf400 (__TEXT,__text) non-external _unknown_isInvalid
000000018d6bf338 (__TEXT,__text) non-external _unknown_isName
000000018d6bf39c (__TEXT,__text) non-external _unknown_isNmstrt
000000018d6bf534 (__TEXT,__text) non-external _unknown_toUtf16
000000018d6bf434 (__TEXT,__text) non-external _unknown_toUtf8
000000018d6b5b54 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001dd9113a8 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001dd911cb8 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
000000018d6c3f74 (__TEXT,__text) non-external _utf8_isInvalid2
000000018d6c3fa8 (__TEXT,__text) non-external _utf8_isInvalid3
000000018d6c4038 (__TEXT,__text) non-external _utf8_isInvalid4
000000018d6c3e44 (__TEXT,__text) non-external _utf8_isName2
000000018d6c3e88 (__TEXT,__text) non-external _utf8_isName3
000000018d6c3ee0 (__TEXT,__text) non-external _utf8_isNmstrt2
000000018d6c3f24 (__TEXT,__text) non-external _utf8_isNmstrt3
000000018d6c3cfc (__TEXT,__text) non-external _utf8_toUtf16
000000018d6c3c4c (__TEXT,__text) non-external _utf8_toUtf8
