                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000022b3dfa2c (__TEXT,__text) external _TclAddLiteralObj
000000022b41e850 (__TEXT,__text) external _TclBN_mp_rshd
000000022b41e8b4 (__TEXT,__text) external _TclBN_mp_set
000000022b41e8f0 (__TEXT,__text) external _TclBN_mp_shrink
000000022b41e958 (__TEXT,__text) external _TclBN_mp_sqr
000000022b41e9cc (__TEXT,__text) external _TclBN_mp_sqrt
000000022b41ec44 (__TEXT,__text) external _TclBN_mp_sub
000000022b41ed00 (__TEXT,__text) external _TclBN_mp_sub_d
000000022b41ee44 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
000000022b41eee8 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
000000022b41ef64 (__TEXT,__text) external _TclBN_mp_toom_mul
000000022b41f590 (__TEXT,__text) external _TclBN_mp_toom_sqr
000000022b41fa34 (__TEXT,__text) external _TclBN_mp_toradix_n
000000022b41fb80 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
000000022b41fbb0 (__TEXT,__text) external _TclBN_mp_xor
000000022b41fc70 (__TEXT,__text) external _TclBN_mp_zero
000000022b41c2f8 (__TEXT,__text) external _TclBN_reverse
000000022b410a10 (__TEXT,__text) external _TclBN_revision
000000022b41fca4 (__TEXT,__text) external _TclBN_s_mp_add
000000022b41fde4 (__TEXT,__text) external _TclBN_s_mp_mul_digs
000000022b41ff54 (__TEXT,__text) external _TclBN_s_mp_sqr
000000022b42007c (__TEXT,__text) external _TclBN_s_mp_sub
000000022b3b6c5c (__TEXT,__text) external _TclBackgroundException
000000022b4048c0 (__TEXT,__text) external _TclCallVarTraces
000000022b3d1318 (__TEXT,__text) external _TclChannelEventScriptInvoker
000000022b3d8560 (__TEXT,__text) external _TclChannelTransform
000000022b403bb4 (__TEXT,__text) external _TclCheckExecutionTraces
000000022b4042f4 (__TEXT,__text) external _TclCheckInterpTraces
000000022b3f1b04 (__TEXT,__text) external _TclCleanupChildren
000000022b37b0bc (__TEXT,__text) external _TclCleanupCommand
000000022b40b110 (__TEXT,__text) external _TclCleanupVar
000000022b408258 (__TEXT,__text) external _TclCopyAndCollapse
000000022b3d174c (__TEXT,__text) external _TclCopyChannel
000000022b3f1e58 (__TEXT,__text) external _TclCreatePipeline
000000022b3f594c (__TEXT,__text) external _TclCreateProc
000000022b3ea1ec (__TEXT,__text) external _TclDbDumpActiveObjects
000000022b40fae0 (__TEXT,__text) external _TclDeleteCompiledLocalVars
000000022b40fa1c (__TEXT,__text) external _TclDeleteVars
000000022b381560 (__TEXT,__text) external _TclDumpMemoryInfo
000000022b37d400 (__TEXT,__text) external _TclEvalObjEx
000000022b3a97f0 (__TEXT,__text) external _TclExpandCodeArray
000000022b3c19e4 (__TEXT,__text) external _TclExprFloatError
000000022b407e40 (__TEXT,__text) external _TclFindElement
000000022b3f63b8 (__TEXT,__text) external _TclFindProc
000000022b3ea2bc (__TEXT,__text) external _TclFreeObj
000000022b3f46ec (__TEXT,__text) external _TclFreePackageInfo
000000022b416da8 (__TEXT,__text) external _TclGetAndDetachPids
000000022b3abdcc (__TEXT,__text) external _TclGetAuxDataType
000000022b3b6afc (__TEXT,__text) external _TclGetEnv
000000022b3c41b8 (__TEXT,__text) external _TclGetExtension
000000022b3f5fbc (__TEXT,__text) external _TclGetFrame
000000022b3abcd8 (__TEXT,__text) external _TclGetInstructionTable
000000022b40a24c (__TEXT,__text) external _TclGetIntForIndex
000000022b3b393c (__TEXT,__text) external _TclGetLibraryPath
000000022b3e0ca0 (__TEXT,__text) external _TclGetLoadedPackages
000000022b3c6070 (__TEXT,__text) external _TclGetLong
000000022b3e2704 (__TEXT,__text) external _TclGetNamespaceForQualName
000000022b3e3f00 (__TEXT,__text) external _TclGetNamespaceFromObj
000000022b3f73ec (__TEXT,__text) external _TclGetObjInterpProc
000000022b40aa44 (__TEXT,__text) external _TclGetObjNameOfExecutable
000000022b3dabac (__TEXT,__text) external _TclGetOpenMode
000000022b3e3c44 (__TEXT,__text) external _TclGetOriginalCommand
000000022b40aa94 (__TEXT,__text) external _TclGetPlatform
000000022b3c1164 (__TEXT,__text) external _TclGetSrcInfoForPc
000000022b3e0f98 (__TEXT,__text) external _TclGetStartupScriptFileName
000000022b3e0f5c (__TEXT,__text) external _TclGetStartupScriptPath
000000022b4193ec (__TEXT,__text) external _TclGuessPackageName
000000022b3f53dc (__TEXT,__text) external _TclHandleCreate
000000022b3f540c (__TEXT,__text) external _TclHandleFree
000000022b3f5420 (__TEXT,__text) external _TclHandlePreserve
000000022b3f5430 (__TEXT,__text) external _TclHandleRelease
000000022b3df7d4 (__TEXT,__text) external _TclHideLiteral
000000022b379a24 (__TEXT,__text) external _TclHideUnsafeCommands
000000022b3b7f44 (__TEXT,__text) external _TclInExit
000000022b3b7f50 (__TEXT,__text) external _TclInThreadExit
000000022b3f6468 (__TEXT,__text) external _TclInitCompiledLocals
000000022b40c1cc (__TEXT,__text) external _TclInitVarHashTable
000000022b3c7704 (__TEXT,__text) external _TclInterpInit
000000022b37968c (__TEXT,__text) external _TclInvokeObjectCommand
000000022b37a7d8 (__TEXT,__text) external _TclInvokeStringCommand
000000022b3f6418 (__TEXT,__text) external _TclIsProc
000000022b3deea4 (__TEXT,__text) external _TclListObjSetElement
000000022b40b2c8 (__TEXT,__text) external _TclLookupVar
000000022b419f44 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
000000022b4198f0 (__TEXT,__text) external _TclMacOSXGetFileAttribute
000000022b419f7c (__TEXT,__text) external _TclMacOSXMatchType
000000022b41aaac (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
000000022b419b3c (__TEXT,__text) external _TclMacOSXSetFileAttribute
000000022b409ab8 (__TEXT,__text) external _TclNeedSpace
000000022b3f7400 (__TEXT,__text) external _TclNewProcBodyObj
000000022b3ea45c (__TEXT,__text) external _TclObjBeingDeleted
000000022b3ee9b4 (__TEXT,__text) external _TclObjCommandComplete
000000022b3f60bc (__TEXT,__text) external _TclObjGetFrame
000000022b3f5f38 (__TEXT,__text) external _TclObjInterpProc
000000022b3f699c (__TEXT,__text) external _TclObjInterpProcCore
000000022b37dc9c (__TEXT,__text) external _TclObjInvoke
000000022b40b3c0 (__TEXT,__text) external _TclObjLookupVar
000000022b3e2310 (__TEXT,__text) external _TclPopStackFrame
000000022b40a110 (__TEXT,__text) external _TclPrecTraceProc
000000022b3ca144 (__TEXT,__text) external _TclPreventAliasLoop
000000022b3f6f68 (__TEXT,__text) external _TclProcCleanupProc
000000022b3f7108 (__TEXT,__text) external _TclProcCompileProc
000000022b3f5fa4 (__TEXT,__text) external _TclProcDeleteProc
000000022b40ed74 (__TEXT,__text) external _TclPtrMakeUpvar
000000022b3e22b8 (__TEXT,__text) external _TclPushStackFrame
000000022b3f8690 (__TEXT,__text) external _TclRegAbout
000000022b3f8764 (__TEXT,__text) external _TclRegError
000000022b3f8384 (__TEXT,__text) external _TclRegExpRangeUniChar
000000022b37a880 (__TEXT,__text) external _TclRenameCommand
000000022b3e3d40 (__TEXT,__text) external _TclResetShadowedCmdRefs
000000022b4025c0 (__TEXT,__text) external _TclServiceIdle
000000022b3a83ec (__TEXT,__text) external _TclSetByteCodeFromAny
000000022b3b3948 (__TEXT,__text) external _TclSetLibraryPath
000000022b3e6734 (__TEXT,__text) external _TclSetNsPath
000000022b40aa30 (__TEXT,__text) external _TclSetObjNameOfExecutable
000000022b3c768c (__TEXT,__text) external _TclSetPreInitScript
000000022b3e0f68 (__TEXT,__text) external _TclSetStartupScriptFileName
000000022b3e0f54 (__TEXT,__text) external _TclSetStartupScriptPath
000000022b3b6368 (__TEXT,__text) external _TclSetupEnv
000000022b3d9304 (__TEXT,__text) external _TclSockGetPort
000000022b3d942c (__TEXT,__text) external _TclSockMinimumBuffers
000000022b3b8640 (__TEXT,__text) external _TclStackAlloc
000000022b3b8558 (__TEXT,__text) external _TclStackFree
000000022b3e2b0c (__TEXT,__text) external _TclTeardownNamespace
000000022b402004 (__TEXT,__text) external _TclTomMathInitializeStubs
000000022b3af3f0 (__TEXT,__text) external _TclTraceDictPath
000000022b407844 (__TEXT,__text) external _TclUniCharMatch
000000022b414204 (__TEXT,__text) external _TclUnixCopyFile
000000022b41b820 (__TEXT,__text) external _TclUnixWaitForFile
000000022b3f7090 (__TEXT,__text) external _TclUpdateReturnInfo
000000022b40fb58 (__TEXT,__text) external _TclVarErrMsg
000000022b40b08c (__TEXT,__text) external _TclVarHashCreateVar
000000022b404810 (__TEXT,__text) external _TclVarTraceExists
000000022b3d9634 (__TEXT,__text) external _Tcl_Access
000000022b37dfe0 (__TEXT,__text) external _Tcl_AddErrorInfo
000000022b3f8994 (__TEXT,__text) external _Tcl_AddInterpResolvers
000000022b37deec (__TEXT,__text) external _Tcl_AddObjErrorInfo
000000022b41ac80 (__TEXT,__text) external _Tcl_AlertNotifier
000000022b3813a8 (__TEXT,__text) external _Tcl_Alloc
000000022b3c5eec (__TEXT,__text) external _Tcl_AllocStatBuf
000000022b37e178 (__TEXT,__text) external _Tcl_AllowExceptions
000000022b3ea028 (__TEXT,__text) external _Tcl_AppendAllObjTypes
000000022b3f95d4 (__TEXT,__text) external _Tcl_AppendElement
000000022b3e2ec4 (__TEXT,__text) external _Tcl_AppendExportList
000000022b3fcd80 (__TEXT,__text) external _Tcl_AppendFormatToObj
000000022b3fc348 (__TEXT,__text) external _Tcl_AppendLimitedToObj
000000022b37cf1c (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
000000022b3fc9cc (__TEXT,__text) external _Tcl_AppendObjToObj
000000022b3fdf9c (__TEXT,__text) external _Tcl_AppendPrintfToObj
000000022b3f95a8 (__TEXT,__text) external _Tcl_AppendResult
000000022b3f9538 (__TEXT,__text) external _Tcl_AppendResultVA
000000022b3fcd54 (__TEXT,__text) external _Tcl_AppendStringsToObj
000000022b3fcb38 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
000000022b3fc6d8 (__TEXT,__text) external _Tcl_AppendToObj
000000022b3fc6e4 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
000000022b378870 (__TEXT,__text) external _Tcl_AsyncCreate
000000022b378a20 (__TEXT,__text) external _Tcl_AsyncDelete
000000022b378964 (__TEXT,__text) external _Tcl_AsyncInvoke
000000022b378900 (__TEXT,__text) external _Tcl_AsyncMark
000000022b378b04 (__TEXT,__text) external _Tcl_AsyncReady
000000022b381464 (__TEXT,__text) external _Tcl_AttemptAlloc
000000022b381468 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
000000022b38152c (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
000000022b381528 (__TEXT,__text) external _Tcl_AttemptRealloc
000000022b3fc12c (__TEXT,__text) external _Tcl_AttemptSetObjLength
000000022b3b6c54 (__TEXT,__text) external _Tcl_BackgroundError
000000022b408ba8 (__TEXT,__text) external _Tcl_Backslash
000000022b3d07c4 (__TEXT,__text) external _Tcl_BadChannelOption
000000022b379bf4 (__TEXT,__text) external _Tcl_CallWhenDeleted
000000022b402518 (__TEXT,__text) external _Tcl_CancelIdleCall
000000022b3d23f4 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
000000022b3d0724 (__TEXT,__text) external _Tcl_ChannelBuffered
000000022b3d241c (__TEXT,__text) external _Tcl_ChannelClose2Proc
000000022b3d2414 (__TEXT,__text) external _Tcl_ChannelCloseProc
000000022b3d245c (__TEXT,__text) external _Tcl_ChannelFlushProc
000000022b3d2454 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
000000022b3d2444 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
000000022b3d111c (__TEXT,__text) external _Tcl_ChannelHandlerProc
000000022b3d2424 (__TEXT,__text) external _Tcl_ChannelInputProc
000000022b3d0f74 (__TEXT,__text) external _Tcl_ChannelName
000000022b3d242c (__TEXT,__text) external _Tcl_ChannelOutputProc
000000022b3d2434 (__TEXT,__text) external _Tcl_ChannelSeekProc
000000022b3d243c (__TEXT,__text) external _Tcl_ChannelSetOptionProc
000000022b3cd0b4 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
000000022b3d06b4 (__TEXT,__text) external _Tcl_ChannelTruncateProc
000000022b3d23a0 (__TEXT,__text) external _Tcl_ChannelVersion
000000022b3d244c (__TEXT,__text) external _Tcl_ChannelWatchProc
000000022b3d247c (__TEXT,__text) external _Tcl_ChannelWideSeekProc
000000022b3d98f8 (__TEXT,__text) external _Tcl_Chdir
000000022b3cdc58 (__TEXT,__text) external _Tcl_ClearChannelHandlers
000000022b3cbfd8 (__TEXT,__text) external _Tcl_Close
000000022b3ee8a4 (__TEXT,__text) external _Tcl_CommandComplete
000000022b403960 (__TEXT,__text) external _Tcl_CommandTraceInfo
000000022b408bf0 (__TEXT,__text) external _Tcl_Concat
000000022b408da4 (__TEXT,__text) external _Tcl_ConcatObj
000000022b400c90 (__TEXT,__text) external _Tcl_ConditionFinalize
000000022b418c50 (__TEXT,__text) external _Tcl_ConditionNotify
000000022b418b34 (__TEXT,__text) external _Tcl_ConditionWait
000000022b408880 (__TEXT,__text) external _Tcl_ConvertCountedElement
000000022b408870 (__TEXT,__text) external _Tcl_ConvertElement
000000022b3ea168 (__TEXT,__text) external _Tcl_ConvertToType
000000022b3c9cc8 (__TEXT,__text) external _Tcl_CreateAlias
000000022b3c9e2c (__TEXT,__text) external _Tcl_CreateAliasObj
000000022b3ccc74 (__TEXT,__text) external _Tcl_CreateChannel
000000022b3d113c (__TEXT,__text) external _Tcl_CreateChannelHandler
000000022b3cc4e8 (__TEXT,__text) external _Tcl_CreateCloseHandler
000000022b37a4dc (__TEXT,__text) external _Tcl_CreateCommand
000000022b3b3c44 (__TEXT,__text) external _Tcl_CreateEncoding
000000022b3e6954 (__TEXT,__text) external _Tcl_CreateEnsemble
000000022b3e8c20 (__TEXT,__text) external _Tcl_CreateEventSource
000000022b3b78d0 (__TEXT,__text) external _Tcl_CreateExitHandler
000000022b41afbc (__TEXT,__text) external _Tcl_CreateFileHandler
000000022b3c6440 (__TEXT,__text) external _Tcl_CreateHashEntry
000000022b378ec4 (__TEXT,__text) external _Tcl_CreateInterp
000000022b37b0d4 (__TEXT,__text) external _Tcl_CreateMathFunc
000000022b3e2350 (__TEXT,__text) external _Tcl_CreateNamespace
000000022b3797e0 (__TEXT,__text) external _Tcl_CreateObjCommand
000000022b404550 (__TEXT,__text) external _Tcl_CreateObjTrace
000000022b3ca454 (__TEXT,__text) external _Tcl_CreateSlave
000000022b3b81c4 (__TEXT,__text) external _Tcl_CreateThread
000000022b3b7af8 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
000000022b402134 (__TEXT,__text) external _Tcl_CreateTimerHandler
000000022b4045e4 (__TEXT,__text) external _Tcl_CreateTrace
000000022b3cd59c (__TEXT,__text) external _Tcl_CutChannel
000000022b4098d8 (__TEXT,__text) external _Tcl_DStringAppend
000000022b4099a4 (__TEXT,__text) external _Tcl_DStringAppendElement
000000022b409e08 (__TEXT,__text) external _Tcl_DStringEndSublist
000000022b409bdc (__TEXT,__text) external _Tcl_DStringFree
000000022b409cac (__TEXT,__text) external _Tcl_DStringGetResult
000000022b4098bc (__TEXT,__text) external _Tcl_DStringInit
000000022b409c24 (__TEXT,__text) external _Tcl_DStringResult
000000022b409b50 (__TEXT,__text) external _Tcl_DStringSetLength
000000022b409da8 (__TEXT,__text) external _Tcl_DStringStartSublist
000000022b3813f4 (__TEXT,__text) external _Tcl_DbCkalloc
000000022b381534 (__TEXT,__text) external _Tcl_DbCkfree
000000022b3814b8 (__TEXT,__text) external _Tcl_DbCkrealloc
000000022b3ebb1c (__TEXT,__text) external _Tcl_DbDecrRefCount
000000022b3ebb0c (__TEXT,__text) external _Tcl_DbIncrRefCount
000000022b3ebb34 (__TEXT,__text) external _Tcl_DbIsShared
000000022b3eb6f0 (__TEXT,__text) external _Tcl_DbNewBignumObj
000000022b3ea63c (__TEXT,__text) external _Tcl_DbNewBooleanObj
000000022b37f558 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
000000022b3b0028 (__TEXT,__text) external _Tcl_DbNewDictObj
000000022b3eac04 (__TEXT,__text) external _Tcl_DbNewDoubleObj
000000022b3ddde0 (__TEXT,__text) external _Tcl_DbNewListObj
000000022b3eb110 (__TEXT,__text) external _Tcl_DbNewLongObj
000000022b3ea234 (__TEXT,__text) external _Tcl_DbNewObj
000000022b3fb9ac (__TEXT,__text) external _Tcl_DbNewStringObj
000000022b3eb2d0 (__TEXT,__text) external _Tcl_DbNewWideIntObj
000000022b379e10 (__TEXT,__text) external _Tcl_DeleteAssocData
000000022b3d1208 (__TEXT,__text) external _Tcl_DeleteChannelHandler
000000022b3cc530 (__TEXT,__text) external _Tcl_DeleteCloseHandler
000000022b37b074 (__TEXT,__text) external _Tcl_DeleteCommand
000000022b37a6a8 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
000000022b3e8c7c (__TEXT,__text) external _Tcl_DeleteEventSource
000000022b3e8ee0 (__TEXT,__text) external _Tcl_DeleteEvents
000000022b3b79b0 (__TEXT,__text) external _Tcl_DeleteExitHandler
000000022b41b200 (__TEXT,__text) external _Tcl_DeleteFileHandler
000000022b3c6738 (__TEXT,__text) external _Tcl_DeleteHashEntry
000000022b3c6878 (__TEXT,__text) external _Tcl_DeleteHashTable
000000022b379eec (__TEXT,__text) external _Tcl_DeleteInterp
000000022b3e20c8 (__TEXT,__text) external _Tcl_DeleteNamespace
000000022b3b7b50 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
000000022b402404 (__TEXT,__text) external _Tcl_DeleteTimerHandler
000000022b40472c (__TEXT,__text) external _Tcl_DeleteTrace
000000022b3cc9b8 (__TEXT,__text) external _Tcl_DetachChannel
000000022b3f19bc (__TEXT,__text) external _Tcl_DetachPids
000000022b3afbe8 (__TEXT,__text) external _Tcl_DictObjDone
000000022b3afa58 (__TEXT,__text) external _Tcl_DictObjFirst
000000022b3af838 (__TEXT,__text) external _Tcl_DictObjGet
000000022b3afb30 (__TEXT,__text) external _Tcl_DictObjNext
000000022b3af6bc (__TEXT,__text) external _Tcl_DictObjPut
000000022b3afce0 (__TEXT,__text) external _Tcl_DictObjPutKeyList
000000022b3af8b0 (__TEXT,__text) external _Tcl_DictObjRemove
000000022b3afeb8 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
000000022b3afa04 (__TEXT,__text) external _Tcl_DictObjSize
000000022b3f8f7c (__TEXT,__text) external _Tcl_DiscardInterpState
000000022b3f927c (__TEXT,__text) external _Tcl_DiscardResult
000000022b3e9200 (__TEXT,__text) external _Tcl_DoOneEvent
000000022b40249c (__TEXT,__text) external _Tcl_DoWhenIdle
000000022b379ce8 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
000000022b381554 (__TEXT,__text) external _Tcl_DumpActiveMemory
000000022b3ea46c (__TEXT,__text) external _Tcl_DuplicateObj
000000022b3d06d0 (__TEXT,__text) external _Tcl_Eof
000000022b3f4994 (__TEXT,__text) external _Tcl_ErrnoId
000000022b3f49d4 (__TEXT,__text) external _Tcl_ErrnoMsg
000000022b37d38c (__TEXT,__text) external _Tcl_Eval
000000022b37c508 (__TEXT,__text) external _Tcl_EvalEx
000000022b3d9dd0 (__TEXT,__text) external _Tcl_EvalFile
000000022b37d3d4 (__TEXT,__text) external _Tcl_EvalObj
000000022b37d3e4 (__TEXT,__text) external _Tcl_EvalObjEx
000000022b37c2f8 (__TEXT,__text) external _Tcl_EvalObjv
000000022b37c4a8 (__TEXT,__text) external _Tcl_EvalTokens
000000022b37c494 (__TEXT,__text) external _Tcl_EvalTokensStandard
000000022b3f52d4 (__TEXT,__text) external _Tcl_EventuallyFree
