00007ff8140b4e04 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff8140b3ec7 (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff8140baccc (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff8140b3eb1 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff8140b3e9b (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff8140b5cc6 (__TEXT,__text) non-external -[CalCalendar title]
00007ff8140b5d3d (__TEXT,__text) non-external -[CalCalendar type]
00007ff8140b44dc (__TEXT,__text) non-external -[CalCalendar uid]
00007ff8140bf066 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff8140b4eff (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff8140be0e3 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff8140b5875 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff8140b580b (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff8140befc6 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff8140b57b3 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff8140b564c (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff8140bf030 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff8140be0c5 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff8140befb0 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff8140bdf78 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff8140be55c (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff8140be0db (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8140b57df (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff8140be20d (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff8140be25d (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff8140be387 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8140b4ff7 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff8140bf03a (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff8140b45ec (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8140b44f2 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff8140bf055 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff8140b4602 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff8140becc6 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff8140b57c9 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff8140b579d (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff8140bf04b (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff8140b57f5 (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8140ba5e1 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff8140b8897 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff8140b88ab (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff8140b6d22 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8140b3b64 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff8140b6d17 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff8140b76ed (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff8140ba5c6 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff8140b6e01 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8140b4256 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff8140b8ad1 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff8140b720b (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff8140b6afa (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff8140b6abf (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff8140b92cd (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff8140b7ceb (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff8140b85ea (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff8140b8be6 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff8140b770a (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff8140b80f2 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8140ba5d0 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff8140b712c (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff8140b6f06 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff8140bc137 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff8140b61c5 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8140b5420 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff8140b54b1 (__TEXT,__text) non-external -[CalEvent description]
00007ff8140bb6fb (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff8140b607d (__TEXT,__text) non-external -[CalEvent endDate]
00007ff8140bb652 (__TEXT,__text) non-external -[CalEvent init]
00007ff8140b60cd (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff8140bbf09 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff8140bb71f (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff8140b602d (__TEXT,__text) non-external -[CalEvent location]
00007ff8140bbf4e (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff8140b5f8c (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff8140b6112 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff8140bb70d (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff8140bc123 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff8140b457a (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8140b468a (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff8140b4618 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8140b47e8 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8140b4508 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff8140bbd50 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff8140b46d6 (__TEXT,__text) non-external -[CalEvent startDate]
00007ff8140bd991 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff8140bd882 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff8140bd94a (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff8140bd6f4 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff8140bd976 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff8140bd7af (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8140bd662 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff8140bd7c5 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff8140bd980 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff8140bd960 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff8140b6698 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff8140b65d4 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8140b4190 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff8140b662a (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8140b65c0 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff8140b65ab (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff8140bdf68 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff8140bdce2 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff8140bda5d (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff8140bdf4d (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff8140bdf21 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff8140bdb79 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff8140bde8f (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff8140bdd41 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff8140bddf3 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff8140bdb8f (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff8140bdf37 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff8140bdf57 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff8140bda24 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8140bd652 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff8140b4878 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8140b4b48 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8140b4920 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff8140b651f (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff8140bd637 (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff8140bd62f (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff8140bc7ea (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8140b4726 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff8140bc1dc (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff8140bc396 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff8140bc2a1 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff8140b5047 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff8140b5164 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff8140bc14a (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff8140bc4c8 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff8140bc693 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff8140bc58d (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8140bc800 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8140b4d84 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8140b4b5e (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8140b4d9a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8140b490a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8140b48e2 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff8140bd641 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff8140bce16 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff8140bf923 (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff8140bf205 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff8140bf5ba (__TEXT,__text) non-external -[CalTask description]
00007ff8140bf2c7 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff8140bf150 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff8140bf0a7 (__TEXT,__text) non-external -[CalTask init]
00007ff8140bf174 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff8140bf6b8 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff8140bf419 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff8140bf389 (__TEXT,__text) non-external -[CalTask priority]
00007ff8140bf255 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff8140bf317 (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff8140bf162 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff8140bf90f (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff8140bf1b9 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff8140bf3cd (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff8140c0f00 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8140c0f14 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8140c0f28 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840de0498 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff840de04a0 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840de04a8 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff840de04b0 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff840de0328 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff840de0348 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff840de0330 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff840de0340 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff840de0350 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff840de0320 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff840de0338 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff840de03f0 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff840de0428 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff840de0430 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff840de0450 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff840de0438 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff840de0440 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff840de0448 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff840de0458 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff840de0460 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff840de03b0 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff840de0398 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff8140c0f40 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff840de03d8 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff840de03b8 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff840de03a0 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff840de03c8 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff840de03e0 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff840de0528 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff840de03c0 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff840de03a8 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff840de03d0 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff840de03e8 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff842bf8f98 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff842bf8ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff842bf8f48 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff842bf9128 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff842bf8ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff842bf8fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff842bf9088 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff842bf8e58 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff842bf90d8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff842bf9038 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff842bf9178 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff842bf8e08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff842bf8e10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff842bf8e18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff842bf8df0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff842bf8e00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff842bf8e40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff842bf8e48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff842bf8df8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff842bf8e20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff842bf8e30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff842bf8de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff842bf8e38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff842bf8e28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
