
/System/Library/Frameworks/FamilyControls.framework/Versions/A/FamilyControlsAgent (for architecture x86_64):
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4code4CodeQzvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVStAAMc (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV25deletingLastPathComponentACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV15ManagedSettingsE4noneACvgZ (from ManagedSettings)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV8CloudKit21CKRecordValueProtocolADWP (from CloudKit)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date8byAdding5value2to18wrappingComponentsAA4DateVSgAC9ComponentO_SiAJSbtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO5monthyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s14FamilyControls0A10MemberableMp (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A10MemberableP4isMeSbvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A10MemberableP7altDSIDSSSgvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A10MemberableP7appleIDSSSgvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A10MemberableP8isParentSbvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleC13currentMemberAA0A10Memberable_pSgvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleC8childrenSayAA0A10Memberable_pGvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleC9guardiansSayAA0A10Memberable_pGvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleCACycfc (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleCMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls0A6CircleCMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB23AuthenticationUIServiceC14agentInterfaceSo14NSXPCInterfaceCvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB23AuthenticationUIServiceCMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO11unavailableyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO15invalidArgumentyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO18invalidAccountTypeyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO21authorizationCanceledyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorO21authorizationConflictyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorOMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorOMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB5ErrorOs0C0AAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB6MemberO8rawValueACSgSi_tcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB6MemberO8rawValueSivg (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB6MemberOMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV11namePrivateSSvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV21agentInterfacePrivateSo14NSXPCInterfaceCvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV4nameSSvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV7nameAPSSSvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls0aB7ServiceV7nameIDSSSvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC4save2toy10Foundation3URLV_tKFTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC5first5whereSS3key_AA0C10ItemRecordV5valuetSgSbSSAF_AhIt_tKXE_tKF (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC6sharedACvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC8contains5whereS2bSS3key_AA0C10ItemRecordV5valuet_tKXE_tKF (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreC9removeAllyyF (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreCMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls10UsageStoreCyAA0C10ItemRecordVSgSScis (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV05totalC0Sdvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeO11applicationyA2EmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeO8rawValueAESgSS_tcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeO8rawValueSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeO9webDomainyA2EmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeOMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV0C4TypeOMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV10identifier10recordName4type6source8category05totalC0ACSS_SSAC0C4TypeOAC6SourceOSSSdtcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV10identifierSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV10recordNameSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV4typeAC0C4TypeOvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6SourceO2eeoiySbAE_AEtFZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6SourceO5localyA2EmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6SourceO6remoteyA2EmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6SourceOMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV6sourceAC6SourceOvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordV8categorySSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordVMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls15UsageItemRecordVMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV14teamIdentifierSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV16bundleIdentifier04teamF006recordF06status4typeACSS_SS10Foundation4UUIDVAA0C6StatusOAA0aB6MemberOtcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV16bundleIdentifierSSvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV16recordIdentifier10Foundation4UUIDVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV4typeAA0aB6MemberOvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordV6statusAA0C6StatusOvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordVMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordVMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordVSEAAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationRecordVSeAAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO13notDeterminedyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO6deniedyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO8approvedyA2CmFWC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO8rawValueACSgSi_tcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusO8rawValueSivg (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusOMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusOMn (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusOSYAAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls19AuthorizationStatusOs23CustomStringConvertibleAAMc (from FamilyControls)
                 (undefined) external _$s14FamilyControls7FeatureV22isAuthorizationEnabledSbvgZ (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocatableMp (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocatableP06familyB13Authorization10Foundation3URLVvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocatableP06familyB21InternalAuthorization10Foundation3URLVvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocatableP06familyB7KeyData10Foundation3URLVvgTj (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV011useExplicitC0ACSb_tcfC (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB18SharedSyncMetadata10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB19PrivateSyncMetadata10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB23SharedSyncSerialization10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB24PrivateSyncSerialization10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsV06familyB5Store10Foundation3URLVvg (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsVAA9LocatableAAWP (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsVMa (from FamilyControls)
                 (undefined) external _$s14FamilyControls9LocationsVMn (from FamilyControls)
                 (undefined) external _$s15ManagedSettings11ApplicationV16bundleIdentifierSSSgvg (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV2eeoiySbAC_ACtFZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationV4noneACvgZ (from ManagedSettings)
                 (undefined) external _$s15ManagedSettings11ApplicationVMa (from ManagedSettings)
                 (undefined) external _$s22ManagedSettingsSupport12KeyGeneratorV08generateD4Data10Foundation0G0VyKF (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12KeyGeneratorVACycfC (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport12KeyGeneratorVMa (from ManagedSettingsSupport)
                 (undefined) external _$s22ManagedSettingsSupport23TeamIdentifierRetrieverV04teamE04fromSSSo13audit_token_taSg_tKFZ (from ManagedSettingsSupport)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE10syncEngineACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE11permissionsACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE13authorizationACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE14authenticationACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE5agentACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV14FamilyControlsE5usageACvgZ (from FamilyControls)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswift_DarwinFoundation1)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationV18apsMachServiceNameSSSgvs (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationV8database18stateSerialization8delegateAESo10CKDatabaseC_AC5StateC0H0VSgAA0cD8Delegate_ptcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesContextV7optionsAC0eF7OptionsVvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsV5ScopeO8containsySbAC23PendingRecordZoneChangeOF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsV5ScopeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsV5scopeAE5ScopeOvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeO10deleteZoneyAESo08CKRecordI2IDCcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeO8saveZoneyAESo08CKRecordI0CcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeOMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21RecordZoneChangeBatchV14pendingChanges011synchronousE8ProviderAESgSayAC07PendingefG0OG_So8CKRecordCSgSo0N2IDCYbXEtcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeO04saveF0yAESo10CKRecordIDCcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeOMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11StateUpdateV18stateSerializationAC0F0C0I0Vvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11StateUpdateVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11stateUpdateyA2E05StateG0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesV10savedZonesSaySo12CKRecordZoneCGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19sentDatabaseChangesyA2E04SentgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06FailedG4SaveV5errorSC11CKErrorCodeLeVvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06FailedG4SaveV6recordSo8CKRecordCvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06FailedG4SaveVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06failedG5SavesSayAG06FailedG4SaveVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06failedG7DeletesSDySo10CKRecordIDCSC11CKErrorCodeLeVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV07deletedG3IDsSaySo10CKRecordIDCGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV12savedRecordsSaySo8CKRecordCGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21sentRecordZoneChangesyA2E04SentghI0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22FetchedDatabaseChangesV9deletionsSaySo10CKDatabaseCAAE0G6ChangeO8DeletionVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22FetchedDatabaseChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22fetchedDatabaseChangesyA2E07FetchedgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesV13modificationsSaySo10CKDatabaseCAAE0gH6ChangeO12ModificationVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesV9deletionsSaySo10CKDatabaseCAAE0gH6ChangeO8DeletionVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24fetchedRecordZoneChangesyA2E07FetchedghI0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25DidFetchRecordZoneChangesV6zoneIDSo08CKRecordiL0Cvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25DidFetchRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25didFetchRecordZoneChangesyA2E03DidghiJ0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO26WillFetchRecordZoneChangesV6zoneIDSo08CKRecordiL0Cvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO26WillFetchRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO26willFetchRecordZoneChangesyA2E04WillghiJ0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventOs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationV14deprecatedDataAG10Foundation0H0V_tcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVSEAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVSeAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC24pendingRecordZoneChangesSayAC07PendinggH6ChangeOGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC3add22pendingDatabaseChangesySayAC07PendingH6ChangeOG_tF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC3add24pendingRecordZoneChangesySayAC07PendinghI6ChangeOG_tF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5stateAC5StateCvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC8databaseSo10CKDatabaseCvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineCMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineCMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineCyA2C13ConfigurationVcfc (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateMp (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP11handleEvent_04syncD0yAA0cD0C0G0O_AGtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP18shouldFetchChanges6zoneID04syncD0SbSo012CKRecordZoneJ0C_AA0cD0CtYaFTq (from CloudKit)
