00000001cbdda5ec (__TEXT,__text) non-external +[NFPromise new]
00000001cbdd8328 (__TEXT,__text) non-external -[NFEventManager events]
00000001cbdd7760 (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00000001cbddf670 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00000001cbdd8164 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00000001cbdd7f5c (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00000001cbdd76dc (__TEXT,__text) non-external -[NFEventManager init]
00000001cbdd794c (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00000001cbddf7d8 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00000001cbdd7ca8 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00000001cbddf9f4 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00000001cbdd7bec (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00000001cbddf940 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00000001cbdd77fc (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00000001cbddf724 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00000001cbdd7a9c (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00000001cbddf88c (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00000001cbdd8330 (__TEXT,__text) non-external -[NFEventManager triggers]
00000001cbdd8494 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00000001cbdd847c (__TEXT,__text) non-external -[NFEventTrigger block]
00000001cbdd8474 (__TEXT,__text) non-external -[NFEventTrigger events]
00000001cbdd848c (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00000001cbdd8484 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00000001cbdd837c (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00000001cbdd846c (__TEXT,__text) non-external -[NFEventTrigger key]
00000001cbdd9dd4 (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00000001cbdd9dc4 (__TEXT,__text) non-external -[NFLazy constructor]
00000001cbdd9bf8 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00000001cbdd9dcc (__TEXT,__text) non-external -[NFLazy lock]
00000001cbdd9d50 (__TEXT,__text) non-external -[NFLazy reset]
00000001cbdd9c98 (__TEXT,__text) non-external -[NFLazy value]
00000001cbddf2d8 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00000001cbdded00 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00000001cbddf2c8 (__TEXT,__text) non-external -[NFMultiDelegate children]
00000001cbddee48 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00000001cbddf2d0 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00000001cbddecfc (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00000001cbddf18c (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00000001cbddec38 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00000001cbddf020 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00000001cbdded6c (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00000001cbddedd8 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00000001cbddeedc (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00000001cbddd5e4 (__TEXT,__text) non-external -[NFMutexLock dealloc]
00000001cbddd544 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00000001cbddd53c (__TEXT,__text) non-external -[NFMutexLock init]
00000001cbddd694 (__TEXT,__text) non-external -[NFMutexLock lock]
00000001cbddd630 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00000001cbddd69c (__TEXT,__text) non-external -[NFMutexLock unlock]
00000001cbdd768c (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00000001cbdd74e8 (__TEXT,__text) non-external -[NFPendingPromise init]
00000001cbdd7658 (__TEXT,__text) non-external -[NFPendingPromise promise]
00000001cbdd767c (__TEXT,__text) non-external -[NFPendingPromise reject]
00000001cbdd766c (__TEXT,__text) non-external -[NFPendingPromise resolve]
00000001cbdd7660 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001cbdd7684 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001cbdd7674 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001cbddbb14 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001cbdda70c (__TEXT,__text) non-external -[NFPromise always:]
00000001cbddada4 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001cbdda6a0 (__TEXT,__text) non-external -[NFPromise dealloc]
00000001cbddb994 (__TEXT,__text) non-external -[NFPromise delayOn]
00000001cbddb878 (__TEXT,__text) non-external -[NFPromise delay]
00000001cbdda6fc (__TEXT,__text) non-external -[NFPromise error:]
00000001cbddad18 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001cbddb2d0 (__TEXT,__text) non-external -[NFPromise errorOn]
00000001cbddb1d0 (__TEXT,__text) non-external -[NFPromise error]
00000001cbdda618 (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001cbdda358 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001cbdda564 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001cbdda214 (__TEXT,__text) non-external -[NFPromise init]
00000001cbddb07c (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001cbddaf38 (__TEXT,__text) non-external -[NFPromise pipe]
00000001cbddb62c (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001cbddb35c (__TEXT,__text) non-external -[NFPromise resolve]
00000001cbddbb00 (__TEXT,__text) non-external -[NFPromise seal]
00000001cbddbb08 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001cbdda6ec (__TEXT,__text) non-external -[NFPromise then:]
00000001cbdda71c (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001cbddaeac (__TEXT,__text) non-external -[NFPromise thenOn]
00000001cbddae24 (__TEXT,__text) non-external -[NFPromise then]
00000001cbdddb00 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00000001cbdddb74 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00000001cbddcf10 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001cbddc9c4 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001cbddc5e8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001cbddfce8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001cbddfda8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001cbddced0 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001cbddcef4 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001cbddc564 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001cbddc4e0 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001cbddc458 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001cbddcf08 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001cbddcb2c (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001cbddc6c8 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001cbddc6bc (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001cbddc6d8 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001cbddcc70 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001cbddfe68 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001cbddced8 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001cbddcefc (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001cbddceec (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001cbddcec4 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001cbddcee4 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001cbddcebc (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001cbddd4ec (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001cbddd3d8 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001cbddd2d0 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001cbddd4d8 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001cbddd4a0 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001cbddd284 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001cbddd0d4 (__TEXT,__text) non-external -[NFReachability init]
00000001cbddd4c4 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001cbddd4b0 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001cbddd4e0 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001cbddd4a8 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001cbddd4cc (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001cbddd4b8 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001cbdd9a8c (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001cbdd8d04 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001cbdd8c94 (__TEXT,__text) non-external -[NFStateMachine activate]
00000001cbdd8f3c (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001cbddfb68 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001cbdd8e30 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001cbddfaa8 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001cbdd8dd4 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001cbdd8d60 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001cbdd8ba8 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001cbdd8b0c (__TEXT,__text) non-external -[NFStateMachine description]
00000001cbdd9a54 (__TEXT,__text) non-external -[NFStateMachine events]
00000001cbdd9048 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001cbdd89d4 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001cbdd9a68 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001cbdd9a08 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001cbdd9a5c (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001cbdd9a70 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001cbdd9a34 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001cbdd99fc (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001cbdd9a48 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001cbdd99ec (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001cbdd9a84 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001cbdd99f4 (__TEXT,__text) non-external -[NFStateMachine state]
00000001cbdd9a40 (__TEXT,__text) non-external -[NFStateMachine states]
00000001cbdd9a7c (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001cbdd99e4 (__TEXT,__text) non-external -[NFStateMachine status]
00000001cbdddaa4 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001cbddd890 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001cbddda80 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001cbddda94 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001cbddd980 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001cbddd778 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001cbddd6a4 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001cbddd7b8 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001cbddda5c (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001cbddd958 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001cbddda88 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001cbddda9c (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001cbddda64 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001cbddda74 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001cbddda6c (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001cbdde804 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001cbdde7b4 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001cbdde658 (__TEXT,__text) non-external -[NFStateMachineState description]
00000001cbdde7f4 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001cbdde7e4 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001cbdde540 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001cbdde4c4 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001cbdde580 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001cbdde7a4 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001cbdde6dc (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001cbdde77c (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001cbdde72c (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001cbdde754 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001cbdde704 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001cbdde7bc (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001cbdde7fc (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001cbdde7ec (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001cbdde7ac (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001cbdde7dc (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001cbdde7cc (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001cbdde7d4 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001cbdde7c4 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001cbdde878 (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001cbddeb5c (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001cbddea80 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001cbdde9d4 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001cbdde928 (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001cbdd7480 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001cbdd746c (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001cbdd7334 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001cbdd7430 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001cbdd7444 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001cbdd7210 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001cbdd7474 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001cbdd7438 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001cbdd744c (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001cbdd7424 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001cbdd7460 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001cbdd741c (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001cbdd7458 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001cbdd7200 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001cbdd7208 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001cbdd7124 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001cbdd7180 (__TEXT,__text) non-external -[NFUnfairLock init]
00000001cbdd71e8 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001cbdd7188 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001cbdd71f8 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001cbddbb30 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001cbdd8964 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001cbdd9f38 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001cbddc1b8 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001cbddc2b8 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001cbdd9b50 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001cbddf474 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001cbde1c5c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001cbde1cb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001cbde1cd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001cbdd86d8 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001cbddf61c (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001e7bb1c48 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001e7bb1c50 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001cbddf4a8 (__TEXT,__text) external _NFDeviceIsA7
00000001cbddf4b0 (__TEXT,__text) external _NFDeviceIsA8
00000001cbddf5e8 (__TEXT,__text) external _NFDeviceModelString
00000001cbddf5b4 (__TEXT,__text) external _NFDeviceOSVersion
00000001cbddf4b8 (__TEXT,__text) external _NFDevicePlatform
00000001e857d330 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001e857d328 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001cbddf5a8 (__TEXT,__text) external _NFGeneralDeviceString
00000001cbdd701c (__TEXT,__text) external _NFInternalBuild
00000001e7bb1c40 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001e857d2e8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001cbddcfcc (__TEXT,__text) external _NFLockSync
00000001cbddc38c (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001cbdd7088 (__TEXT,__text) external _NFSeedBuild
00000001f1ba0860 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001cbdd7090 (__TEXT,__text) external _NFStoreDemoMode
00000001e857d2f0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001e7bb1c41 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001cbde0fe0 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001cbde0fa0 (__TEXT,__const) external _NewsFoundationVersionString
00000001e93ba430 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001e857d018 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001e857d040 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001e857d0b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001e857d298 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001e857d248 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001e93ba3b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001e857d108 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001e857d1a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001e857d1f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001e93ba458 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001e93ba4a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001e93ba4f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001e93ba368 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001e857cfc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001e857d180 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001e7bb19a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001e7bb19ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001e7bb19c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001e7bb19bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001e7bb19b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001e7bb19b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001e7bb19b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001e7bb19e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001e7bb19e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001e7bb19e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001e7bb1a40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001e7bb1a44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001e7bb1a14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001e7bb199c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001e7bb19a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001e7bb19a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00000001e7bb19ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00000001e7bb19f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
