000000022f1f7040 (__DATA,__bss) non-external _A
000000021e3787a0 (__TEXT,__text) non-external _S_render_node
000000021e38ceb4 (__TEXT,__text) non-external _S_render_node
000000021e38fe18 (__TEXT,__text) non-external _S_render_node.cold.1
000000021e38fed0 (__TEXT,__text) non-external _S_render_node.cold.1
000000021e38ffac (__TEXT,__text) non-external _S_render_node.cold.1
000000021e390b14 (__TEXT,__text) non-external _S_render_node.cold.1
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000021e376fd8 (__TEXT,__text) non-external (was a private external) __ext_scan_at
000000021e379280 (__TEXT,__text) non-external (was a private external) __scan_at
000000021e381f48 (__TEXT,__text) non-external (was a private external) __scan_atx_heading_start
000000021e392543 (__TEXT,__const) non-external __scan_atx_heading_start.yybm
000000021e37a99c (__TEXT,__text) non-external (was a private external) __scan_autolink_email
000000021e391643 (__TEXT,__const) non-external __scan_autolink_email.yybm
000000021e379dcc (__TEXT,__text) non-external (was a private external) __scan_autolink_uri
000000021e391543 (__TEXT,__const) non-external __scan_autolink_uri.yybm
000000021e382530 (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
000000021e392843 (__TEXT,__const) non-external __scan_close_code_fence.yybm
000000021e383138 (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
000000021e382688 (__TEXT,__text) non-external (was a private external) __scan_entity
000000021e383450 (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
000000021e392943 (__TEXT,__const) non-external __scan_footnote_definition.yybm
000000021e380014 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
000000021e391e43 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
000000021e38094c (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
000000021e391f43 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
000000021e380d5c (__TEXT,__text) non-external (was a private external) __scan_html_block_end_3
000000021e392043 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
000000021e38110c (__TEXT,__text) non-external (was a private external) __scan_html_block_end_4
000000021e392143 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
000000021e381418 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_5
000000021e392243 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
000000021e37e520 (__TEXT,__text) non-external (was a private external) __scan_html_block_start
000000021e37f9a4 (__TEXT,__text) non-external (was a private external) __scan_html_block_start_7
000000021e391d43 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
000000021e37e308 (__TEXT,__text) non-external (was a private external) __scan_html_cdata
000000021e391c43 (__TEXT,__const) non-external __scan_html_cdata.yybm
000000021e37dd5c (__TEXT,__text) non-external (was a private external) __scan_html_comment
000000021e391943 (__TEXT,__const) non-external __scan_html_comment.yybm
000000021e37e1d0 (__TEXT,__text) non-external (was a private external) __scan_html_declaration
000000021e391b43 (__TEXT,__const) non-external __scan_html_declaration.yybm
000000021e37dee8 (__TEXT,__text) non-external (was a private external) __scan_html_pi
000000021e391a43 (__TEXT,__const) non-external __scan_html_pi.yybm
000000021e37d400 (__TEXT,__text) non-external (was a private external) __scan_html_tag
000000021e391743 (__TEXT,__const) non-external __scan_html_tag.yybm
000000021e37da48 (__TEXT,__text) non-external (was a private external) __scan_liberal_html_tag
000000021e391843 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
000000021e381828 (__TEXT,__text) non-external (was a private external) __scan_link_title
000000021e392343 (__TEXT,__const) non-external __scan_link_title.yybm
000000021e382200 (__TEXT,__text) non-external (was a private external) __scan_open_code_fence
000000021e392743 (__TEXT,__const) non-external __scan_open_code_fence.yybm
000000021e3792e0 (__TEXT,__text) non-external (was a private external) __scan_scheme
000000021e382080 (__TEXT,__text) non-external (was a private external) __scan_setext_heading_line
000000021e392643 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
000000021e381f0c (__TEXT,__text) non-external (was a private external) __scan_spacechars
000000021e392443 (__TEXT,__const) non-external __scan_spacechars.yybm
000000021e3771f8 (__TEXT,__text) non-external (was a private external) __scan_table_cell
000000021e391243 (__TEXT,__const) non-external __scan_table_cell.yybm
000000021e3774b4 (__TEXT,__text) non-external (was a private external) __scan_table_cell_end
000000021e3774f0 (__TEXT,__text) non-external (was a private external) __scan_table_row_end
000000021e391343 (__TEXT,__const) non-external __scan_table_row_end.yybm
000000021e377030 (__TEXT,__text) non-external (was a private external) __scan_table_start
000000021e391143 (__TEXT,__const) non-external __scan_table_start.yybm
000000021e3775a0 (__TEXT,__text) non-external (was a private external) __scan_tasklist
000000021e391443 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
000000021e386278 (__TEXT,__text) non-external _add_child
000000021e3901f0 (__TEXT,__text) non-external _add_child.cold.1
000000021e3869fc (__TEXT,__text) non-external _add_line
000000021e390274 (__TEXT,__text) non-external _add_line.cold.1
000000021e38bff4 (__TEXT,__text) non-external _adjust_subj_node_newlines
000000021e38f950 (__TEXT,__text) non-external _alloc_arena_chunk
000000021e38fae0 (__TEXT,__text) non-external _arena_calloc
000000021e38fc24 (__TEXT,__text) non-external _arena_free
000000022f1f7000 (__DATA,__bss) non-external _arena_lock
000000022f1f6e18 (__DATA,__data) non-external _arena_once
000000021e38fbc8 (__TEXT,__text) non-external _arena_realloc
000000021e3764f4 (__TEXT,__text) non-external _autolink_delim
000000022c03eda0 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000021e374d9c (__TEXT,__text) non-external _can_contain
000000021e377b2c (__TEXT,__text) non-external _can_contain
000000021e38e090 (__TEXT,__text) non-external _can_contain
000000021e3763e8 (__TEXT,__text) non-external _check_domain
000000021e38c2c8 (__TEXT,__text) non-external _chunk_clone
000000021e38f9b4 (__TEXT,__text) external _cmark_arena_pop
000000021e38f8d4 (__TEXT,__text) external _cmark_arena_push
000000021e38fa50 (__TEXT,__text) external _cmark_arena_reset
000000021e38d474 (__TEXT,__text) non-external _cmark_chunk_to_cstr
000000021e3887d4 (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
000000021e38871c (__TEXT,__text) non-external (was a private external) _cmark_clean_title
000000021e388634 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
000000021e390300 (__TEXT,__text) non-external _cmark_clean_url.cold.1
000000021e39032c (__TEXT,__text) non-external _cmark_clean_url.cold.2
000000021e37801c (__TEXT,__text) external _cmark_consolidate_text_nodes
000000021e391043 (__TEXT,__const) non-external _cmark_ctype_class
000000021e386ab4 (__TEXT,__text) external _cmark_enable_safety_checks
000000022c0368d0 (__DATA_CONST,__const) non-external _cmark_entities
000000021e376908 (__TEXT,__text) external _cmark_find_syntax_extension
000000021e383580 (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
000000021e38ffd8 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
000000021e383600 (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
000000021e38fc28 (__TEXT,__text) external _cmark_get_arena_mem_allocator
000000021e3738b4 (__TEXT,__text) external _cmark_get_default_mem_allocator
000000021e3836a8 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
000000021e38f0ec (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
000000021e38f224 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
000000021e38f25c (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
000000021e38f0c4 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
000000021e38f1c0 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
000000021e374af4 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
000000021e38f144 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
000000021e38f294 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
000000021e38f2c8 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
000000021e38f114 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
000000021e38f1ec (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
000000021e374a9c (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
000000021e386ba4 (__TEXT,__text) external _cmark_init_standard_node_flags
000000021e38be98 (__TEXT,__text) external _cmark_inline_parser_advance_offset
000000021e38bed0 (__TEXT,__text) external _cmark_inline_parser_get_chunk
000000021e38beb8 (__TEXT,__text) external _cmark_inline_parser_get_column
000000021e38bf5c (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
000000021e38bf64 (__TEXT,__text) external _cmark_inline_parser_get_line
000000021e38bea8 (__TEXT,__text) external _cmark_inline_parser_get_offset
000000021e38bed8 (__TEXT,__text) external _cmark_inline_parser_in_bracket
000000021e38bb54 (__TEXT,__text) external _cmark_inline_parser_is_eof
000000021e38bb48 (__TEXT,__text) external _cmark_inline_parser_peek_at
000000021e38bb10 (__TEXT,__text) external _cmark_inline_parser_peek_char
000000021e390a64 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
000000021e38bc30 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
000000021e38bcbc (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
000000021e38bcc0 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
000000021e390abc (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
000000021e38beb0 (__TEXT,__text) external _cmark_inline_parser_set_offset
000000021e38bb68 (__TEXT,__text) external _cmark_inline_parser_take_while
000000021e390a90 (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
000000021e38883c (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
000000021e38885c (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
000000021e374a44 (__TEXT,__text) external _cmark_isalnum
000000021e374a80 (__TEXT,__text) external _cmark_isalpha
000000021e374a64 (__TEXT,__text) external _cmark_isdigit
000000021e374a28 (__TEXT,__text) external _cmark_ispunct
000000021e374a0c (__TEXT,__text) external _cmark_isspace
000000021e377f14 (__TEXT,__text) external _cmark_iter_free
000000021e37800c (__TEXT,__text) external _cmark_iter_get_event_type
000000021e378004 (__TEXT,__text) external _cmark_iter_get_node
000000021e378014 (__TEXT,__text) external _cmark_iter_get_root
000000021e377ec0 (__TEXT,__text) external _cmark_iter_new
000000021e377f20 (__TEXT,__text) external _cmark_iter_next
000000021e38ff80 (__TEXT,__text) non-external _cmark_iter_next.cold.1
000000021e377ff8 (__TEXT,__text) external _cmark_iter_reset
000000021e376874 (__TEXT,__text) external _cmark_list_syntax_extensions
000000021e37918c (__TEXT,__text) external _cmark_llist_append
000000021e379244 (__TEXT,__text) external _cmark_llist_free
000000021e3791e8 (__TEXT,__text) external _cmark_llist_free_full
000000021e38472c (__TEXT,__text) external _cmark_manage_extensions_special_characters
000000021e38394c (__TEXT,__text) non-external (was a private external) _cmark_map_free
000000021e3837d0 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
000000021e3839c0 (__TEXT,__text) non-external (was a private external) _cmark_map_new
000000021e3738c0 (__TEXT,__text) external _cmark_markdown_to_html
000000021e38839c (__TEXT,__text) external _cmark_node_append_child
000000021e386ba8 (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
000000021e3883f8 (__TEXT,__text) non-external (was a private external) _cmark_node_check
000000021e3872f0 (__TEXT,__text) external _cmark_node_first_child
000000021e386d88 (__TEXT,__text) external _cmark_node_free
000000021e387d30 (__TEXT,__text) external _cmark_node_get_attributes
000000021e3874b4 (__TEXT,__text) external _cmark_node_get_backtick_count
000000021e3881d4 (__TEXT,__text) external _cmark_node_get_end_column
000000021e3881c8 (__TEXT,__text) external _cmark_node_get_end_line
000000021e387858 (__TEXT,__text) external _cmark_node_get_fence_info
000000021e3879c4 (__TEXT,__text) external _cmark_node_get_fenced
000000021e387634 (__TEXT,__text) external _cmark_node_get_heading_level
000000021e387800 (__TEXT,__text) external _cmark_node_get_item_index
000000021e3876f4 (__TEXT,__text) external _cmark_node_get_list_delim
000000021e387754 (__TEXT,__text) external _cmark_node_get_list_start
000000021e3877ac (__TEXT,__text) external _cmark_node_get_list_tight
000000021e387694 (__TEXT,__text) external _cmark_node_get_list_type
000000021e387370 (__TEXT,__text) external _cmark_node_get_literal
000000021e387e9c (__TEXT,__text) external _cmark_node_get_on_enter
000000021e388018 (__TEXT,__text) external _cmark_node_get_on_exit
000000021e3881bc (__TEXT,__text) external _cmark_node_get_start_column
000000021e3881b0 (__TEXT,__text) external _cmark_node_get_start_line
000000021e387610 (__TEXT,__text) external _cmark_node_get_string_content
000000021e388194 (__TEXT,__text) external _cmark_node_get_syntax_extension
000000021e387bb4 (__TEXT,__text) external _cmark_node_get_title
000000021e386e80 (__TEXT,__text) external _cmark_node_get_type
000000021e3870d0 (__TEXT,__text) external _cmark_node_get_type_string
000000021e387a38 (__TEXT,__text) external _cmark_node_get_url
000000021e387344 (__TEXT,__text) external _cmark_node_get_user_data
000000021e388288 (__TEXT,__text) external _cmark_node_insert_after
000000021e38820c (__TEXT,__text) external _cmark_node_insert_before
000000021e3872fc (__TEXT,__text) external _cmark_node_last_child
000000021e386d78 (__TEXT,__text) external _cmark_node_new
000000021e386d60 (__TEXT,__text) external _cmark_node_new_with_ext
000000021e386d70 (__TEXT,__text) external _cmark_node_new_with_mem
000000021e386ca0 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
000000021e3872cc (__TEXT,__text) external _cmark_node_next
000000021e387308 (__TEXT,__text) external _cmark_node_nth_child
000000021e378198 (__TEXT,__text) external _cmark_node_own
000000021e3872e4 (__TEXT,__text) external _cmark_node_parent
000000021e387338 (__TEXT,__text) external _cmark_node_parent_footnote_def
000000021e388340 (__TEXT,__text) external _cmark_node_prepend_child
000000021e3872d8 (__TEXT,__text) external _cmark_node_previous
000000021e388304 (__TEXT,__text) external _cmark_node_replace
000000021e387dd0 (__TEXT,__text) external _cmark_node_set_attributes
000000021e3878f8 (__TEXT,__text) external _cmark_node_set_fence_info
000000021e387a00 (__TEXT,__text) external _cmark_node_set_fenced
000000021e387658 (__TEXT,__text) external _cmark_node_set_heading_level
000000021e387824 (__TEXT,__text) external _cmark_node_set_item_index
000000021e387718 (__TEXT,__text) external _cmark_node_set_list_delim
000000021e387778 (__TEXT,__text) external _cmark_node_set_list_start
000000021e3877d0 (__TEXT,__text) external _cmark_node_set_list_tight
000000021e3876b8 (__TEXT,__text) external _cmark_node_set_list_type
000000021e3874bc (__TEXT,__text) external _cmark_node_set_literal
000000021e387f44 (__TEXT,__text) external _cmark_node_set_on_enter
000000021e3880c0 (__TEXT,__text) external _cmark_node_set_on_exit
000000021e387618 (__TEXT,__text) external _cmark_node_set_string_content
000000021e3881a0 (__TEXT,__text) external _cmark_node_set_syntax_extension
000000021e387c5c (__TEXT,__text) external _cmark_node_set_title
000000021e386e8c (__TEXT,__text) external _cmark_node_set_type
000000021e387ae0 (__TEXT,__text) external _cmark_node_set_url
000000021e387350 (__TEXT,__text) external _cmark_node_set_user_data
000000021e387360 (__TEXT,__text) external _cmark_node_set_user_data_free_func
000000021e3881e0 (__TEXT,__text) external _cmark_node_unlink
000000021e38bf14 (__TEXT,__text) external _cmark_node_unput
000000021e384f38 (__TEXT,__text) external _cmark_parse_document
000000021e3847ac (__TEXT,__text) external _cmark_parse_file
000000021e388878 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
000000021e390358 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
000000021e3904e4 (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
000000021e390510 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
000000021e39053c (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
000000021e390568 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
000000021e390594 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
000000021e3905c0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
000000021e3905ec (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
000000021e390618 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
000000021e390644 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
000000021e390670 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
000000021e390384 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
000000021e3903b0 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
000000021e3903dc (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
000000021e390408 (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
000000021e390434 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
000000021e390460 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
000000021e39048c (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
000000021e3904b8 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
000000021e38b880 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
000000021e390988 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
000000021e3909b4 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
000000021e3909e0 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
000000021e390a0c (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
000000021e390a38 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
000000021e38b094 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
000000021e3906c8 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
000000021e3906f4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
000000021e390720 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
000000021e39074c (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
000000021e390778 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
000000021e3907a4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
000000021e3907d0 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
000000021e386274 (__TEXT,__text) external _cmark_parser_add_child
000000021e386358 (__TEXT,__text) external _cmark_parser_advance_offset
000000021e38441c (__TEXT,__text) external _cmark_parser_attach_syntax_extension
000000021e3846dc (__TEXT,__text) non-external _cmark_parser_dispose
000000021e384fa0 (__TEXT,__text) external _cmark_parser_feed
000000021e384fa8 (__TEXT,__text) external _cmark_parser_feed_reentrant
000000021e384a88 (__TEXT,__text) external _cmark_parser_finish
000000021e384650 (__TEXT,__text) external _cmark_parser_free
000000021e38623c (__TEXT,__text) external _cmark_parser_get_column
000000021e386244 (__TEXT,__text) external _cmark_parser_get_first_nonspace
000000021e38624c (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
000000021e386254 (__TEXT,__text) external _cmark_parser_get_indent
000000021e38626c (__TEXT,__text) external _cmark_parser_get_last_line_length
000000021e38622c (__TEXT,__text) external _cmark_parser_get_line_number
000000021e386234 (__TEXT,__text) external _cmark_parser_get_offset
000000021e386468 (__TEXT,__text) external _cmark_parser_get_syntax_extensions
000000021e386264 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
000000021e38625c (__TEXT,__text) external _cmark_parser_is_blank
000000021e384644 (__TEXT,__text) external _cmark_parser_new
000000021e3844dc (__TEXT,__text) external _cmark_parser_new_with_mem
000000021e384548 (__TEXT,__text) non-external _cmark_parser_reset
000000021e386460 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
000000021e37795c (__TEXT,__text) external _cmark_plugin_free
000000021e37792c (__TEXT,__text) external _cmark_plugin_new
000000021e3778f0 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
000000021e3779b8 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
000000021e3841e8 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
000000021e3900bc (__TEXT,__text) non-external _cmark_reference_create.cold.1
000000021e3842ac (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
000000021e3900e8 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
000000021e38435c (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
000000021e386b1c (__TEXT,__text) external _cmark_register_node_flag
000000021e3902a0 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
000000021e3902d0 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
000000022f1f6d10 (__DATA,__data) non-external _cmark_register_node_flag.nextflag
000000021e376714 (__TEXT,__text) external _cmark_register_plugin
000000021e3767ec (__TEXT,__text) external _cmark_release_plugins
000000021e376a24 (__TEXT,__text) non-external (was a private external) _cmark_render
000000021e3769a4 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
000000021e3769e8 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
000000021e3724ec (__TEXT,__text) external _cmark_render_commonmark
000000021e372528 (__TEXT,__text) external _cmark_render_commonmark_with_mem
000000021e373904 (__TEXT,__text) external _cmark_render_html
000000021e37390c (__TEXT,__text) external _cmark_render_html_with_mem
000000021e38fea4 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
000000021e3783a4 (__TEXT,__text) external _cmark_render_latex
000000021e3783d8 (__TEXT,__text) external _cmark_render_latex_with_mem
000000021e375010 (__TEXT,__text) external _cmark_render_man
000000021e375044 (__TEXT,__text) external _cmark_render_man_with_mem
000000021e38ce30 (__TEXT,__text) external _cmark_render_plaintext
000000021e38ce6c (__TEXT,__text) external _cmark_render_plaintext_with_mem
000000021e38c338 (__TEXT,__text) external _cmark_render_xml
000000021e38c340 (__TEXT,__text) external _cmark_render_xml_with_mem
000000021e3885d0 (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
000000022f1f6ef8 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
000000021e3887d8 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
000000022f1f6d12 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
000000022f1f704c (__DATA,__common) external _cmark_strbuf__initbuf
000000021e383b34 (__TEXT,__text) external _cmark_strbuf_clear
000000021e383e1c (__TEXT,__text) external _cmark_strbuf_cmp
000000021e383d54 (__TEXT,__text) external _cmark_strbuf_copy_cstr
000000021e390090 (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
000000021e383de8 (__TEXT,__text) external _cmark_strbuf_detach
000000021e383f50 (__TEXT,__text) external _cmark_strbuf_drop
000000021e383ae8 (__TEXT,__text) external _cmark_strbuf_free
000000021e383a68 (__TEXT,__text) external _cmark_strbuf_grow
000000021e390030 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
000000021e39005c (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
000000021e383a40 (__TEXT,__text) external _cmark_strbuf_init
000000021e383ae0 (__TEXT,__text) external _cmark_strbuf_len
000000021e384098 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
000000021e383c98 (__TEXT,__text) external _cmark_strbuf_put
000000021e383c48 (__TEXT,__text) external _cmark_strbuf_putc
000000021e383d0c (__TEXT,__text) external _cmark_strbuf_puts
000000021e383fb4 (__TEXT,__text) external _cmark_strbuf_rtrim
000000021e383b50 (__TEXT,__text) external _cmark_strbuf_set
000000021e383bf4 (__TEXT,__text) external _cmark_strbuf_sets
000000021e383e80 (__TEXT,__text) external _cmark_strbuf_strchr
000000021e383ed8 (__TEXT,__text) external _cmark_strbuf_strrchr
000000021e383dbc (__TEXT,__text) external _cmark_strbuf_swap
000000021e384010 (__TEXT,__text) external _cmark_strbuf_trim
000000021e383f2c (__TEXT,__text) external _cmark_strbuf_truncate
000000021e384144 (__TEXT,__text) external _cmark_strbuf_unescape
000000021e3757e0 (__TEXT,__text) external _cmark_syntax_extension_add_node
000000021e38fefc (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
000000021e375708 (__TEXT,__text) external _cmark_syntax_extension_free
000000021e3758c4 (__TEXT,__text) external _cmark_syntax_extension_get_private
000000021e375774 (__TEXT,__text) external _cmark_syntax_extension_new
000000021e375868 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
000000021e3758dc (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
000000021e375878 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
000000021e375870 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
000000021e375828 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
000000021e375860 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
000000021e3758a8 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
000000021e3758a0 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
000000021e375850 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
000000021e375888 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
000000021e375898 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
000000021e375840 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
000000021e375848 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
000000021e3758cc (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
