                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018f1db698 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018f16cb94 (__TEXT,__text) external _vDSP_fft_zroptD
000000018f1372d0 (__TEXT,__text) external _vDSP_fftm_zip
000000018f147c08 (__TEXT,__text) external _vDSP_fftm_zipD
000000018f1376fc (__TEXT,__text) external _vDSP_fftm_zipt
000000018f1c6e48 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018f137308 (__TEXT,__text) external _vDSP_fftm_zop
000000018f12c524 (__TEXT,__text) external _vDSP_fftm_zopD
000000018f137c88 (__TEXT,__text) external _vDSP_fftm_zopt
000000018f16199c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018f137c9c (__TEXT,__text) external _vDSP_fftm_zrip
000000018f1422b8 (__TEXT,__text) external _vDSP_fftm_zripD
000000018f1380c0 (__TEXT,__text) external _vDSP_fftm_zript
000000018f1e4f24 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018f137cd4 (__TEXT,__text) external _vDSP_fftm_zrop
000000018f19d6e0 (__TEXT,__text) external _vDSP_fftm_zropD
000000018f1380fc (__TEXT,__text) external _vDSP_fftm_zropt
000000018f19d6cc (__TEXT,__text) external _vDSP_fftm_zroptD
000000018f1790b0 (__TEXT,__text) external _vDSP_hamm_window
000000018f166900 (__TEXT,__text) external _vDSP_hamm_windowD
000000018f1f7b74 (__TEXT,__text) external _vDSP_hann_window
000000018f1793bc (__TEXT,__text) external _vDSP_hann_windowD
000000018f200cd8 (__TEXT,__text) external _vDSP_imgfir
000000018f1e7954 (__TEXT,__text) external _vDSP_imgfirD
000000018f14bb60 (__TEXT,__text) external _vDSP_maxmgv
000000018f1535ec (__TEXT,__text) external _vDSP_maxmgvD
000000018f154758 (__TEXT,__text) external _vDSP_maxmgvi
000000018f155178 (__TEXT,__text) external _vDSP_maxmgviD
000000018f14cea4 (__TEXT,__text) external _vDSP_maxv
000000018f14d0b0 (__TEXT,__text) external _vDSP_maxvD
000000018f155c38 (__TEXT,__text) external _vDSP_maxvi
000000018f156140 (__TEXT,__text) external _vDSP_maxviD
000000018f1cb9b8 (__TEXT,__text) external _vDSP_meamgv
000000018f1f7f48 (__TEXT,__text) external _vDSP_meamgvD
000000018f1a4050 (__TEXT,__text) external _vDSP_meanv
000000018f1f8ac8 (__TEXT,__text) external _vDSP_meanvD
000000018f1ad060 (__TEXT,__text) external _vDSP_measqv
000000018f1a1ee0 (__TEXT,__text) external _vDSP_measqvD
000000018f14d2e8 (__TEXT,__text) external _vDSP_minmgv
000000018f14d600 (__TEXT,__text) external _vDSP_minmgvD
000000018f155288 (__TEXT,__text) external _vDSP_minmgvi
000000018f155b18 (__TEXT,__text) external _vDSP_minmgviD
000000018f156248 (__TEXT,__text) external _vDSP_minv
000000018f156b10 (__TEXT,__text) external _vDSP_minvD
000000018f156d54 (__TEXT,__text) external _vDSP_minvi
000000018f1572c8 (__TEXT,__text) external _vDSP_minviD
000000018f14dcb0 (__TEXT,__text) external _vDSP_mmov
000000018f16624c (__TEXT,__text) external _vDSP_mmovD
000000018f145664 (__TEXT,__text) external _vDSP_mmul
000000018f1bf084 (__TEXT,__text) external _vDSP_mmulD
000000018f19cd48 (__TEXT,__text) external _vDSP_mtrans
000000018f10b010 (__TEXT,__text) external _vDSP_mtransD
000000018f132af0 (__TEXT,__text) external _vDSP_mvessq
000000018f115294 (__TEXT,__text) external _vDSP_mvessqD
000000018f162600 (__TEXT,__text) external _vDSP_normalize
000000018f147d40 (__TEXT,__text) external _vDSP_normalizeD
000000018f147808 (__TEXT,__text) external _vDSP_nzcros
000000018f147b90 (__TEXT,__text) external _vDSP_nzcrosD
000000018f166e80 (__TEXT,__text) external _vDSP_polar
000000018f1e3428 (__TEXT,__text) external _vDSP_polarD
000000018f19c248 (__TEXT,__text) external _vDSP_rect
000000018f1b140c (__TEXT,__text) external _vDSP_rectD
000000018f1e33ec (__TEXT,__text) external _vDSP_rmsqv
000000018f164104 (__TEXT,__text) external _vDSP_rmsqvD
000000018f110990 (__TEXT,__text) external _vDSP_svdiv
000000018f163200 (__TEXT,__text) external _vDSP_svdivD
000000018f0eac00 (__TEXT,__text) external _vDSP_sve
000000018f0eb5a0 (__TEXT,__text) external _vDSP_sveD
000000018f1a1bc8 (__TEXT,__text) external _vDSP_sve_svesq
000000018f1a1d60 (__TEXT,__text) external _vDSP_sve_svesqD
000000018f142420 (__TEXT,__text) external _vDSP_svemg
000000018f1a9a3c (__TEXT,__text) external _vDSP_svemgD
000000018f142690 (__TEXT,__text) external _vDSP_svesq
000000018f1a9ae0 (__TEXT,__text) external _vDSP_svesqD
000000018f1aba30 (__TEXT,__text) external _vDSP_svs
000000018f1abb54 (__TEXT,__text) external _vDSP_svsD
000000018f1e4a7c (__TEXT,__text) external _vDSP_vaam
000000018f15f9e0 (__TEXT,__text) external _vDSP_vaamD
000000018f166530 (__TEXT,__text) external _vDSP_vabs
000000018f147e14 (__TEXT,__text) external _vDSP_vabsD
000000018f15ebd0 (__TEXT,__text) external _vDSP_vabsi
000000018f0eb020 (__TEXT,__text) external _vDSP_vadd
000000018f14d6f4 (__TEXT,__text) external _vDSP_vaddD
000000018f1f8574 (__TEXT,__text) external _vDSP_vaddi
000000018f1b3418 (__TEXT,__text) external _vDSP_vaddsub
000000018f1b37e0 (__TEXT,__text) external _vDSP_vaddsubD
000000018f15cb70 (__TEXT,__text) external _vDSP_vam
000000018f15cce8 (__TEXT,__text) external _vDSP_vamD
000000018f1b0804 (__TEXT,__text) external _vDSP_vasbm
000000018f16ca24 (__TEXT,__text) external _vDSP_vasbmD
000000018f15ce60 (__TEXT,__text) external _vDSP_vasm
000000018f1632fc (__TEXT,__text) external _vDSP_vasmD
000000018f1b3ba4 (__TEXT,__text) external _vDSP_vavlin
000000018f1e4534 (__TEXT,__text) external _vDSP_vavlinD
000000018f1b02e0 (__TEXT,__text) external _vDSP_vclip
000000018f114c1c (__TEXT,__text) external _vDSP_vclipD
000000018f1ae59c (__TEXT,__text) external _vDSP_vclipc
000000018f1c85a0 (__TEXT,__text) external _vDSP_vclipcD
000000018f0eaf68 (__TEXT,__text) external _vDSP_vclr
000000018f14df18 (__TEXT,__text) external _vDSP_vclrD
000000018f1477c0 (__TEXT,__text) external _vDSP_vcmprs
000000018f155130 (__TEXT,__text) external _vDSP_vcmprsD
000000018f1428e8 (__TEXT,__text) external _vDSP_vdbcon
000000018f16c50c (__TEXT,__text) external _vDSP_vdbconD
000000018f1f7f80 (__TEXT,__text) external _vDSP_vdist
000000018f19fb6c (__TEXT,__text) external _vDSP_vdistD
000000018f139b30 (__TEXT,__text) external _vDSP_vdiv
000000018f1a21bc (__TEXT,__text) external _vDSP_vdivD
000000018f112c38 (__TEXT,__text) external _vDSP_vdivi
000000018f15d0ec (__TEXT,__text) external _vDSP_vdpsp
000000018f14a550 (__TEXT,__text) external _vDSP_venvlp
000000018f170344 (__TEXT,__text) external _vDSP_venvlpD
000000018f10f1bc (__TEXT,__text) external _vDSP_veqvi
000000018f165990 (__TEXT,__text) external _vDSP_vfill
000000018f1633f4 (__TEXT,__text) external _vDSP_vfillD
000000018f15d3b0 (__TEXT,__text) external _vDSP_vfilli
000000018f20092c (__TEXT,__text) external _vDSP_vfix16
000000018f14dd68 (__TEXT,__text) external _vDSP_vfix16D
000000018f1a28ec (__TEXT,__text) external _vDSP_vfix32
000000018f119ec0 (__TEXT,__text) external _vDSP_vfix32D
000000018f1615b8 (__TEXT,__text) external _vDSP_vfix8
000000018f1c6e58 (__TEXT,__text) external _vDSP_vfix8D
000000018f1a5f68 (__TEXT,__text) external _vDSP_vfixr16
000000018f186bdc (__TEXT,__text) external _vDSP_vfixr16D
000000018f10a104 (__TEXT,__text) external _vDSP_vfixr32
000000018f1a1f18 (__TEXT,__text) external _vDSP_vfixr32D
000000018f1b3f40 (__TEXT,__text) external _vDSP_vfixr8
000000018f0fb10c (__TEXT,__text) external _vDSP_vfixr8D
000000018f1e4e50 (__TEXT,__text) external _vDSP_vfixru16
000000018f1b1728 (__TEXT,__text) external _vDSP_vfixru16D
000000018f170294 (__TEXT,__text) external _vDSP_vfixru32
000000018f12c480 (__TEXT,__text) external _vDSP_vfixru32D
000000018f1097e0 (__TEXT,__text) external _vDSP_vfixru8
000000018f1a1fbc (__TEXT,__text) external _vDSP_vfixru8D
000000018f1b45b8 (__TEXT,__text) external _vDSP_vfixu16
000000018f1c7808 (__TEXT,__text) external _vDSP_vfixu16D
000000018f1cb394 (__TEXT,__text) external _vDSP_vfixu32
000000018f15d294 (__TEXT,__text) external _vDSP_vfixu32D
000000018f1b42f8 (__TEXT,__text) external _vDSP_vfixu8
000000018f19cc08 (__TEXT,__text) external _vDSP_vfixu8D
000000018f200ac0 (__TEXT,__text) external _vDSP_vflt16
000000018f1fbd5c (__TEXT,__text) external _vDSP_vflt16D
000000018f1ae434 (__TEXT,__text) external _vDSP_vflt24
000000018f1a78d0 (__TEXT,__text) external _vDSP_vflt32
000000018f1678b8 (__TEXT,__text) external _vDSP_vflt32D
000000018f1e4624 (__TEXT,__text) external _vDSP_vflt8
000000018f1703a8 (__TEXT,__text) external _vDSP_vflt8D
000000018f1ad098 (__TEXT,__text) external _vDSP_vfltsm24
000000018f1679f0 (__TEXT,__text) external _vDSP_vfltsmu24
000000018f163e90 (__TEXT,__text) external _vDSP_vfltu16
000000018f1b4930 (__TEXT,__text) external _vDSP_vfltu16D
000000018f1a27cc (__TEXT,__text) external _vDSP_vfltu24
000000018f17adb4 (__TEXT,__text) external _vDSP_vfltu32
000000018f1bc508 (__TEXT,__text) external _vDSP_vfltu32D
000000018f1563fc (__TEXT,__text) external _vDSP_vfltu8
000000018f19dec8 (__TEXT,__text) external _vDSP_vfltu8D
000000018f1a855c (__TEXT,__text) external _vDSP_vfrac
000000018f15d444 (__TEXT,__text) external _vDSP_vfracD
000000018f1a35e4 (__TEXT,__text) external _vDSP_vgathr
000000018f119520 (__TEXT,__text) external _vDSP_vgathrD
000000018f14f124 (__TEXT,__text) external _vDSP_vgathra
000000018f17784c (__TEXT,__text) external _vDSP_vgathraD
000000018f1a7460 (__TEXT,__text) external _vDSP_vgen
000000018f1b1c90 (__TEXT,__text) external _vDSP_vgenD
000000018f1dcb6c (__TEXT,__text) external _vDSP_vgenp
000000018f13d0d4 (__TEXT,__text) external _vDSP_vgenpD
000000018f15696c (__TEXT,__text) external _vDSP_viclip
000000018f1cbb24 (__TEXT,__text) external _vDSP_viclipD
000000018f1b4c30 (__TEXT,__text) external _vDSP_vindex
000000018f1b9bd4 (__TEXT,__text) external _vDSP_vindexD
000000018f1b60d0 (__TEXT,__text) external _vDSP_vintb
000000018f172200 (__TEXT,__text) external _vDSP_vintbD
000000018f186a5c (__TEXT,__text) external _vDSP_vlim
000000018f1f7e6c (__TEXT,__text) external _vDSP_vlimD
000000018f1b9c08 (__TEXT,__text) external _vDSP_vlint
000000018f1af3ec (__TEXT,__text) external _vDSP_vlintD
000000018f0eaef0 (__TEXT,__text) external _vDSP_vma
000000018f164140 (__TEXT,__text) external _vDSP_vmaD
000000018f1a5000 (__TEXT,__text) external _vDSP_vmax
000000018f14df94 (__TEXT,__text) external _vDSP_vmaxD
000000018f167e40 (__TEXT,__text) external _vDSP_vmaxmg
000000018f1dca48 (__TEXT,__text) external _vDSP_vmaxmgD
000000018f1a56b0 (__TEXT,__text) external _vDSP_vmin
000000018f14ea1c (__TEXT,__text) external _vDSP_vminD
000000018f19c750 (__TEXT,__text) external _vDSP_vminmg
000000018f14d4dc (__TEXT,__text) external _vDSP_vminmgD
000000018f14b1f0 (__TEXT,__text) external _vDSP_vmma
000000018f18d400 (__TEXT,__text) external _vDSP_vmmaD
000000018f19a5b0 (__TEXT,__text) external _vDSP_vmmsb
000000018f156800 (__TEXT,__text) external _vDSP_vmmsbD
000000018f1a4af0 (__TEXT,__text) external _vDSP_vmsa
000000018f16425c (__TEXT,__text) external _vDSP_vmsaD
000000018f1a4b2c (__TEXT,__text) external _vDSP_vmsb
000000018f1643e4 (__TEXT,__text) external _vDSP_vmsbD
000000018f0eaf2c (__TEXT,__text) external _vDSP_vmul
000000018f14eb7c (__TEXT,__text) external _vDSP_vmulD
000000018f19d7b4 (__TEXT,__text) external _vDSP_vnabs
000000018f1b952c (__TEXT,__text) external _vDSP_vnabsD
000000018f1a4b68 (__TEXT,__text) external _vDSP_vneg
000000018f164500 (__TEXT,__text) external _vDSP_vnegD
000000018f1b4fec (__TEXT,__text) external _vDSP_vpoly
000000018f1b2bf0 (__TEXT,__text) external _vDSP_vpolyD
000000018f1b5c7c (__TEXT,__text) external _vDSP_vpythg
000000018f147628 (__TEXT,__text) external _vDSP_vpythgD
000000018f1b63dc (__TEXT,__text) external _vDSP_vqint
000000018f1a8e90 (__TEXT,__text) external _vDSP_vqintD
000000018f14af00 (__TEXT,__text) external _vDSP_vramp
000000018f14ee60 (__TEXT,__text) external _vDSP_vrampD
000000018f0eb830 (__TEXT,__text) external _vDSP_vrampmul
000000018f10b624 (__TEXT,__text) external _vDSP_vrampmul2
000000018f14bb08 (__TEXT,__text) external _vDSP_vrampmul2D
000000018f10bef8 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018f10c608 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018f166be8 (__TEXT,__text) external _vDSP_vrampmulD
000000018f10ccfc (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018f10ce3c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018f1b1cf0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018f10ce90 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018f19c1ec (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018f10d840 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018f10d9d8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018f14a130 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018f10de54 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018f10b070 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018f1b6ff0 (__TEXT,__text) external _vDSP_vrsum
000000018f19d684 (__TEXT,__text) external _vDSP_vrsumD
000000018f1abbf8 (__TEXT,__text) external _vDSP_vrvrs
000000018f151ad0 (__TEXT,__text) external _vDSP_vrvrsD
000000018f1a4ba4 (__TEXT,__text) external _vDSP_vsadd
000000018f1517ec (__TEXT,__text) external _vDSP_vsaddD
000000018f1b7304 (__TEXT,__text) external _vDSP_vsaddi
000000018f1a4be0 (__TEXT,__text) external _vDSP_vsbm
000000018f1646a8 (__TEXT,__text) external _vDSP_vsbmD
000000018f1e3e5c (__TEXT,__text) external _vDSP_vsbsbm
000000018f19b9e4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018f15f494 (__TEXT,__text) external _vDSP_vsbsm
000000018f16529c (__TEXT,__text) external _vDSP_vsbsmD
000000018f15f748 (__TEXT,__text) external _vDSP_vsdiv
000000018f165394 (__TEXT,__text) external _vDSP_vsdivD
000000018f1721d0 (__TEXT,__text) external _vDSP_vsdivi
000000018f152658 (__TEXT,__text) external _vDSP_vsimps
000000018f16e394 (__TEXT,__text) external _vDSP_vsimpsD
000000018f1a4c1c (__TEXT,__text) external _vDSP_vsma
000000018f1653c8 (__TEXT,__text) external _vDSP_vsmaD
000000018f119054 (__TEXT,__text) external _vDSP_vsmfix24
000000018f1c7368 (__TEXT,__text) external _vDSP_vsmfixu24
000000018f1a4c58 (__TEXT,__text) external _vDSP_vsmsa
000000018f1654ac (__TEXT,__text) external _vDSP_vsmsaD
000000018f15f77c (__TEXT,__text) external _vDSP_vsmsb
000000018f1657ac (__TEXT,__text) external _vDSP_vsmsbD
000000018f1a4c94 (__TEXT,__text) external _vDSP_vsmsma
000000018f1f846c (__TEXT,__text) external _vDSP_vsmsmaD
000000018f0eafe4 (__TEXT,__text) external _vDSP_vsmul
000000018f151b14 (__TEXT,__text) external _vDSP_vsmulD
000000018f0f9b8c (__TEXT,__text) external _vDSP_vsort
000000018f1e4df4 (__TEXT,__text) external _vDSP_vsortD
000000018f1f8b00 (__TEXT,__text) external _vDSP_vsorti
000000018f1f0e0c (__TEXT,__text) external _vDSP_vsortiD
000000018f15fb50 (__TEXT,__text) external _vDSP_vspdp
000000018f1a4cd0 (__TEXT,__text) external _vDSP_vsq
000000018f1619b0 (__TEXT,__text) external _vDSP_vsqD
000000018f161c18 (__TEXT,__text) external _vDSP_vssq
000000018f162248 (__TEXT,__text) external _vDSP_vssqD
000000018f1a4d0c (__TEXT,__text) external _vDSP_vsub
