00000001f6ad5f40 (__TEXT,__text) non-external +[ODCAction action]
00000001f6ad6504 (__TEXT,__text) non-external -[ODCAction hash]
00000001f6ad6080 (__TEXT,__text) non-external -[ODCAction init]
00000001f6ad6508 (__TEXT,__text) non-external -[ODCAction isCanceled]
00000001f6adab9c (__TEXT,__text) non-external -[ODCAction isCancelled]
00000001f6adabc0 (__TEXT,__text) non-external -[ODCAction isFinished]
00000001f6ad91c0 (__TEXT,__text) non-external -[ODCAction isRecoverable]
00000001f6adac14 (__TEXT,__text) non-external -[ODCAction isRunning]
00000001f6adab60 (__TEXT,__text) non-external -[ODCAction legacyBinding]
00000001f6adab4c (__TEXT,__text) non-external -[ODCAction localizeProgressStatus]
00000001f6ad91b8 (__TEXT,__text) non-external -[ODCAction needsRecovery]
00000001f6ad8f4c (__TEXT,__text) non-external -[ODCAction observeValueForKeyPath:ofObject:change:context:]
00000001f6adab74 (__TEXT,__text) non-external -[ODCAction odConfigNode]
00000001f6ad5ee8 (__TEXT,__text) non-external -[ODCAction odSession]
00000001f6ad5f90 (__TEXT,__text) non-external -[ODCAction openConfigNode:]
00000001f6adabe0 (__TEXT,__text) non-external -[ODCAction originalThread]
00000001f6adabf4 (__TEXT,__text) non-external -[ODCAction percentComplete]
00000001f6ad71b0 (__TEXT,__text) non-external -[ODCAction performBeginCallbacks]
00000001f6ad6ae4 (__TEXT,__text) non-external -[ODCAction performCallbacks:]
00000001f6ad76d4 (__TEXT,__text) non-external -[ODCAction performCancelCallbacks]
00000001f6ad7bf8 (__TEXT,__text) non-external -[ODCAction performErrorCallbacks]
00000001f6ad811c (__TEXT,__text) non-external -[ODCAction performFinishCallbacks]
00000001f6ad8640 (__TEXT,__text) non-external -[ODCAction performFinishRecoveryCallbacks]
00000001f6adaae0 (__TEXT,__text) non-external -[ODCAction postAuthSucceededNotification]
00000001f6ada91c (__TEXT,__text) non-external -[ODCAction preflightAuthRightsWithUsername:password:]
00000001f6ada764 (__TEXT,__text) non-external -[ODCAction preflightAuthRights]
00000001f6adac00 (__TEXT,__text) non-external -[ODCAction progressStatus]
00000001f6ad8a9c (__TEXT,__text) non-external -[ODCAction recover]
00000001f6ad91b0 (__TEXT,__text) non-external -[ODCAction recoveryAction]
00000001f6ada080 (__TEXT,__text) non-external -[ODCAction removeNodeFromSearchPaths:]
00000001f6ad8ebc (__TEXT,__text) non-external -[ODCAction removeObserversFromAction:]
00000001f6adac54 (__TEXT,__text) non-external -[ODCAction results]
00000001f6adab88 (__TEXT,__text) non-external -[ODCAction rootDSE]
00000001f6ad8830 (__TEXT,__text) non-external -[ODCAction runSynchronously]
00000001f6ad99e8 (__TEXT,__text) non-external -[ODCAction sendConfig:responseDict:nodeName:customCallCode:]
00000001f6adab44 (__TEXT,__text) non-external -[ODCAction setAuth:]
00000001f6ad6eac (__TEXT,__text) non-external -[ODCAction setBeginSelector:]
00000001f6ad7020 (__TEXT,__text) non-external -[ODCAction setBeginTarget:]
00000001f6ad70a8 (__TEXT,__text) non-external -[ODCAction setBeginTarget:selector:]
00000001f6ad73d0 (__TEXT,__text) non-external -[ODCAction setCancelSelector:]
00000001f6ad7544 (__TEXT,__text) non-external -[ODCAction setCancelTarget:]
00000001f6ad75cc (__TEXT,__text) non-external -[ODCAction setCancelTarget:selector:]
00000001f6ad650c (__TEXT,__text) non-external -[ODCAction setCanceled:]
00000001f6ad653c (__TEXT,__text) non-external -[ODCAction setCancelled:]
00000001f6ad6620 (__TEXT,__text) non-external -[ODCAction setDescription:]
00000001f6ad91cc (__TEXT,__text) non-external -[ODCAction setError:]
00000001f6ad78f4 (__TEXT,__text) non-external -[ODCAction setErrorSelector:]
00000001f6ad7a68 (__TEXT,__text) non-external -[ODCAction setErrorTarget:]
00000001f6ad7af0 (__TEXT,__text) non-external -[ODCAction setErrorTarget:selector:]
00000001f6adabd8 (__TEXT,__text) non-external -[ODCAction setExecutionBlock:]
00000001f6ad833c (__TEXT,__text) non-external -[ODCAction setFinishRecoverySelector:]
00000001f6ad84b0 (__TEXT,__text) non-external -[ODCAction setFinishRecoveryTarget:]
00000001f6ad8538 (__TEXT,__text) non-external -[ODCAction setFinishRecoveryTarget:selector:]
00000001f6ad7e18 (__TEXT,__text) non-external -[ODCAction setFinishSelector:]
00000001f6ad7f8c (__TEXT,__text) non-external -[ODCAction setFinishTarget:]
00000001f6ad8014 (__TEXT,__text) non-external -[ODCAction setFinishTarget:selector:]
00000001f6ad66c0 (__TEXT,__text) non-external -[ODCAction setFinished:]
00000001f6adab6c (__TEXT,__text) non-external -[ODCAction setLegacyBinding:]
00000001f6adab58 (__TEXT,__text) non-external -[ODCAction setLocalizeProgressStatus:]
00000001f6adac20 (__TEXT,__text) non-external -[ODCAction setNeedsRecovery:]
00000001f6adab80 (__TEXT,__text) non-external -[ODCAction setOdConfigNode:]
00000001f6ad5ef0 (__TEXT,__text) non-external -[ODCAction setOdSession:]
00000001f6adabec (__TEXT,__text) non-external -[ODCAction setOriginalThread:]
00000001f6ad67c8 (__TEXT,__text) non-external -[ODCAction setPercentComplete:]
00000001f6ada430 (__TEXT,__text) non-external -[ODCAction setPlugin:enabled:]
00000001f6ad921c (__TEXT,__text) non-external -[ODCAction setProgressStatus:]
00000001f6ad91c8 (__TEXT,__text) non-external -[ODCAction setRecoverable:]
00000001f6adac0c (__TEXT,__text) non-external -[ODCAction setRecoveryAction:]
00000001f6adab20 (__TEXT,__text) non-external -[ODCAction setRemoteAuthExtForm:]
00000001f6ad69b8 (__TEXT,__text) non-external -[ODCAction setResults:]
00000001f6adab94 (__TEXT,__text) non-external -[ODCAction setRootDSE:]
00000001f6ad68d0 (__TEXT,__text) non-external -[ODCAction setRunning:]
00000001f6adac34 (__TEXT,__text) non-external -[ODCAction setTimeoutInterval:]
00000001f6ad6a2c (__TEXT,__text) non-external -[ODCAction setUpdatesOnMainThread:]
00000001f6adac4c (__TEXT,__text) non-external -[ODCAction setUserInfo:]
00000001f6ad9278 (__TEXT,__text) non-external -[ODCAction startExecution]
00000001f6ad86e8 (__TEXT,__text) non-external -[ODCAction start]
00000001f6ad927c (__TEXT,__text) non-external -[ODCAction stopExecution]
00000001f6ad8928 (__TEXT,__text) non-external -[ODCAction threadedStartExecution]
00000001f6adac28 (__TEXT,__text) non-external -[ODCAction timeoutInterval]
00000001f6ad90e4 (__TEXT,__text) non-external -[ODCAction traceString]
00000001f6ad8c6c (__TEXT,__text) non-external -[ODCAction unthreadedFinish]
00000001f6adac60 (__TEXT,__text) non-external -[ODCAction updatesOnMainThread]
00000001f6adac40 (__TEXT,__text) non-external -[ODCAction userInfo]
00000001f6ad6974 (__TEXT,__text) non-external -[ODCAction wakeUpRunLoop]
00000001f6ad8d70 (__TEXT,__text) non-external -[ODCAction writeErrorToConsole]
00000001f6ad5e0c (__TEXT,__text) non-external -[ODCAddODServerAction addCertificates]
00000001f6ad5dc4 (__TEXT,__text) non-external -[ODCAddODServerAction addServerToSearchPaths]
00000001f6ad5cec (__TEXT,__text) non-external -[ODCAddODServerAction authBindOnlyIfRequired]
00000001f6ad5de8 (__TEXT,__text) non-external -[ODCAddODServerAction autoSSL]
00000001f6ad25ec (__TEXT,__text) non-external -[ODCAddODServerAction bind]
00000001f6ad5c50 (__TEXT,__text) non-external -[ODCAddODServerAction clientComputerID]
00000001f6ad53dc (__TEXT,__text) non-external -[ODCAddODServerAction createTrust]
00000001f6ad5d7c (__TEXT,__text) non-external -[ODCAddODServerAction encryptionOnly]
00000001f6ad5ca4 (__TEXT,__text) non-external -[ODCAddODServerAction errorOnOptionalAuthWithNoCredentials]
00000001f6ad5cc8 (__TEXT,__text) non-external -[ODCAddODServerAction forceBind]
00000001f6ad255c (__TEXT,__text) non-external -[ODCAddODServerAction init]
00000001f6ad4730 (__TEXT,__text) non-external -[ODCAddODServerAction legacyBind]
00000001f6ad5d58 (__TEXT,__text) non-external -[ODCAddODServerAction manInMiddle]
00000001f6ad5c88 (__TEXT,__text) non-external -[ODCAddODServerAction password]
00000001f6ad5d34 (__TEXT,__text) non-external -[ODCAddODServerAction secureAuthOnly]
00000001f6ad5c34 (__TEXT,__text) non-external -[ODCAddODServerAction serverName]
00000001f6ad5e20 (__TEXT,__text) non-external -[ODCAddODServerAction setAddCertificates:]
00000001f6ad5dd8 (__TEXT,__text) non-external -[ODCAddODServerAction setAddServerToSearchPaths:]
00000001f6ad5d00 (__TEXT,__text) non-external -[ODCAddODServerAction setAuthBindOnlyIfRequired:]
00000001f6ad5dfc (__TEXT,__text) non-external -[ODCAddODServerAction setAutoSSL:]
00000001f6ad5c60 (__TEXT,__text) non-external -[ODCAddODServerAction setClientComputerID:]
00000001f6ad5d90 (__TEXT,__text) non-external -[ODCAddODServerAction setEncryptionOnly:]
00000001f6ad5cb8 (__TEXT,__text) non-external -[ODCAddODServerAction setErrorOnOptionalAuthWithNoCredentials:]
00000001f6ad5cdc (__TEXT,__text) non-external -[ODCAddODServerAction setForceBind:]
00000001f6ad5d6c (__TEXT,__text) non-external -[ODCAddODServerAction setManInMiddle:]
00000001f6ad5c98 (__TEXT,__text) non-external -[ODCAddODServerAction setPassword:]
00000001f6ad5d48 (__TEXT,__text) non-external -[ODCAddODServerAction setSecureAuthOnly:]
00000001f6ad5c44 (__TEXT,__text) non-external -[ODCAddODServerAction setServerName:]
00000001f6ad5db4 (__TEXT,__text) non-external -[ODCAddODServerAction setSignPackets:]
00000001f6ad5d24 (__TEXT,__text) non-external -[ODCAddODServerAction setUseSSL:]
00000001f6ad5c7c (__TEXT,__text) non-external -[ODCAddODServerAction setUserName:]
00000001f6ad5da0 (__TEXT,__text) non-external -[ODCAddODServerAction signPackets]
00000001f6ad5380 (__TEXT,__text) non-external -[ODCAddODServerAction startExecution]
00000001f6ad5d10 (__TEXT,__text) non-external -[ODCAddODServerAction useSSL]
00000001f6ad5c6c (__TEXT,__text) non-external -[ODCAddODServerAction userName]
00000001f6adba7c (__TEXT,__text) non-external -[ODCBindToADAction _mergeKeys:fromDictionary:toDictionary:]
00000001f6add018 (__TEXT,__text) non-external -[ODCBindToADAction addDomainToSearchPaths]
00000001f6adbb8c (__TEXT,__text) non-external -[ODCBindToADAction bind]
00000001f6adcfc4 (__TEXT,__text) non-external -[ODCBindToADAction clientComputerID]
00000001f6add03c (__TEXT,__text) non-external -[ODCBindToADAction computerOU]
00000001f6adcfa8 (__TEXT,__text) non-external -[ODCBindToADAction domainName]
00000001f6add058 (__TEXT,__text) non-external -[ODCBindToADAction forceBind]
00000001f6adb9f8 (__TEXT,__text) non-external -[ODCBindToADAction init]
00000001f6adc958 (__TEXT,__text) non-external -[ODCBindToADAction legacyBind]
00000001f6add098 (__TEXT,__text) non-external -[ODCBindToADAction options]
00000001f6adcffc (__TEXT,__text) non-external -[ODCBindToADAction password]
00000001f6add07c (__TEXT,__text) non-external -[ODCBindToADAction preferredServer]
00000001f6add02c (__TEXT,__text) non-external -[ODCBindToADAction setAddDomainToSearchPaths:]
00000001f6adcfd4 (__TEXT,__text) non-external -[ODCBindToADAction setClientComputerID:]
00000001f6add04c (__TEXT,__text) non-external -[ODCBindToADAction setComputerOU:]
00000001f6adcfb8 (__TEXT,__text) non-external -[ODCBindToADAction setDomainName:]
00000001f6add06c (__TEXT,__text) non-external -[ODCBindToADAction setForceBind:]
00000001f6add0a8 (__TEXT,__text) non-external -[ODCBindToADAction setOptions:]
00000001f6add00c (__TEXT,__text) non-external -[ODCBindToADAction setPassword:]
00000001f6add08c (__TEXT,__text) non-external -[ODCBindToADAction setPreferredServer:]
00000001f6adcff0 (__TEXT,__text) non-external -[ODCBindToADAction setUserName:]
00000001f6adcf4c (__TEXT,__text) non-external -[ODCBindToADAction startExecution]
00000001f6adcfe0 (__TEXT,__text) non-external -[ODCBindToADAction userName]
00000001f6ade670 (__TEXT,__text) non-external -[ODCGetODServerInfoAction dealloc]
00000001f6ade604 (__TEXT,__text) non-external -[ODCGetODServerInfoAction init]
00000001f6adee34 (__TEXT,__text) non-external -[ODCGetODServerInfoAction legacyServerInfo]
00000001f6ade6c8 (__TEXT,__text) non-external -[ODCGetODServerInfoAction serverInfo]
00000001f6adf270 (__TEXT,__text) non-external -[ODCGetODServerInfoAction serverName]
00000001f6adf280 (__TEXT,__text) non-external -[ODCGetODServerInfoAction setServerName:]
00000001f6adf214 (__TEXT,__text) non-external -[ODCGetODServerInfoAction startExecution]
00000001f6adf28c (__TEXT,__text) non-external -[ODCGetODServerInfoAction(PrivateMethods) _setResults:]
00000001f6adf2d8 (__TEXT,__text) non-external -[ODCGetODServerInfoAction(PrivateMethods) setResults:]
00000001f6adb9b0 (__TEXT,__text) non-external -[ODCRemoveODServerAction forceUnbind]
00000001f6adaca8 (__TEXT,__text) non-external -[ODCRemoveODServerAction init]
00000001f6adb1f0 (__TEXT,__text) non-external -[ODCRemoveODServerAction legacyUnbind]
00000001f6adb994 (__TEXT,__text) non-external -[ODCRemoveODServerAction password]
00000001f6adb9d4 (__TEXT,__text) non-external -[ODCRemoveODServerAction removeServerFromSearchPaths]
00000001f6adb554 (__TEXT,__text) non-external -[ODCRemoveODServerAction removeTrust]
00000001f6adb95c (__TEXT,__text) non-external -[ODCRemoveODServerAction serverName]
00000001f6adb9c4 (__TEXT,__text) non-external -[ODCRemoveODServerAction setForceUnbind:]
00000001f6adb9a4 (__TEXT,__text) non-external -[ODCRemoveODServerAction setPassword:]
00000001f6adb9e8 (__TEXT,__text) non-external -[ODCRemoveODServerAction setRemoveServerFromSearchPaths:]
00000001f6adb96c (__TEXT,__text) non-external -[ODCRemoveODServerAction setServerName:]
00000001f6adb988 (__TEXT,__text) non-external -[ODCRemoveODServerAction setUserName:]
00000001f6adb4f8 (__TEXT,__text) non-external -[ODCRemoveODServerAction startExecution]
00000001f6adad20 (__TEXT,__text) non-external -[ODCRemoveODServerAction unbind]
00000001f6adb978 (__TEXT,__text) non-external -[ODCRemoveODServerAction userName]
00000001f6ade548 (__TEXT,__text) non-external -[ODCServer authBound]
00000001f6ade4e4 (__TEXT,__text) non-external -[ODCServer dealloc]
00000001f6ade42c (__TEXT,__text) non-external -[ODCServer description]
00000001f6ade554 (__TEXT,__text) non-external -[ODCServer inAuthSearchPath]
00000001f6ade560 (__TEXT,__text) non-external -[ODCServer inContactsSearchPath]
00000001f6ade530 (__TEXT,__text) non-external -[ODCServer name]
00000001f6ade540 (__TEXT,__text) non-external -[ODCServer status]
00000001f6ade538 (__TEXT,__text) non-external -[ODCServer type]
00000001f6ade56c (__TEXT,__text) non-external -[ODCServer(PrivateMethods) initWithName:type:status:authBound:inAuthSearchPath:inContactsSearchPath:]
00000001f6add794 (__TEXT,__text) non-external -[ODCUnbindFromADAction forceUnbind]
00000001f6add0b4 (__TEXT,__text) non-external -[ODCUnbindFromADAction init]
00000001f6add458 (__TEXT,__text) non-external -[ODCUnbindFromADAction legacyUnbind]
00000001f6add778 (__TEXT,__text) non-external -[ODCUnbindFromADAction password]
00000001f6add7b8 (__TEXT,__text) non-external -[ODCUnbindFromADAction removeDomainFromSearchPaths]
00000001f6add7a8 (__TEXT,__text) non-external -[ODCUnbindFromADAction setForceUnbind:]
00000001f6add788 (__TEXT,__text) non-external -[ODCUnbindFromADAction setPassword:]
00000001f6add7cc (__TEXT,__text) non-external -[ODCUnbindFromADAction setRemoveDomainFromSearchPaths:]
00000001f6add76c (__TEXT,__text) non-external -[ODCUnbindFromADAction setUserName:]
00000001f6add700 (__TEXT,__text) non-external -[ODCUnbindFromADAction startExecution]
00000001f6add138 (__TEXT,__text) non-external -[ODCUnbindFromADAction unbind]
00000001f6add75c (__TEXT,__text) non-external -[ODCUnbindFromADAction userName]
00000001f6ae1180 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f6ae13e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table102
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringTrim (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHost (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
000000021844f3f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ODCAction
000000021844f3a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ODCAddODServerAction
000000021844f490 (__AUTH,__objc_data) external _OBJC_CLASS_$_ODCBindToADAction
000000021844f580 (__AUTH,__objc_data) external _OBJC_CLASS_$_ODCGetODServerInfoAction
000000021844f440 (__AUTH,__objc_data) external _OBJC_CLASS_$_ODCRemoveODServerAction
000000021844f530 (__AUTH,__objc_data) external _OBJC_CLASS_$_ODCServer
000000021844f4e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ODCUnbindFromADAction
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_SFAuthorization (from SecurityFoundation)
000000021672d1b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._actionsBeingObserved
000000021672d208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._auth
000000021672d1c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._beginCallbacks
000000021672d1c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._cancelCallbacks
000000021672d1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._cancelled
000000021672d1ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._description
000000021672d1ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._error
000000021672d1cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._errorCallbacks
000000021672d1bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._executionBlock
000000021672d1c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._finishCallbacks
000000021672d1d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._finishRecoveryCallbacks
000000021672d1dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._finished
000000021672d220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._legacyBinding
000000021672d218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._localizeProgressStatus
000000021672d1f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._needsRecovery
000000021672d224 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odConfigNode
000000021672d20c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odSession
000000021672d1fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._originalThread
000000021672d1e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._percentComplete
000000021672d1e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._progressStatus
000000021672d1f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoverable
000000021672d1d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
000000021672d210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
000000021672d21c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
