                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00000001a9d87860 (__TEXT,__text) external _NFCalibrationGetData
00000001a9d8a0a0 (__TEXT,__text) external _NFHardwareSerialReset
00000001a9d8a244 (__TEXT,__text) external _NFHardwareSerialSetBaudRate
00000001a9d8b164 (__TEXT,__text) external _NFHardwareSerialSetCRCEnabled
00000001a9d8a4f0 (__TEXT,__text) external _NFHardwareSerialSetLogFunction
00000001a9d8b2e8 (__TEXT,__text) external _NFHardwareSerialSetOnDemandClientMode
00000001a9d8c170 (__TEXT,__text) external _NFHardwareSerialSetPrimary
00000001a9d89bf4 (__TEXT,__text) external _NFHardwareSerialWrite
00000001a9d88174 (__TEXT,__text) external _NFHardwareSetLogFunc
00000001a9d88520 (__TEXT,__text) external _NFHardwareUnload
                 (undefined) external _NFIsRestoreOS (from libnfshared)
00000001e7703980 (__DATA_CONST,__const) non-external _NFLogCategoryName
00000001a9d84f90 (__TEXT,__text) non-external _NFLogFormat
00000001a9d86e60 (__TEXT,__text) non-external _NFLogFormat
00000001a9d875dc (__TEXT,__text) non-external _NFLogFormat
00000001a9d8794c (__TEXT,__text) non-external _NFLogFormat
00000001a9d87cc0 (__TEXT,__text) non-external _NFLogFormat
00000001a9d88338 (__TEXT,__text) non-external _NFLogFormat
00000001a9d886b0 (__TEXT,__text) non-external _NFLogFormat
00000001a9d89390 (__TEXT,__text) non-external _NFLogFormat
00000001a9d8c9f0 (__TEXT,__text) non-external _NFLogFormat
00000001a9d8ce68 (__TEXT,__text) non-external _NFLogFormat
00000001a9d8be18 (__TEXT,__text) non-external _NFLogFormatData
                 (undefined) external _NFProductIsDevBoard (from libnfshared)
00000001a9d8bcb8 (__TEXT,__text) external _NFSharedDumpTransport
00000001e0910020 (__DATA,__bss) non-external _NFSharedDumpTransport.nciLog
00000001a9d8b4a0 (__TEXT,__text) external _NFSharedLogLock
00000001e090ffa0 (__DATA,__bss) non-external _NFSharedLogLock.onceToken
00000001a9d8b574 (__TEXT,__text) external _NFSharedLogOpen2
00000001e090ffe8 (__DATA,__bss) non-external _NFSharedLogOpen2.onceToken
00000001a9d8b494 (__TEXT,__text) external _NFSharedLogSetSynchronousLogging
00000001a9d8bf60 (__TEXT,__text) external _NFSharedLogTransport
00000001e0910030 (__DATA,__bss) non-external _NFSharedLogTransport._NFSharedTransportLogQueue
00000001e0910038 (__DATA,__bss) non-external _NFSharedLogTransport.nciLog
00000001e0910028 (__DATA,__bss) non-external _NFSharedLogTransport.onceToken
00000001a9d8b568 (__TEXT,__text) external _NFSharedLogUnlock
00000001a9d8bc9c (__TEXT,__text) external _NFSharedLogv
00000001a9d8bcac (__TEXT,__text) external _NFSharedLogv_GreenTea
00000001a9d8b8c8 (__TEXT,__text) external _NFSharedSignpostLog
                 (undefined) external _NFSimulateCrash (from libnfshared)
00000001a9d86c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a9d8b454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a9d86c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a9d8b46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001a9d86c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001a9d8b480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001a9d88778 (__TEXT,__text) non-external __NFHardwareGPIOSetBoolean
00000001e0910040 (__DATA,__bss) non-external __NFHardwareSerialDebugLastMessage
00000001e090ff78 (__DATA,__data) non-external __NFLogIsSynchronous
00000001e090fff8 (__DATA,__bss) non-external __NFSharedLogClient
00000001a9d8b8d4 (__TEXT,__text) external __NFSharedLogClose
00000001e090ffa8 (__DATA,__bss) non-external __NFSharedLogMutex
00000001a9d8b7a0 (__TEXT,__text) external __NFSharedLogOpen
00000001e090fff0 (__DATA,__bss) non-external __NFSharedLogQueue
00000001e0910010 (__DATA,__bss) non-external __NFSharedSignpostLog
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001a9d8c4ec (__TEXT,__text) non-external ___NFHardwareSerialDebugDump_wCB_block_invoke
00000001a9d8c254 (__TEXT,__text) non-external ___NFHardwareSerialDebugLog_block_invoke
00000001a9d8cac4 (__TEXT,__text) non-external ___NFHardwareSerialDebugQueue_block_invoke
00000001a9d8b4f4 (__TEXT,__text) non-external ___NFSharedLogLock_block_invoke
00000001a9d8b61c (__TEXT,__text) non-external ___NFSharedLogOpen2_block_invoke
00000001a9d8b68c (__TEXT,__text) non-external ___NFSharedLogOpen2_block_invoke_2
00000001a9d8c058 (__TEXT,__text) non-external ___NFSharedLogTransport_block_invoke
00000001a9d8c0b0 (__TEXT,__text) non-external ___NFSharedLogTransport_block_invoke_2
00000001a9d8b964 (__TEXT,__text) external ___NFSharedLogv
00000001e0910018 (__DATA,__bss) non-external ___NFSharedLogv.onceToken
00000001a9d8b8e8 (__TEXT,__text) non-external ____NFSharedLogClose_block_invoke
00000001a9d8b7b4 (__TEXT,__text) non-external ____NFSharedLogOpen_block_invoke
00000001a9d8bac0 (__TEXT,__text) non-external _____NFSharedLogv_block_invoke
00000001a9d8bbe8 (__TEXT,__text) non-external _____NFSharedLogv_block_invoke.21
00000001a9d8bb34 (__TEXT,__text) non-external _____NFSharedLogv_block_invoke_2
00000001a9d8747c (__TEXT,__text) non-external ____phOsalNfc_Timer_StartTimer_block_invoke
00000001e77038c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e7703940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f1120ac0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e7703960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e77039d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001e77039f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e77038e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e7703a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e7703900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e7703920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001e7703a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001e7703a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e7703a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e7703a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e7703ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00000001e7703b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e7703990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e77039b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001f1120af0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f1120b30 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001f1120b50 (__AUTH_CONST,__const) non-external ___block_literal_global.15
00000001f1120b70 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001f1120b90 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001f1120b10 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001f1120bb0 (__AUTH_CONST,__const) non-external ___block_literal_global.52
00000001a9d87568 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001a9d87578 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00000001a9d858c8 (__TEXT,__text) non-external ___phTmlNfc_Read_block_invoke
00000001a9d85a50 (__TEXT,__text) non-external ___phTmlNfc_Read_block_invoke_2
00000001a9d85500 (__TEXT,__text) non-external ___phTmlNfc_Write_block_invoke
00000001a9d8567c (__TEXT,__text) non-external ___phTmlNfc_Write_block_invoke_2
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000001e090ff88 (__DATA,__data) non-external __firstMsg
00000001e0910008 (__DATA,__bss) non-external __greenTeaLogClient
00000001e090ff80 (__DATA,__data) non-external __lastMsg
00000001e09312d0 (__DATA,__bss) non-external __lastTxMsg
00000001e09312c8 (__DATA,__bss) non-external __msgCount
00000001e0910048 (__DATA,__bss) non-external __msgList
                 (undefined) external __os_log_impl (from libSystem)
00000001a9d86fd8 (__TEXT,__text) non-external __phOsalNfc_Timer_ClearTimer
00000001a9d867c8 (__TEXT,__text) non-external __phTmlNfc_SetCRCEnable
00000001a9d8669c (__TEXT,__text) non-external __phTmlNfc_SetDeviceWake
00000001a9d8636c (__TEXT,__text) non-external __phTmlNfc_SetDownload
00000001a9d8658c (__TEXT,__text) non-external __phTmlNfc_SetIcefallDownload
00000001a9d8647c (__TEXT,__text) non-external __phTmlNfc_SetPMUStandbyEnabled
00000001a9d86238 (__TEXT,__text) non-external __phTmlNfc_SetPower
00000001e09312d8 (__DATA,__bss) non-external __wrapBuffer
                 (undefined) external _abort (from libSystem)
                 (undefined) external _cfmakeraw (from libSystem)
                 (undefined) external _cfsetispeed (from libSystem)
                 (undefined) external _cfsetospeed (from libSystem)
                 (undefined) external _cfsetspeed (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
00000001e09316f8 (__DATA,__common) external _gNFHardwareLogv
00000001e09316e8 (__DATA,__common) external _gPN548_HAL_Logv
00000001e090ff90 (__DATA,__bss) non-external _gTimerContext
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00000001e09316f0 (__DATA,__common) external _gpphOsalNfc_Context
00000001e090ff98 (__DATA,__bss) non-external _hardwareType
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
00000001a9d87ebc (__TEXT,__text) external _phOsalNf_GetTimestamp
00000001a9d87eb4 (__TEXT,__text) external _phOsalNfc_CloseLogFile
00000001a9d87ec0 (__TEXT,__text) external _phOsalNfc_DeInit
00000001a9d87b14 (__TEXT,__text) external _phOsalNfc_Delay
00000001a9d8813c (__TEXT,__text) external _phOsalNfc_FreeLibrary
00000001a9d87b08 (__TEXT,__text) external _phOsalNfc_FreeMemory
00000001a9d87af4 (__TEXT,__text) external _phOsalNfc_GetMemory
00000001a9d87d88 (__TEXT,__text) external _phOsalNfc_Init
00000001a9d87efc (__TEXT,__text) external _phOsalNfc_LoadLibrary
00000001a9d877a4 (__TEXT,__text) external _phOsalNfc_LogBool
00000001a9d87814 (__TEXT,__text) external _phOsalNfc_LogFunc
00000001a9d8785c (__TEXT,__text) external _phOsalNfc_LogHexData
00000001a9d87584 (__TEXT,__text) external _phOsalNfc_LogStr
00000001a9d8769c (__TEXT,__text) external _phOsalNfc_LogU32
00000001a9d876f4 (__TEXT,__text) external _phOsalNfc_LogX32
00000001a9d8774c (__TEXT,__text) external _phOsalNfc_LogX64
00000001a9d87b20 (__TEXT,__text) external _phOsalNfc_MemCompare
00000001a9d87b7c (__TEXT,__text) external _phOsalNfc_MemCopy
00000001a9d87eac (__TEXT,__text) external _phOsalNfc_OpenLogFile
00000001a9d87d7c (__TEXT,__text) external _phOsalNfc_RaiseException
00000001a9d87b98 (__TEXT,__text) external _phOsalNfc_RaiseExceptionWithDescription
00000001a9d87b54 (__TEXT,__text) external _phOsalNfc_SetMemory
00000001a9d87044 (__TEXT,__text) external _phOsalNfc_Timer_Create
00000001a9d86f28 (__TEXT,__text) external _phOsalNfc_Timer_Deinit
00000001a9d873f8 (__TEXT,__text) external _phOsalNfc_Timer_Delete
00000001a9d86cb4 (__TEXT,__text) external _phOsalNfc_Timer_Init
00000001a9d870e0 (__TEXT,__text) external _phOsalNfc_Timer_Start
00000001a9d87374 (__TEXT,__text) external _phOsalNfc_Timer_Stop
00000001a9d88168 (__TEXT,__text) external _phOsalNfc_setHardwareType
00000001a9d868d8 (__TEXT,__text) external _phTmlNfc_ConfigHsuBaudRate
00000001a9d86c5c (__TEXT,__text) external _phTmlNfc_ConfigureSpmi
00000001a9d85cc4 (__TEXT,__text) external _phTmlNfc_FlushTxRxBuffers
00000001a9d86a50 (__TEXT,__text) external _phTmlNfc_GetHsuMaxBaudRate
00000001a9d84db0 (__TEXT,__text) external _phTmlNfc_Init
00000001a9d8dd68 (__TEXT,__text) non-external _phTmlNfc_Init.cold.1
00000001a9d8ddbc (__TEXT,__text) non-external _phTmlNfc_Init.cold.2
00000001a9d8de10 (__TEXT,__text) non-external _phTmlNfc_Init.cold.3
00000001a9d8de64 (__TEXT,__text) non-external _phTmlNfc_Init.cold.4
00000001a9d85d98 (__TEXT,__text) external _phTmlNfc_IoCtl
00000001a9d856e4 (__TEXT,__text) external _phTmlNfc_Read
00000001a9d8e104 (__TEXT,__text) non-external _phTmlNfc_Read.cold.1
00000001a9d8e158 (__TEXT,__text) non-external _phTmlNfc_Read.cold.2
00000001a9d85bb4 (__TEXT,__text) external _phTmlNfc_ReadAbort
00000001a9d86bb4 (__TEXT,__text) external _phTmlNfc_SetGetSpmiDrvConfigRegs
00000001a9d85058 (__TEXT,__text) external _phTmlNfc_Shutdown
00000001a9d86b0c (__TEXT,__text) external _phTmlNfc_SpmiDrvErrorStatus
00000001a9d852d4 (__TEXT,__text) external _phTmlNfc_Write
00000001a9d8dfb4 (__TEXT,__text) non-external _phTmlNfc_Write.cold.1
00000001a9d8e008 (__TEXT,__text) non-external _phTmlNfc_Write.cold.2
00000001a9d85aa8 (__TEXT,__text) external _phTmlNfc_WriteAbort
                 (undefined) external _postAWDMiddlewareExceptionEvent (from libnfshared)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _read (from libSystem)
00000001a9d8520c (__TEXT,__text) non-external _releaseTML
00000001a9d8deb8 (__TEXT,__text) non-external _releaseTML.cold.1
00000001a9d8df0c (__TEXT,__text) non-external _releaseTML.cold.2
00000001a9d8df60 (__TEXT,__text) non-external _releaseTML.cold.3
00000001a9d854b0 (__TEXT,__text) non-external _retainTML
00000001a9d8e05c (__TEXT,__text) non-external _retainTML.cold.1
00000001a9d8e0b0 (__TEXT,__text) non-external _retainTML.cold.2
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _socketpair (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00000001e090ff70 (__DATA,__data) non-external _useAWD
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _write (from libSystem)
