00007ff840070ca8 (__DATA,__bss) non-external _GlobalMajor
00007ff800522fa5 (__TEXT,__text) external ___divdc3
00007ff800523630 (__TEXT,__text) external ___divdi3
00007ff80052366b (__TEXT,__text) external ___divsc3
00007ff800523c32 (__TEXT,__text) external ___divti3
00007ff800523c82 (__TEXT,__text) external ___divxc3
00007ff800523fcf (__TEXT,__text) external ___extendhfsf2
00007ff80052403d (__TEXT,__text) external ___ffsdi2
00007ff800524059 (__TEXT,__text) external ___ffsti2
00007ff800524075 (__TEXT,__text) external ___fixdfdi
00007ff800524096 (__TEXT,__text) external ___fixdfti
00007ff80052414b (__TEXT,__text) external ___fixsfdi
00007ff800524169 (__TEXT,__text) external ___fixsfti
00007ff800524216 (__TEXT,__text) external ___fixunsdfdi
00007ff800524259 (__TEXT,__text) external ___fixunsdfsi
00007ff8005242a5 (__TEXT,__text) external ___fixunsdfti
00007ff800524325 (__TEXT,__text) external ___fixunssfdi
00007ff80052436a (__TEXT,__text) external ___fixunssfsi
00007ff8005243b7 (__TEXT,__text) external ___fixunssfti
00007ff80052442f (__TEXT,__text) external ___fixunsxfdi
00007ff8005244ba (__TEXT,__text) external ___fixunsxfsi
00007ff800524541 (__TEXT,__text) external ___fixunsxfti
00007ff80052460c (__TEXT,__text) external ___fixxfdi
00007ff8005246b7 (__TEXT,__text) external ___fixxfti
00007ff8005247ab (__TEXT,__text) external ___floatdidf
00007ff8005247b1 (__TEXT,__text) external ___floatdisf
00007ff8005247b7 (__TEXT,__text) external ___floatdixf
00007ff8005247c1 (__TEXT,__text) external ___floattidf
00007ff8005248d8 (__TEXT,__text) external ___floattisf
00007ff8005249da (__TEXT,__text) external ___floattixf
00007ff800524b0c (__TEXT,__text) external ___floatundidf
00007ff800524b38 (__TEXT,__text) external ___floatundisf
00007ff800524b64 (__TEXT,__text) external ___floatundixf
00007ff800524b7a (__TEXT,__text) external ___floatuntidf
00007ff800524c82 (__TEXT,__text) external ___floatuntisf
00007ff800524d4a (__TEXT,__text) external ___floatuntixf
00007ff8005262f1 (__TEXT,__text) external ___gnu_f2h_ieee
00007ff800524038 (__TEXT,__text) external ___gnu_h2f_ieee
00007ff8005219f0 (__TEXT,__text) external ___isPlatformVersionAtLeast
00007ff800524e68 (__TEXT,__text) external ___lshrdi3
00007ff800524e96 (__TEXT,__text) external ___lshrti3
00007ff800524ebe (__TEXT,__text) external ___moddi3
00007ff800524f16 (__TEXT,__text) external ___modti3
00007ff800524f85 (__TEXT,__text) external ___muldc3
00007ff800525138 (__TEXT,__text) external ___muldi3
00007ff8005251bd (__TEXT,__text) external ___mulodi4
00007ff80052524b (__TEXT,__text) external ___mulosi4
00007ff8005252c2 (__TEXT,__text) external ___muloti4
00007ff8005253dc (__TEXT,__text) external ___mulsc3
00007ff80052557f (__TEXT,__text) external ___multi3
00007ff8005255de (__TEXT,__text) external ___mulvdi3
00007ff8005256dd (__TEXT,__text) external ___mulvsi3
00007ff8005257b9 (__TEXT,__text) external ___mulvti3
00007ff800525940 (__TEXT,__text) external ___mulxc3
00007ff800525c9d (__TEXT,__text) external ___negdi2
00007ff800525ca4 (__TEXT,__text) external ___negti2
00007ff800525cb0 (__TEXT,__text) external ___negvdi2
00007ff800525cdf (__TEXT,__text) external ___negvsi2
00007ff800525d05 (__TEXT,__text) external ___negvti2
00007ff800525d37 (__TEXT,__text) external ___paritydi2
00007ff800525d66 (__TEXT,__text) external ___paritysi2
00007ff800525d8c (__TEXT,__text) external ___parityti2
00007ff800525dbe (__TEXT,__text) external ___popcountdi2
00007ff800525e20 (__TEXT,__text) external ___popcountsi2
00007ff800525e59 (__TEXT,__text) external ___popcountti2
00007ff800525ee7 (__TEXT,__text) external ___powidf2
00007ff800525f4b (__TEXT,__text) external ___powisf2
00007ff800525faa (__TEXT,__text) external ___powixf2
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
00007ff800525ffa (__TEXT,__text) external ___subvdi3
00007ff800526042 (__TEXT,__text) external ___subvsi3
00007ff800526085 (__TEXT,__text) external ___subvti3
00007ff8005260d9 (__TEXT,__text) external ___truncdfhf2
00007ff800526205 (__TEXT,__text) external ___truncsfhf2
00007ff8005262f6 (__TEXT,__text) external ___ucmpdi2
00007ff800526322 (__TEXT,__text) external ___ucmpti2
00007ff800526343 (__TEXT,__text) external ___udivdi3
00007ff8005263c3 (__TEXT,__text) external ___udivmoddi4
00007ff8005265e5 (__TEXT,__text) external ___udivmodti4
00007ff8005266a5 (__TEXT,__text) external ___udivti3
00007ff8005266ad (__TEXT,__text) external ___umoddi3
00007ff80052672d (__TEXT,__text) external ___umodti3
                 (undefined) external __os_nospin_lock_lock (from libsystem_platform)
                 (undefined) external __os_nospin_lock_unlock (from libsystem_platform)
                 (undefined) external __os_once (from libsystem_platform)
00007ff800522d70 (__TEXT,__text) external _atomic_flag_clear
00007ff800522d75 (__TEXT,__text) external _atomic_flag_clear_explicit
00007ff800522d88 (__TEXT,__text) external _atomic_flag_test_and_set
00007ff800522d90 (__TEXT,__text) external _atomic_flag_test_and_set_explicit
00007ff800522dc4 (__TEXT,__text) external _atomic_signal_fence
00007ff800522df0 (__TEXT,__text) external _atomic_thread_fence
                 (undefined) external _fmaxl (from libsystem_m)
00007ff800521a67 (__TEXT,__text) non-external _initializeAvailabilityCheck
00007ff840070cc0 (__DATA,__bss) non-external _locks
                 (undefined) external _logbl (from libsystem_m)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _scalbnl (from libsystem_m)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _uname (from libsystem_c)
00007ff8005271f0 (__TEXT,__const) non-external two
00007ff8005271c0 (__TEXT,__const) non-external twop52
00007ff800527200 (__TEXT,__const) non-external twop64
00007ff8005271e0 (__TEXT,__const) non-external twop84
00007ff8005271d0 (__TEXT,__const) non-external twop84_plus_twop52
