                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00007ffb1ce9c268 (__TEXT,__text) external __crypt_blowfish_rn
00007ffb1ce98c62 (__TEXT,__text) external _apr_bucket_mmap_create
00007ffb1ce98bde (__TEXT,__text) external _apr_bucket_mmap_make
00007ffb1ce98deb (__TEXT,__text) external _apr_bucket_pipe_create
00007ffb1ce98dca (__TEXT,__text) external _apr_bucket_pipe_make
00007ffb1ce99085 (__TEXT,__text) external _apr_bucket_pool_create
00007ffb1ce98faf (__TEXT,__text) external _apr_bucket_pool_make
00007ffb1ce98352 (__TEXT,__text) external _apr_bucket_setaside_noop
00007ffb1ce9835a (__TEXT,__text) external _apr_bucket_setaside_notimpl
00007ffb1ce99184 (__TEXT,__text) external _apr_bucket_shared_copy
00007ffb1ce9919e (__TEXT,__text) external _apr_bucket_shared_destroy
00007ffb1ce991ab (__TEXT,__text) external _apr_bucket_shared_make
00007ffb1ce99168 (__TEXT,__text) external _apr_bucket_shared_split
00007ffb1ce991c6 (__TEXT,__text) external _apr_bucket_simple_copy
00007ffb1ce99209 (__TEXT,__text) external _apr_bucket_simple_split
00007ffb1ce993dc (__TEXT,__text) external _apr_bucket_socket_create
00007ffb1ce993bb (__TEXT,__text) external _apr_bucket_socket_make
00007ffb1ce98365 (__TEXT,__text) external _apr_bucket_split_notimpl
00007ffb1ce99318 (__TEXT,__text) external _apr_bucket_transient_create
00007ffb1ce992f4 (__TEXT,__text) external _apr_bucket_transient_make
00007ffb408e09f0 (__DATA_CONST,__const) external _apr_bucket_type_eos
00007ffb408e0a28 (__DATA_CONST,__const) external _apr_bucket_type_file
00007ffb408e0a60 (__DATA_CONST,__const) external _apr_bucket_type_flush
00007ffb408e0a98 (__DATA_CONST,__const) external _apr_bucket_type_heap
00007ffb408e0b78 (__DATA_CONST,__const) external _apr_bucket_type_immortal
00007ffb408e0ad0 (__DATA_CONST,__const) external _apr_bucket_type_mmap
00007ffb408e0b08 (__DATA_CONST,__const) external _apr_bucket_type_pipe
00007ffb408e0b40 (__DATA_CONST,__const) external _apr_bucket_type_pool
00007ffb408e0be8 (__DATA_CONST,__const) external _apr_bucket_type_socket
00007ffb408e0bb0 (__DATA_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00007ffb42baceb0 (__DATA,__common) external _apr_current_hooking_module
00007ffb1cea3e38 (__TEXT,__text) external _apr_date_checkmask
00007ffb1cea3f38 (__TEXT,__text) external _apr_date_parse_http
00007ffb1cea430a (__TEXT,__text) external _apr_date_parse_rfc
00007ffb1ce9e9b5 (__TEXT,__text) external _apr_dbd_check_conn
00007ffb1ce9e9d6 (__TEXT,__text) external _apr_dbd_close
00007ffb1ce9f268 (__TEXT,__text) external _apr_dbd_datum_get
00007ffb1ce9e9c6 (__TEXT,__text) external _apr_dbd_error
00007ffb1ce9eb3a (__TEXT,__text) external _apr_dbd_escape
00007ffb1ce9e90f (__TEXT,__text) external _apr_dbd_get_driver
00007ffb1ce9eb17 (__TEXT,__text) external _apr_dbd_get_entry
00007ffb1ce9eb27 (__TEXT,__text) external _apr_dbd_get_name
00007ffb1ce9eb00 (__TEXT,__text) external _apr_dbd_get_row
00007ffb1ce9e812 (__TEXT,__text) external _apr_dbd_init
00007ffb1ce9e7f0 (__TEXT,__text) external _apr_dbd_mutex_lock
00007ffb1ce9e801 (__TEXT,__text) external _apr_dbd_mutex_unlock
00007ffb1ce9ea8b (__TEXT,__text) external _apr_dbd_name
00007ffb1ce9ea94 (__TEXT,__text) external _apr_dbd_native_handle
00007ffb1ce9eae4 (__TEXT,__text) external _apr_dbd_num_cols
00007ffb1ce9eaf2 (__TEXT,__text) external _apr_dbd_num_tuples
00007ffb1ce9e9e4 (__TEXT,__text) external _apr_dbd_open
00007ffb1ce9e942 (__TEXT,__text) external _apr_dbd_open_ex
00007ffb1ce9f0e4 (__TEXT,__text) external _apr_dbd_pbquery
00007ffb1ce9f101 (__TEXT,__text) external _apr_dbd_pbselect
00007ffb1ce9ef5c (__TEXT,__text) external _apr_dbd_pquery
00007ffb1ce9eb51 (__TEXT,__text) external _apr_dbd_prepare
00007ffb1ce9ef7d (__TEXT,__text) external _apr_dbd_pselect
00007ffb1ce9f125 (__TEXT,__text) external _apr_dbd_pvbquery
00007ffb1ce9f1c7 (__TEXT,__text) external _apr_dbd_pvbselect
00007ffb1ce9efa1 (__TEXT,__text) external _apr_dbd_pvquery
00007ffb1ce9f043 (__TEXT,__text) external _apr_dbd_pvselect
00007ffb1ce9eab6 (__TEXT,__text) external _apr_dbd_query
00007ffb1ce9eaca (__TEXT,__text) external _apr_dbd_select
00007ffb1ce9eaa2 (__TEXT,__text) external _apr_dbd_set_dbname
00007ffb408e0de0 (__DATA_CONST,__const) external _apr_dbd_sqlite3_driver
00007ffb1ce9ea3e (__TEXT,__text) external _apr_dbd_transaction_end
00007ffb1ce9ea67 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00007ffb1ce9ea78 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00007ffb1ce9e9f1 (__TEXT,__text) external _apr_dbd_transaction_start
00007ffb1ce9f3c7 (__TEXT,__text) external _apr_dbm_close
00007ffb1ce9f3f1 (__TEXT,__text) external _apr_dbm_delete
00007ffb1ce9f400 (__TEXT,__text) external _apr_dbm_exists
00007ffb1ce9f3d3 (__TEXT,__text) external _apr_dbm_fetch
00007ffb1ce9f40f (__TEXT,__text) external _apr_dbm_firstkey
00007ffb1ce9f42d (__TEXT,__text) external _apr_dbm_freedatum
00007ffb1ce9f4bf (__TEXT,__text) external _apr_dbm_get_usednames
00007ffb1ce9f472 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00007ffb1ce9f43c (__TEXT,__text) external _apr_dbm_geterror
00007ffb1ce9f41e (__TEXT,__text) external _apr_dbm_nextkey
00007ffb1ce9f359 (__TEXT,__text) external _apr_dbm_open
00007ffb1ce9f280 (__TEXT,__text) external _apr_dbm_open_ex
00007ffb1ce9f3e2 (__TEXT,__text) external _apr_dbm_store
00007ffb408e0c30 (__DATA_CONST,__const) external _apr_dbm_type_sdbm
00007ffb42bacea8 (__DATA,__common) external _apr_debug_module_hooks
00007ffb1cea12a2 (__TEXT,__text) external _apr_dynamic_fn_register
00007ffb1cea126e (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get$INODE64 (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00007ffb42bacea0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00007ffb42bace98 (__DATA,__common) external _apr_hook_debug_current
00007ffb42bace90 (__DATA,__common) external _apr_hook_debug_enabled
00007ffb1cea1013 (__TEXT,__text) external _apr_hook_debug_show
00007ffb1cea0fc4 (__TEXT,__text) external _apr_hook_deregister_all
00007ffb42bace88 (__DATA,__common) external _apr_hook_global_pool
00007ffb1cea0acc (__TEXT,__text) external _apr_hook_sort_all
00007ffb1cea0a82 (__TEXT,__text) external _apr_hook_sort_register
00007ffb1ceaa104 (__TEXT,__text) external _apr_ldap_get_option
00007ffb1ceaa0d2 (__TEXT,__text) external _apr_ldap_info
00007ffb1ceaa02d (__TEXT,__text) external _apr_ldap_init
00007ffb1cea1303 (__TEXT,__text) external _apr_ldap_is_ldap_url
00007ffb1cea144c (__TEXT,__text) external _apr_ldap_is_ldapi_url
00007ffb1cea140a (__TEXT,__text) external _apr_ldap_is_ldaps_url
00007ffb1ceaa470 (__TEXT,__text) external _apr_ldap_rebind_add
00007ffb1ceaa414 (__TEXT,__text) external _apr_ldap_rebind_init
00007ffb1ceaa557 (__TEXT,__text) external _apr_ldap_rebind_remove
00007ffb1ceaa18b (__TEXT,__text) external _apr_ldap_set_option
00007ffb1ceaa025 (__TEXT,__text) external _apr_ldap_ssl_deinit
00007ffb1cea9f7c (__TEXT,__text) external _apr_ldap_ssl_init
00007ffb1cea1b9e (__TEXT,__text) external _apr_ldap_url_parse
00007ffb1cea148e (__TEXT,__text) external _apr_ldap_url_parse_ext
00007ffb1ce99e5b (__TEXT,__text) external _apr_md4
00007ffb1ce99d9c (__TEXT,__text) external _apr_md4_final
00007ffb1ce99598 (__TEXT,__text) external _apr_md4_init
00007ffb1ce995b4 (__TEXT,__text) external _apr_md4_set_xlate
00007ffb1ce995f1 (__TEXT,__text) external _apr_md4_update
00007ffb1ce9a1b0 (__TEXT,__text) external _apr_md5
00007ffb1ce9a219 (__TEXT,__text) external _apr_md5_encode
00007ffb1ce9a0e0 (__TEXT,__text) external _apr_md5_final
00007ffb1ce99ec2 (__TEXT,__text) external _apr_md5_init
00007ffb1ce99ede (__TEXT,__text) external _apr_md5_set_xlate
00007ffb1ce99f1b (__TEXT,__text) external _apr_md5_update
00007ffb1cea2439 (__TEXT,__text) external _apr_memcache_add
00007ffb1cea2d4f (__TEXT,__text) external _apr_memcache_add_multget_key
00007ffb1cea1bdf (__TEXT,__text) external _apr_memcache_add_server
00007ffb1cea20e8 (__TEXT,__text) external _apr_memcache_create
00007ffb1cea2c1a (__TEXT,__text) external _apr_memcache_decr
00007ffb1cea289d (__TEXT,__text) external _apr_memcache_delete
00007ffb1cea1e28 (__TEXT,__text) external _apr_memcache_disable_server
00007ffb1cea1e13 (__TEXT,__text) external _apr_memcache_enable_server
00007ffb1cea1db5 (__TEXT,__text) external _apr_memcache_find_server
00007ffb1cea1c0c (__TEXT,__text) external _apr_memcache_find_server_hash
00007ffb1cea1c2b (__TEXT,__text) external _apr_memcache_find_server_hash_default
00007ffb1cea2493 (__TEXT,__text) external _apr_memcache_getp
00007ffb1cea21c0 (__TEXT,__text) external _apr_memcache_hash
00007ffb1cea2144 (__TEXT,__text) external _apr_memcache_hash_crc32
00007ffb1cea217e (__TEXT,__text) external _apr_memcache_hash_default
00007ffb1cea2a45 (__TEXT,__text) external _apr_memcache_incr
00007ffb1cea2ddb (__TEXT,__text) external _apr_memcache_multgetp
00007ffb1cea2466 (__TEXT,__text) external _apr_memcache_replace
00007ffb1cea1e5c (__TEXT,__text) external _apr_memcache_server_create
00007ffb1cea2213 (__TEXT,__text) external _apr_memcache_set
00007ffb1cea3717 (__TEXT,__text) external _apr_memcache_stats
00007ffb1cea2c33 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00007ffb1cea114e (__TEXT,__text) external _apr_optional_hook_add
00007ffb1cea1114 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00007ffb1ce9b119 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00007ffb1ce9f51d (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00007ffb1cea4bc5 (__TEXT,__text) external _apr_queue_create
00007ffb1cea4ff2 (__TEXT,__text) external _apr_queue_interrupt_all
00007ffb1cea4e5b (__TEXT,__text) external _apr_queue_pop
00007ffb1cea4cc2 (__TEXT,__text) external _apr_queue_push
00007ffb1cea4e52 (__TEXT,__text) external _apr_queue_size
00007ffb1cea5030 (__TEXT,__text) external _apr_queue_term
00007ffb1cea4f4a (__TEXT,__text) external _apr_queue_trypop
00007ffb1cea4dac (__TEXT,__text) external _apr_queue_trypush
00007ffb1cea5423 (__TEXT,__text) external _apr_reslist_acquire
00007ffb1cea56b3 (__TEXT,__text) external _apr_reslist_acquired_count
00007ffb1cea5722 (__TEXT,__text) external _apr_reslist_cleanup_order_set
00007ffb1cea51eb (__TEXT,__text) external _apr_reslist_create
00007ffb1cea540c (__TEXT,__text) external _apr_reslist_destroy
00007ffb1cea56df (__TEXT,__text) external _apr_reslist_invalidate
00007ffb1cea506f (__TEXT,__text) external _apr_reslist_maintain
00007ffb1cea55ea (__TEXT,__text) external _apr_reslist_release
00007ffb1cea56a9 (__TEXT,__text) external _apr_reslist_timeout_set
00007ffb1cea5f0d (__TEXT,__text) external _apr_rmm_addr_get
00007ffb1cea5a1c (__TEXT,__text) external _apr_rmm_attach
00007ffb1cea5d82 (__TEXT,__text) external _apr_rmm_calloc
00007ffb1cea58ec (__TEXT,__text) external _apr_rmm_destroy
00007ffb1cea5a99 (__TEXT,__text) external _apr_rmm_detach
00007ffb1cea5f1a (__TEXT,__text) external _apr_rmm_free
00007ffb1cea5770 (__TEXT,__text) external _apr_rmm_init
00007ffb1cea5aa1 (__TEXT,__text) external _apr_rmm_malloc
00007ffb1cea5f00 (__TEXT,__text) external _apr_rmm_offset_get
00007ffb1cea6098 (__TEXT,__text) external _apr_rmm_overhead_get
00007ffb1cea5e78 (__TEXT,__text) external _apr_rmm_realloc
00007ffb1ce9f9c5 (__TEXT,__text) external _apr_sdbm_close
00007ffb1ce9fc24 (__TEXT,__text) external _apr_sdbm_delete
00007ffb1ce9fa17 (__TEXT,__text) external _apr_sdbm_fetch
00007ffb1cea00b8 (__TEXT,__text) external _apr_sdbm_firstkey
00007ffb1cea0318 (__TEXT,__text) external _apr_sdbm_lock
00007ffb1cea018c (__TEXT,__text) external _apr_sdbm_nextkey
00007ffb1ce9f82c (__TEXT,__text) external _apr_sdbm_open
00007ffb1ce9fcce (__TEXT,__text) external _apr_sdbm_rdonly
00007ffb1ce9fd24 (__TEXT,__text) external _apr_sdbm_store
00007ffb1cea03e0 (__TEXT,__text) external _apr_sdbm_unlock
00007ffb1ce9c18f (__TEXT,__text) external _apr_sha1_base64
00007ffb1ce9c089 (__TEXT,__text) external _apr_sha1_final
00007ffb1ce9b2eb (__TEXT,__text) external _apr_sha1_init
00007ffb1ce9c07f (__TEXT,__text) external _apr_sha1_update
00007ffb1ce9b30c (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
00007ffb1cea705a (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
00007ffb1cea859f (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
00007ffb1cea6bc9 (__TEXT,__text) external _apr_thread_pool_busy_count
00007ffb1cea60a9 (__TEXT,__text) external _apr_thread_pool_create
00007ffb1cea66bc (__TEXT,__text) external _apr_thread_pool_destroy
00007ffb1cea6bd7 (__TEXT,__text) external _apr_thread_pool_idle_count
00007ffb1cea6c09 (__TEXT,__text) external _apr_thread_pool_idle_max_get
00007ffb1cea6c1d (__TEXT,__text) external _apr_thread_pool_idle_max_set
00007ffb1cea6c13 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
00007ffb1cea6cf5 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00007ffb1cea66cc (__TEXT,__text) external _apr_thread_pool_push
00007ffb1cea68f5 (__TEXT,__text) external _apr_thread_pool_schedule
00007ffb1cea6bb5 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
00007ffb1cea6d92 (__TEXT,__text) external _apr_thread_pool_task_owner_get
00007ffb1cea6a1f (__TEXT,__text) external _apr_thread_pool_tasks_cancel
00007ffb1cea6bab (__TEXT,__text) external _apr_thread_pool_tasks_count
00007ffb1cea6beb (__TEXT,__text) external _apr_thread_pool_tasks_high_count
00007ffb1cea6be1 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
00007ffb1cea6d03 (__TEXT,__text) external _apr_thread_pool_thread_max_get
00007ffb1cea6d0d (__TEXT,__text) external _apr_thread_pool_thread_max_set
00007ffb1cea6bbf (__TEXT,__text) external _apr_thread_pool_threads_count
00007ffb1cea6bf5 (__TEXT,__text) external _apr_thread_pool_threads_high_count
00007ffb1cea6bff (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
00007ffb1cea6d7a (__TEXT,__text) external _apr_thread_pool_threshold_get
00007ffb1cea6d84 (__TEXT,__text) external _apr_thread_pool_threshold_set
00007ffb1cea6a0f (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
00007ffb1cea7560 (__TEXT,__text) external _apr_uri_parse
00007ffb1cea799d (__TEXT,__text) external _apr_uri_parse_hostinfo
00007ffb1cea72a4 (__TEXT,__text) external _apr_uri_port_of_scheme
00007ffb1cea72e9 (__TEXT,__text) external _apr_uri_unparse
00007ffb1ce9e4a0 (__TEXT,__text) external _apr_uuid_format
00007ffb1ce9e348 (__TEXT,__text) external _apr_uuid_get
00007ffb1ce9e548 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00007ffb1cea7e29 (__TEXT,__text) external _apr_xlate_close
00007ffb1cea7d51 (__TEXT,__text) external _apr_xlate_conv_buffer
00007ffb1cea7e0b (__TEXT,__text) external _apr_xlate_conv_byte
00007ffb1cea7a96 (__TEXT,__text) external _apr_xlate_open
00007ffb1cea7d3d (__TEXT,__text) external _apr_xlate_sb_get
00007ffb1cea8df2 (__TEXT,__text) external _apr_xml_empty_elem
00007ffb1cea7f2e (__TEXT,__text) external _apr_xml_insert_uri
00007ffb1cea84ff (__TEXT,__text) external _apr_xml_parse_file
00007ffb1cea7e40 (__TEXT,__text) external _apr_xml_parser_create
00007ffb1cea8407 (__TEXT,__text) external _apr_xml_parser_done
00007ffb1cea83b0 (__TEXT,__text) external _apr_xml_parser_feed
00007ffb1cea845b (__TEXT,__text) external _apr_xml_parser_geterror
00007ffb1cea86b6 (__TEXT,__text) external _apr_xml_quote_elem
00007ffb1cea85e0 (__TEXT,__text) external _apr_xml_quote_string
00007ffb1cea874d (__TEXT,__text) external _apr_xml_to_text
