                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018b347a48 (__TEXT,__text) non-external _au_assemble
000000018b352e28 (__TEXT,__text) external _au_to_subject32
000000018b353154 (__TEXT,__text) external _au_to_subject32_ex
000000018b352f9c (__TEXT,__text) external _au_to_subject64
000000018b35335c (__TEXT,__text) external _au_to_subject64_ex
000000018b3535a4 (__TEXT,__text) external _au_to_subject_ex
000000018b352068 (__TEXT,__text) external _au_to_text
000000018b353f70 (__TEXT,__text) external _au_to_trailer
000000018b3537bc (__TEXT,__text) external _au_to_zonename
000000018b35437c (__TEXT,__text) external _au_user_mask
000000018b3478c0 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001d8ca51c8 (__DATA,__bss) non-external _audit_free_q
000000018b355abc (__TEXT,__text) external _audit_get_car
000000018b355768 (__TEXT,__text) external _audit_get_class
000000018b354848 (__TEXT,__text) external _audit_get_cond
000000018b355acc (__TEXT,__text) external _audit_get_ctlmode
000000018b355aac (__TEXT,__text) external _audit_get_cwd
000000018b355b18 (__TEXT,__text) external _audit_get_expire_after
000000018b355898 (__TEXT,__text) external _audit_get_fsize
000000018b3556d0 (__TEXT,__text) external _audit_get_kaudit
000000018b355800 (__TEXT,__text) external _audit_get_kmask
000000018b35597c (__TEXT,__text) external _audit_get_pinfo
000000018b3559c8 (__TEXT,__text) external _audit_get_pinfo_addr
000000018b3552b0 (__TEXT,__text) external _audit_get_policy
000000018b355550 (__TEXT,__text) external _audit_get_qctrl
000000018b3553a0 (__TEXT,__text) external _audit_get_sflags
000000018b3553e0 (__TEXT,__text) external _audit_get_sflags_mask
000000018b3476ec (__TEXT,__text) external _audit_get_sinfo_addr
000000018b355a14 (__TEXT,__text) external _audit_get_stat
00000001d8ca51c0 (__DATA,__bss) non-external _audit_rec_count
000000018b3556c0 (__TEXT,__text) external _audit_send_trigger
000000018b3557b4 (__TEXT,__text) external _audit_set_class
000000018b355238 (__TEXT,__text) external _audit_set_cond
000000018b3558e4 (__TEXT,__text) external _audit_set_fsize
000000018b35571c (__TEXT,__text) external _audit_set_kaudit
000000018b35584c (__TEXT,__text) external _audit_set_kmask
000000018b355930 (__TEXT,__text) external _audit_set_pmask
000000018b355328 (__TEXT,__text) external _audit_set_policy
000000018b355608 (__TEXT,__text) external _audit_set_qctrl
000000018b3553b0 (__TEXT,__text) external _audit_set_sflags
000000018b35549c (__TEXT,__text) external _audit_set_sflags_mask
000000018b355a60 (__TEXT,__text) external _audit_set_stat
000000018b3549f4 (__TEXT,__text) non-external _audit_set_terminal_host
000000018b3548c0 (__TEXT,__text) external _audit_set_terminal_id
000000018b354a8c (__TEXT,__text) external _audit_set_terminal_id_ex
000000018b354914 (__TEXT,__text) non-external _audit_set_terminal_port
000000018b354518 (__TEXT,__text) external _audit_submit
000000018b346ffc (__TEXT,__text) external _audit_token_to_asid
000000018b34703c (__TEXT,__text) external _audit_token_to_au32
000000018b34701c (__TEXT,__text) external _audit_token_to_auid
000000018b347024 (__TEXT,__text) external _audit_token_to_egid
000000018b34700c (__TEXT,__text) external _audit_token_to_euid
000000018b347004 (__TEXT,__text) external _audit_token_to_pid
000000018b347034 (__TEXT,__text) external _audit_token_to_pidversion
000000018b34702c (__TEXT,__text) external _audit_token_to_rgid
000000018b347014 (__TEXT,__text) external _audit_token_to_ruid
000000018b354ae0 (__TEXT,__text) external _audit_write
000000018b354eb4 (__TEXT,__text) external _audit_write_failure
000000018b354fc0 (__TEXT,__text) external _audit_write_failure_ex
000000018b3551b0 (__TEXT,__text) external _audit_write_failure_na
000000018b3551f4 (__TEXT,__text) external _audit_write_failure_na_ex
000000018b3550cc (__TEXT,__text) external _audit_write_failure_self
000000018b354cc0 (__TEXT,__text) external _audit_write_success
000000018b354d74 (__TEXT,__text) external _audit_write_success_ex
000000018b354e28 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018b3505e4 (__TEXT,__text) non-external _be64dec
000000018b3560f8 (__TEXT,__const) non-external _bsm_domains
00000001d41ad480 (__DATA_CONST,__const) non-external _bsm_errnos
000000018b356380 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018b356320 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018b351704 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018b350b28 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018b3487d8 (__TEXT,__text) external _endac
000000018b348330 (__TEXT,__text) external _endauclass
000000018b3493a0 (__TEXT,__text) external _endauevent
000000018b354050 (__TEXT,__text) external _endauuser
00000001d8ca58a8 (__DATA,__bss) non-external _ev_cache
000000018b349804 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018b34ba74 (__TEXT,__text) non-external _fetch_arb_tok
000000018b34a294 (__TEXT,__text) non-external _fetch_arg32_tok
000000018b34a318 (__TEXT,__text) non-external _fetch_arg64_tok
000000018b34a39c (__TEXT,__text) non-external _fetch_attr32_tok
000000018b34a460 (__TEXT,__text) non-external _fetch_attr64_tok
000000018b34bb04 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018b34a59c (__TEXT,__text) non-external _fetch_execarg_tok
000000018b34a634 (__TEXT,__text) non-external _fetch_execenv_tok
000000018b34a548 (__TEXT,__text) non-external _fetch_exit_tok
000000018b34a6cc (__TEXT,__text) non-external _fetch_file_tok
000000018b349e80 (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018b349db8 (__TEXT,__text) non-external _fetch_header32_tok
000000018b34a0bc (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018b349fd0 (__TEXT,__text) non-external _fetch_header64_tok
000000018b34bc34 (__TEXT,__text) non-external _fetch_identity_tok
000000018b34a7f8 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018b34a7c4 (__TEXT,__text) non-external _fetch_inaddr_tok
000000018b34a884 (__TEXT,__text) non-external _fetch_ip_tok
000000018b34a9c0 (__TEXT,__text) non-external _fetch_ipc_tok
000000018b34aa10 (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018b34aaf0 (__TEXT,__text) non-external _fetch_iport_tok
000000018b34bb9c (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018b34a754 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018b34ab24 (__TEXT,__text) non-external _fetch_process32_tok
000000018b34ac40 (__TEXT,__text) non-external _fetch_process32ex_tok
000000018b34adac (__TEXT,__text) non-external _fetch_process64_tok
000000018b34aef8 (__TEXT,__text) non-external _fetch_process64ex_tok
000000018b34b090 (__TEXT,__text) non-external _fetch_return32_tok
000000018b34b0e0 (__TEXT,__text) non-external _fetch_return64_tok
000000018b34b328 (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018b34b1ec (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018b34b268 (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018b34b130 (__TEXT,__text) non-external _fetch_socket_tok
000000018b34b914 (__TEXT,__text) non-external _fetch_socketex32_tok
000000018b34b3a8 (__TEXT,__text) non-external _fetch_subject32_tok
000000018b34b4c4 (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018b34b630 (__TEXT,__text) non-external _fetch_subject64_tok
000000018b34b77c (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018b34a23c (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001d8ca58a0 (__DATA,__bss) non-external _firsttime
000000018b351508 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001d8ca53b0 (__DATA,__bss) non-external _fp
00000001d8ca54b8 (__DATA,__bss) non-external _fp
00000001d8ca55c8 (__DATA,__bss) non-external _fp
00000001d8ca58b8 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018b34882c (__TEXT,__text) external _getacdir
000000018b348fe8 (__TEXT,__text) external _getacexpire
000000018b348ac8 (__TEXT,__text) external _getacfilesz
000000018b348c78 (__TEXT,__text) external _getacflg
000000018b348f38 (__TEXT,__text) external _getachost
000000018b348a44 (__TEXT,__text) external _getacmin
000000018b348d28 (__TEXT,__text) external _getacna
000000018b348dd8 (__TEXT,__text) external _getacpol
000000018b348e88 (__TEXT,__text) external _getacsflagsmask
000000018b3480e0 (__TEXT,__text) external _getauclassent
00000001d8ca52c0 (__DATA,__bss) non-external _getauclassent.c
00000001d8ca5278 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001d8ca5270 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001d8ca52d8 (__DATA,__bss) non-external _getauclassent.cp
000000018b347f24 (__TEXT,__text) external _getauclassent_r
000000018b347f6c (__TEXT,__text) non-external _getauclassent_r_locked
000000018b348238 (__TEXT,__text) external _getauclassnam
00000001d8ca5330 (__DATA,__bss) non-external _getauclassnam.c
00000001d8ca52e8 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001d8ca52e0 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018b3481ac (__TEXT,__text) external _getauclassnam_r
000000018b3482f4 (__TEXT,__text) external _getauclassnum
00000001d8ca5398 (__DATA,__bss) non-external _getauclassnum.c
00000001d8ca5350 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001d8ca5348 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018b348274 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018b349938 (__TEXT,__text) external _getauditflagsbin
000000018b349aac (__TEXT,__text) external _getauditflagschar
000000018b3494d0 (__TEXT,__text) external _getauevent
00000001d8ca5620 (__DATA,__bss) non-external _getauevent.e
00000001d8ca55ee (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001d8ca55d0 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018b3493f4 (__TEXT,__text) external _getauevent_r
000000018b349600 (__TEXT,__text) external _getauevnam
00000001d8ca5690 (__DATA,__bss) non-external _getauevnam.e
00000001d8ca565e (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001d8ca5640 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018b349510 (__TEXT,__text) external _getauevnam_r
000000018b3497f4 (__TEXT,__text) external _getauevnonam
00000001d8ca5798 (__DATA,__bss) non-external _getauevnonam.event
000000018b349770 (__TEXT,__text) external _getauevnonam_r
00000001d8ca5770 (__DATA,__bss) non-external _getauevnonam_r.e
00000001d8ca5790 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001d8ca573e (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001d8ca5720 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018b34972c (__TEXT,__text) external _getauevnum
00000001d8ca5700 (__DATA,__bss) non-external _getauevnum.e
00000001d8ca56ce (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001d8ca56b0 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018b349644 (__TEXT,__text) external _getauevnum_r
000000018b354258 (__TEXT,__text) external _getauuserent
00000001d8ca58f8 (__DATA,__bss) non-external _getauuserent.u
00000001d8ca58c0 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018b3540a4 (__TEXT,__text) external _getauuserent_r
000000018b3540ec (__TEXT,__text) non-external _getauuserent_r_locked
000000018b35434c (__TEXT,__text) external _getauusernam
00000001d8ca5948 (__DATA,__bss) non-external _getauusernam.u
00000001d8ca5910 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018b3542c4 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018b354440 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018b3488d8 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001d8ca53b8 (__DATA,__bss) non-external _linestr
00000001d8ca54c8 (__DATA,__bss) non-external _linestr
00000001d8ca579a (__DATA,__bss) non-external _linestr
00000001d8ca5960 (__DATA,__bss) non-external _linestr
000000018b351450 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d8ca5040 (__DATA,__data) non-external _mutex
00000001d8ca5080 (__DATA,__data) non-external _mutex
00000001d8ca50c0 (__DATA,__data) non-external _mutex
00000001d8ca5100 (__DATA,__data) non-external _mutex
00000001d8ca5140 (__DATA,__data) non-external _mutex
00000001d8ca5180 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d8ca51d0 (__DATA,__bss) non-external _open_desc_table
000000018b3509c0 (__TEXT,__text) non-external _print_event
000000018b3510d8 (__TEXT,__text) non-external _print_group
000000018b350dcc (__TEXT,__text) non-external _print_ip_ex_address
000000018b3511e4 (__TEXT,__text) non-external _print_ipctype
000000018b35115c (__TEXT,__text) non-external _print_mem
000000018b351284 (__TEXT,__text) non-external _print_retval
000000018b350a94 (__TEXT,__text) non-external _print_sec32
000000018b350eb8 (__TEXT,__text) non-external _print_sec64
000000018b350f48 (__TEXT,__text) non-external _print_string
000000018b3505f0 (__TEXT,__text) non-external _print_tok_type
000000018b351054 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018b348704 (__TEXT,__text) external _setac
000000018b348748 (__TEXT,__text) non-external _setac_locked
00000001d8ca54c0 (__DATA,__bss) non-external _setac_locked.lastctime
000000018b34815c (__TEXT,__text) external _setauclass
000000018b349350 (__TEXT,__text) external _setauevent
000000018b354000 (__TEXT,__text) external _setauuser
000000018b3491cc (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001d8ca58b0 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
