00007ffb19828722 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb19829d7a (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffb1982a61e (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffb1982a604 (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffb1982a628 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffb198286f9 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffb198286ef (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffb19827e07 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffb19827db1 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffb19827c53 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffb19827ab1 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffb19827884 (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffb19827c2f (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffb19827616 (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00007ffb19827c38 (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00007ffb198277df (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00007ffb1982773a (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00007ffb19827907 (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00007ffb19827c42 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00007ffb198279d5 (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CCBigNumCompare (from libSystem)
                 (undefined) external _CCBigNumDiv (from libSystem)
                 (undefined) external _CCBigNumFree (from libSystem)
                 (undefined) external _CCBigNumFromData (from libSystem)
                 (undefined) external _CCBigNumFromDecimalString (from libSystem)
                 (undefined) external _CCBigNumFromHexString (from libSystem)
                 (undefined) external _CCBigNumMulI (from libSystem)
                 (undefined) external _CCCreateBigNum (from libSystem)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00007ffb198caf92 (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
00007ffb42ab56c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MobileGestaltBridge
00007ffb42ab5650 (__DATA,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
00007ffb42ab56f0 (__DATA,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
00007ffb42ab5600 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
00007ffb42ab5740 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
00007ffb42ab55b0 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
00007ffb42ab5560 (__DATA,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
00007ffb42ab5870 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
00007ffb42ab5a48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffb42ab5988 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffb42ab5d60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb42ab5540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
00007ffb42ab5520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
00007ffb42ab5530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
00007ffb42ab54f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
00007ffb42ab5500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
00007ffb42ab54f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
00007ffb42ab5510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
00007ffb42ab5508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
00007ffb42ab5528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
00007ffb42ab5538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
00007ffb42ab5518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
00007ffb42ab5548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
00007ffb42ab5550 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
00007ffb42ab5558 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
00007ffb42ab54e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
00007ffb42ab54d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
00007ffb42ab54e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
00007ffb42ab56a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MobileGestaltBridge
00007ffb42ab5678 (__DATA,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb42ab5718 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
00007ffb42ab5628 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
00007ffb42ab5768 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
00007ffb42ab55d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
00007ffb42ab5588 (__DATA,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
00007ffb42ab8c70 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
00007ffb42ab9558 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
00007ffb42ab92b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00007ffb42abcae0 (__DATA,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
00007ffb19827540 (__TEXT,__text) external _WCCountryCodeEstimate
00007ffb19827ce6 (__TEXT,__text) external _WCLogForCategory
00007ffb199611b0 (__TEXT,__text) non-external _WCLogForCategory.cold.1
00007ffb42abedc0 (__DATA,__bss) non-external _WCLogForCategory.logObjects
00007ffb42abedd8 (__DATA,__bss) non-external _WCLogForCategory.onceToken
00007ffb19828e6e (__TEXT,__text) external _WCPowerLogNotificationEnablement
00007ffb19828c44 (__TEXT,__text) external _WCPowerLogPrecipitationFetch
00007ffb19828f7a (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDDeviceUnlockedSinceBoot (from WeatherDaemon)
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
00007ffb19962ae0 (__TEXT,__const) external _WeatherCoreVersionNumber
00007ffb19962ab0 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb439211b8 (__DATA_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
00007ffb4391fc10 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15LocationManager_$_WeatherCore
00007ffb43920808 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore21SavedLocationsManager_$_WeatherCore
00007ffb43920318 (__DATA_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
                 (undefined) external __CFPreferencesSetBackupDisabled (from CoreFoundation)
00007ffb4391f6b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
00007ffb43923e68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
00007ffb43923698 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
00007ffb43921e30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeService
00007ffb439220b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14PrivacySampler
00007ffb42ab5818 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
00007ffb43923be0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
00007ffb43920110 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
00007ffb43922b28 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
00007ffb4391f818 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
00007ffb4391ff80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
00007ffb439240b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
00007ffb42ab5e78 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
00007ffb43923898 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
00007ffb43920dd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
00007ffb439208f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
00007ffb43920f80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
00007ffb43921730 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
00007ffb43922e30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PrivacySaltProvider
00007ffb43922d78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
00007ffb43922ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
00007ffb439213f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
00007ffb43923f20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
00007ffb43921058 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
00007ffb43923378 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationManager
00007ffb439216a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21IdentificationService
00007ffb43922c60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
00007ffb42ab59f0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
00007ffb42ab5bd0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffb42ab5e28 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffb42ab5ec8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
00007ffb4391cb98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00007ffb43921a20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00007ffb439210e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffb43924290 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffb43920038 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffb43923d90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffb439214a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffb43922490 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffb42ab5b30 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffb42ab5c20 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27CachedIdentificationService
00007ffb43920520 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffb43921318 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffb43922fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffb42ab5930 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffb43924200 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffb43923280 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffb43920ec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffb4391f788 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffb43922170 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffb4391f9c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffb439225c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffb43920d40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffb43921bb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffb439218e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffb43921c68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffb43920bf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffb43923ac0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffb42ab5d08 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffb43923750 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffb43923c98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34IdentificationServiceObserverProxy
00007ffb43923430 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffb43923808 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffb43922a98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffb4391f5d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffb439222d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffb43924148 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffb4391f8f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffb4391f520 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffb43923b50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffb43920408 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffb43920cb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffb43922248 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffb439209b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffb43920228 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffb42ab5c70 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffb43921cf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffb43921ad8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffb42ab5b80 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
