00007ffd44604a30 (__DATA,__bss) non-external _A
00007ffd1a5df028 (__TEXT,__text) non-external (was a private external) __scan_close_code_fence
00007ffd1a5ee010 (__TEXT,__const) non-external __scan_close_code_fence.yybm
00007ffd1a5dfb0f (__TEXT,__text) non-external (was a private external) __scan_dangerous_url
00007ffd1a5df14f (__TEXT,__text) non-external (was a private external) __scan_entity
00007ffd1a5dfdcf (__TEXT,__text) non-external (was a private external) __scan_footnote_definition
00007ffd1a5ee110 (__TEXT,__const) non-external __scan_footnote_definition.yybm
00007ffd1a5dcb22 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_1
00007ffd1a5ed610 (__TEXT,__const) non-external __scan_html_block_end_1.yybm
00007ffd1a5dd5c1 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_2
00007ffd1a5ed710 (__TEXT,__const) non-external __scan_html_block_end_2.yybm
00007ffd1a5dd9e6 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_3
00007ffd1a5ed810 (__TEXT,__const) non-external __scan_html_block_end_3.yybm
00007ffd1a5ddd74 (__TEXT,__text) non-external (was a private external) __scan_html_block_end_4
00007ffd1a5ed910 (__TEXT,__const) non-external __scan_html_block_end_4.yybm
00007ffd1a5de02a (__TEXT,__text) non-external (was a private external) __scan_html_block_end_5
00007ffd1a5eda10 (__TEXT,__const) non-external __scan_html_block_end_5.yybm
00007ffd1a5dafd6 (__TEXT,__text) non-external (was a private external) __scan_html_block_start
00007ffd1a5dc4f4 (__TEXT,__text) non-external (was a private external) __scan_html_block_start_7
00007ffd1a5ed510 (__TEXT,__const) non-external __scan_html_block_start_7.yybm
00007ffd1a5dad85 (__TEXT,__text) non-external (was a private external) __scan_html_cdata
00007ffd1a5ed410 (__TEXT,__const) non-external __scan_html_cdata.yybm
00007ffd1a5da83c (__TEXT,__text) non-external (was a private external) __scan_html_comment
00007ffd1a5ed110 (__TEXT,__const) non-external __scan_html_comment.yybm
00007ffd1a5dac47 (__TEXT,__text) non-external (was a private external) __scan_html_declaration
00007ffd1a5ed310 (__TEXT,__const) non-external __scan_html_declaration.yybm
00007ffd1a5da9da (__TEXT,__text) non-external (was a private external) __scan_html_pi
00007ffd1a5ed210 (__TEXT,__const) non-external __scan_html_pi.yybm
00007ffd1a5d9f6c (__TEXT,__text) non-external (was a private external) __scan_html_tag
00007ffd1a5ecf10 (__TEXT,__const) non-external __scan_html_tag.yybm
00007ffd1a5da585 (__TEXT,__text) non-external (was a private external) __scan_liberal_html_tag
00007ffd1a5ed010 (__TEXT,__const) non-external __scan_liberal_html_tag.yybm
00007ffd1a5de44f (__TEXT,__text) non-external (was a private external) __scan_link_title
00007ffd1a5edb10 (__TEXT,__const) non-external __scan_link_title.yybm
00007ffd1a5decd1 (__TEXT,__text) non-external (was a private external) __scan_open_code_fence
00007ffd1a5edf10 (__TEXT,__const) non-external __scan_open_code_fence.yybm
00007ffd1a5d60d8 (__TEXT,__text) non-external (was a private external) __scan_scheme
00007ffd1a5deb7e (__TEXT,__text) non-external (was a private external) __scan_setext_heading_line
00007ffd1a5ede10 (__TEXT,__const) non-external __scan_setext_heading_line.yybm
00007ffd1a5dea2f (__TEXT,__text) non-external (was a private external) __scan_spacechars
00007ffd1a5edc10 (__TEXT,__const) non-external __scan_spacechars.yybm
00007ffd1a5d4529 (__TEXT,__text) non-external (was a private external) __scan_table_cell
00007ffd1a5ec9d0 (__TEXT,__const) non-external __scan_table_cell.yybm
00007ffd1a5d4796 (__TEXT,__text) non-external (was a private external) __scan_table_cell_end
00007ffd1a5d47ba (__TEXT,__text) non-external (was a private external) __scan_table_row_end
00007ffd1a5ecad0 (__TEXT,__const) non-external __scan_table_row_end.yybm
00007ffd1a5d4312 (__TEXT,__text) non-external (was a private external) __scan_table_start
00007ffd1a5ec8d0 (__TEXT,__const) non-external __scan_table_start.yybm
00007ffd1a5d4849 (__TEXT,__text) non-external (was a private external) __scan_tasklist
00007ffd1a5ecbd0 (__TEXT,__const) non-external __scan_tasklist.yybm
                 (undefined) external _abort (from libSystem)
00007ffd1a5e26d1 (__TEXT,__text) non-external _add_child
00007ffd1a5ebb42 (__TEXT,__text) non-external _add_child.cold.1
00007ffd1a5e2dc4 (__TEXT,__text) non-external _add_line
00007ffd1a5ebbab (__TEXT,__text) non-external _add_line.cold.1
00007ffd1a5e838c (__TEXT,__text) non-external _adjust_subj_node_newlines
00007ffd1a5eb42b (__TEXT,__text) non-external _alloc_arena_chunk
00007ffd1a5eb51e (__TEXT,__text) non-external _arena_calloc
00007ffd1a5eb614 (__TEXT,__text) non-external _arena_free
00007ffd1a5eb5c0 (__TEXT,__text) non-external _arena_realloc
00007ffd1a5d3a24 (__TEXT,__text) non-external _autolink_delim
00007ffd424d53f0 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
00007ffd1a5d2348 (__TEXT,__text) non-external _can_contain
00007ffd1a5d4c93 (__TEXT,__text) non-external _can_contain
00007ffd1a5e9fbc (__TEXT,__text) non-external _can_contain
00007ffd1a5d391c (__TEXT,__text) non-external _check_domain
00007ffd1a5e2e38 (__TEXT,__text) non-external _chop_trailing_hashtags
00007ffd1a5ebbce (__TEXT,__text) non-external _chop_trailing_hashtags.cold.1
00007ffd1a5ebbef (__TEXT,__text) non-external _chop_trailing_hashtags.cold.2
00007ffd1a5e8657 (__TEXT,__text) non-external _chunk_clone
00007ffd1a5eb491 (__TEXT,__text) external _cmark_arena_pop
00007ffd1a5eb404 (__TEXT,__text) external _cmark_arena_push
00007ffd1a5eb4e2 (__TEXT,__text) external _cmark_arena_reset
00007ffd1a5e950c (__TEXT,__text) non-external _cmark_chunk_to_cstr
00007ffd1a5e487e (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
00007ffd1a5e47f1 (__TEXT,__text) non-external (was a private external) _cmark_clean_title
00007ffd1a5e4725 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
00007ffd1a5ebc5d (__TEXT,__text) non-external _cmark_clean_url.cold.1
00007ffd1a5ebc7e (__TEXT,__text) non-external _cmark_clean_url.cold.2
00007ffd1a5d50f0 (__TEXT,__text) external _cmark_consolidate_text_nodes
00007ffd1a5ec7d0 (__TEXT,__const) non-external _cmark_ctype_class
00007ffd1a5e2f4c (__TEXT,__text) external _cmark_enable_safety_checks
00007ffd424ccf20 (__DATA_CONST,__const) non-external _cmark_entities
00007ffd1a5d3cb4 (__TEXT,__text) external _cmark_find_syntax_extension
00007ffd1a5dfec1 (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
00007ffd1a5eb9e6 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00007ffd1a5dff30 (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
00007ffd1a5eb61a (__TEXT,__text) external _cmark_get_arena_mem_allocator
00007ffd1a5d0e7e (__TEXT,__text) external _cmark_get_default_mem_allocator
00007ffd1a5dffa6 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00007ffd1a5ead18 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00007ffd1a5eae06 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
00007ffd1a5eae36 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
00007ffd1a5eacf5 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00007ffd1a5eadb9 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00007ffd1a5d215b (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00007ffd1a5ead60 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00007ffd1a5eae67 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
00007ffd1a5eae93 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
00007ffd1a5ead38 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00007ffd1a5eaddc (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00007ffd1a5d2109 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00007ffd1a5e2f87 (__TEXT,__text) external _cmark_init_standard_node_flags
00007ffd1a5e8225 (__TEXT,__text) external _cmark_inline_parser_advance_offset
00007ffd1a5e8253 (__TEXT,__text) external _cmark_inline_parser_get_chunk
00007ffd1a5e8240 (__TEXT,__text) external _cmark_inline_parser_get_column
00007ffd1a5e82dc (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00007ffd1a5e82e6 (__TEXT,__text) external _cmark_inline_parser_get_line
00007ffd1a5e822e (__TEXT,__text) external _cmark_inline_parser_get_offset
00007ffd1a5e825d (__TEXT,__text) external _cmark_inline_parser_in_bracket
00007ffd1a5e7f33 (__TEXT,__text) external _cmark_inline_parser_is_eof
00007ffd1a5e7f22 (__TEXT,__text) external _cmark_inline_parser_peek_at
00007ffd1a5e7eff (__TEXT,__text) external _cmark_inline_parser_peek_char
00007ffd1a5ec238 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00007ffd1a5e7fe5 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00007ffd1a5e806f (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00007ffd1a5e8079 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00007ffd1a5ec27e (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00007ffd1a5e8237 (__TEXT,__text) external _cmark_inline_parser_set_offset
00007ffd1a5e7f44 (__TEXT,__text) external _cmark_inline_parser_take_while
00007ffd1a5ec25b (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00007ffd1a5e48b1 (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
00007ffd1a5e48d3 (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
00007ffd1a5d20b6 (__TEXT,__text) external _cmark_isalnum
00007ffd1a5d20ef (__TEXT,__text) external _cmark_isalpha
00007ffd1a5d20d5 (__TEXT,__text) external _cmark_isdigit
00007ffd1a5d209c (__TEXT,__text) external _cmark_ispunct
00007ffd1a5d2082 (__TEXT,__text) external _cmark_isspace
00007ffd1a5d5018 (__TEXT,__text) external _cmark_iter_free
00007ffd1a5d50dd (__TEXT,__text) external _cmark_iter_get_event_type
00007ffd1a5d50d3 (__TEXT,__text) external _cmark_iter_get_node
00007ffd1a5d50e6 (__TEXT,__text) external _cmark_iter_get_root
00007ffd1a5d4fd0 (__TEXT,__text) external _cmark_iter_new
00007ffd1a5d5023 (__TEXT,__text) external _cmark_iter_next
00007ffd1a5eb9a0 (__TEXT,__text) non-external _cmark_iter_next.cold.1
00007ffd1a5d50c2 (__TEXT,__text) external _cmark_iter_reset
00007ffd1a5d3c7c (__TEXT,__text) external _cmark_list_syntax_extensions
00007ffd1a5d5fdf (__TEXT,__text) external _cmark_llist_append
00007ffd1a5d606b (__TEXT,__text) external _cmark_llist_free
00007ffd1a5d6029 (__TEXT,__text) external _cmark_llist_free_full
00007ffd1a5e0d5d (__TEXT,__text) external _cmark_manage_extensions_special_characters
00007ffd1a5e021a (__TEXT,__text) non-external (was a private external) _cmark_map_free
00007ffd1a5e00a6 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
00007ffd1a5e025f (__TEXT,__text) non-external (was a private external) _cmark_map_new
00007ffd1a5d0e8b (__TEXT,__text) external _cmark_markdown_to_html
00007ffd1a5e453d (__TEXT,__text) external _cmark_node_append_child
00007ffd1a5e2f8d (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
00007ffd1a5e4593 (__TEXT,__text) non-external (was a private external) _cmark_node_check
00007ffd1a5e3575 (__TEXT,__text) external _cmark_node_first_child
00007ffd1a5e3119 (__TEXT,__text) external _cmark_node_free
00007ffd1a5e3f1f (__TEXT,__text) external _cmark_node_get_attributes
00007ffd1a5e375a (__TEXT,__text) external _cmark_node_get_backtick_count
00007ffd1a5e436c (__TEXT,__text) external _cmark_node_get_end_column
00007ffd1a5e435a (__TEXT,__text) external _cmark_node_get_end_line
00007ffd1a5e3ad1 (__TEXT,__text) external _cmark_node_get_fence_info
00007ffd1a5e3c15 (__TEXT,__text) external _cmark_node_get_fenced
00007ffd1a5e38ac (__TEXT,__text) external _cmark_node_get_heading_level
00007ffd1a5e3a8c (__TEXT,__text) external _cmark_node_get_item_index
00007ffd1a5e39be (__TEXT,__text) external _cmark_node_get_list_delim
00007ffd1a5e393e (__TEXT,__text) external _cmark_node_get_list_marker
00007ffd1a5e3a07 (__TEXT,__text) external _cmark_node_get_list_start
00007ffd1a5e3a4c (__TEXT,__text) external _cmark_node_get_list_tight
00007ffd1a5e38f5 (__TEXT,__text) external _cmark_node_get_list_type
00007ffd1a5e362c (__TEXT,__text) external _cmark_node_get_literal
00007ffd1a5e4063 (__TEXT,__text) external _cmark_node_get_on_enter
00007ffd1a5e41b7 (__TEXT,__text) external _cmark_node_get_on_exit
00007ffd1a5e4348 (__TEXT,__text) external _cmark_node_get_start_column
00007ffd1a5e4336 (__TEXT,__text) external _cmark_node_get_start_line
00007ffd1a5e3892 (__TEXT,__text) external _cmark_node_get_string_content
00007ffd1a5e430b (__TEXT,__text) external _cmark_node_get_syntax_extension
00007ffd1a5e3dcf (__TEXT,__text) external _cmark_node_get_title
00007ffd1a5e31f3 (__TEXT,__text) external _cmark_node_get_type
00007ffd1a5e338c (__TEXT,__text) external _cmark_node_get_type_string
00007ffd1a5e3c7f (__TEXT,__text) external _cmark_node_get_url
00007ffd1a5e35e9 (__TEXT,__text) external _cmark_node_get_user_data
00007ffd1a5e4428 (__TEXT,__text) external _cmark_node_insert_after
00007ffd1a5e43a2 (__TEXT,__text) external _cmark_node_insert_before
00007ffd1a5e3588 (__TEXT,__text) external _cmark_node_last_child
00007ffd1a5e3106 (__TEXT,__text) external _cmark_node_new
00007ffd1a5e30e6 (__TEXT,__text) external _cmark_node_new_with_ext
00007ffd1a5e30fa (__TEXT,__text) external _cmark_node_new_with_mem
00007ffd1a5e3048 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00007ffd1a5e353c (__TEXT,__text) external _cmark_node_next
00007ffd1a5e359b (__TEXT,__text) external _cmark_node_nth_child
00007ffd1a5d5280 (__TEXT,__text) external _cmark_node_own
00007ffd1a5e3562 (__TEXT,__text) external _cmark_node_parent
00007ffd1a5e35d3 (__TEXT,__text) external _cmark_node_parent_footnote_def
00007ffd1a5e44e7 (__TEXT,__text) external _cmark_node_prepend_child
00007ffd1a5e354f (__TEXT,__text) external _cmark_node_previous
00007ffd1a5e44ae (__TEXT,__text) external _cmark_node_replace
00007ffd1a5e3fa6 (__TEXT,__text) external _cmark_node_set_attributes
00007ffd1a5e3b58 (__TEXT,__text) external _cmark_node_set_fence_info
00007ffd1a5e3c4b (__TEXT,__text) external _cmark_node_set_fenced
00007ffd1a5e38c7 (__TEXT,__text) external _cmark_node_set_heading_level
00007ffd1a5e3aa7 (__TEXT,__text) external _cmark_node_set_item_index
00007ffd1a5e39d9 (__TEXT,__text) external _cmark_node_set_list_delim
00007ffd1a5e3977 (__TEXT,__text) external _cmark_node_set_list_marker
00007ffd1a5e3a22 (__TEXT,__text) external _cmark_node_set_list_start
00007ffd1a5e3a68 (__TEXT,__text) external _cmark_node_set_list_tight
00007ffd1a5e3910 (__TEXT,__text) external _cmark_node_set_list_type
00007ffd1a5e3763 (__TEXT,__text) external _cmark_node_set_literal
00007ffd1a5e40f4 (__TEXT,__text) external _cmark_node_set_on_enter
00007ffd1a5e4248 (__TEXT,__text) external _cmark_node_set_on_exit
00007ffd1a5e389c (__TEXT,__text) external _cmark_node_set_string_content
00007ffd1a5e431e (__TEXT,__text) external _cmark_node_set_syntax_extension
00007ffd1a5e3e5c (__TEXT,__text) external _cmark_node_set_title
00007ffd1a5e3206 (__TEXT,__text) external _cmark_node_set_type
00007ffd1a5e3d0c (__TEXT,__text) external _cmark_node_set_url
00007ffd1a5e35fc (__TEXT,__text) external _cmark_node_set_user_data
00007ffd1a5e3614 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00007ffd1a5e437e (__TEXT,__text) external _cmark_node_unlink
00007ffd1a5e828e (__TEXT,__text) external _cmark_node_unput
00007ffd1a5e14d1 (__TEXT,__text) external _cmark_parse_document
00007ffd1a5e0dc5 (__TEXT,__text) external _cmark_parse_file
00007ffd1a5e48f5 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
00007ffd1a5ebc9f (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00007ffd1a5ebdda (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00007ffd1a5ebdfd (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00007ffd1a5ebe20 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00007ffd1a5ebe43 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00007ffd1a5ebe66 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00007ffd1a5ebe89 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00007ffd1a5ebeac (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00007ffd1a5ebecf (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00007ffd1a5ebef2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00007ffd1a5ebf15 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00007ffd1a5ebcc2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00007ffd1a5ebce5 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00007ffd1a5ebd08 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00007ffd1a5ebd2b (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00007ffd1a5ebd4e (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00007ffd1a5ebd71 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00007ffd1a5ebd94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00007ffd1a5ebdb7 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00007ffd1a5e7d18 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
00007ffd1a5ec189 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00007ffd1a5ec1ac (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00007ffd1a5ec1cf (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00007ffd1a5ec1f2 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00007ffd1a5ec215 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00007ffd1a5e764b (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
00007ffd1a5ebf5b (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00007ffd1a5ebf7e (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00007ffd1a5ebfa1 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00007ffd1a5ebfc4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00007ffd1a5ebfe7 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00007ffd1a5ec00a (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00007ffd1a5ec02d (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00007ffd1a5e26c7 (__TEXT,__text) external _cmark_parser_add_child
00007ffd1a5e279b (__TEXT,__text) external _cmark_parser_advance_offset
00007ffd1a5e0a90 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00007ffd1a5e0d2f (__TEXT,__text) non-external _cmark_parser_dispose
00007ffd1a5e1526 (__TEXT,__text) external _cmark_parser_feed
00007ffd1a5e1532 (__TEXT,__text) external _cmark_parser_feed_reentrant
00007ffd1a5e1026 (__TEXT,__text) external _cmark_parser_finish
00007ffd1a5e0cbd (__TEXT,__text) external _cmark_parser_free
00007ffd1a5e2686 (__TEXT,__text) external _cmark_parser_get_column
00007ffd1a5e268f (__TEXT,__text) external _cmark_parser_get_first_nonspace
00007ffd1a5e2698 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00007ffd1a5e26a1 (__TEXT,__text) external _cmark_parser_get_indent
00007ffd1a5e26be (__TEXT,__text) external _cmark_parser_get_last_line_length
00007ffd1a5e2674 (__TEXT,__text) external _cmark_parser_get_line_number
00007ffd1a5e267d (__TEXT,__text) external _cmark_parser_get_offset
00007ffd1a5e288c (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00007ffd1a5e26b4 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00007ffd1a5e26aa (__TEXT,__text) external _cmark_parser_is_blank
00007ffd1a5e0cac (__TEXT,__text) external _cmark_parser_new
00007ffd1a5e0b41 (__TEXT,__text) external _cmark_parser_new_with_mem
00007ffd1a5e0b99 (__TEXT,__text) non-external _cmark_parser_reset
00007ffd1a5e287f (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00007ffd1a5d4b4f (__TEXT,__text) external _cmark_plugin_free
00007ffd1a5d4b2f (__TEXT,__text) external _cmark_plugin_new
00007ffd1a5d4b05 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00007ffd1a5d4b7f (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00007ffd1a5e0892 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
00007ffd1a5eba90 (__TEXT,__text) non-external _cmark_reference_create.cold.1
00007ffd1a5e0957 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
00007ffd1a5ebab1 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00007ffd1a5e09f5 (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00007ffd1a5e2f59 (__TEXT,__text) external _cmark_register_node_flag
00007ffd1a5ebc12 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
00007ffd1a5ebc37 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
00007ffd43281af8 (__DATA_DIRTY,__data) non-external _cmark_register_node_flag.nextflag
00007ffd1a5d3bcc (__TEXT,__text) external _cmark_register_plugin
00007ffd1a5d3c4c (__TEXT,__text) external _cmark_release_plugins
00007ffd1a5d3d40 (__TEXT,__text) non-external (was a private external) _cmark_render
00007ffd1a5d3cf7 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
00007ffd1a5d3d20 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
00007ffd1a5cfe74 (__TEXT,__text) external _cmark_render_commonmark
00007ffd1a5cfe9d (__TEXT,__text) external _cmark_render_commonmark_with_mem
00007ffd1a5d0ebc (__TEXT,__text) external _cmark_render_html
00007ffd1a5d0ec9 (__TEXT,__text) external _cmark_render_html_with_mem
00007ffd1a5eb8ee (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00007ffd1a5d54a0 (__TEXT,__text) external _cmark_render_latex
00007ffd1a5d54c2 (__TEXT,__text) external _cmark_render_latex_with_mem
00007ffd1a5d2534 (__TEXT,__text) external _cmark_render_man
00007ffd1a5d2556 (__TEXT,__text) external _cmark_render_man_with_mem
00007ffd1a5e8fa0 (__TEXT,__text) external _cmark_render_plaintext
00007ffd1a5e8fc9 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00007ffd1a5e86b0 (__TEXT,__text) external _cmark_render_xml
00007ffd1a5e86bd (__TEXT,__text) external _cmark_render_xml_with_mem
00007ffd1a5e46fc (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
00007ffd44604930 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
