00007ffa0782f850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa40655068 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa40655178 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40655158 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40655278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa406552b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa406552d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa406552f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa40655088 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40655258 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40655298 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40655198 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa406551d8 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa406550a8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa406550c8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa406550e8 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa078304b0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa0782aa10 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa0782f1a0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa0782f170 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa078298e0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0782e230 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa07830ed0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa07830ec8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa07830ec0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa07830eb8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa07830eb0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa07824610 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa07824670 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa07825d70 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa41deeee8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa41deeef0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa07825b90 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa41deeeb8 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa41deeec0 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa078257b0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa07825cd0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa41deeed8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa41deeee0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa07825c30 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa41deeec8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa41deeed0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa07827720 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa0782a460 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa0782a500 (__TEXT,__text) non-external __createIcon
00007ffa07825b20 (__TEXT,__text) non-external __frameworkBundle
00007ffa41deeef8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa41deef00 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa0782edf0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa07822cb0 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa0782d3c0 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa0782d140 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa0782cf20 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa0782d330 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa0782d270 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa0782a320 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa0782a190 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa0782a0d0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa07829390 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa0782bf60 (__TEXT,__text) non-external _canonicalizePath
00007ffa07823290 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa0782ba00 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa078239a0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa07824110 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa07824870 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa0782bce0 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa07824350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa0782b920 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa078233a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa07824b50 (__TEXT,__text) non-external _createCGImageForURL
00007ffa0782af20 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa07823590 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa0782c3f0 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa07824810 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa07823760 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa07829fb0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa078237f0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa0782c170 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa0782c000 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa078255d0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa0782b520 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa0782b300 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa07822130 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa07825f10 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa07825460 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa07823e50 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa0782bb10 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa07824860 (__TEXT,__text) non-external _isAppClipBundle
00007ffa0782bea0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa07824df0 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa0782b7b0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa0782c2c0 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa0782c2f0 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa0782bc30 (__TEXT,__text) non-external _isSystemURL
00007ffa07829f60 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
