                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffa2027d55b (__TEXT,__text) external _TclAddLiteralObj
00007ffa202b8a7d (__TEXT,__text) external _TclBN_mp_radix_size
00007ffa202b8b74 (__TEXT,__text) external _TclBN_mp_read_radix
00007ffa202b8c5f (__TEXT,__text) external _TclBN_mp_rshd
00007ffa202b8cab (__TEXT,__text) external _TclBN_mp_set
00007ffa202b8cd5 (__TEXT,__text) external _TclBN_mp_shrink
00007ffa202b8d17 (__TEXT,__text) external _TclBN_mp_sqr
00007ffa202b8d78 (__TEXT,__text) external _TclBN_mp_sqrt
00007ffa202b8fe7 (__TEXT,__text) external _TclBN_mp_sub
00007ffa202b905a (__TEXT,__text) external _TclBN_mp_sub_d
00007ffa202b9169 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffa202b91e8 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffa202b9239 (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffa202b9a65 (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffa202ba066 (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffa202ba18f (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffa202ba1b0 (__TEXT,__text) external _TclBN_mp_xor
00007ffa202ba23c (__TEXT,__text) external _TclBN_mp_zero
00007ffa202b699b (__TEXT,__text) external _TclBN_reverse
00007ffa202abd91 (__TEXT,__text) external _TclBN_revision
00007ffa202ba263 (__TEXT,__text) external _TclBN_s_mp_add
00007ffa202ba380 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffa202ba4da (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffa202ba5f5 (__TEXT,__text) external _TclBN_s_mp_sub
00007ffa20255baa (__TEXT,__text) external _TclBackgroundException
00007ffa202a0bb9 (__TEXT,__text) external _TclCallVarTraces
00007ffa20270792 (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffa20276dec (__TEXT,__text) external _TclChannelTransform
00007ffa2029ff91 (__TEXT,__text) external _TclCheckExecutionTraces
00007ffa202a06b7 (__TEXT,__text) external _TclCheckInterpTraces
00007ffa2028e1cc (__TEXT,__text) external _TclCleanupChildren
00007ffa2021aeb6 (__TEXT,__text) external _TclCleanupCommand
00007ffa202a6a85 (__TEXT,__text) external _TclCleanupVar
00007ffa202a4267 (__TEXT,__text) external _TclCopyAndCollapse
00007ffa20270b42 (__TEXT,__text) external _TclCopyChannel
00007ffa2028e517 (__TEXT,__text) external _TclCreatePipeline
00007ffa202920d0 (__TEXT,__text) external _TclCreateProc
00007ffa20287101 (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffa202ab079 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffa202aafcd (__TEXT,__text) external _TclDeleteVars
00007ffa202211ed (__TEXT,__text) external _TclDumpMemoryInfo
00007ffa2021d46c (__TEXT,__text) external _TclEvalObjEx
00007ffa20248e4a (__TEXT,__text) external _TclExpandCodeArray
00007ffa2026115d (__TEXT,__text) external _TclExprFloatError
00007ffa202a3e8e (__TEXT,__text) external _TclFindElement
00007ffa20292ad5 (__TEXT,__text) external _TclFindProc
00007ffa202871b7 (__TEXT,__text) external _TclFreeObj
00007ffa202911c1 (__TEXT,__text) external _TclFreePackageInfo
00007ffa202b195e (__TEXT,__text) external _TclGetAndDetachPids
00007ffa2024b40a (__TEXT,__text) external _TclGetAuxDataType
00007ffa20255a90 (__TEXT,__text) external _TclGetEnv
00007ffa20263606 (__TEXT,__text) external _TclGetExtension
00007ffa20292726 (__TEXT,__text) external _TclGetFrame
00007ffa2024b350 (__TEXT,__text) external _TclGetInstructionTable
00007ffa202a5e3e (__TEXT,__text) external _TclGetIntForIndex
00007ffa20252cb5 (__TEXT,__text) external _TclGetLibraryPath
00007ffa2027e7e0 (__TEXT,__text) external _TclGetLoadedPackages
00007ffa202657b4 (__TEXT,__text) external _TclGetLong
00007ffa20280096 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffa202817bb (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffa20293bf8 (__TEXT,__text) external _TclGetObjInterpProc
00007ffa202a6512 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffa2027908d (__TEXT,__text) external _TclGetOpenMode
00007ffa2028154b (__TEXT,__text) external _TclGetOriginalCommand
00007ffa202a655e (__TEXT,__text) external _TclGetPlatform
00007ffa20260959 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffa2027ea74 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffa2027ea4e (__TEXT,__text) external _TclGetStartupScriptPath
00007ffa202b3a43 (__TEXT,__text) external _TclGuessPackageName
00007ffa20291ba5 (__TEXT,__text) external _TclHandleCreate
00007ffa20291bc9 (__TEXT,__text) external _TclHandleFree
00007ffa20291be2 (__TEXT,__text) external _TclHandlePreserve
00007ffa20291bee (__TEXT,__text) external _TclHandleRelease
00007ffa2027d358 (__TEXT,__text) external _TclHideLiteral
00007ffa2021993e (__TEXT,__text) external _TclHideUnsafeCommands
00007ffa20256c13 (__TEXT,__text) external _TclInExit
00007ffa20256c20 (__TEXT,__text) external _TclInThreadExit
00007ffa20292b4e (__TEXT,__text) external _TclInitCompiledLocals
00007ffa202a7992 (__TEXT,__text) external _TclInitVarHashTable
00007ffa20266b43 (__TEXT,__text) external _TclInterpInit
00007ffa20219542 (__TEXT,__text) external _TclInvokeObjectCommand
00007ffa2021a668 (__TEXT,__text) external _TclInvokeStringCommand
00007ffa20292b1d (__TEXT,__text) external _TclIsProc
00007ffa2027cb5d (__TEXT,__text) external _TclListObjSetElement
00007ffa202a6b1a (__TEXT,__text) external _TclLookupVar
00007ffa202b44bd (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffa202b3f14 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffa202b44e8 (__TEXT,__text) external _TclMacOSXMatchType
00007ffa202b4fc1 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffa202b4116 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffa202a57ef (__TEXT,__text) external _TclNeedSpace
00007ffa20293c05 (__TEXT,__text) external _TclNewProcBodyObj
00007ffa20287306 (__TEXT,__text) external _TclObjBeingDeleted
00007ffa2028b649 (__TEXT,__text) external _TclObjCommandComplete
00007ffa202927fe (__TEXT,__text) external _TclObjGetFrame
00007ffa202926ce (__TEXT,__text) external _TclObjInterpProc
00007ffa20292fd8 (__TEXT,__text) external _TclObjInterpProcCore
00007ffa2021dc00 (__TEXT,__text) external _TclObjInvoke
00007ffa202a6bd6 (__TEXT,__text) external _TclObjLookupVar
00007ffa2027fcbd (__TEXT,__text) external _TclPopStackFrame
00007ffa202a5d4a (__TEXT,__text) external _TclPrecTraceProc
00007ffa202693ed (__TEXT,__text) external _TclPreventAliasLoop
00007ffa202937de (__TEXT,__text) external _TclProcCleanupProc
00007ffa20293941 (__TEXT,__text) external _TclProcCompileProc
00007ffa2029270c (__TEXT,__text) external _TclProcDeleteProc
00007ffa202aa453 (__TEXT,__text) external _TclPtrMakeUpvar
00007ffa2027fc7c (__TEXT,__text) external _TclPushStackFrame
00007ffa20294c66 (__TEXT,__text) external _TclRegAbout
00007ffa20294d23 (__TEXT,__text) external _TclRegError
00007ffa20294a19 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffa2021a701 (__TEXT,__text) external _TclRenameCommand
00007ffa2028161f (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffa2029ebcd (__TEXT,__text) external _TclServiceIdle
00007ffa202477f5 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffa20252cc6 (__TEXT,__text) external _TclSetLibraryPath
00007ffa20283cec (__TEXT,__text) external _TclSetNsPath
00007ffa202a64fb (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffa20266aec (__TEXT,__text) external _TclSetPreInitScript
00007ffa2027ea5b (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffa2027ea42 (__TEXT,__text) external _TclSetStartupScriptPath
00007ffa20255451 (__TEXT,__text) external _TclSetupEnv
00007ffa20277a6c (__TEXT,__text) external _TclSockGetPort
00007ffa20277b64 (__TEXT,__text) external _TclSockMinimumBuffers
00007ffa202571ae (__TEXT,__text) external _TclStackAlloc
00007ffa202570fb (__TEXT,__text) external _TclStackFree
00007ffa20280451 (__TEXT,__text) external _TclTeardownNamespace
00007ffa2029e72a (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffa2024eb93 (__TEXT,__text) external _TclTraceDictPath
00007ffa202a3896 (__TEXT,__text) external _TclUniCharMatch
00007ffa202af1e8 (__TEXT,__text) external _TclUnixCopyFile
00007ffa202b5bf5 (__TEXT,__text) external _TclUnixWaitForFile
00007ffa202938d6 (__TEXT,__text) external _TclUpdateReturnInfo
00007ffa202ab0e7 (__TEXT,__text) external _TclVarErrMsg
00007ffa202a6a29 (__TEXT,__text) external _TclVarHashCreateVar
00007ffa202a0b1c (__TEXT,__text) external _TclVarTraceExists
00007ffa20277d3c (__TEXT,__text) external _Tcl_Access
00007ffa2021dea5 (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffa20294f06 (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffa2021ddf8 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffa202b519c (__TEXT,__text) external _Tcl_AlertNotifier
00007ffa2022108c (__TEXT,__text) external _Tcl_Alloc
00007ffa20265696 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffa2021e08c (__TEXT,__text) external _Tcl_AllowExceptions
00007ffa20286fa4 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffa20295a92 (__TEXT,__text) external _Tcl_AppendElement
00007ffa2028088d (__TEXT,__text) external _Tcl_AppendExportList
00007ffa202991ca (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffa2029888a (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffa2021d05e (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffa20298e06 (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffa2029a5d4 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffa202959f4 (__TEXT,__text) external _Tcl_AppendResult
00007ffa202959ac (__TEXT,__text) external _Tcl_AppendResultVA
00007ffa2029912c (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffa20298f24 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffa20298b75 (__TEXT,__text) external _Tcl_AppendToObj
00007ffa20298b87 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffa20218788 (__TEXT,__text) external _Tcl_AsyncCreate
00007ffa20218910 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffa20218860 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffa20218817 (__TEXT,__text) external _Tcl_AsyncMark
00007ffa202189cc (__TEXT,__text) external _Tcl_AsyncReady
00007ffa20221113 (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffa2022111d (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffa202211b8 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffa202211ae (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffa202986a8 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffa20255b9b (__TEXT,__text) external _Tcl_BackgroundError
00007ffa202a4acb (__TEXT,__text) external _Tcl_Backslash
00007ffa2026fb29 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffa20219ac3 (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffa2029eb41 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffa202717a4 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffa2026fa9f (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffa20271816 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffa2027180c (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffa20271866 (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffa2027185c (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffa20271848 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffa202705a4 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffa20271820 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffa202703b3 (__TEXT,__text) external _Tcl_ChannelName
00007ffa2027182a (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffa20271834 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffa2027183e (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffa2026c04c (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffa2026f9fc (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffa20271750 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffa20271852 (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffa202718c8 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffa20277f75 (__TEXT,__text) external _Tcl_Chdir
00007ffa2026ccf5 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffa2026b02b (__TEXT,__text) external _Tcl_Close
00007ffa2028b58e (__TEXT,__text) external _Tcl_CommandComplete
00007ffa2029fd91 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffa202a4b03 (__TEXT,__text) external _Tcl_Concat
00007ffa202a4c61 (__TEXT,__text) external _Tcl_ConcatObj
00007ffa2029d68c (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffa202b33b6 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffa202b32c2 (__TEXT,__text) external _Tcl_ConditionWait
00007ffa202a482e (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffa202a481a (__TEXT,__text) external _Tcl_ConvertElement
00007ffa202870ab (__TEXT,__text) external _Tcl_ConvertToType
00007ffa20269039 (__TEXT,__text) external _Tcl_CreateAlias
00007ffa2026914a (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffa2026bb72 (__TEXT,__text) external _Tcl_CreateChannel
00007ffa20270604 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffa2026b50b (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffa2021a390 (__TEXT,__text) external _Tcl_CreateCommand
00007ffa20252f64 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffa20283ec5 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffa20285ea1 (__TEXT,__text) external _Tcl_CreateEventSource
00007ffa202566f0 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffa202b5438 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffa20265ac5 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffa20218d46 (__TEXT,__text) external _Tcl_CreateInterp
00007ffa2021aed0 (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffa2027fce2 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffa20219680 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffa202a08e9 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffa202696c3 (__TEXT,__text) external _Tcl_CreateSlave
00007ffa20256e35 (__TEXT,__text) external _Tcl_CreateThread
00007ffa20256880 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffa2029e820 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffa202a0971 (__TEXT,__text) external _Tcl_CreateTrace
00007ffa2026c580 (__TEXT,__text) external _Tcl_CutChannel
00007ffa202a5667 (__TEXT,__text) external _Tcl_DStringAppend
00007ffa202a570b (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffa202a5a86 (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffa202a58c4 (__TEXT,__text) external _Tcl_DStringFree
00007ffa202a596e (__TEXT,__text) external _Tcl_DStringGetResult
00007ffa202a5648 (__TEXT,__text) external _Tcl_DStringInit
00007ffa202a58f9 (__TEXT,__text) external _Tcl_DStringResult
00007ffa202a584b (__TEXT,__text) external _Tcl_DStringSetLength
00007ffa202a5a47 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffa202210be (__TEXT,__text) external _Tcl_DbCkalloc
00007ffa202211cc (__TEXT,__text) external _Tcl_DbCkfree
00007ffa20221159 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffa20288786 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffa2028877e (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffa2028879e (__TEXT,__text) external _Tcl_DbIsShared
00007ffa20288382 (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffa202874a3 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffa2021f287 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffa2024f5e7 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffa2028799b (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffa2027bd4b (__TEXT,__text) external _Tcl_DbNewListObj
00007ffa20287e2e (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffa20287141 (__TEXT,__text) external _Tcl_DbNewObj
00007ffa20298090 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffa20287f96 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffa20219c90 (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffa202706b5 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffa2026b546 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffa2021ae80 (__TEXT,__text) external _Tcl_DeleteCommand
00007ffa2021a556 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffa20285ef3 (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffa202860b1 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffa2025679e (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffa202b560c (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffa20265d7a (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffa20265e5d (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffa20219d38 (__TEXT,__text) external _Tcl_DeleteInterp
00007ffa2027fa96 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffa202568ca (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffa2029ea72 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffa202a0a7c (__TEXT,__text) external _Tcl_DeleteTrace
00007ffa2026b938 (__TEXT,__text) external _Tcl_DetachChannel
00007ffa2028e0c4 (__TEXT,__text) external _Tcl_DetachPids
00007ffa2024f25d (__TEXT,__text) external _Tcl_DictObjDone
00007ffa2024f115 (__TEXT,__text) external _Tcl_DictObjFirst
00007ffa2024ef66 (__TEXT,__text) external _Tcl_DictObjGet
00007ffa2024f1c6 (__TEXT,__text) external _Tcl_DictObjNext
00007ffa2024ee32 (__TEXT,__text) external _Tcl_DictObjPut
00007ffa2024f31b (__TEXT,__text) external _Tcl_DictObjPutKeyList
00007ffa2024efbc (__TEXT,__text) external _Tcl_DictObjRemove
00007ffa2024f4a1 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00007ffa2024f0de (__TEXT,__text) external _Tcl_DictObjSize
00007ffa2029548a (__TEXT,__text) external _Tcl_DiscardInterpState
00007ffa20295778 (__TEXT,__text) external _Tcl_DiscardResult
00007ffa2028634b (__TEXT,__text) external _Tcl_DoOneEvent
00007ffa2029ead3 (__TEXT,__text) external _Tcl_DoWhenIdle
00007ffa20219b96 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00007ffa202211df (__TEXT,__text) external _Tcl_DumpActiveMemory
00007ffa20287315 (__TEXT,__text) external _Tcl_DuplicateObj
