00000001be87bbd4 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001d6c41f30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000001d6c41fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d6c42008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d6c42028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d6c42048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e02ac820 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e02ac8e0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e02ac900 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e02ac8a0 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001e02ac8c0 (__AUTH_CONST,__const) non-external ___block_literal_global.226
00000001e02ac840 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001e02ac860 (__AUTH_CONST,__const) non-external ___block_literal_global.43
00000001e02ac880 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001be87cba0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00000001be8773b8 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00000001be87b3fc (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00000001be87b3c4 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00000001be8762cc (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001be87a6f8 (__TEXT,__text) non-external __addContinuousCornerToPath
00000001be87db90 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00000001be87db88 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00000001be87db80 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00000001be87db78 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00000001be87db70 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00000001be871944 (__TEXT,__text) non-external __bundleIsAppleInternal
00000001be8719b4 (__TEXT,__text) non-external __bundleIsRightToLeft
00000001be873008 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001da3bfa00 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001da3bfa08 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001be872de0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001da3bf9d0 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001da3bf9d8 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001be872a98 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001be872f50 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001da3bf9f0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001da3bf9f8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001be872e98 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001da3bf9e0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001da3bf9e8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001be87457c (__TEXT,__text) non-external __createApplicationIconFromImage
00000001be876ec8 (__TEXT,__text) non-external __createCircleIconFromImage
00000001be876f84 (__TEXT,__text) non-external __createIcon
00000001be872d58 (__TEXT,__text) non-external __frameworkBundle
00000001da3bfa10 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001da3bfa18 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001be87b064 (__TEXT,__text) non-external __interiorPointForCorner
00000001be86fedc (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00000001be879a30 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00000001be879794 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00000001be8795ac (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00000001be879990 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00000001be8798d0 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001be876d68 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001be876bc4 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001be876af8 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00000001be875d74 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001be8788f4 (__TEXT,__text) non-external _canonicalizePath
00000001be87047c (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001be878334 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00000001be870b60 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00000001be8713a4 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001be871bfc (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001be878680 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00000001be871630 (__TEXT,__text) non-external _copyPrimaryIconName
00000001be878240 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000001be870590 (__TEXT,__text) non-external _createApplicationIconFromImage
00000001be871e58 (__TEXT,__text) non-external _createCGImageForURL
00000001be8777d8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001be870734 (__TEXT,__text) non-external _createCircleIconFromImage
00000001be878d80 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00000001be871b80 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000001be8708c8 (__TEXT,__text) non-external _createDocumentIconFromImage
00000001be8769a0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00000001be87098c (__TEXT,__text) non-external _createMessagesIconFromImage
00000001be878b98 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001be8789ac (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001be872858 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001be877e28 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00000001be877bcc (__TEXT,__text) non-external _documentBaseNameForVariant
00000001be86f5ec (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001be8731e0 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001be8726b8 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001be871048 (__TEXT,__text) non-external _iconOptionsForBundle
00000001be878458 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00000001be871be8 (__TEXT,__text) non-external _isAppClipBundle
00000001be878818 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001be872118 (__TEXT,__text) non-external _isProbableBadInputImage
00000001be878088 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001be878c58 (__TEXT,__text) non-external _isRegularFileAtURL
00000001be878c88 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00000001be8785b4 (__TEXT,__text) non-external _isSystemURL
00000001be876940 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001be87ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001be87ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001be87ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001be87ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001be87ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001be87eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000001be87eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
