                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
00000001c89c77fc (__TEXT,__text) external _gldAttachDrawable
00000001c89c49a0 (__TEXT,__text) external _gldReadFramebufferData
00000001c89bf508 (__TEXT,__text) external _gldReclaimBuffer
00000001c89c10a8 (__TEXT,__text) external _gldReclaimContext
00000001c89c25c8 (__TEXT,__text) external _gldReclaimFramebuffer
00000001c89c57fc (__TEXT,__text) external _gldReclaimTexture
00000001c89c746c (__TEXT,__text) external _gldReclaimVertexArray
00000001c89bf630 (__TEXT,__text) external _gldRestoreBufferData
00000001c89c172c (__TEXT,__text) external _gldSetFenceOnContext
00000001c89c18a0 (__TEXT,__text) external _gldSetFenceOnQueue
00000001c89c2d0c (__TEXT,__text) external _gldSetInteger
00000001c89bf940 (__TEXT,__text) external _gldSetMemoryPlugin
00000001c89bf9a8 (__TEXT,__text) external _gldTestMemoryPlugin
00000001c89c52b0 (__TEXT,__text) external _gldTestObject
00000001c89bf5fc (__TEXT,__text) external _gldUnbindBuffer
00000001c89c2610 (__TEXT,__text) external _gldUnbindFramebuffer
00000001c89c5954 (__TEXT,__text) external _gldUnbindTexture
00000001c89c74b4 (__TEXT,__text) external _gldUnbindVertexArray
00000001c89c28a8 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001c89c27a0 (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001c89c2984 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001c89c5164 (__TEXT,__text) external _gldWaitForContext
00000001c89c1a78 (__TEXT,__text) external _gldWaitForFenceOnContext
00000001c89c54cc (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
00000001c89c3bd8 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001c89c42d8 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001c89c1b40 (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001c89c1b04 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001c89c7804 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001c89c1a7c (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001c89c1bd4 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001c89c1380 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001c89c2828 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001c89c33e0 (__TEXT,__text) non-external _gpulComponents
00000001c89c5854 (__TEXT,__text) non-external _gpulDeleteKernelTexture
00000001c89c2420 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001c89c12bc (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001c89c15f4 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001c89c1c9c (__TEXT,__text) external _gpumChoosePixelFormat
00000001c89bfef4 (__TEXT,__text) external _gpumCompCreateFence
00000001c89c00b4 (__TEXT,__text) external _gpumCompDestroyFence
00000001c89c0044 (__TEXT,__text) external _gpumCompFinishFence
00000001c89c011c (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001c89c00e4 (__TEXT,__text) external _gpumCompGetFenceStatus
00000001c89bffd8 (__TEXT,__text) external _gpumCompTestFence
00000001c89bfee4 (__TEXT,__text) external _gpumCreateComputeContext
00000001c89c11c4 (__TEXT,__text) external _gpumCreateDevice
00000001c89c4328 (__TEXT,__text) external _gpumCreateQuery
00000001c89c3a48 (__TEXT,__text) external _gpumDeleteCachedProgram
00000001c89bfeec (__TEXT,__text) external _gpumDestroyComputeContext
00000001c89c2518 (__TEXT,__text) external _gpumDestroyPixelFormat
00000001c89c4824 (__TEXT,__text) external _gpumDestroyQuery
00000001c89c3ad8 (__TEXT,__text) external _gpumGetCachedProgram
00000001c89c46b4 (__TEXT,__text) external _gpumGetQueryInfo
00000001c89c5a5c (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001c89c2a6c (__TEXT,__text) external _gpumInitializeIOData
00000001c89c7808 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001c89c48b8 (__TEXT,__text) external _gpumLoadCurrentQueries
00000001c89c4628 (__TEXT,__text) external _gpumModifyQuery
00000001c89c5f04 (__TEXT,__text) external _gpumReadTextureData
00000001c89c5d68 (__TEXT,__text) external _gpumRestoreTextureData
00000001c89c164c (__TEXT,__text) external _gpumSetFenceOnQueue
00000001c89c2c80 (__TEXT,__text) external _gpumTerminateIOData
00000001c89bfc10 (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001c89c4fdc (__TEXT,__text) external _gpusAlphaSize
00000001c89c520c (__TEXT,__text) external _gpusCheckResource
00000001c89c503c (__TEXT,__text) external _gpusColorSizes
00000001c89c09a0 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001c89c07dc (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001c89c6330 (__TEXT,__text) external _gpusCreateZeroTexture
00000001c89c77f0 (__TEXT,__text) external _gpusDefineInternalFunctions
00000001c89c4fac (__TEXT,__text) external _gpusDepthSize
00000001c89c7364 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001c89c526c (__TEXT,__text) external _gpusFinishContextResource
00000001c89c5290 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001c89c5248 (__TEXT,__text) external _gpusFlushContextResource
00000001c89c557c (__TEXT,__text) external _gpusFlushMemoryForIn
00000001c89c5578 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001c89bfe6c (__TEXT,__text) external _gpusGenerateCrashLog
00000001c89c10ec (__TEXT,__text) external _gpusGetDataBuffer
00000001c89bf74c (__TEXT,__text) external _gpusGetKernelBufferResource
00000001c89c6cc8 (__TEXT,__text) external _gpusGetKernelTexture
00000001c89c7030 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001c89c6fec (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001c89c4c58 (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001c89c5fa0 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001c89c7500 (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001c89bf33c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001c89c3a14 (__TEXT,__text) external _gpusPPParameterOffset
00000001c89c30c8 (__TEXT,__text) external _gpusPixelBytes
00000001c89c3858 (__TEXT,__text) external _gpusPixelSettings
00000001c89c4f60 (__TEXT,__text) external _gpusPixelSize
00000001c89c0a74 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001c89c0360 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001c89c6ff4 (__TEXT,__text) external _gpusReleaseAccumIOSurface
00000001c89c3538 (__TEXT,__text) external _gpusRowBytes
00000001c89c0d94 (__TEXT,__text) external _gpusSubmitDataBuffers
00000001c89c5224 (__TEXT,__text) external _gpusTestContextResource
00000001c89c5218 (__TEXT,__text) external _gpusWaitResource
00000001c89bfe10 (__TEXT,__text) non-external (was a private external) _gpus_ReturnCmdBufferErrorKillClient
00000001c89bfdd4 (__TEXT,__text) non-external (was a private external) _gpus_ReturnContextErrorKillClient
00000001c89bfe58 (__TEXT,__text) non-external (was a private external) _gpus_ReturnGuiltyForHardwareRestart
00000001c89bfe38 (__TEXT,__text) non-external (was a private external) _gpus_ReturnNotPermittedKillClient
00000001c89bfde8 (__TEXT,__text) non-external (was a private external) _gpus_ReturnObjectErrorKillClient
00000001c89bfdfc (__TEXT,__text) non-external (was a private external) _gpus_ReturnTextureErrorKillClient
00000001c89bfe24 (__TEXT,__text) non-external (was a private external) _gpus_ReturnTokenErrorKillClient
00000001c89bfe4c (__TEXT,__text) non-external (was a private external) _gpus_ReturnUnexpectedKillClient
00000001c89c77f4 (__TEXT,__text) external _gstctxOpState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_zone_calloc (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _malloc_zone_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d8d9ad00 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
