00007fff46369789 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00007fff46371326 (__TEXT,__text) non-external -[WhiteboardFilter outputImage]
00007fff463715b8 (__TEXT,__text) non-external -[WhiteboardFilter setInputImage:]
00007fff463715df (__TEXT,__text) non-external -[WhiteboardFilter setStride:]
00007fff463715cc (__TEXT,__text) non-external -[WhiteboardFilter stride]
00007fff463711a1 (__TEXT,__text) non-external -[WhiteboardFilter whiteboardFilterKernel]
00007fff46372ae0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CATransform3DGetAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DIsAffine (from QuartzCore)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorCreateWithPattern (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceCMYK (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreatePattern (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGImageCreateCopyWithColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPatternCreate (from CoreGraphics)
                 (undefined) external _CGPatternRelease (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsInfinite (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
00007fff89ec0258 (__DATA_CONST,__const) external _DCScanWasDeletedNotification
00007fff4636d6b4 (__TEXT,__text) non-external (was a private external) _DCTSDAddPoints
00007fff4636dc7f (__TEXT,__text) non-external (was a private external) _DCTSDAddSizes
00007fff46366098 (__TEXT,__text) non-external (was a private external) _DCTSDAffineTransformForFlips
00007fff46365cac (__TEXT,__text) non-external (was a private external) _DCTSDAffineTransformShear
00007fff463707f7 (__TEXT,__text) non-external (was a private external) _DCTSDAliasRound
00007fff4637082a (__TEXT,__text) non-external (was a private external) _DCTSDAliasRoundedPoint
00007fff46370bb4 (__TEXT,__text) non-external (was a private external) _DCTSDAliasRoundedRectForScale
00007fff4636f791 (__TEXT,__text) non-external (was a private external) _DCTSDAngleBetweenPoints
00007fff4636ea09 (__TEXT,__text) non-external (was a private external) _DCTSDAngleFromDelta
00007fff4636d5e2 (__TEXT,__text) non-external (was a private external) _DCTSDAveragePoints
00007fff46370937 (__TEXT,__text) non-external (was a private external) _DCTSDCeilSize
00007fff4636e1fd (__TEXT,__text) non-external (was a private external) _DCTSDCenterOfRect
00007fff4636e558 (__TEXT,__text) non-external (was a private external) _DCTSDCenterRectOverRect
00007fff4636e1b2 (__TEXT,__text) non-external (was a private external) _DCTSDClampPointInRect
00007fff463706c4 (__TEXT,__text) non-external (was a private external) _DCTSDClampRectToRect
00007fff4636ecfe (__TEXT,__text) non-external (was a private external) _DCTSDClipRectToMaxY
00007fff4636ed83 (__TEXT,__text) non-external (was a private external) _DCTSDClipRectToMinY
00007fff4636d1be (__TEXT,__text) non-external (was a private external) _DCTSDCollinearPoints
00007fff4636e34f (__TEXT,__text) non-external (was a private external) _DCTSDComplexMultiplyPoint
00007fff46365aed (__TEXT,__text) non-external (was a private external) _DCTSDCreatePathFromTransformedRect
00007fff4636e379 (__TEXT,__text) non-external (was a private external) _DCTSDCrossPoints
00007fff4636f640 (__TEXT,__text) non-external (was a private external) _DCTSDDeltaApplyAffineTransform
00007fff4636f3aa (__TEXT,__text) non-external (was a private external) _DCTSDDeltaFromAngle
00007fff4636dd98 (__TEXT,__text) non-external (was a private external) _DCTSDDistance
00007fff4636f6cb (__TEXT,__text) non-external (was a private external) _DCTSDDistanceBetweenAnglesInRadians
00007fff4636d25d (__TEXT,__text) non-external (was a private external) _DCTSDDistanceSquared
00007fff4636ddf2 (__TEXT,__text) non-external (was a private external) _DCTSDDistanceToRect
00007fff4636e097 (__TEXT,__text) non-external (was a private external) _DCTSDDistanceToRectFromRect
00007fff4636d6a2 (__TEXT,__text) non-external (was a private external) _DCTSDDotPoints
00007fff46372600 (__TEXT,__const) non-external (was a private external) _DCTSDEdgeInsetsZero
00007fff4637016f (__TEXT,__text) non-external (was a private external) _DCTSDFitOrFillSizeInRect
00007fff46370136 (__TEXT,__text) non-external (was a private external) _DCTSDFitOrFillSizeInSize
00007fff4636e545 (__TEXT,__text) non-external (was a private external) _DCTSDFlipPoint
00007fff4636e4b9 (__TEXT,__text) non-external (was a private external) _DCTSDFlipRect
00007fff46370f4a (__TEXT,__text) non-external (was a private external) _DCTSDFloorForScale
00007fff4636dd5b (__TEXT,__text) non-external (was a private external) _DCTSDFlooredPoint
00007fff4636e6ee (__TEXT,__text) non-external (was a private external) _DCTSDGetCanvasSpaceCorners
00007fff4636e38f (__TEXT,__text) non-external (was a private external) _DCTSDGrowRectToPoint
00007fff4636d7ec (__TEXT,__text) non-external (was a private external) _DCTSDHorizontalSpacingRect
00007fff4636ea61 (__TEXT,__text) non-external (was a private external) _DCTSDInterpolatePoints
00007fff4636dbda (__TEXT,__text) non-external (was a private external) _DCTSDIntersectsRect
00007fff46365fd8 (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformAxisAligned
00007fff4636603f (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformAxisAlignedUnflipped
00007fff46365ef6 (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformAxisAlignedWithObjectSize
00007fff46365f79 (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformAxisAlignedWithThreshold
00007fff46365d8e (__TEXT,__text) non-external (was a private external) _DCTSDIsTransformFlipped
00007fff4636d3ef (__TEXT,__text) non-external (was a private external) _DCTSDLineIntersectsRect
00007fff4636eb0e (__TEXT,__text) non-external (was a private external) _DCTSDMixAnglesInDegrees
00007fff4636ec49 (__TEXT,__text) non-external (was a private external) _DCTSDMixAnglesInRadians
00007fff4636ead5 (__TEXT,__text) non-external (was a private external) _DCTSDMixBOOLs
00007fff4636eaec (__TEXT,__text) non-external (was a private external) _DCTSDMixFloats
00007fff4636ea9b (__TEXT,__text) non-external (was a private external) _DCTSDMixPoints
00007fff4636eca6 (__TEXT,__text) non-external (was a private external) _DCTSDMixRects
00007fff4636ec6c (__TEXT,__text) non-external (was a private external) _DCTSDMixSizes
00007fff4636dc9b (__TEXT,__text) non-external (was a private external) _DCTSDMultiplyPointBySize
00007fff4636d6c2 (__TEXT,__text) non-external (was a private external) _DCTSDMultiplyPointScalar
00007fff4636dcb7 (__TEXT,__text) non-external (was a private external) _DCTSDMultiplyRectScalar
00007fff4636dca9 (__TEXT,__text) non-external (was a private external) _DCTSDMultiplySizeScalar
00007fff4636d608 (__TEXT,__text) non-external (was a private external) _DCTSDNearestPointOnInfiniteLineToPoint
00007fff4636d201 (__TEXT,__text) non-external (was a private external) _DCTSDNearlyCollinearPoints
00007fff4636d14a (__TEXT,__text) non-external (was a private external) _DCTSDNearlyContainsRect
00007fff4636cfb2 (__TEXT,__text) non-external (was a private external) _DCTSDNearlyEqualPoints
00007fff4636d0d6 (__TEXT,__text) non-external (was a private external) _DCTSDNearlyEqualRects
00007fff4636cfeb (__TEXT,__text) non-external (was a private external) _DCTSDNearlyEqualSizes
00007fff4636d024 (__TEXT,__text) non-external (was a private external) _DCTSDNearlyEqualTransforms
00007fff4636f376 (__TEXT,__text) non-external (was a private external) _DCTSDNiceAngleFromDelta
00007fff4636f5eb (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeAngleAboutZeroInRadians
00007fff4636ea1c (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeAngleInDegrees
00007fff4636f5a6 (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeAngleInRadians
00007fff4636f53d (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeDifferenceAngleInDegrees
00007fff4636d65f (__TEXT,__text) non-external (was a private external) _DCTSDNormalizePoint
00007fff4636f4dc (__TEXT,__text) non-external (was a private external) _DCTSDNormalizeSignedDifferenceAngleInDegrees
00007fff4636f80f (__TEXT,__text) non-external (was a private external) _DCTSDNormalizedPointInRect
00007fff4636f905 (__TEXT,__text) non-external (was a private external) _DCTSDNormalizedSubrectInRect
00007fff4636cd10 (__TEXT,__text) non-external (was a private external) _DCTSDOffsetForEdgeOfFrame
00007fff4636f345 (__TEXT,__text) non-external (was a private external) _DCTSDOriginRotate
00007fff4636ddb6 (__TEXT,__text) non-external (was a private external) _DCTSDOrthogonalDistance
00007fff4636e252 (__TEXT,__text) non-external (was a private external) _DCTSDPercentRectInsideRect
00007fff4636f82b (__TEXT,__text) non-external (was a private external) _DCTSDPointFromNormalizedRect
00007fff46371090 (__TEXT,__text) non-external (was a private external) _DCTSDPointHasInfComponents
00007fff46370f9f (__TEXT,__text) non-external (was a private external) _DCTSDPointHasNaNComponents
00007fff4636dc41 (__TEXT,__text) non-external (was a private external) _DCTSDPointInRectInclusive
00007fff463725d0 (__TEXT,__const) non-external (was a private external) _DCTSDPointInfinity
00007fff4636dd6d (__TEXT,__text) non-external (was a private external) _DCTSDPointLength
00007fff463725c0 (__TEXT,__const) non-external (was a private external) _DCTSDPointOne
00007fff4636dd86 (__TEXT,__text) non-external (was a private external) _DCTSDPointSquaredLength
00007fff463704fe (__TEXT,__text) non-external (was a private external) _DCTSDRectByExpandingBoundingRectToContentRect
00007fff4636e6b3 (__TEXT,__text) non-external (was a private external) _DCTSDRectDivide
00007fff4636f847 (__TEXT,__text) non-external (was a private external) _DCTSDRectFromNormalizedSubrect
00007fff4636e2fa (__TEXT,__text) non-external (was a private external) _DCTSDRectGetMaxPoint
00007fff46371031 (__TEXT,__text) non-external (was a private external) _DCTSDRectHasInfComponents
00007fff46370f7a (__TEXT,__text) non-external (was a private external) _DCTSDRectHasNaNComponents
00007fff4636e628 (__TEXT,__text) non-external (was a private external) _DCTSDRectIsFinite
00007fff4636f9c3 (__TEXT,__text) non-external (was a private external) _DCTSDRectSubtractingRect
00007fff463725e0 (__TEXT,__const) non-external (was a private external) _DCTSDRectUnit
00007fff4636fed7 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithBottomLeftPoint
00007fff4636fe6b (__TEXT,__text) non-external (was a private external) _DCTSDRectWithBottomRightPoint
00007fff4636cd84 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithCenterAndSize
00007fff463704ca (__TEXT,__text) non-external (was a private external) _DCTSDRectWithInverseNormalizedRect
00007fff4636cd68 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithOriginAndSize
00007fff4636cdb3 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithPoints
00007fff4636cde2 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithSize
00007fff4636cdfe (__TEXT,__text) non-external (was a private external) _DCTSDRectWithSizeAlignedToRect
00007fff4636fea8 (__TEXT,__text) non-external (was a private external) _DCTSDRectWithTopLeftPoint
00007fff4636fe2e (__TEXT,__text) non-external (was a private external) _DCTSDRectWithTopRightPoint
00007fff4636d333 (__TEXT,__text) non-external (was a private external) _DCTSDRectsOverlapHorizontally
00007fff4636d277 (__TEXT,__text) non-external (was a private external) _DCTSDRectsOverlapVertically
00007fff4636f4b9 (__TEXT,__text) non-external (was a private external) _DCTSDRotatePoint90Degrees
00007fff4636f7fb (__TEXT,__text) non-external (was a private external) _DCTSDRotationFromTransform
00007fff46370866 (__TEXT,__text) non-external (was a private external) _DCTSDRoundForScale
00007fff46370e85 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMaxX
00007fff46370f23 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMaxY
00007fff46370e35 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMidX
00007fff46370ed3 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMidY
00007fff46370e0e (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMinX
00007fff46370eac (__TEXT,__text) non-external (was a private external) _DCTSDRoundedMinY
00007fff46370887 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedPoint
00007fff463708b6 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedPointForScale
00007fff46370949 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedRect
00007fff46370981 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedRectForScale
00007fff46370908 (__TEXT,__text) non-external (was a private external) _DCTSDRoundedSize
00007fff4637113f (__TEXT,__text) non-external (was a private external) _DCTSDSanitizePoint
00007fff463710c1 (__TEXT,__text) non-external (was a private external) _DCTSDSanitizeRect
00007fff46371170 (__TEXT,__text) non-external (was a private external) _DCTSDSanitizeSize
00007fff463701fe (__TEXT,__text) non-external (was a private external) _DCTSDScaleRectAroundPoint
00007fff46370080 (__TEXT,__text) non-external (was a private external) _DCTSDScaleSizeWithinSize
00007fff4636f3ec (__TEXT,__text) non-external (was a private external) _DCTSDShiftConstrainDelta
00007fff4636f475 (__TEXT,__text) non-external (was a private external) _DCTSDShiftConstrainDeltaToAngle
00007fff463700d0 (__TEXT,__text) non-external (was a private external) _DCTSDShrinkSizeToFitInSize
00007fff4637001a (__TEXT,__text) non-external (was a private external) _DCTSDSizeExpandedToMatchAspectRatio
00007fff46371000 (__TEXT,__text) non-external (was a private external) _DCTSDSizeHasInfComponents
00007fff46370f6b (__TEXT,__text) non-external (was a private external) _DCTSDSizeHasNaNComponents
00007fff4636d6d0 (__TEXT,__text) non-external (was a private external) _DCTSDSizeIsEmpty
00007fff4636ff0d (__TEXT,__text) non-external (was a private external) _DCTSDSizeWithAspectRatio
00007fff4636d6f7 (__TEXT,__text) non-external (was a private external) _DCTSDSizeWithMaxArea
00007fff4636ecf0 (__TEXT,__text) non-external (was a private external) _DCTSDSizeWithMaxSize
00007fff4636d694 (__TEXT,__text) non-external (was a private external) _DCTSDSubtractPoints
00007fff4636dc8d (__TEXT,__text) non-external (was a private external) _DCTSDSubtractSizes
00007fff46367290 (__TEXT,__text) non-external (was a private external) _DCTSDTransform3DDecompose
00007fff463675bb (__TEXT,__text) non-external (was a private external) _DCTSDTransform3DNearlyEqualToTransform
00007fff463675cd (__TEXT,__text) non-external (was a private external) _DCTSDTransform3DNearlyEqualToTransformWithTolerance
00007fff46365d45 (__TEXT,__text) non-external (was a private external) _DCTSDTransformAngle
00007fff4636653f (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertForNewOrigin
00007fff46366d16 (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertingRectToRect
00007fff46366d66 (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertingRectToRectAtPercent
00007fff463671d5 (__TEXT,__text) non-external (was a private external) _DCTSDTransformDecompose
00007fff4636633b (__TEXT,__text) non-external (was a private external) _DCTSDTransformFromTransformSpace
00007fff46370fae (__TEXT,__text) non-external (was a private external) _DCTSDTransformHasNaNComponents
00007fff4636643b (__TEXT,__text) non-external (was a private external) _DCTSDTransformInTransformSpace
00007fff46365dcb (__TEXT,__text) non-external (was a private external) _DCTSDTransformIsValid
00007fff46366a77 (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeAxisAligned
00007fff46366657 (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeFree
00007fff463673aa (__TEXT,__text) non-external (was a private external) _DCTSDTransformMixAffineTransforms
00007fff46365e86 (__TEXT,__text) non-external (was a private external) _DCTSDTransformNormalizeScale
00007fff46365db4 (__TEXT,__text) non-external (was a private external) _DCTSDTransformScale
00007fff46365e5e (__TEXT,__text) non-external (was a private external) _DCTSDTransformXYScale
00007fff46365b2a (__TEXT,__text) non-external (was a private external) _DCTSDTransformedCornersOfRect
