000000027a409618 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
000000027a409620 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
                 (undefined) external _CGRegionCreateWithData (from CoreGraphics)
                 (undefined) external _CGRegionIsValid (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CSIsNull (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetFilename (from CoreSymbolication)
                 (undefined) external _CSSourceInfoGetLineNumber (from CoreSymbolication)
                 (undefined) external _CSSymbolGetName (from CoreSymbolication)
                 (undefined) external _CSSymbolOwnerGetSourceInfoWithAddress (from CoreSymbolication)
                 (undefined) external _CSSymbolOwnerGetSymbolWithAddress (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorCreateWithTaskFlagsAndNotification (from CoreSymbolication)
                 (undefined) external _CSSymbolicatorGetSymbolOwnerWithAddressAtTime (from CoreSymbolication)
00000002275df960 (__TEXT,__text) external _ConvertTimestampToSeconds
00000002275e7944 (__TEXT,__text) external _CreateShadowLayer
00000002275e79c4 (__TEXT,__text) external _GetContentsPixelDimensions
00000002275e7a54 (__TEXT,__text) external _GetImageLayerInset
00000002275f28c0 (__TEXT,__text) external _GetResultingFavoritingStateForClick
00000002275e8758 (__TEXT,__text) external _GlueLayerToSuperLayer
00000002275e854c (__TEXT,__text) external _GlueLayerToSuperLayerKeeping16_9AspectRatio
00000002275e744c (__TEXT,__text) external _KillLayerAnimations
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityGroupRole (from AppKit)
                 (undefined) external _NSAccessibilityPressAction (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
00000002275d7744 (__TEXT,__text) external _NSAlignmentFromTEJust
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantDark (from AppKit)
                 (undefined) external _NSAppearanceNameAccessibilityHighContrastVibrantLight (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCollectionElementKindSectionHeader (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDraggingImageComponentLabelKey (from AppKit)
                 (undefined) external _NSEdgeInsetsEqual (from Foundation)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSEditableBinding (from AppKit)
                 (undefined) external _NSEnabledBinding (from AppKit)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEventTrackingRunLoopMode (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontDescriptorSystemDesignRounded (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCallout (from AppKit)
                 (undefined) external _NSFontTextStyleCaption1 (from AppKit)
                 (undefined) external _NSFontTextStyleCaption2 (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleLargeTitle (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle2 (from AppKit)
                 (undefined) external _NSFontTextStyleTitle3 (from AppKit)
                 (undefined) external _NSFontTraitsAttribute (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSFontWeightTrait (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSHiddenBinding (from AppKit)
                 (undefined) external _NSImageBinding (from AppKit)
                 (undefined) external _NSImageNameQuickLookTemplate (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNamedColorSpace (from AppKit)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSObservedKeyPathKey (from AppKit)
                 (undefined) external _NSObservedObjectKey (from AppKit)
                 (undefined) external _NSOutlineViewSelectionDidChangeNotification (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPasteboardTypeTabularText (from AppKit)
                 (undefined) external _NSPatternColorSpace (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTableViewColumnDidMoveNotification (from AppKit)
                 (undefined) external _NSTableViewColumnDidResizeNotification (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSTextColorBinding (from AppKit)
                 (undefined) external _NSTitleBinding (from AppKit)
                 (undefined) external _NSToolbarFlexibleSpaceItemIdentifier (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSValidatesImmediatelyBindingOption (from AppKit)
                 (undefined) external _NSValueBinding (from AppKit)
                 (undefined) external _NSValueTransformerBindingOption (from AppKit)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidExposeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSWindowDidOrderOnScreenNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
0000000281eb4fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAlbumHeaderLockup
0000000281eb6ec0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLabeledLockup
0000000281eb6e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarLockup
0000000281eb51b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarShelfLockup
0000000281eb4f80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPAvatarStackLockup
0000000281eb4ee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBadgingCapsule
0000000281eb4c10 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBasicSlider
0000000281eb6830 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBindableView
0000000281eb52a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPBouncyBarAnimationView
0000000281eb6290 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPButton
0000000281eb4620 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollapsableView
0000000281eb6dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionGridLayout
0000000281eb3f90 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionLargeSectionHeader
0000000281eb3f40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPCollectionView
0000000281eb5b10 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryLockup
0000000281eb5a70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPContentAdvisoryModel
0000000281eb69e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDimmableTextField
0000000281eb8720 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPDispatchQueueTaskScheduler
0000000281eb6a10 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEmptyStateLockup
0000000281eb65d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPEpisodeSectionModel
0000000281eb5160 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarTitlebarAccessory
0000000281eb5110 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarToolbar
0000000281eb4b70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterBarViewController
0000000281eb6128 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterableCategory
0000000281eb6150 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPFilterableViewModelForwarder
0000000281eb4238 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyArrayValueTransformer
0000000281eb4198 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPIsEmptyStringValueTransformer
                 (undefined) external _OBJC_CLASS_$_AMPLFrameworkClient (from AMPLibrary)
0000000281eb92d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLargeProductHeaderLockup
0000000281eb6d08 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPLinkObject
0000000281eb44e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalDialogFooterLockup
0000000281eb43a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalFooterLockup
0000000281eb4350 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalLargeHeaderLockup
0000000281eb4530 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalNameEditorLockup
0000000281eb43f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSectionHeaderCell
0000000281eb4300 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSmallHeaderLockup
0000000281eb4440 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalSwitchCell
0000000281eb6380 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPModalTextSheet
0000000281eb57f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNavigationController
0000000281eb4bc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNewImagePicker
0000000281eb41c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPNotEmptyStringValueTransformer
0000000281eb4490 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPaddedActionButton
0000000281eb5a20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPercentageWatchedView
0000000281eb58e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPlaylistDetailLockup
0000000281eb5930 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPositionPointer
0000000281eb5f20 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPPromise
0000000281eb4a80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableCell
0000000281eb6d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPRolloverTableView
0000000281eb6b50 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrollingLabel
0000000281eb4c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrubber
0000000281eb4c60 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPScrubberCell
0000000281eb61a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPShadowLayer
0000000281eb6a60 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSimpleTrackItem
0000000281eb60d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSortOption
0000000281eb68a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSortableMenuHandler
0000000281eb8668 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPSyncTaskScheduler
0000000281eb55c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackGridLockup
0000000281eb9760 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackSectionModel
0000000281eb9a70 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTrackTableLockup
0000000281eba428 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPTracklistFooterLockup
0000000281eb5d40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPVideoPrerollLockup
0000000281eb5fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewByOption
0000000281eb45f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewController
0000000281eb6038 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMPViewableByMenuHelper
                 (undefined) external _OBJC_CLASS_$_AVOutputContext (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
0000000281eb4a30 (__AUTH,__objc_data) external _OBJC_CLASS_$_ActionTimer
0000000281eb59d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AlbumDetailLockup
0000000281eb6d58 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppColors
0000000281eb5cf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppNotificationCenter
0000000281eb4f30 (__AUTH,__objc_data) external _OBJC_CLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABackdropLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraint (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAConstraintLayoutManager (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAContext (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAReplicatorLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderer (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNAvatarImageRenderingScope (from ContactsUI)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
0000000281eb6ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerView
0000000281eb6c18 (__AUTH,__objc_data) external _OBJC_CLASS_$_ContainerViewController
0000000281eba3b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DefaultArtwork
0000000281eb5840 (__AUTH,__objc_data) external _OBJC_CLASS_$_DualMaskedView
0000000281eb6948 (__AUTH,__objc_data) external _OBJC_CLASS_$_FloatingHeaderSupportingCollectionView
0000000281eb52f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_IdleActions
0000000281eb42b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageDataCache
0000000281eb4670 (__AUTH,__objc_data) external _OBJC_CLASS_$_ImageMenuItemView
0000000281eb6c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_KeyColorButton
0000000281eb5750 (__AUTH,__objc_data) external _OBJC_CLASS_$_LibraryCreditsLockupSectionModel
0000000281eb5890 (__AUTH,__objc_data) external _OBJC_CLASS_$_LoadingViewController
0000000281eb5d90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MarqueeView
0000000281eb5f70 (__AUTH,__objc_data) external _OBJC_CLASS_$_Metrics
0000000281eb3e00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAlignmentLayoutRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSAnimation (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoresizingMaskLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBrowser (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewFlowLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewLayoutAttributes (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorWell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSContentSizeLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCoreUIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCursor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDatePicker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDiffableDataSourceSnapshot (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDraggingImageComponent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
0000000281eb4710 (__AUTH,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
