00007ffa0a2302fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0a2404f5 (__TEXT,__text) non-external +[DDXMLNode lastError]
00007ffa0a23f91b (__TEXT,__text) non-external +[DDXMLNode localNameForName:]
00007ffa0a23e596 (__TEXT,__text) non-external +[DDXMLNode namespaceWithName:stringValue:]
00007ffa0a23ff1f (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00007ffa0a23e76a (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00007ffa0a23e91f (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00007ffa0a23f96d (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00007ffa0a23e634 (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa0a23fe9c (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa0a2400c1 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa0a240350 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa0a2402f6 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00007ffa0a2401d2 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa0a240090 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa0a2402b6 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa0a2401a0 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa0a23fe77 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa0a23e70e (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa0a15fd26 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa0a15e6be (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00007ffa0a160ae9 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa0a162758 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa0a162efa (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa0a162f0e (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa0a163f54 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa0a163f68 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa0a16321b (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa0a164a04 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa0a164a18 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa0a164eca (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa0a166920 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa0a166bee (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa0a166b71 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa0a16781c (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa0a160702 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa0a168c23 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa0a15f585 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa0a15f5bd (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa0a16b275 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa0a1718bc (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa0a173199 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa0a162459 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa0a16188d (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa0a1620b6 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa0a161e4d (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa0a179d64 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa0a179ab8 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa0a1797ec (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa0a17968c (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa0a1795e3 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa0a179749 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa0a17955d (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa0a17940b (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa0a179cb4 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa0a17a7c4 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa0a17d795 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa0a182a09 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa0a1832cf (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa0a189322 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa0a160da0 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa0a1615df (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa0a1610bd (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa0a161331 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa0a19570d (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa0a1961b7 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa0a194030 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa0a1940bc (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa0a193f15 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa0a19547d (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa0a19409d (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa0a194011 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa0a193d9f (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa0a193fa3 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa0a1942a0 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa0a19450e (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa0a1945f5 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa0a194e07 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa0a19438b (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa0a193e5d (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa0a16014c (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa0a1ef17f (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa0a1eee5a (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa0a1f0b08 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa0a1f104d (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa0a1eea33 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa0a18ab4d (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa0a18ade8 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa0a18b6c4 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa0a18b7b6 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa0a18b7e5 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa0a18b557 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa0a18b970 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa0a18bbea (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa0a18bb7b (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa0a1dea69 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa0a1dea12 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa0a1de9b1 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa0a18ca1c (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa0a18c9b0 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa0a1c8ba7 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa0a1c8b3b (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa0a25b316 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa0a25b291 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa0a25d95a (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa0a25d8d5 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa09fa5e1c (__TEXT,__text) non-external +[MPAction action]
00007ffa09fa5e11 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa09fa86a0 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa09fa86b9 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa09fa720e (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa09fa7203 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa09fa957a (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa09face50 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa09fad3fb (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa09fad43b (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa09fad3f0 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa09fad89e (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa09fad8e8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa09fad893 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa09faedd8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa09faed90 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa09faed85 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa09fae8d8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa09fae913 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa09fae8cd (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa09fafcad (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa09fafc3c (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa09fafd87 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa09fb029f (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa09fb0294 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa09fb050e (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa09fb0503 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa09fb0e8e (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa09fb0e83 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa09fa6cfe (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa09fa6cf3 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa09fb46a4 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa09fb4698 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa09f9175a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa09fb543d (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa09fb5725 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa09fb55c2 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa09fb5944 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa09fb5913 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa09fb5939 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa09fb7b23 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa09fb7ac4 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa09ff613e (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa09ff8938 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa09ff6c14 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa09ff9184 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa09ff5891 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa09ff5853 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa09ff58cf (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa09ff63da (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa09ff8e42 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa09ff8ece (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa09ff6391 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa09ff8d2a (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa09ff86df (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa09ff834d (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa09ff66c1 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa09ff6837 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa09ff6dac (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa09ff8173 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa09ff61e8 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa09ff59ad (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa09ff5907 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa09ff8bca (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa09ff93f7 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa09ff656e (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa09ff5e25 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa09ff80b8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa09ff6c57 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa09ff677c (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa09ff7962 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa09ff7a74 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa09ff7a0a (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa09ff88c2 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa09ff8be9 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa09ff6b70 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa09ff9165 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa09ff74fe (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa09ff54e9 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa09ff6ea5 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa09ff701e (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa09ff7356 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa09ff90dd (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa09ff9316 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa09ff5cff (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa09ff5d92 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa09ff5c6a (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa09ff5eb8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa09ff5a22 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa09ff5f6e (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa09ff5b20 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa09ff5bd5 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa09ff6cf3 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa09ff7733 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa09ff6006 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa09ff7aeb (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa09ff7c99 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa09ff581b (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa09ff662d (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa09ff62db (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa09ff89f6 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa09ff6220 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa09ff79a0 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa09ff9055 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa09ff64b3 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa09ff5add (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa09ff731b (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa09ff7e88 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa09ff7f49 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa09ff72e3 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa09ff7dcc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa09ff8075 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa09ff9418 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa09ff8449 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa09ff7d57 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa09ff7167 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa09ff6f66 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa09ff803d (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa09ff8b2e (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa09ff8590 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa09ff84bc (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa09ff8db6 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa09ff8970 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa09ff7575 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa09ff6ba8 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa09ff8a6d (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa09ff92d5 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa09ff8aa8 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa09ff8250 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa09ff6de7 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa09ff639f (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa09ff87b3 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa09ff8c72 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa09ff7228 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa09ff8f5a (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa09ff75d2 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
