00007ffc18dc8bba (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontMetrics (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
00007ffc41f3c270 (__DATA,__objc_data) external _OBJC_CLASS_$_WUBundleLookupClass
00007ffc41f3c880 (__DATA,__objc_data) external _OBJC_CLASS_$_WUWeatherPlatterViewController
00007ffc41f3c398 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI13WindFormatter
00007ffc41f3cb78 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI15MicaContentView
00007ffc41f3c6b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI17PressureFormatter
00007ffc41f3cac8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI19VisibilityFormatter
00007ffc41f3c948 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc41f3c5b0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI27PrecipitationTotalFormatter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc41f3c240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CAMLLoader._resourceCache
00007ffc41f3c2c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CAMLLoader
                 (undefined) external _OBJC_METACLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
00007ffc41f3c248 (__DATA,__objc_data) external _OBJC_METACLASS_$_WUBundleLookupClass
00007ffc41f55b48 (__DATA,__data) external _OBJC_METACLASS_$_WUWeatherPlatterViewController
                 (undefined) external _OBJC_METACLASS_$__TtC3VFX7VFXView (from VFX)
00007ffc41f4e1b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI13WindFormatter
00007ffc41f58ab0 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI15MicaContentView
00007ffc41f52b20 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI17PressureFormatter
00007ffc41f573e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI19VisibilityFormatter
00007ffc41f56168 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc41f51770 (__DATA,__data) external _OBJC_METACLASS_$__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc41f4e518 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _UIAccessibilityIsInvertColorsEnabled (from UIKitCore)
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKitCore)
                 (undefined) external _UIContentSizeCategoryAccessibilityMedium (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleBody (from UIKitCore)
                 (undefined) external _UIFontTextStyleCallout (from UIKitCore)
                 (undefined) external _UIFontTextStyleCaption1 (from UIKitCore)
                 (undefined) external _UIFontTextStyleCaption2 (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleHeadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKitCore)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle1 (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle2 (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightMedium (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external _UIFontWeightThin (from AppKit)
00007ffc192ca963 (__TEXT,__text) non-external _UIInterfaceOrientationIsLandscape
                 (undefined) external _UILayoutFittingCompressedSize (from UIKitCore)
00007ffc18dadc70 (__TEXT,__text) external _WUBundle
00007ffc41f59b00 (__DATA,__bss) non-external _WUBundle.__WUBundle
00007ffc41f59b08 (__DATA,__bss) non-external _WUBundle.onceToken
00007ffc19468710 (__TEXT,__const) external _WeatherUIVersionNumber
00007ffc194686e0 (__TEXT,__const) external _WeatherUIVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc43284558 (__DATA_CONST,__objc_const) non-external __CATEGORY_NSURL_$_WeatherUI
00007ffc432853d0 (__DATA_CONST,__objc_const) non-external __CATEGORY_UIApplication_$_WeatherUI
00007ffc43284eb8 (__DATA_CONST,__objc_const) non-external __CATEGORY_UIWindow_$_WeatherUI
00007ffc41f3c820 (__DATA,__objc_data) non-external __DATA_WUWeatherPlatterViewController
00007ffc432846c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI10MicaLoader
00007ffc432868e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI12MoonAssembly
00007ffc41f3c338 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI13WindFormatter
00007ffc41f3cb18 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI15MicaContentView
00007ffc43284480 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16MoonDataProvider
00007ffc432860f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16ProviderAssembly
00007ffc43284d80 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16VFXOverrideCache
00007ffc43285138 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI16WeatherVFXEffect
00007ffc43284e10 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI17MoonStringBuilder
00007ffc41f3c658 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI17PressureFormatter
00007ffc43283728 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI18CelestialEphemeris
00007ffc43284290 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI18MicaConditionMedia
00007ffc43283650 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI18WeatherFormatCache
00007ffc41f3ca68 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI19VisibilityFormatter
00007ffc41f3c608 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI19WidgetDateFormatter
00007ffc432851c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI21WindGustStringBuilder
00007ffc43286490 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI22ChangingForecastParser
00007ffc43284608 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI22FeelsLikeStringBuilder
00007ffc41f3c8e8 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc432857c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI23VFXSceneTemplateManager
00007ffc432859d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI23WeatherFormattedMonitor
00007ffc41f3cbe0 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI24ForegroundEffectRenderer
00007ffc43285520 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI24GoodMorningStringBuilder
00007ffc432855f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI24SevereStormStringBuilder
00007ffc43286850 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26AirQualityViewModelFactory
00007ffc43283558 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26SevereWeatherStringBuilder
00007ffc43285900 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26WeatherChangeStringBuilder
00007ffc43286188 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI26WeatherPlatterViewAssembly
00007ffc41f3c2e8 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI27ForegroundEffectCoordinator
00007ffc41f3c550 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc43284348 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI29ChangingForecastStringBuilder
00007ffc41f3c4b0 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI29WeatherVFXConditionBackground
00007ffc43284510 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI30HourlyForecastViewModelFactory
00007ffc41f3c708 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI30HourlyForecastViewStyleFactory
00007ffc43284828 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI30NextMoonEventEvaluationManager
00007ffc432840e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI30WeatherPlatterViewModelFactory
00007ffc41f3ca18 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI30WeatherPlatterViewModelUpdater
00007ffc43283ef0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI31ConstantConditionsStringBuilder
00007ffc43284198 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI31WeatherConditionGradientManager
00007ffc43285ca0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI33WeatherConditionBackgroundManager
00007ffc43285258 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI34NextHourPrecipitationStringBuilder
00007ffc43286068 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI35WeatherServiceConfigurationProvider
00007ffc43284798 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI36WeatherConditionConfigurationManager
00007ffc43283fe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI36WeatherEventDescriptionStringBuilder
00007ffc432856f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI38WeatherConditionBackgroundModelFactory
00007ffc43285370 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI39WeatherForecastDescriptionStringBuilder
00007ffc43286400 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI41CurrentObservationsHeaderViewModelFactory
00007ffc41f3c500 (__DATA,__objc_data) non-external __DATA__TtC9WeatherUI41CurrentObservationsHeaderViewStyleFactory
00007ffc43286310 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI42NextHourPrecipitationChartViewModelFactory
00007ffc43283b20 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI5Style
00007ffc432848e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUI8Assembly
00007ffc43286970 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUIP33_5B256AAD826C33F715896B0380F21CC219ResourceBundleClass
00007ffc432867c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC9WeatherUIP33_68D51C0C7C69A35C0658162534943AD512BundleLookup
00007ffc43283a90 (__DATA_CONST,__objc_const) non-external __DATA__TtCC9WeatherUI27ForegroundEffectCoordinatorP33_C1FD05E154CC962DCA2FA9C01BF415067WeakBox
00007ffc41f3c450 (__DATA,__objc_data) non-external __DATA__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc43284b38 (__DATA_CONST,__objc_const) non-external __DATA__TtCV9WeatherUI22RectangularContentView13TimeFormatter
00007ffc43284bf0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV9WeatherUI22RectangularContentView16WeekdayFormatter
00007ffc43284ca8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV9WeatherUI22RectangularContentView18AXWeekdayFormatter
00007ffc41f3c758 (__DATA,__objc_data) non-external __DATA__TtCVE9WeatherUIC11TeaSettings8Settings3VFX19AnimatedBackgrounds
00007ffc41f3c3e8 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
00007ffc41f3c7a0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtCV9WeatherUI20ForegroundEffectViewP33_A5F7673FAB86FD6EB86C80B80E29277C11_MetalLayer
00007ffc43285a68 (__DATA_CONST,__objc_const) non-external __IVARS_WUWeatherPlatterViewController
00007ffc43284698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI10MicaLoader
00007ffc43286520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI15MicaContentView
00007ffc432843d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI16MoonDataProvider
00007ffc43284d38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI16VFXOverrideCache
00007ffc43284ff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI16WeatherVFXEffect
00007ffc432836e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI18CelestialEphemeris
00007ffc43284228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI18MicaConditionMedia
00007ffc432835e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI18WeatherFormatCache
00007ffc43284a20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI19WidgetDateFormatter
00007ffc432845e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI22FeelsLikeStringBuilder
00007ffc43285d50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI23MicaBackgroundAnimation
00007ffc43285780 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI23VFXSceneTemplateManager
00007ffc43285990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI23WeatherFormattedMonitor
00007ffc432865b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI24ForegroundEffectRenderer
00007ffc43285458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI24GoodMorningStringBuilder
00007ffc432855b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI24SevereStormStringBuilder
00007ffc43283530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI26SevereWeatherStringBuilder
00007ffc432837b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI27ForegroundEffectCoordinator
00007ffc43284998 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI27PrecipitationTotalFormatter
00007ffc43284320 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI29ChangingForecastStringBuilder
00007ffc43283d08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI29WeatherVFXConditionBackground
00007ffc43284f40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI30HourlyForecastViewStyleFactory
00007ffc43284078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI30WeatherPlatterViewModelFactory
00007ffc43286218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI30WeatherPlatterViewModelUpdater
00007ffc43283ea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI31ConstantConditionsStringBuilder
00007ffc43284170 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI31WeatherConditionGradientManager
00007ffc43285ad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI33WeatherConditionBackgroundManager
00007ffc43283c38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI35WeatherConditionPlaybackCoordinator
00007ffc43286040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI35WeatherServiceConfigurationProvider
00007ffc43284750 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI36WeatherConditionConfigurationManager
00007ffc43283f80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI36WeatherEventDescriptionStringBuilder
00007ffc43285688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI38WeatherConditionBackgroundModelFactory
00007ffc432852e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI39WeatherForecastDescriptionStringBuilder
00007ffc43283e18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI41CurrentObservationsHeaderViewStyleFactory
00007ffc432862e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC9WeatherUI42NextHourPrecipitationChartViewModelFactory
