                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_SAAceConfirmationContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseClientBoundCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACardSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADecoratedString (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntentCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupLaunchAppWithIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupProtobufMessage (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitInteraction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTApplicationBannerItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTBodyTextItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTButtonItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTColumnDataListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCommandTemplateAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTItemGroup (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAddViews (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDecoratedText (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDisambiguationList (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIPlayNotificationSound (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISash (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISayIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFAbstractCommand (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFButton (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFFormattedText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImagesCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFMapsDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichTitleCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFSectionHeaderCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFURLImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserWantedToProceed (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00007ffd43cdd5f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd43cebf78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _REMListBadgeEmblemDefault (from ReminderKit)
                 (undefined) external _REMListDefaultColorHexString (from ReminderKit)
                 (undefined) external _SAAceConfirmationReasonAUTHORIZE_SIRIKIT_APPValue (from SAObjects)
                 (undefined) external _SAAceViewUIItemTypeItemTypeResultValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyBestValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyHundredMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyKilometerValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyNearestTenMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingMessageValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeCONFIRMValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeDENYValue (from SAObjects)
                 (undefined) external _SAUIConfirmationViewStyleSYSTEMValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseCompletionValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseSummaryValue (from SAObjects)
00007ffd08bf6ec8 (__TEXT,__const) external _SiriNotebookVersionNumber
00007ffd08bf6e90 (__TEXT,__const) external _SiriNotebookVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd40b51fc0 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffd40b52070 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffd40b52018 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffd08bf6ab0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffd08bf6ac8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffd08bf6ae0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffd40b51fa8 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffd40b52058 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffd40b52000 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffd43cdcf08 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffd43cdd6a0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffd43cdd590 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15LocationManager
00007ffd43cdd6e8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffd43cdca28 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffd43cdcec0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffd43cdd328 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffd43cdcff0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffd43cdd0d0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20AddTasksV2CATsSimple
00007ffd40b50f20 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffd43cdc9e0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20CreateNoteCATsSimple
00007ffd43cdcb90 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
00007ffd43cdcb00 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook21SnoozeTasksCATsSimple
00007ffd40b52348 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffd43cdd4f8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffd43cdccb0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
00007ffd43cdcb48 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
00007ffd43cdd118 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffd430fbe00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffd43cdd468 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook24NotebookCommonCATsSimple
00007ffd43cdd548 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook25NotebookReadingCATsSimple
00007ffd43cdce70 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffd43cdd290 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffd43cdce28 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookLabelsV2CATsSimple
00007ffd43cdd1b8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffd40b539a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffd43cdd3c8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffd43cdd248 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffd43cdcc20 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffd43cdcd98 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SetTaskAttributeV2CATsSimple
00007ffd43cdd200 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffd43cdd4b0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29NotebookSuggestionsCATsSimple
00007ffd43cdd080 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffd43cdcc68 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffd40b53888 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook32NotebookSuggestionsAssetProvider
00007ffd40b51188 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffd43cdcab8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffd43cdd2e0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffd43cdccf8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffd43cdcde0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34SearchForNotebookItemsV2CATsSimple
00007ffd40b52fe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffd43cdca70 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffd40b53680 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffd40b51ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffd43cdd038 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffd43cdcbd8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffd43cdcf50 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffd40b519b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8EachFlow
00007ffd40b512a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8RootFlow
00007ffd40b51ed0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffd40b51f60 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffd40b51748 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffd40b51820 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffd40b518f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffd40b52188 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffd43cdd378 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffd43cdd168 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffd43cdd418 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffd43cdcd48 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffd40b530c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffd43cdcfa0 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffd40b514b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffd08bf6af8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SiriNotebook15LocationManager
00007ffd40b53ac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook15LocationManager
00007ffd40b52978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook17PromptWrapperFlow
00007ffd40b53270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook19NotebookNoteConcept
00007ffd40b50df8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook20AnnounceReminderFlow
00007ffd40b52300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffd40b53758 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffd40b539f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook23FeatureSupportGuardFlow
00007ffd40b52a70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook23NotebookReminderConcept
00007ffd40b53c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook25NotebookAppResolutionFlow
00007ffd40b51e20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffd40b53198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffd40b534b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook27NotebookReminderListConcept
00007ffd40b52710 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook29NotebookDisambiguationAdapter
00007ffd40b52890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffd40b51040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffd40b51ba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffd40b52f80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffd40b515d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook36GenericPaginatedConversationStrategy
00007ffd40b53638 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffd40b51aa0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffd40b523d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffd40b51988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8EachFlow
00007ffd40b51218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8RootFlow
00007ffd40b51720 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffd40b517d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffd40b518b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffd40b533a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffd40b52cc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffd40b53560 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffd40b51c70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffd40b53078 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffd40b525a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffd40b521d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems11ReadingFlow
00007ffd40b51408 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffd40b520f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffd40b53be0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffd40b53a68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15LocationManager
00007ffd40b53c90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffd40b50f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffd40b520b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffd40b53228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffd40b527b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffd40b529e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AddTasksV2CATsSimple
00007ffd40b50db0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffd40b50d68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20CreateNoteCATsSimple
00007ffd40b514f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
00007ffd40b51330 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21SnoozeTasksCATsSimple
00007ffd40b522b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffd40b53710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffd40b51b10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
