                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
000000022d2c1644 (__TEXT,__text) external _DRBufferAsResource
000000022d2c0e9c (__TEXT,__text) external _DRContextSetOnCommitComplete
000000022d2c0108 (__TEXT,__text) external _DRFenceCreate
000000022d2c0168 (__TEXT,__text) external _DRFenceGetLabel
000000022d2c0158 (__TEXT,__text) external _DRFenceInvalidate
000000022d2c16e4 (__TEXT,__text) external _DRMaterialAsResource
000000022d2c3a50 (__TEXT,__const) external _DRMaxVertexBuffers
000000022d2c1ab4 (__TEXT,__text) external _DRMemoryResourceCopyBuffer
000000022d2c1ae8 (__TEXT,__text) external _DRMemoryResourceCopyToXPC
000000022d2c1a80 (__TEXT,__text) external _DRMemoryResourceCreate
000000022d2c1b14 (__TEXT,__text) external _DRMemoryResourceCreateFromXPC
000000022d2c1b9c (__TEXT,__text) external _DRMemoryResourceDidUpdateBytes
000000022d2c1b8c (__TEXT,__text) external _DRMemoryResourceGetBytes
000000022d2c1b78 (__TEXT,__text) external _DRMemoryResourceGetLength
000000022d2c1b64 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
000000022d2c14d8 (__TEXT,__text) external _DRMeshAsResource
000000022d2bf3d0 (__TEXT,__text) external _DRMeshCopyDescriptor
000000022d2bf2ec (__TEXT,__text) external _DRMeshCreateUnmanaged
000000022d2bfa30 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
000000022d2bed70 (__TEXT,__text) external _DRMeshDescriptorCreate
000000022d2bedf4 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
000000022d2bee1c (__TEXT,__text) external _DRMeshDescriptorGetIndexType
000000022d2bee44 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
000000022d2bf008 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
000000022d2beda4 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
000000022d2bedcc (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
000000022d2bf254 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
000000022d2bf084 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
000000022d2bee08 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
000000022d2bee30 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
000000022d2bee60 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
000000022d2bf054 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
000000022d2bedb8 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
000000022d2bede0 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
000000022d2bf2ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
000000022d2bf0ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
000000022d2bf65c (__TEXT,__text) external _DRMeshGetIndexCapacity
000000022d2bf7e8 (__TEXT,__text) external _DRMeshGetPartAt
000000022d2bf670 (__TEXT,__text) external _DRMeshGetPartCount
000000022d2bf8c8 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
000000022d2bf648 (__TEXT,__text) external _DRMeshGetVertexCapacity
000000022d2bfd3c (__TEXT,__text) external _DRMeshReadIndices
000000022d2bff94 (__TEXT,__text) external _DRMeshReadIndicesUsing
000000022d2bfacc (__TEXT,__text) external _DRMeshReadVertices
000000022d2bff64 (__TEXT,__text) external _DRMeshReadVerticesUsing
000000022d2bfdf4 (__TEXT,__text) external _DRMeshReplaceIndices
000000022d2bffb4 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
000000022d2bfbac (__TEXT,__text) external _DRMeshReplaceVertices
000000022d2bff84 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
000000022d2bf6bc (__TEXT,__text) external _DRMeshSetPartAt
000000022d2bf6a8 (__TEXT,__text) external _DRMeshSetPartCount
000000022d2bf954 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
000000022d2bfeac (__TEXT,__text) external _DRMeshUpdateIndices
000000022d2bffa4 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
000000022d2bfc74 (__TEXT,__text) external _DRMeshUpdateVertices
000000022d2bff74 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
000000022d2bed6c (__TEXT,__text) external _DRRelease
000000022d2c15b4 (__TEXT,__text) external _DRResourceAsBuffer
000000022d2c1654 (__TEXT,__text) external _DRResourceAsMaterial
000000022d2c1448 (__TEXT,__text) external _DRResourceAsMesh
000000022d2c1514 (__TEXT,__text) external _DRResourceAsTexture
000000022d2c1434 (__TEXT,__text) external _DRResourceGetClientIdentifier
000000022d2c1418 (__TEXT,__text) external _DRResourceGetIdentifier
000000022d2c16f4 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
000000022d2c263c (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
000000022d2c2610 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
000000022d2c26b8 (__TEXT,__text) external _DRResourcesCommitGetId
000000022d2c26cc (__TEXT,__text) external _DRResourcesCommitGetUserPayload
000000022d2c269c (__TEXT,__text) external _DRResourcesCommitHasEvent
000000022d2bed68 (__TEXT,__text) external _DRRetain
000000022d2c15a4 (__TEXT,__text) external _DRTextureAsResource
000000022d2c0410 (__TEXT,__text) external _DRTextureCopyDescriptor
000000022d2c0190 (__TEXT,__text) external _DRTextureCreateUnmanaged
000000022d2c0274 (__TEXT,__text) external _DRTextureDescriptorCreate
000000022d2c03c0 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
000000022d2c02f8 (__TEXT,__text) external _DRTextureDescriptorGetDepth
000000022d2c02d0 (__TEXT,__text) external _DRTextureDescriptorGetHeight
000000022d2c0320 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
000000022d2c0348 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
000000022d2c03e8 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
000000022d2c0370 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
000000022d2c0398 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
000000022d2c02a8 (__TEXT,__text) external _DRTextureDescriptorGetWidth
000000022d2c03d4 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
000000022d2c030c (__TEXT,__text) external _DRTextureDescriptorSetDepth
000000022d2c02e4 (__TEXT,__text) external _DRTextureDescriptorSetHeight
000000022d2c0334 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
000000022d2c035c (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
000000022d2c03fc (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
000000022d2c0384 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
000000022d2c03ac (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
000000022d2c02bc (__TEXT,__text) external _DRTextureDescriptorSetWidth
000000022d2c04a4 (__TEXT,__text) external _DRTextureReadTexture
000000022d2c0510 (__TEXT,__text) external _DRTextureReplaceTexture
000000022d2c018c (__TEXT,__text) external _DRValidateIndices
000000022d2c3a40 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
000000022d2c3a08 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
000000022d2bbc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022d2bbcb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022d2bbcd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000022d2bbe30 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
000000022d2bbce0 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
000000022d2bbd10 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
000000022d2bbda0 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
000000022d2b36f8 (__TEXT,__text) non-external (was a private external) __Z34__REALITYKIT_WAITING_ON_RENDERER__RKN2re12ULockCounterEyj
0000000275782a20 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
0000000275782a00 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
0000000275782a10 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
000000022d2c3820 (__TEXT,__const) non-external __ZL9UUID_NULL
000000022d2c3850 (__TEXT,__const) non-external __ZL9UUID_NULL
000000022d2c3938 (__TEXT,__const) non-external __ZL9UUID_NULL
000000022d2c3948 (__TEXT,__const) non-external __ZL9UUID_NULL
000000022d2c11d0 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
000000022d2c1184 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
000000022d2bc0bc (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
000000022d2bbf70 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
000000022d2bc058 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
000000022d2bc014 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
000000022d2bbfd0 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
000000022d2c21f4 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
000000022d2c217c (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
000000022d2c212c (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
000000022d2c20f0 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
000000022d2c3dac (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
000000022d2c3d60 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
0000000271a92130 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
000000022d2c3d45 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
0000000271a92128 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
000000022d2c3f3a (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
0000000271a92120 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
000000022d2c3de6 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
0000000271a92118 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
0000000271a92110 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
000000022d2af7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
000000022d2af7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
000000022d2af7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
000000022d2af7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
000000022d2af7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
000000022d2af7cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
000000022d2aee5c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
000000022d2be374 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000022d2be634 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
000000022d2be4c0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
000000022d2bead0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
000000022d2be778 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
000000022d2beb74 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
000000022d2be91c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
000000022d2beb34 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
000000022d2be84c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
000000022d2bde70 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
000000022d2bebd8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
000000022d2be9f0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
000000022d2bdd08 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000022d2bec18 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
000000022d2be8d0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
000000022d2bdc68 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
000000022d2be2bc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
000000022d2bdff4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
000000022d2bdf7c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
000000022d2be09c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
000000022d2be098 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
000000022d2bdff8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
000000022d2a73e0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
000000022d2c270c (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
000000022d2a748c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
000000022d2a7228 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
000000022d2a7328 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
000000022d2a71b8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
000000022d2a722c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
000000022d2a73a8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
000000022d2a73a4 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
000000022d2a732c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
000000022d2c26e0 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
000000022d2afce0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
000000022d2affd0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
000000022d2afc6c (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
000000022d2afe78 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
000000022d2b0058 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
000000022d2a8874 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000022d2a8964 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
000000022d2a8788 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
000000022d2a8620 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000022d2a8564 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
000000022d2a8a14 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
000000022d2a8b38 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
000000022d2a8a90 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
000000022d2a86a4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
000000022d2a8750 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
000000022d2a874c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
000000022d2a86f4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
000000022d2b00e8 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
000000022d2bda30 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000022d2bd8b4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
000000022d2bdb50 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
000000022d2bd59c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000022d2bd8c0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
000000022d2bd508 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
000000022d2bd7a0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
000000022d2bd600 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC2ERKNS_24DirectTextureDescriptionE
000000022d2bdbf4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
000000022d2bdb9c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
000000022d2a8428 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
000000022d2a8444 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
000000022d2a8bec (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
000000022d2a9fec (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
000000022d2a9ae4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
000000022d2aa1a8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
000000022d2aa758 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
000000022d2aa5e4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
000000022d2aa908 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
000000022d2a9988 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
000000022d2aa304 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
000000022d2a95f8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
000000022d2aa4a4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
000000022d2a8f10 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
000000022d2a8e70 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
