                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) weak external _HMSignificantEventSunset (from HomeKit)
00007ffb1e539128 (__TEXT,__const) non-external (was a private external) _HomeAutomationInternalVersionNumber
00007ffb1e5390e0 (__TEXT,__const) non-external (was a private external) _HomeAutomationInternalVersionString
                 (undefined) external _OBJC_CLASS_$_AFAnalytics (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriHomeAutomationBackgroundRequest (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFSiriHomeAutomationRequestInfo (from AssistantServices)
00007ffb43c66928 (__DATA,__objc_data) external _OBJC_CLASS_$_Automatable
00007ffb43c669d8 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomatableResolutionResult
00007ffb43c65498 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomateHomeAutomatableTaskResolutionResult
00007ffb43c65248 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomateHomeIntent
00007ffb43c652f8 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomateHomeIntentResponse
00007ffb43c653c8 (__DATA,__objc_data) external _OBJC_CLASS_$_AutomateHomeTriggerResolutionResult
                 (undefined) weak external _OBJC_CLASS_$_CLRegion (from CoreLocation)
00007ffb43c65c58 (__DATA,__objc_data) external _OBJC_CLASS_$_ControlHomeFiltersResolutionResult
00007ffb43c65a08 (__DATA,__objc_data) external _OBJC_CLASS_$_ControlHomeIntent
00007ffb43c65ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_ControlHomeIntentResponse
00007ffb43c65b88 (__DATA,__objc_data) external _OBJC_CLASS_$_ControlHomeUserTaskResolutionResult
00007ffb43c66628 (__DATA,__objc_data) external _OBJC_CLASS_$_DayOfWeekOptionsResolutionResult
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
00007ffb43c656e8 (__DATA,__objc_data) external _OBJC_CLASS_$_DiscoverHomeFiltersResolutionResult
00007ffb43c65568 (__DATA,__objc_data) external _OBJC_CLASS_$_DiscoverHomeIntent
00007ffb43c65618 (__DATA,__objc_data) external _OBJC_CLASS_$_DiscoverHomeIntentResponse
00007ffb43c660e8 (__DATA,__objc_data) external _OBJC_CLASS_$_DiscoveryTypeResolutionResult
                 (undefined) external _OBJC_CLASS_$_FFConfiguration (from FeatureFlagsSupport)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeAutomationCommand (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeAutomationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeAutomationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeAutomationRequestMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWHomeContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_GEOAlmanac (from GeoServices)
                 (undefined) weak external _OBJC_CLASS_$_HMAccessory (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAccessoryCategory (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAccessoryProfile (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMActionSet (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAttributeReadRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAttributeRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAttributeResponse (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMAttributeWriteRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMBatchRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCalendarEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCameraProfile (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristic (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicReadRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicResponse (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicWriteAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMCharacteristicWriteRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMClientConnection (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMDurationEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMEventTrigger (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMEventTriggerBuilder (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMExecuteRequest (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMHome (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMHomeManager (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMLightProfile (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMLightProfileNaturalLightingAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMLightProfileSettings (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMLocationEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMediaPlaybackAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMediaProfile (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMediaSystem (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMutableClientContext (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMutableHomeManagerConfiguration (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMMutableReportContext (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMPresenceEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMRequestBase (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMResidentDevice (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMResponseBase (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMRoom (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMService (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMServiceGroup (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMShortcutAction (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMSignificantTimeEvent (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMTimerTrigger (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMTrigger (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMTriggerDeleteAfterExecutionPolicy (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMTriggerPolicy (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMUser (from HomeKit)
                 (undefined) weak external _OBJC_CLASS_$_HMZone (from HomeKit)
00007ffb43c67950 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeCleaningJob
00007ffb43c67a00 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeCleaningJobResolutionResult
00007ffb43c663e8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeLimitResolutionResult
00007ffb43c667a8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeModeTypeResolutionResult
00007ffb43c67370 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeRange
00007ffb43c67420 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeRangeResolutionResult
00007ffb43c66868 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeStateTypeResolutionResult
00007ffb43c67ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTargetArea
00007ffb43c67b78 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTargetAreaResolutionResult
00007ffb43c67c40 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTargetMap
00007ffb43c67cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTargetMapResolutionResult
00007ffb43c66268 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeTypeResolutionResult
00007ffb43c664a8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeUnitResolutionResult
00007ffb43c671f8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeValue
00007ffb43c672a8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeValueResolutionResult
00007ffb43c66328 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeAttributeValueTypeResolutionResult
00007ffb43c65f68 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeDeviceTypeResolutionResult
00007ffb43c66f08 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntity
00007ffb43c66fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntityResolutionResult
00007ffb43c677d8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntityResponse
00007ffb43c67888 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntityResponseResolutionResult
00007ffb43c65ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeEntityTypeResolutionResult
00007ffb43c66d90 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeFilter
00007ffb43c66e40 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeFilterResolutionResult
00007ffb43c66028 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeSceneTypeResolutionResult
00007ffb43c666e8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeTaskOutcomeResolutionResult
00007ffb43c67080 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTask
00007ffb43c67130 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTaskResolutionResult
00007ffb43c67660 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTaskResponse
00007ffb43c67710 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTaskResponseResolutionResult
00007ffb43c661a8 (__DATA,__objc_data) external _OBJC_CLASS_$_HomeUserTaskTypeResolutionResult
                 (undefined) external _OBJC_CLASS_$_INControlHomeIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRangeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEnumResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeEntity (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeEntityResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeUserTask (from Intents)
                 (undefined) external _OBJC_CLASS_$_INHomeUserTaskResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INObject (from Intents)
                 (undefined) external _OBJC_CLASS_$_INObjectResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) weak external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) weak external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSUnit (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) weak external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00007ffb43c66568 (__DATA,__objc_data) external _OBJC_CLASS_$_RecurrenceFrequencyResolutionResult
00007ffb43c674e8 (__DATA,__objc_data) external _OBJC_CLASS_$_RecurrenceRule
00007ffb43c67598 (__DATA,__objc_data) external _OBJC_CLASS_$_RecurrenceRuleResolutionResult
                 (undefined) external _OBJC_CLASS_$_SAAceDomainSignal (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAppsLaunchApp (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
