
/Volumes/macOS Mojave/System/iOSSupport/System/Library/PrivateFrameworks/MobileIcons.framework/Versions/A/MobileIcons (for architecture x86_64):
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGBitmapAllocateData (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapFreeData (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapGetFastestAlignment (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceIsWideGamutRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddEllipseInRect (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextBeginTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextClip (from CoreGraphics)
                 (undefined) external _CGContextClipToMask (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndTransparencyLayer (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetCompositeOperation (from CoreGraphics)
                 (undefined) external _CGContextSetFillColor (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCopyOfData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderGetBytePtr (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDataProviderUngetBytePtr (from CoreGraphics)
0000000000002f60 (__TEXT,__text) non-external _CGFAbs
000000000000dbf0 (__TEXT,__text) non-external _CGFloatMax
                 (undefined) external _CGImageBlockGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageBlockGetData (from CoreGraphics)
                 (undefined) external _CGImageBlockSetGetImageBlock (from CoreGraphics)
                 (undefined) external _CGImageBlockSetRelease (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetImageProvider (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGPathAddArc (from CoreGraphics)
                 (undefined) external _CGPathAddCurveToPoint (from CoreGraphics)
                 (undefined) external _CGPathAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGPathCreateCopy (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathMoveToPoint (from CoreGraphics)
000000000000f950 (__TEXT,__text) non-external _CGPointMake
0000000000010490 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
000000000000f1c0 (__TEXT,__text) non-external _CGRectMake
0000000000011560 (__TEXT,__text) non-external _CGRectMake
0000000000015b70 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGRectZero (from CoreGraphics)
000000000000c5e0 (__TEXT,__text) non-external _CGRound
0000000000002f30 (__TEXT,__text) non-external _CGSizeMake
0000000000010460 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
00000000000158e0 (__TEXT,__text) external _LIBytesNeededForGhostlyImageOfSize
0000000000015950 (__TEXT,__text) external _LIBytesPerRowForGhostlyImageOfWidth
0000000000015920 (__TEXT,__text) non-external _LIConvertBGRA8888ToBGRA8888Grayscale
0000000000003b20 (__TEXT,__text) external _LICopyBestImageForVariantFromBundle
0000000000001ca0 (__TEXT,__text) external _LICopyBestImageForVariantFromImages
000000000000b510 (__TEXT,__text) external _LICopyIconPathsFromBundle
000000000000b530 (__TEXT,__text) external _LICopyIconPathsFromBundleForStyles
0000000000011880 (__TEXT,__text) external _LICreateCachedUncompressedDataFromImage
0000000000005490 (__TEXT,__text) external _LICreateDefaultIcon
0000000000004140 (__TEXT,__text) external _LICreateDeviceAppropriateHomeScreenIconImageFromBundle
00000000000159c0 (__TEXT,__text) external _LICreateGhostlyVersion
00000000000150f0 (__TEXT,__text) external _LICreateGhostlyVersionWithDataWrapper
00000000000047a0 (__TEXT,__text) external _LICreateIconForBundle
0000000000004690 (__TEXT,__text) external _LICreateIconForBundleAndDisplayGamut
0000000000002f80 (__TEXT,__text) external _LICreateIconForImage
0000000000003020 (__TEXT,__text) external _LICreateIconForImages
0000000000005120 (__TEXT,__text) external _LICreateIconFromCachedBitmap
0000000000007430 (__TEXT,__text) external _LICreateIconOverlay
0000000000011990 (__TEXT,__text) external _LICreateImageFromCachedUncompressedData
00000000000116e0 (__TEXT,__text) external _LICreateImageFromUncompressedBitmapData
0000000000011240 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImage
0000000000011260 (__TEXT,__text) external _LICreateUncompressedBitmapDataFromImageWithOptions
0000000000015970 (__TEXT,__text) non-external _LIDestroyBGRA8888Data
0000000000009140 (__TEXT,__text) external _LIExpectedImageInputSizeForVariant
00000000000153e0 (__TEXT,__text) non-external _LIGetBGRA8888DataForImage
0000000000019e38 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__once
0000000000019e40 (__DATA,__bss) non-external _LIGetBGRA8888DataForImage.__options
00000000000115b0 (__TEXT,__text) external _LIGetHeaderForUncompressedBitmapData
000000000000b360 (__TEXT,__text) external _LIGetIconVariantDimensionsForStyle
0000000000019be0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariants
0000000000019c40 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sApplicationIconVariantsSpotlight
0000000000019ca0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPad
0000000000019cf0 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPadBadged
0000000000019d40 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhone
0000000000019d90 (__DATA,__data) non-external _LIGetIconVariantDimensionsForStyle.sDocumentIconVariants_iPhoneBadged
00000000000118a0 (__TEXT,__text) external _LIGetImageInfoFromCachedUncompressedData
000000000000adf0 (__TEXT,__text) external _LIIconContinuousCornerRadiusForVariant
0000000000009170 (__TEXT,__text) external _LIIconOutputSizeForVariant
000000000000ad60 (__TEXT,__text) external _LIIconOutputVisibleImageBoundsForVariant
000000000000ab00 (__TEXT,__text) external _LISideInsetForHomeScreenVariant
000000000000aa50 (__TEXT,__text) external _LITopInsetForHomeScreenVariant
0000000000015e70 (__TEXT,__text) external _MGCopyAnswer
0000000000015d50 (__TEXT,__text) non-external (was a private external) _MGGetBoolAnswer
0000000000015e20 (__TEXT,__text) non-external (was a private external) _MGGetSInt32Answer
0000000000015e10 (__TEXT,__text) non-external (was a private external) _MGIsDeviceOneOfType
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000000000fa60 (__TEXT,__text) non-external __CGPathCreateContinuousRoundedRectCornerRadius
0000000000011220 (__TEXT,__text) non-external (was a private external) __LICGImageCreateScaled
000000000000f980 (__TEXT,__text) non-external (was a private external) __LICGPathCornerRadiusForSize
000000000000fa00 (__TEXT,__text) external __LICGPathCreateContinuousRoundedRect
0000000000003ca0 (__TEXT,__text) non-external (was a private external) __LICopyIconURLsForBundleWithFiles
0000000000006900 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLs
0000000000004040 (__TEXT,__text) non-external (was a private external) __LICopyImagesForIconURLsFilteringForVariant
0000000000005140 (__TEXT,__text) non-external (was a private external) __LICreateIconForBundleWithIconNameAndDisplayGamut
00000000000047f0 (__TEXT,__text) external __LICreateIconForBundleWithIconsDictionaryAndContainers
000000000000f8a0 (__TEXT,__text) non-external __LIDefaultLog
0000000000019e28 (__DATA,__bss) non-external __LIDefaultLog.log
0000000000019e30 (__DATA,__bss) non-external __LIDefaultLog.onceToken
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000000011f10 (__TEXT,__text) external __Z10x_align_tomm
0000000000011ee0 (__TEXT,__text) external __Z14x_power_of_twom
0000000000011ea0 (__TEXT,__text) external __Z21CA_CFDictionaryCreatev
0000000000011dc0 (__TEXT,__text) external __Z21CA_CFDictionarySetIntP14__CFDictionaryPK10__CFStringi
0000000000011e30 (__TEXT,__text) external __Z22CA_CFDictionarySetBoolP14__CFDictionaryPK10__CFStringb
0000000000014cd0 (__TEXT,__text) non-external __ZL17create_plane_dictllllmmm
0000000000014f50 (__TEXT,__text) non-external __ZL26rowbytes_for_packed_formatmj
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000000005ec0 (__TEXT,__text) non-external ___CGSizeApplyAffineTransform
0000000000003540 (__TEXT,__text) non-external ___CGSizeEqualToSize
00000000000104c0 (__TEXT,__text) non-external ___CGSizeEqualToSize
00000000000159e0 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke
0000000000015bc0 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_2
0000000000015bf0 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_3
0000000000015c20 (__TEXT,__text) non-external ___LIGetBGRA8888DataForImage_block_invoke_4
000000000000f910 (__TEXT,__text) non-external ____LIDefaultLog_block_invoke
00000000000072a0 (__TEXT,__text) non-external ____copyDefaultIconImages_block_invoke
0000000000007400 (__TEXT,__text) non-external ____copyMessagesDefaultIconImages_block_invoke
0000000000007350 (__TEXT,__text) non-external ____copyNanoDefaultIconImages_block_invoke
000000000000e790 (__TEXT,__text) non-external ____createApplicationIconFromImage_block_invoke
000000000000c340 (__TEXT,__text) non-external ____createCircleIconFromImage_block_invoke
000000000000e730 (__TEXT,__text) non-external ____frameworkBundle_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000000000187f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_112_e54_v48@?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000000000186e8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8@?0l
00000000000187b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e54_v48@?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
0000000000018790 (__DATA,__const) non-external (was a private external) ___block_descriptor_76_e54_v48@?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00000000000188a8 (__DATA,__const) non-external ___block_descriptor_tmp
00000000000188e8 (__DATA,__const) non-external ___block_descriptor_tmp.1
0000000000018908 (__DATA,__const) non-external ___block_descriptor_tmp.2
0000000000018928 (__DATA,__const) non-external ___block_descriptor_tmp.4
0000000000018708 (__DATA,__const) non-external ___block_literal_global
00000000000188c8 (__DATA,__const) non-external ___block_literal_global
00000000000187d0 (__DATA,__const) non-external ___block_literal_global.183
0000000000018810 (__DATA,__const) non-external ___block_literal_global.200
0000000000018830 (__DATA,__const) non-external ___block_literal_global.214
0000000000018728 (__DATA,__const) non-external ___block_literal_global.56
0000000000018748 (__DATA,__const) non-external ___block_literal_global.59
0000000000015c50 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
000000000000c600 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
000000000000f7d0 (__TEXT,__text) non-external ___cuiDeviceSubtypeForVariant_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
000000000000b320 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000000010520 (__TEXT,__text) non-external __addContinuousCornerToPath
0000000000016cc0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
0000000000016cb8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
0000000000016cb0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
0000000000016ca8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
0000000000016ca0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
0000000000016c20 (__TEXT,__const) non-external __block_invoke.components
000000000000e1e0 (__TEXT,__text) non-external __bundleIsAppleInternal
00000000000054b0 (__TEXT,__text) non-external __bundleIsRightToLeft
0000000000007220 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
0000000000019dd8 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
0000000000019de0 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
0000000000006dc0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
0000000000007380 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
0000000000019df8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
0000000000019e00 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000000000072d0 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
0000000000019de8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
0000000000019df0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
0000000000009040 (__TEXT,__text) non-external __createApplicationIconFromImage
000000000000c030 (__TEXT,__text) non-external __createCircleIconFromImage
000000000000c0d0 (__TEXT,__text) non-external __createIcon
00000000000071b0 (__TEXT,__text) non-external __frameworkBundle
0000000000019e08 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
0000000000019e10 (__DATA,__bss) non-external __frameworkBundle.onceToken
0000000000011100 (__TEXT,__text) non-external __interiorPointForCorner
0000000000002e20 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
000000000000f700 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
000000000000f440 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
000000000000f210 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
000000000000f660 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
000000000000f590 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
000000000000bee0 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
000000000000bd00 (__TEXT,__text) non-external _addURLsForIconSpecifier
000000000000bc40 (__TEXT,__text) non-external _addURLsForIconSpecifiers
000000000000ad10 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
000000000000e130 (__TEXT,__text) non-external _canonicalizePath
0000000000003490 (__TEXT,__text) non-external _composedImageBoundsForVariant
0000000000004c10 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
0000000000003bf0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
0000000000004300 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
0000000000005f30 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
000000000000de70 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
0000000000004590 (__TEXT,__text) non-external _copyPrimaryIconName
00000000000049f0 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00000000000035a0 (__TEXT,__text) non-external _createApplicationIconFromImage
0000000000006230 (__TEXT,__text) non-external _createCGImageForURL
000000000000d070 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000000000037d0 (__TEXT,__text) non-external _createCircleIconFromImage
0000000000004d40 (__TEXT,__text) non-external _createDefaultIconWithOptions
00000000000039a0 (__TEXT,__text) non-external _createDocumentIconFromImage
000000000000bb10 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
0000000000003a40 (__TEXT,__text) non-external _createMessagesIconFromImage
000000000000e3c0 (__TEXT,__text) non-external _createURLForFormatInBundle
000000000000e240 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
0000000000006cb0 (__TEXT,__text) non-external _createURLForPrefixes
0000000000005810 (__TEXT,__text) non-external _cuiDeviceIdiomForVariant
0000000000005ad0 (__TEXT,__text) non-external _cuiDeviceSubtypeForVariant
0000000000019e20 (__DATA,__bss) non-external _cuiDeviceSubtypeForVariant.onceToken
0000000000019e18 (__DATA,__bss) non-external _cuiDeviceSubtypeForVariant.realSubtype
                 (undefined) external _dispatch_once (from libSystem)
000000000000d9e0 (__TEXT,__text) non-external _documentBadgeMaskNameForVariant
000000000000d700 (__TEXT,__text) non-external _documentBadgeSizeForVariant
000000000000d4e0 (__TEXT,__text) non-external _documentBaseNameForVariant
000000000000daa0 (__TEXT,__text) non-external _documentMaskNameForVariant
0000000000002040 (__TEXT,__text) non-external _expectedInputSizeForVariant
0000000000007510 (__TEXT,__text) non-external _frameAndImageNamesForVariant
0000000000006b70 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
0000000000004070 (__TEXT,__text) non-external _iconOptionsForBundle
0000000000004ae0 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
000000000000e060 (__TEXT,__text) non-external _isFilePathContainedInPath
0000000000006500 (__TEXT,__text) non-external _isProbableBadInputImage
000000000000dc30 (__TEXT,__text) non-external _isPropertyListBooleanTrue
000000000000e600 (__TEXT,__text) non-external _isRegularFileAtURL
000000000000e630 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
000000000000ddb0 (__TEXT,__text) non-external _isSystemURL
000000000000bac0 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceIsDisplayable (from IOSurface)
                 (undefined) external _kIOSurfacePixelCastingAllowed (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfaceProtectionOptions (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
