00007ffb027cbb70 (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
00007ffb027cc19a (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewController:didCreateImageAt:]
00007ffb027cc1a0 (__TEXT,__text) non-external -[GPImageEditionViewController imagePlaygroundViewControllerDidCancel:]
00007ffb027cbe8e (__TEXT,__text) non-external -[GPImageEditionViewController initWithStyle:]
00007ffb027cbd77 (__TEXT,__text) non-external -[GPImageEditionViewController init]
00007ffb027cc457 (__TEXT,__text) non-external -[GPImageEditionViewController isLoadingRecipe]
00007ffb027cc131 (__TEXT,__text) non-external -[GPImageEditionViewController localizedCreateButtonTitle]
00007ffb027cbf30 (__TEXT,__text) non-external -[GPImageEditionViewController recipe]
00007ffb027cc41c (__TEXT,__text) non-external -[GPImageEditionViewController setDelegate:]
00007ffb027cc446 (__TEXT,__text) non-external -[GPImageEditionViewController setGeneratedAssets:]
00007ffb027cc489 (__TEXT,__text) non-external -[GPImageEditionViewController setGenerationViewController:]
00007ffb027cc468 (__TEXT,__text) non-external -[GPImageEditionViewController setIsLoadingRecipe:]
00007ffb027cbf80 (__TEXT,__text) non-external -[GPImageEditionViewController setRecipe:]
00007ffb027cc039 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImage:]
00007ffb027cc0e7 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImageIsSketch:]
00007ffb027cbee4 (__TEXT,__text) non-external -[GPImageEditionViewController setStyle:]
00007ffb027cc0a2 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImageIsSketch]
00007ffb027cbfe9 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImage]
00007ffb027cbea0 (__TEXT,__text) non-external -[GPImageEditionViewController style]
00007ffb027ced0e (__TEXT,__text) non-external -[GPMagicPaperState frame]
00007ffb027cec90 (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
00007ffb027ced3c (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
00007ffb027ced26 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
00007ffb027ced46 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
00007ffb027c1928 (__TEXT,__text) non-external -[GPPromptElement .cxx_destruct]
00007ffb027c1662 (__TEXT,__text) non-external -[GPPromptElement encodeWithCoder:]
00007ffb027c1523 (__TEXT,__text) non-external -[GPPromptElement initWithCoder:]
00007ffb027c188c (__TEXT,__text) non-external -[GPPromptElement initWithText:]
00007ffb027c1799 (__TEXT,__text) non-external -[GPPromptElement initWithText:isPersonHandle:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffb027c1819 (__TEXT,__text) non-external -[GPPromptElement initWithText:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffb027c13d0 (__TEXT,__text) non-external -[GPPromptElement initWithText:title:isPersonHandle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00007ffb027c18d2 (__TEXT,__text) non-external -[GPPromptElement isPersonHandle]
00007ffb027c18e5 (__TEXT,__text) non-external -[GPPromptElement isSuggestableText]
00007ffb027c191e (__TEXT,__text) non-external -[GPPromptElement isTitle]
00007ffb027c18f8 (__TEXT,__text) non-external -[GPPromptElement needsConceptsExtraction]
00007ffb027c190b (__TEXT,__text) non-external -[GPPromptElement needsSuggestableConceptsExtraction]
00007ffb027c18dc (__TEXT,__text) non-external -[GPPromptElement setIsPersonHandle:]
00007ffb027c18ef (__TEXT,__text) non-external -[GPPromptElement setIsSuggestableText:]
00007ffb027c14d6 (__TEXT,__text) non-external -[GPPromptElement setIsTitle:]
00007ffb027c1902 (__TEXT,__text) non-external -[GPPromptElement setNeedsConceptsExtraction:]
00007ffb027c1915 (__TEXT,__text) non-external -[GPPromptElement setNeedsSuggestableConceptsExtraction:]
00007ffb027c18b9 (__TEXT,__text) non-external -[GPPromptElement setText:]
00007ffb027c14f1 (__TEXT,__text) non-external -[GPPromptElement setTitle:]
00007ffb027c18af (__TEXT,__text) non-external -[GPPromptElement text]
00007ffb027c18c8 (__TEXT,__text) non-external -[GPPromptElement title]
00007ffb027cf236 (__TEXT,__text) non-external -[GPRecipe .cxx_destruct]
00007ffb027cf1b3 (__TEXT,__text) non-external -[GPRecipe additionalMetadata]
00007ffb027cf21b (__TEXT,__text) non-external -[GPRecipe drawOnImageRecipe]
00007ffb027cee32 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompt:contextElements:]
00007ffb027cef4d (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompts:contextElements:]
00007ffb027ced94 (__TEXT,__text) non-external -[GPRecipe initWithPromptElements:sourceImage:]
00007ffb027cf1cc (__TEXT,__text) non-external -[GPRecipe promptElements]
00007ffb027cf1bd (__TEXT,__text) non-external -[GPRecipe setAdditionalMetadata:]
00007ffb027cf225 (__TEXT,__text) non-external -[GPRecipe setDrawOnImageRecipe:]
00007ffb027cf1d6 (__TEXT,__text) non-external -[GPRecipe setPromptElements:]
00007ffb027cf1f9 (__TEXT,__text) non-external -[GPRecipe setSourceImage:]
00007ffb027cf212 (__TEXT,__text) non-external -[GPRecipe setSourceImageIsSketch:]
00007ffb027cf208 (__TEXT,__text) non-external -[GPRecipe sourceImageIsSketch]
00007ffb027cf1e5 (__TEXT,__text) non-external -[GPRecipe sourceImage]
00007ffb027cc5ba (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
00007ffb027cc530 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
00007ffb027cc4dd (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
00007ffb027cc544 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
00007ffb027cc57f (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
00007ffb02b594cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetPhoto (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeMuxed (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMCreateStringByTranslatingEmojiCharactersToNameInString (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCopyData (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetDataProvider (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGPathCreateCopyByTransformingPath (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
00007ffb02846193 (__TEXT,__text) non-external _CGPointMake
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
00007ffb02a51f74 (__TEXT,__text) non-external _CGRectMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
00007ffb02b30600 (__TEXT,__const) external _ImagePlaygroundVersionNumber
00007ffb02b305c0 (__TEXT,__const) external _ImagePlaygroundVersionString
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSApplicationWillBecomeActiveNotification (from AppKit)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProcessInfoThermalStateDidChangeNotification (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSWindowDidChangeOcclusionStateNotification (from AppKit)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceDiscoverySession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCapturePhotoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCapturePhotoSettings (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoPreviewLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXMTextDetectionOptions (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVisionAnalysisOptions (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVisionFeature (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXMVoiceOverVisionEngine (from AXMediaUtilities)
                 (undefined) external _OBJC_CLASS_$_AXSSImageDescriptionViewController (from AccessibilitySharedUISupport)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskCheckpoints (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
00007ffb4299d668 (__DATA,__objc_data) external _OBJC_CLASS_$_GPAppleConnectTokenProvider
00007ffb4299d640 (__DATA,__objc_data) external _OBJC_CLASS_$_GPDataConversionUtils
00007ffb4299da18 (__DATA,__objc_data) external _OBJC_CLASS_$_GPDrawOnImageRecipe
00007ffb4299f348 (__DATA,__objc_data) external _OBJC_CLASS_$_GPExportablePhotoAsset
00007ffb4299fd60 (__DATA,__objc_data) external _OBJC_CLASS_$_GPGenerationRecipeData
00007ffb4299dfe8 (__DATA,__objc_data) external _OBJC_CLASS_$_GPImageAndFormat
00007ffb4299d6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_GPImageEditionViewController
00007ffb4299def0 (__DATA,__objc_data) external _OBJC_CLASS_$_GPImageFormat
00007ffb4299fae0 (__DATA,__objc_data) external _OBJC_CLASS_$_GPImagePickerViewController
00007ffb4299f820 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessGenerationProgressViewController
00007ffb4299e460 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessImageEditionViewController
00007ffb4299da88 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessImagePickerViewController
00007ffb4299e0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_GPInProcessMagicPaperViewController
00007ffb4299d708 (__DATA,__objc_data) external _OBJC_CLASS_$_GPMagicPaperState
00007ffb4299d5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_GPPromptElement
00007ffb4299d758 (__DATA,__objc_data) external _OBJC_CLASS_$_GPRecipe
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextEmbeddingResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADTextRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCIImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSListFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PHAdjustmentData (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCreationRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetResourceRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHImageRequestOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObject (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryAttributesChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryCreationOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryDeletionOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryIdentifier (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryManager (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHPhotoLibraryOpenOptions (from Photos)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropFetchOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleFaceCropManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPeopleUtilities (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_VCPMediaAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VFXBehaviorGraph (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXClientTextureAsset (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXMaterial (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXTransaction (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXView (from VFX)
                 (undefined) external _OBJC_CLASS_$_VFXWorld (from VFX)
                 (undefined) external _OBJC_CLASS_$__EXHostViewController (from ExtensionKit)
00007ffb4299dda0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground15VFXSceneManager
00007ffb4299ee48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground17CameraCaptureView
00007ffb4299f538 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground19CameraAuthViewModel
00007ffb4299e8b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground22CameraCaptureViewModel
00007ffb4299ef10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground24CameraCaptureCoordinator
00007ffb4299e188 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
00007ffb4299f420 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground29PhotoAssetItemProviderWriting
00007ffb4299f6e0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground32GenerativePlaygroundPhotoLibrary
00007ffb4299e4e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground33GPAppleConnectTokenProvider_Swift
00007ffb4299db10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground9GPVFXView
00007ffb4299e750 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
00007ffb4299f250 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV15ImagePlayground33ImageDescriptionViewRepresentable11Coordinator
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb4299d568 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._authenticatingProtocol
00007ffb4299d558 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._impl
00007ffb4299d560 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPAppleConnectTokenProvider._token
00007ffb4299d588 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController._generationViewController
00007ffb4299d570 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.delegate
00007ffb4299d578 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.generatedAssets
00007ffb4299d580 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.isLoadingRecipe
00007ffb4299d598 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._frame
00007ffb4299d590 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPMagicPaperState._isEditing
00007ffb4299d520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isPersonHandle
00007ffb4299d528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isSuggestableText
00007ffb4299d540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isTitle
00007ffb4299d530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsConceptsExtraction
00007ffb4299d538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsSuggestableConceptsExtraction
00007ffb4299d548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._text
00007ffb4299d550 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._title
00007ffb4299d5a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._additionalMetadata
00007ffb4299d5c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._drawOnImageRecipe
00007ffb4299d5b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._promptElements
00007ffb4299d5b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImage
00007ffb4299d5a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImageIsSketch
