                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019003becc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001900363cc (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
0000000190036140 (__TEXT,__text) external _KLAcquireNewTickets
0000000190036358 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
000000019003601c (__TEXT,__text) external _KLAcquireTickets
000000019003623c (__TEXT,__text) external _KLAcquireTicketsWithPassword
0000000190036550 (__TEXT,__text) external _KLCacheHasValidTickets
0000000190037240 (__TEXT,__text) external _KLCancelAllDialogs
0000000190036a40 (__TEXT,__text) external _KLChangePassword
0000000190037248 (__TEXT,__text) external _KLChangePasswordWithPasswords
00000001900377c8 (__TEXT,__text) external _KLComparePrincipal
0000000190037368 (__TEXT,__text) external _KLCountKerberosRealms
0000000190037894 (__TEXT,__text) external _KLCreateLoginOptions
00000001900374b4 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
0000000190037500 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00000001900373e4 (__TEXT,__text) external _KLCreatePrincipalFromString
0000000190037390 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00000001900369f0 (__TEXT,__text) external _KLDestroyTickets
0000000190037b38 (__TEXT,__text) external _KLDisposeLoginOptions
0000000190037840 (__TEXT,__text) external _KLDisposePrincipal
0000000190037b9c (__TEXT,__text) external _KLDisposeString
0000000190037270 (__TEXT,__text) external _KLFindKerberosRealmByName
0000000190036548 (__TEXT,__text) external _KLGetApplicationOptions
0000000190037260 (__TEXT,__text) external _KLGetDefaultLoginOption
00000001900376f8 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00000001900371a4 (__TEXT,__text) external _KLGetErrorString
0000000190037258 (__TEXT,__text) external _KLGetIdleCallback
0000000190037370 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00000001900372e8 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
0000000190037340 (__TEXT,__text) external _KLGetKerberosRealm
0000000190037628 (__TEXT,__text) external _KLGetStringFromPrincipal
000000019003754c (__TEXT,__text) external _KLGetTripletFromPrincipal
000000019003719c (__TEXT,__text) external _KLHandleError
0000000190037358 (__TEXT,__text) external _KLInsertKerberosRealm
0000000190036ce4 (__TEXT,__text) external _KLLastChangedTime
0000000190037a68 (__TEXT,__text) external _KLLoginOptionsSetAddressless
000000019003796c (__TEXT,__text) external _KLLoginOptionsSetForwardable
00000001900379c0 (__TEXT,__text) external _KLLoginOptionsSetProxiable
0000000190037a14 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
0000000190037ad8 (__TEXT,__text) external _KLLoginOptionsSetServiceName
0000000190037918 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
0000000190037aa0 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
0000000190037360 (__TEXT,__text) external _KLRemoveAllKerberosRealms
0000000190037350 (__TEXT,__text) external _KLRemoveKerberosRealm
0000000190036a70 (__TEXT,__text) external _KLRenewInitialTickets
0000000190036540 (__TEXT,__text) external _KLSetApplicationOptions
0000000190037268 (__TEXT,__text) external _KLSetDefaultLoginOption
0000000190037250 (__TEXT,__text) external _KLSetIdleCallback
0000000190037380 (__TEXT,__text) external _KLSetKerberosDefaultRealm
0000000190037388 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
0000000190037348 (__TEXT,__text) external _KLSetKerberosRealm
00000001900370e8 (__TEXT,__text) external _KLSetSystemDefaultCache
0000000190036a50 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
0000000190037004 (__TEXT,__text) external _KLTicketExpirationTime
0000000190036f20 (__TEXT,__text) external _KLTicketStartTime
0000000190036cdc (__TEXT,__text) external _KLValidateInitialTickets
0000000190036a60 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
0000000190036a58 (__TEXT,__text) external _KLVerifyInitialTickets
000000019003bbb8 (__TEXT,__text) external _KPCreatePreferencesFile
000000019003bba4 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
000000019003bb9c (__TEXT,__text) external _KPGetListOfPreferencesFiles
000000019003bb94 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
000000019003bba8 (__TEXT,__text) external _KPPreferencesFileIsReadable
000000019003bbb0 (__TEXT,__text) external _KPPreferencesFileIsWritable
000000019003c0a0 (__TEXT,__text) external _KServerAddKeyCompat
000000019003c0a8 (__TEXT,__text) external _KServerGetKeyCompat
000000019003c098 (__TEXT,__text) external _KServerGetReplyTicketCompat
000000019003c0b0 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
000000019003c088 (__TEXT,__text) external _KServerNewSessionCompat
000000019003c090 (__TEXT,__text) external _KServerVerifyTicketCompat
000000019003a7dc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001d8f39978 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000190037bdc (__TEXT,__text) external ___KLAllowAutomaticPrompting
0000000190037bcc (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
0000000190037bf4 (__TEXT,__text) external ___KLAllowRememberPassword
0000000190037c5c (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
0000000190037bfc (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
0000000190037ca8 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
0000000190037cb8 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
0000000190037c2c (__TEXT,__text) external ___KLGetTripletFromPrincipal
0000000190037cd0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
0000000190037ce0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
0000000190037cd8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
0000000190037cb0 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
0000000190037cc0 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
0000000190037bec (__TEXT,__text) external ___KLPromptMechanism
0000000190037cc8 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
0000000190037bb8 (__TEXT,__text) external ___KLSetApplicationPrompter
0000000190037bd4 (__TEXT,__text) external ___KLSetAutomaticPrompting
0000000190037bc0 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
0000000190037be4 (__TEXT,__text) external ___KLSetPromptMechanism
0000000190035974 (__TEXT,__text) external ___KerberosDebugLogLevel
000000019003597c (__TEXT,__text) external ___KerberosDebugPrint
0000000190035984 (__TEXT,__text) external ___KerberosDebugPrintMemory
0000000190035988 (__TEXT,__text) external ___KerberosDebugPrintSession
0000000190035980 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001d8f393b8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
000000019003184c (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001d43584d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4358510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d43584f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001dda424c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dda42508 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001dda424e8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
0000000190034e10 (__TEXT,__text) non-external ___error_message_block_invoke
0000000190030d60 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
0000000190034380 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001900366a4 (__TEXT,__text) non-external _acquireticket_ui
0000000190039fc4 (__TEXT,__text) non-external _add_data_to_buffer
0000000190030eb0 (__TEXT,__text) external _add_error_table
0000000190038868 (__TEXT,__text) non-external _add_to_list
000000019003d9fc (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
000000019003daf0 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000190030eb8 (__TEXT,__text) external _cc_close
0000000190030ec0 (__TEXT,__text) external _cc_create
0000000190030ec8 (__TEXT,__text) external _cc_destroy
0000000190030ed0 (__TEXT,__text) external _cc_free_NC_info
0000000190030ed8 (__TEXT,__text) external _cc_free_creds
0000000190030ee0 (__TEXT,__text) external _cc_free_name
0000000190030ee8 (__TEXT,__text) external _cc_free_principal
00000001db993530 (__AUTH,__data) non-external (was a private external) _cc_functions
0000000190030ef0 (__TEXT,__text) external _cc_get_NC_info
0000000190030ef8 (__TEXT,__text) external _cc_get_change_time
0000000190030f00 (__TEXT,__text) external _cc_get_cred_version
0000000190030f08 (__TEXT,__text) external _cc_get_name
0000000190030f10 (__TEXT,__text) external _cc_get_principal
0000000190032798 (__TEXT,__text) external _cc_initialize
0000000190033a00 (__TEXT,__text) non-external _cc_iterator_clone
0000000190031df0 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00000001900339a8 (__TEXT,__text) non-external _cc_iterator_release
0000000190030f18 (__TEXT,__text) external _cc_open
0000000190030f20 (__TEXT,__text) external _cc_remove_cred
0000000190030f28 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
0000000190030f30 (__TEXT,__text) external _cc_seq_fetch_NCs_end
0000000190030f38 (__TEXT,__text) external _cc_seq_fetch_NCs_next
0000000190030f40 (__TEXT,__text) external _cc_seq_fetch_creds_begin
0000000190030f48 (__TEXT,__text) external _cc_seq_fetch_creds_end
0000000190030f50 (__TEXT,__text) external _cc_seq_fetch_creds_next
0000000190030f58 (__TEXT,__text) external _cc_set_principal
0000000190030f60 (__TEXT,__text) external _cc_shutdown
0000000190030f68 (__TEXT,__text) external _cc_store
00000001900338b8 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
0000000190033620 (__TEXT,__text) non-external _ccache_compare
0000000190032864 (__TEXT,__text) non-external _ccache_destroy
00000001db993598 (__AUTH,__data) non-external _ccache_functions
00000001900335c4 (__TEXT,__text) non-external _ccache_get_change_time
0000000190032974 (__TEXT,__text) non-external _ccache_get_credentials_version
0000000190033710 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
000000019003354c (__TEXT,__text) non-external _ccache_get_last_default_time
0000000190032990 (__TEXT,__text) non-external _ccache_get_name
0000000190032a3c (__TEXT,__text) non-external _ccache_get_principal
00000001db993638 (__AUTH,__data) non-external _ccache_iterator_functions
00000001900334dc (__TEXT,__text) non-external _ccache_lock
0000000190033414 (__TEXT,__text) non-external _ccache_move
000000019003332c (__TEXT,__text) non-external _ccache_new_credentials_iterator
0000000190031d90 (__TEXT,__text) non-external (was a private external) _ccache_release
0000000190033150 (__TEXT,__text) non-external _ccache_remove_credentials
00000001900328dc (__TEXT,__text) non-external _ccache_set_default
00000001900337f4 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
0000000190032b90 (__TEXT,__text) non-external _ccache_set_principal
0000000190032cd0 (__TEXT,__text) non-external _ccache_store_credentials
0000000190033514 (__TEXT,__text) non-external _ccache_unlock
0000000190033948 (__TEXT,__text) non-external _ccache_wait_for_change
0000000190033950 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001d4358588 (__DATA_CONST,__const) non-external _conf_no
00000001d4358550 (__DATA_CONST,__const) non-external _conf_yes
00000001d8f39238 (__DATA,__data) non-external _context_change_time
000000019003276c (__TEXT,__text) non-external _context_compare
00000001900322d8 (__TEXT,__text) non-external _context_create_ccache
0000000190032414 (__TEXT,__text) non-external _context_create_default_ccache
0000000190032578 (__TEXT,__text) non-external _context_create_new_ccache
0000000190032000 (__TEXT,__text) non-external _context_get_change_time
000000019003205c (__TEXT,__text) non-external _context_get_default_ccache_name
000000019003275c (__TEXT,__text) non-external _context_lock
00000001900326c4 (__TEXT,__text) non-external _context_new_ccache_iterator
00000001900320f8 (__TEXT,__text) non-external _context_open_ccache
00000001900321f4 (__TEXT,__text) non-external _context_open_default_ccache
0000000190031fb0 (__TEXT,__text) non-external _context_release
0000000190032764 (__TEXT,__text) non-external _context_unlock
0000000190032790 (__TEXT,__text) non-external _context_wait_for_change
0000000190031f58 (__TEXT,__text) non-external _create_ccache
000000019003190c (__TEXT,__text) non-external _cred_compare
0000000190031d24 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001db993518 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
000000019003191c (__TEXT,__text) non-external (was a private external) _cred_iter_next
0000000190031d2c (__TEXT,__text) non-external _cred_iter_release
00000001900318c0 (__TEXT,__text) non-external _cred_release
00000001db993508 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
000000019003bbc8 (__TEXT,__text) external _decomp_ticket
000000019003bdf4 (__TEXT,__text) external _dest_all_tkts
000000019003bdd4 (__TEXT,__text) external _dest_tkt
00000001900343b8 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001d8f39550 (__DATA,__bss) non-external _do_log
0000000190039ad8 (__TEXT,__text) non-external _dump_profile
0000000190039f80 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
0000000190039edc (__TEXT,__text) non-external _dump_profile_to_file_cb
0000000190030f70 (__TEXT,__text) external _encode_krb5_as_req
00000001900388e8 (__TEXT,__text) non-external _end_list
0000000190034d78 (__TEXT,__text) external _error_message
00000001d8f39568 (__DATA,__bss) non-external _error_message.buffer
00000001d8f39560 (__DATA,__bss) non-external _error_message.et_list
00000001d8f39558 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
0000000190036da0 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001d8f39970 (__DATA,__bss) non-external _g_cc_change_time
00000001d8f393c0 (__DATA,__data) non-external _g_change_time_mutex
00000001d8f39968 (__DATA,__bss) non-external _g_kl_change_time
000000019003bc20 (__TEXT,__text) external _get_ad_tkt
000000019003bc98 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001d8f392e0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001d8f392f8 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001d8f392b8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001d8f392a0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001d8f39270 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001d8f39288 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001d8f39258 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
000000019003db34 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
