00007ffa14ba1146 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00007ffa14ba1216 (__TEXT,__text) non-external -[CollationElement copyAbsolutePath:]
00007ffa14ba1171 (__TEXT,__text) non-external -[CollationElement description]
00007ffa14ba124b (__TEXT,__text) non-external -[CollationElement initWithBundle:version:atPath:withScope:withCommand:withCommandArgs:withEnv:]
00007ffa14ba1379 (__TEXT,__text) non-external -[CollationElement initWithXPC:]
00007ffa14ba156e (__TEXT,__text) non-external -[CollationElement package]
00007ffa14ba0340 (__TEXT,__text) non-external -[CryptexTSS .cxx_destruct]
00007ffa14ba013c (__TEXT,__text) non-external -[CryptexTSS activate]
00007ffa14ba0325 (__TEXT,__text) non-external -[CryptexTSS c411_content]
00007ffa14ba029b (__TEXT,__text) non-external -[CryptexTSS dq]
00007ffa14ba026c (__TEXT,__text) non-external -[CryptexTSS flags]
00007ffa14b9d699 (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:]
00007ffa14baafff (__TEXT,__text) non-external -[CryptexTSS generateDiavloRequest:].cold.1
00007ffa14b9d0e6 (__TEXT,__text) non-external -[CryptexTSS generatePackedSignatures]
00007ffa14ba030a (__TEXT,__text) non-external -[CryptexTSS im4m_array]
00007ffa14b9ce62 (__TEXT,__text) non-external -[CryptexTSS initWithFlags:]
00007ffa14b9ec79 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable]
00007ffa14bab387 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.1
00007ffa14bab419 (__TEXT,__text) non-external -[CryptexTSS isSSOAvailable].cold.2
00007ffa14ba0276 (__TEXT,__text) non-external -[CryptexTSS log]
00007ffa14ba0280 (__TEXT,__text) non-external -[CryptexTSS nserr]
00007ffa14ba02d4 (__TEXT,__text) non-external -[CryptexTSS response]
00007ffa14ba032f (__TEXT,__text) non-external -[CryptexTSS setC411_content:]
00007ffa14ba0314 (__TEXT,__text) non-external -[CryptexTSS setIm4m_array:]
00007ffa14b9cfca (__TEXT,__text) non-external -[CryptexTSS setInfoData:]
00007ffa14b9cfb8 (__TEXT,__text) non-external -[CryptexTSS setManifestArray:]
00007ffa14ba028a (__TEXT,__text) non-external -[CryptexTSS setNserr:]
00007ffa14ba02de (__TEXT,__text) non-external -[CryptexTSS setResponse:]
00007ffa14ba02b9 (__TEXT,__text) non-external -[CryptexTSS setTssURL:]
00007ffa14ba02f9 (__TEXT,__text) non-external -[CryptexTSS setTssp_sign:]
00007ffa14b9cfa6 (__TEXT,__text) non-external -[CryptexTSS setURL:]
00007ffa14b9dd37 (__TEXT,__text) non-external -[CryptexTSS tssFormatRequest:withHeaders:withURL:]
00007ffa14b9df85 (__TEXT,__text) non-external -[CryptexTSS tssFormatResponse:withHeaderData:withCode:]
00007ffa14b9e0ce (__TEXT,__text) non-external -[CryptexTSS tssSendRequest]
00007ffa14bab152 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.1
00007ffa14bab164 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.2
00007ffa14bab1c1 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.3
00007ffa14bab248 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.4
00007ffa14bab2a2 (__TEXT,__text) non-external -[CryptexTSS tssSendRequest].cold.5
00007ffa14b9dacb (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest]
00007ffa14bab059 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.1
00007ffa14bab0b3 (__TEXT,__text) non-external -[CryptexTSS tssSerializeRequest].cold.2
00007ffa14b9cfdc (__TEXT,__text) non-external -[CryptexTSS tssStampRequest]
00007ffa14b9eecb (__TEXT,__text) non-external -[CryptexTSS tssSubmit]
00007ffa14bab4ab (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.1
00007ffa14bab8f8 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.10
00007ffa14bab8fe (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.11
00007ffa14bab96f (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.12
00007ffa14bab9e1 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.13
00007ffa14baba4e (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.14
00007ffa14bab515 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.2
00007ffa14bab595 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.3
00007ffa14bab646 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.4
00007ffa14bab6f7 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.5
00007ffa14bab7a8 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.6
00007ffa14bab83a (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.7
00007ffa14bab8ba (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.8
00007ffa14bab8f2 (__TEXT,__text) non-external -[CryptexTSS tssSubmit].cold.9
00007ffa14ba02af (__TEXT,__text) non-external -[CryptexTSS tssURL]
00007ffa14ba02a5 (__TEXT,__text) non-external -[CryptexTSS tssUsage]
00007ffa14ba02ca (__TEXT,__text) non-external -[CryptexTSS tss_request]
00007ffa14ba02ef (__TEXT,__text) non-external -[CryptexTSS tssp_sign]
00007ffa14b9c76c (__TEXT,__text) non-external -[OS_cryptex_base dealloc]
00007ffa14b9c818 (__TEXT,__text) non-external -[OS_cryptex_core dealloc]
00007ffa14b9c8c4 (__TEXT,__text) non-external -[OS_cryptex_core_cx1_properties dealloc]
00007ffa14b9c970 (__TEXT,__text) non-external -[OS_cryptex_host dealloc]
00007ffa14b9ca1c (__TEXT,__text) non-external -[OS_cryptex_magister dealloc]
00007ffa14b9cb74 (__TEXT,__text) non-external -[OS_cryptex_scrivener dealloc]
00007ffa14b9cac8 (__TEXT,__text) non-external -[OS_cryptex_signature dealloc]
00007ffa14b9cc20 (__TEXT,__text) non-external -[OS_session_core dealloc]
00007ffa14bb1690 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ffa14bb16bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ffa14bb1600 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ffa14bb17b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ffa14bb17c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa14bb17d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ffa14bb17dc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffa14bb1650 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
                 (undefined) external _AMAuthInstallApCreateImagePropertiesWithDeviceMapZipped (from libauthinstall)
                 (undefined) external _AMAuthInstallApCreatePersonalizedResponse (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4CreateServerRequestDictionary (from libauthinstall)
                 (undefined) external _AMAuthInstallApImg4GetEntryNameForType (from libauthinstall)
                 (undefined) external _AMAuthInstallApSetParameters (from libauthinstall)
                 (undefined) external _AMAuthInstallCreate (from libauthinstall)
                 (undefined) external _AMAuthInstallLogSetHandler (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSOCKSProxyInformation (from libauthinstall)
                 (undefined) external _AMAuthInstallSetSigningServerURL (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoEnable (from libauthinstall)
                 (undefined) external _AMAuthInstallSsoInitialize (from libauthinstall)
00007ffa14ba0b98 (__TEXT,__text) non-external _AppleConnectClientLibrary
00007ffa14babb5d (__TEXT,__text) non-external _AppleConnectClientLibrary.cold.1
00007ffa14ba0a55 (__TEXT,__text) non-external _AppleConnectClientLibraryCore
00007ffa4291f200 (__DATA,__bss) non-external _AppleConnectClientLibraryCore.frameworkLibrary
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
00007ffa4291ef08 (__DATA,__objc_data) external _OBJC_CLASS_$_CollationCore
00007ffa4291eeb8 (__DATA,__objc_data) external _OBJC_CLASS_$_CollationElement
00007ffa4291ee68 (__DATA,__objc_data) external _OBJC_CLASS_$_CryptexTSS
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00007ffa4291ebe8 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_base
00007ffa4291ec38 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core
00007ffa4291ec88 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_core_cx1_properties
00007ffa4291ecd8 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_host
00007ffa4291ed28 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_magister
00007ffa4291edc8 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_scrivener
00007ffa4291ed78 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_CLASS_$_OS_object (from libSystem)
00007ffa4291ee18 (__DATA,__objc_data) external _OBJC_CLASS_$_OS_session_core
00007ffa4291ebc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_elems
00007ffa4291ebb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._coll_uid
00007ffa4291ebd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._dq
00007ffa4291ebe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._listener
00007ffa4291ebc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._log
00007ffa4291ebd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationCore._peer_array
00007ffa4291eb88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_id
00007ffa4291eb90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_bundle_version
00007ffa4291eba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_command
00007ffa4291ebb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_command_args
00007ffa4291eba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_env
00007ffa4291eb98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_mnt_path
00007ffa4291eb80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CollationElement._cle_scope
00007ffa4291eb78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._c411_content
00007ffa4291eb40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._dq
00007ffa4291eb28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._flags
00007ffa4291eb70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._im4m_array
00007ffa4291eb30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._log
00007ffa4291eb38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._nserr
00007ffa4291eb60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._response
00007ffa4291eb50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssURL
00007ffa4291eb48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssUsage
00007ffa4291eb58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tss_request
00007ffa4291eb68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CryptexTSS._tssp_sign
00007ffa4291ef30 (__DATA,__objc_data) external _OBJC_METACLASS_$_CollationCore
00007ffa4291eee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CollationElement
00007ffa4291ee90 (__DATA,__objc_data) external _OBJC_METACLASS_$_CryptexTSS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa4291ec10 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_base
00007ffa4291ec60 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core
00007ffa4291ecb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_core_cx1_properties
00007ffa4291ed00 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_host
00007ffa4291ed50 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_magister
00007ffa4291edf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_scrivener
00007ffa4291eda0 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_cryptex_signature
                 (undefined) external _OBJC_METACLASS_$_OS_object (from libSystem)
00007ffa4291ee40 (__DATA,__objc_data) external _OBJC_METACLASS_$_OS_session_core
00007ffa14ba5bfe (__TEXT,__text) non-external (was a private external) __AMAuthInstallCryptex1CopyUDID
00007ffa14ba5a1d (__TEXT,__text) non-external (was a private external) __AMAuthInstallErrorString
00007ffa14ba5ad9 (__TEXT,__text) non-external (was a private external) __AMAuthInstallPOSIXError
00007ffa14ba5af3 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetAPParamsFromHost
00007ffa14ba5c69 (__TEXT,__text) non-external (was a private external) __AMAuthInstallSetCryptex1ParamsFromHost
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffa14ba87f5 (__TEXT,__text) non-external (was a private external) __CFDictionaryCreateMutableForCFTypes
00007ffa14bacb7a (__TEXT,__text) non-external __CFDictionaryCreateMutableForCFTypes.cold.1
00007ffa14ba8a20 (__TEXT,__text) non-external (was a private external) __CFDictionaryMergeDictionary
00007ffa14ba8a3a (__TEXT,__text) non-external __CFDictionaryMergeDictionaryKey
00007ffa14ba8863 (__TEXT,__text) non-external (was a private external) __CFDictionarySetBool
00007ffa14ba898b (__TEXT,__text) non-external (was a private external) __CFDictionarySetString
00007ffa14bacd2d (__TEXT,__text) non-external __CFDictionarySetString.cold.1
00007ffa14ba8884 (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt32
00007ffa14bacc0b (__TEXT,__text) non-external __CFDictionarySetUInt32.cold.1
00007ffa14ba8907 (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt64
00007ffa14bacc9c (__TEXT,__text) non-external __CFDictionarySetUInt64.cold.1
00007ffa14ba862b (__TEXT,__text) non-external (was a private external) __CFNumberCreateFromUInt32
00007ffa14ba864b (__TEXT,__text) non-external (was a private external) __CFNumberGetUInt32
00007ffa14bac9b7 (__TEXT,__text) non-external __CFNumberGetUInt32.cold.1
00007ffa14bac9c9 (__TEXT,__text) non-external __CFNumberGetUInt32.cold.2
00007ffa14ba85a7 (__TEXT,__text) non-external (was a private external) __CFStringCopyUTF8String
00007ffa14bac9a5 (__TEXT,__text) non-external __CFStringCopyUTF8String.cold.1
00007ffa14ba86cd (__TEXT,__text) non-external (was a private external) __CFStringCreateFromUTF8String
00007ffa14ba86e1 (__TEXT,__text) non-external (was a private external) __CFStringLocalizeCaseInsensitiveContains
00007ffa14ba8716 (__TEXT,__text) non-external (was a private external) __CFURLCreateFromFileDescriptor
00007ffa14baca58 (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.1
00007ffa14bacae9 (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.2
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa14bad480 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CollationElement
00007ffa14bad498 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationCore
00007ffa14bad5f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationElement
00007ffa14bad2f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CryptexTSS
00007ffa14bad238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_base
00007ffa14bad250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core
00007ffa14bad268 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core_cx1_properties
00007ffa14bad280 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_host
00007ffa14bad298 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_magister
00007ffa14bad2b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_scrivener
00007ffa14bad2c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_signature
00007ffa14bad2e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_session_core
00007ffa4291e528 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationCore
00007ffa4291e338 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationElement
00007ffa4291e088 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CryptexTSS
00007ffa4291e5f0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CollationCore
00007ffa4291e420 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CollationElement
00007ffa4291e1f0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_CryptexTSS
00007ffa4291e658 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CollationCore
00007ffa4291e498 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CollationElement
00007ffa4291e2a8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_CryptexTSS
00007ffa4291dc08 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_base
00007ffa4291dc98 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core
00007ffa4291dd28 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core_cx1_properties
00007ffa4291ddb8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_host
00007ffa4291de48 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_magister
00007ffa4291df68 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_scrivener
00007ffa4291ded8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_signature
00007ffa4291dff8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_OS_session_core
00007ffa4291e4e0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationCore
00007ffa4291e2f0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationElement
00007ffa4291e040 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CryptexTSS
00007ffa4291dbc0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_base
00007ffa4291dc50 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core
00007ffa4291dce0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core_cx1_properties
00007ffa4291dd70 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_host
00007ffa4291de00 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_magister
00007ffa4291df20 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_scrivener
00007ffa4291de90 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_signature
00007ffa4291dfb0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_session_core
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa14ba01e6 (__TEXT,__text) non-external ___22-[CryptexTSS activate]_block_invoke
00007ffa14ba1b85 (__TEXT,__text) non-external ___29-[CollationCore initWithXPC:]_block_invoke
00007ffa14ba1fa0 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke
00007ffa14ba2158 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke_2
00007ffa14ba2de5 (__TEXT,__text) non-external ___35-[CollationCore enumerateElements:]_block_invoke
00007ffa14ba2cc3 (__TEXT,__text) non-external ___44-[CollationCore enumerateCollationElements:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffa14ba107b (__TEXT,__text) non-external ____cryptex_system_cryptex_lookup_init_block_invoke
00007ffa4291cbe0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa4291ce10 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e29_v24?0"CollationElement"8*16l
00007ffa4291cde0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ffa4291cd80 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
00007ffa4291cbb0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffa4291cdb0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ffa4291cc20 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
