                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000278b6c5d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000024e459cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e45c258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024e43c184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e43c32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e4401ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e443378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e44b064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e453800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e459da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024e43c19c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e43c1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e440208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e443394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e44b420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e45380c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e45c324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024e43c178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e43c1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e440218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e4433b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e44b04c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e44b07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e459db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024e43c1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e440228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e4433c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e44b098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e453824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e459ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e45c34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024e43c1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e43c310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e440238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e44b0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e453848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e459de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e45c364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024e43c1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e44025c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e4433d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e44b0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e453858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e459e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e45c37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024e43c1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e44026c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e4433e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e44b064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e44b0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e459e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e45c3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024e43c210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e43c2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e44027c (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e440288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e4433f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e453870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e45c3c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024e43c21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e43c2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e443400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e44b108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e453894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e459e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e45c3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024e43c0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e43c238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e43c318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e43c388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e4538ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e459e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e45c3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024e43c0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e43c0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e43c0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e440120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e443294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e4448e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e44af80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e4536f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e45c278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024e43c248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e440288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e443414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e44b118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e4538b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e459e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e45c418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
000000024e43c258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e44342c (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e44b138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e4538c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e459e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e45c430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024e43c0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e43c274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e443440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e44b150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e459ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e45c444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
000000024e43c290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e443454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e44b178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e4538d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e459ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e45c458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
000000024e43c2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e443468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e44b194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e44b458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e4538ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e45c46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024e43c2c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e4433e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e44b1b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e4538f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e45c478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
000000024e43c2e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000024e43c310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000024e44b1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000024e459ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
000000024e43c258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000024e43c2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000024e453904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000024e459efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
000000024e43c1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000024e43c304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000024e44b1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000024e453918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000024e43c310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000024e44b20c (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000024e459f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000024e43c108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e440138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e4432a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e444904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e44afb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e453738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e454424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e459d14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e459e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024e43c318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000024e44b098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000024e44b22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
000000024e43c32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000024e44b248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000024e4536e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000024e43c1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000024e43c340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000024e44b268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000024e43c354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000024e44afec (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000024e44b27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000024e43c354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000024e43c374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000024e459f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
000000024e43c388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000024e44b290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000024e459f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000024e43c1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000024e44b2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000024e4401c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000024e44b2c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
000000024e44b2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000024e459f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000024e43c178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000024e44b310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000024e43c124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e43c354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e440160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e4401c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e4432d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e444914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e44afd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e44b194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e45c29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024e44b32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000024e459fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
000000024e44b354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000024e459fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
000000024e44b37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000024e459fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
000000024e43c2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024e459fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
000000024e44b398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024e459ff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
000000024e44b3a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024e45a008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
000000024e44b3c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024e45a01c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000024e44b3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024e45a028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000024e44b400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024e45a040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024e44b410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024e45a054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024e43c12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e43c1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e440174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e4432e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e444938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e453774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e459d48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e45c2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024e43c354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024e44b420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000024e43c1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024e44b43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000024e4401c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024e45a068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000024e44b458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024e45a088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000024e43c12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024e440288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000024e44b468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024e45a09c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000024e44b474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024e45a0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000024e44b48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024e45a0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000024e44b49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024e45a0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000024e44b4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024e45a0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
