00007ffb1919d52c (__TEXT,__text) non-external _Done_iODBC
00007ffb430b5b58 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
00007ffb191ad5a1 (__TEXT,__text) external _SQLEndTran
00007ffb1919de37 (__TEXT,__text) external _SQLError
00007ffb1919df1c (__TEXT,__text) external _SQLErrorA
00007ffb1919e001 (__TEXT,__text) external _SQLErrorW
00007ffb19199d28 (__TEXT,__text) external _SQLExecDirect
00007ffb19199e6d (__TEXT,__text) external _SQLExecDirectA
00007ffb19199fb2 (__TEXT,__text) external _SQLExecDirectW
00007ffb19199adc (__TEXT,__text) non-external _SQLExecDirect_Internal
00007ffb19199814 (__TEXT,__text) external _SQLExecute
00007ffb1919af12 (__TEXT,__text) external _SQLExtendedFetch
00007ffb1919ac74 (__TEXT,__text) external _SQLFetch
00007ffb191ad871 (__TEXT,__text) external _SQLFetchScroll
00007ffb1919aab8 (__TEXT,__text) non-external _SQLFetch_Internal
00007ffb19191d0c (__TEXT,__text) external _SQLForeignKeys
00007ffb19191f4c (__TEXT,__text) external _SQLForeignKeysA
00007ffb1919218c (__TEXT,__text) external _SQLForeignKeysW
00007ffb1919197d (__TEXT,__text) non-external _SQLForeignKeys_Internal
00007ffb1919bbe5 (__TEXT,__text) external _SQLFreeConnect
00007ffb1919bb44 (__TEXT,__text) non-external _SQLFreeConnect_Internal
00007ffb1919d4ac (__TEXT,__text) external _SQLFreeEnv
00007ffb1919d43b (__TEXT,__text) non-external _SQLFreeEnv_Internal
00007ffb191a7c59 (__TEXT,__text) external _SQLFreeHandle
00007ffb191a0947 (__TEXT,__text) external _SQLFreeStmt
00007ffb191a0704 (__TEXT,__text) non-external _SQLFreeStmt_Internal
00007ffb191b7c22 (__TEXT,__text) non-external _SQLGetConfigMode
00007ffb191aa966 (__TEXT,__text) external _SQLGetConnectAttr
00007ffb191aae62 (__TEXT,__text) external _SQLGetConnectAttrA
00007ffb191aafb4 (__TEXT,__text) external _SQLGetConnectAttrW
00007ffb191aaab8 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
00007ffb1919cae8 (__TEXT,__text) external _SQLGetConnectOption
00007ffb1919cc11 (__TEXT,__text) external _SQLGetConnectOptionA
00007ffb1919cd3a (__TEXT,__text) external _SQLGetConnectOptionW
00007ffb191a5c42 (__TEXT,__text) external _SQLGetCursorName
00007ffb191a5d9d (__TEXT,__text) external _SQLGetCursorNameA
00007ffb191a5ef8 (__TEXT,__text) external _SQLGetCursorNameW
00007ffb191a5a31 (__TEXT,__text) non-external _SQLGetCursorName_Internal
00007ffb1919b095 (__TEXT,__text) external _SQLGetData
00007ffb191ab38a (__TEXT,__text) external _SQLGetDescField
00007ffb191ab504 (__TEXT,__text) external _SQLGetDescFieldA
00007ffb191ab67e (__TEXT,__text) external _SQLGetDescFieldW
00007ffb191ab106 (__TEXT,__text) non-external _SQLGetDescField_Internal
00007ffb191abf9f (__TEXT,__text) external _SQLGetDescRec
00007ffb191ac141 (__TEXT,__text) external _SQLGetDescRecA
00007ffb191ac2e3 (__TEXT,__text) external _SQLGetDescRecW
00007ffb191abda3 (__TEXT,__text) non-external _SQLGetDescRec_Internal
00007ffb1919fc94 (__TEXT,__text) external _SQLGetDiagField
00007ffb1919fd7f (__TEXT,__text) external _SQLGetDiagFieldA
00007ffb1919fe6a (__TEXT,__text) external _SQLGetDiagFieldW
00007ffb1919eb42 (__TEXT,__text) non-external _SQLGetDiagField_Internal
00007ffb1919e86c (__TEXT,__text) external _SQLGetDiagRec
00007ffb1919e95e (__TEXT,__text) external _SQLGetDiagRecA
00007ffb1919ea50 (__TEXT,__text) external _SQLGetDiagRecW
00007ffb1919e0e6 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
00007ffb191a8355 (__TEXT,__text) external _SQLGetEnvAttr
00007ffb191a373f (__TEXT,__text) external _SQLGetFunctions
00007ffb191a3319 (__TEXT,__text) external _SQLGetInfo
00007ffb191a347b (__TEXT,__text) external _SQLGetInfoA
00007ffb191a35dd (__TEXT,__text) external _SQLGetInfoW
00007ffb191a2c12 (__TEXT,__text) non-external _SQLGetInfo_Internal
00007ffb191baa04 (__TEXT,__text) non-external _SQLGetKeywordValue
00007ffb191baa3d (__TEXT,__text) non-external _SQLGetKeywordValueW
00007ffb191ba438 (__TEXT,__text) non-external _SQLGetPrivateProfileString
00007ffb191ba6a7 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
00007ffb191a8d5c (__TEXT,__text) external _SQLGetStmtAttr
00007ffb191a8ed0 (__TEXT,__text) external _SQLGetStmtAttrA
00007ffb191a9044 (__TEXT,__text) external _SQLGetStmtAttrW
00007ffb191a8524 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
00007ffb191a1182 (__TEXT,__text) external _SQLGetStmtOption
00007ffb191a12c5 (__TEXT,__text) external _SQLGetStmtOptionA
00007ffb191a0f8a (__TEXT,__text) non-external _SQLGetStmtOption_Internal
00007ffb1918eb19 (__TEXT,__text) external _SQLGetTypeInfo
00007ffb1918ec44 (__TEXT,__text) external _SQLGetTypeInfoA
00007ffb1918ed6f (__TEXT,__text) external _SQLGetTypeInfoW
00007ffb1918e980 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
00007ffb1919b423 (__TEXT,__text) external _SQLMoreResults
00007ffb191990c8 (__TEXT,__text) external _SQLNativeSql
00007ffb1919923f (__TEXT,__text) external _SQLNativeSqlA
00007ffb191993b6 (__TEXT,__text) external _SQLNativeSqlW
00007ffb19198e21 (__TEXT,__text) non-external _SQLNativeSql_Internal
00007ffb1919a606 (__TEXT,__text) external _SQLNumParams
00007ffb191a6337 (__TEXT,__text) external _SQLNumResultCols
00007ffb1919a37c (__TEXT,__text) external _SQLParamData
00007ffb191a4de2 (__TEXT,__text) external _SQLParamOptions
00007ffb191a3fd1 (__TEXT,__text) external _SQLPrepare
00007ffb191a4116 (__TEXT,__text) external _SQLPrepareA
00007ffb191a425b (__TEXT,__text) external _SQLPrepareW
00007ffb191a3ddc (__TEXT,__text) non-external _SQLPrepare_Internal
00007ffb19192624 (__TEXT,__text) external _SQLPrimaryKeys
00007ffb1919280f (__TEXT,__text) external _SQLPrimaryKeysA
00007ffb191929fa (__TEXT,__text) external _SQLPrimaryKeysW
00007ffb191923cc (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
00007ffb19192e9c (__TEXT,__text) external _SQLProcedureColumns
00007ffb19193088 (__TEXT,__text) external _SQLProcedureColumnsA
00007ffb19193274 (__TEXT,__text) external _SQLProcedureColumnsW
00007ffb19192be5 (__TEXT,__text) non-external _SQLProcedureColumns_Internal
00007ffb191936b8 (__TEXT,__text) external _SQLProcedures
00007ffb191938a3 (__TEXT,__text) external _SQLProceduresA
00007ffb19193a8e (__TEXT,__text) external _SQLProceduresW
00007ffb19193460 (__TEXT,__text) non-external _SQLProcedures_Internal
00007ffb1919a0f7 (__TEXT,__text) external _SQLPutData
00007ffb191b7394 (__TEXT,__text) non-external _SQLReadFileDSN
00007ffb191b74fb (__TEXT,__text) non-external _SQLReadFileDSNW
00007ffb191a6053 (__TEXT,__text) external _SQLRowCount
00007ffb191baa76 (__TEXT,__text) non-external _SQLSetConfigMode
00007ffb191aa3be (__TEXT,__text) external _SQLSetConnectAttr
00007ffb191aa700 (__TEXT,__text) external _SQLSetConnectAttrA
00007ffb191aa833 (__TEXT,__text) external _SQLSetConnectAttrW
00007ffb191aa4f1 (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
00007ffb1919c348 (__TEXT,__text) external _SQLSetConnectOption
00007ffb1919c471 (__TEXT,__text) external _SQLSetConnectOptionA
00007ffb1919c59a (__TEXT,__text) external _SQLSetConnectOptionW
00007ffb191a4553 (__TEXT,__text) external _SQLSetCursorName
00007ffb191a469b (__TEXT,__text) external _SQLSetCursorNameA
00007ffb191a47e3 (__TEXT,__text) external _SQLSetCursorNameW
00007ffb191a43a0 (__TEXT,__text) non-external _SQLSetCursorName_Internal
00007ffb191ab986 (__TEXT,__text) external _SQLSetDescField
00007ffb191abae5 (__TEXT,__text) external _SQLSetDescFieldA
00007ffb191abc44 (__TEXT,__text) external _SQLSetDescFieldW
00007ffb191ab7f8 (__TEXT,__text) non-external _SQLSetDescField_Internal
00007ffb191ac485 (__TEXT,__text) external _SQLSetDescRec
00007ffb191a8168 (__TEXT,__text) external _SQLSetEnvAttr
00007ffb191a8282 (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
00007ffb191bafb2 (__TEXT,__text) non-external _SQLSetKeywordValue
00007ffb191bafc3 (__TEXT,__text) non-external _SQLSetKeywordValueW
00007ffb191a5634 (__TEXT,__text) external _SQLSetParam
00007ffb1919b83a (__TEXT,__text) external _SQLSetPos
00007ffb191a5102 (__TEXT,__text) external _SQLSetScrollOptions
00007ffb191a9fc8 (__TEXT,__text) external _SQLSetStmtAttr
00007ffb191aa11a (__TEXT,__text) external _SQLSetStmtAttrA
00007ffb191aa26c (__TEXT,__text) external _SQLSetStmtAttrW
00007ffb191a91b8 (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
00007ffb191a0a8e (__TEXT,__text) external _SQLSetStmtOption
00007ffb191a0e47 (__TEXT,__text) external _SQLSetStmtOptionA
00007ffb191a0bd1 (__TEXT,__text) non-external _SQLSetStmtOption_Internal
00007ffb1918f15d (__TEXT,__text) external _SQLSpecialColumns
00007ffb1918f36b (__TEXT,__text) external _SQLSpecialColumnsA
00007ffb1918f579 (__TEXT,__text) external _SQLSpecialColumnsW
00007ffb1918ee9a (__TEXT,__text) non-external _SQLSpecialColumns_Internal
00007ffb1918fa36 (__TEXT,__text) external _SQLStatistics
00007ffb1918fc28 (__TEXT,__text) external _SQLStatisticsA
00007ffb1918fe1a (__TEXT,__text) external _SQLStatisticsW
00007ffb1918f787 (__TEXT,__text) non-external _SQLStatistics_Internal
00007ffb19193ed1 (__TEXT,__text) external _SQLTablePrivileges
00007ffb191940bc (__TEXT,__text) external _SQLTablePrivilegesA
00007ffb191942a7 (__TEXT,__text) external _SQLTablePrivilegesW
00007ffb19193c79 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
00007ffb191902c3 (__TEXT,__text) external _SQLTables
00007ffb191904af (__TEXT,__text) external _SQLTablesA
00007ffb1919069b (__TEXT,__text) external _SQLTablesW
00007ffb1919000c (__TEXT,__text) non-external _SQLTables_Internal
00007ffb1919d15b (__TEXT,__text) external _SQLTransact
00007ffb1919ce63 (__TEXT,__text) non-external _SQLTransact_Internal
00007ffb191b7d0d (__TEXT,__text) non-external _SQLValidDSN
00007ffb191b7d70 (__TEXT,__text) non-external _SQLValidDSNW
00007ffb191b7136 (__TEXT,__text) non-external _SQLWriteFileDSN
00007ffb191b71e1 (__TEXT,__text) non-external _SQLWriteFileDSNW
00007ffb191babd7 (__TEXT,__text) non-external _SQLWritePrivateProfileString
00007ffb191badff (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
00007ffb191a1e9d (__TEXT,__text) non-external _SectSorter
00007ffb191b7c6f (__TEXT,__text) non-external _ValidDSN
00007ffb191b7cc1 (__TEXT,__text) non-external _ValidDSNW
00007ffb191baacd (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb19199610 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb19199630 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb191b8dfb (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ffb430b5b90 (__DATA,__common) non-external __iodbc_env_counter
00007ffb191b7737 (__TEXT,__text) non-external __iodbcadm_getinifile
00007ffb191a18bc (__TEXT,__text) non-external __iodbcdm_BindColumn
00007ffb191a198d (__TEXT,__text) non-external __iodbcdm_ConvBindData
00007ffb1919ad95 (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
00007ffb191a06b1 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
00007ffb1919c6c3 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
00007ffb191a6216 (__TEXT,__text) non-external __iodbcdm_NumResultCols
00007ffb191a0911 (__TEXT,__text) non-external __iodbcdm_RemoveBind
00007ffb1919bcc4 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
00007ffb191946fb (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
00007ffb1919b6dc (__TEXT,__text) non-external __iodbcdm_SetPos
00007ffb191a1942 (__TEXT,__text) non-external __iodbcdm_UnBindColumn
00007ffb191a162b (__TEXT,__text) non-external __iodbcdm_alloc_param
00007ffb430b5b98 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
00007ffb191a1a5a (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
00007ffb1918ea7e (__TEXT,__text) non-external __iodbcdm_cata_state_ok
00007ffb1918ead1 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
00007ffb191b94d2 (__TEXT,__text) non-external __iodbcdm_cfg_commit
00007ffb191b877d (__TEXT,__text) non-external __iodbcdm_cfg_done
00007ffb191b8f7e (__TEXT,__text) non-external __iodbcdm_cfg_find
00007ffb191b8c2a (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
00007ffb191b86d1 (__TEXT,__text) non-external __iodbcdm_cfg_init
00007ffb191a3c0b (__TEXT,__text) non-external __iodbcdm_cfg_init_str
00007ffb191b9785 (__TEXT,__text) non-external __iodbcdm_cfg_next_section
00007ffb191b8ec9 (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
00007ffb191a3c82 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
00007ffb191a3b10 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
00007ffb191b87ae (__TEXT,__text) non-external __iodbcdm_cfg_refresh
00007ffb191b8ea3 (__TEXT,__text) non-external __iodbcdm_cfg_rewind
00007ffb191b97b7 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
00007ffb191b8cf7 (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
00007ffb191a3cd0 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
00007ffb191b907d (__TEXT,__text) non-external __iodbcdm_cfg_write
00007ffb191b7980 (__TEXT,__text) non-external __iodbcdm_check_for_string
00007ffb19197966 (__TEXT,__text) non-external __iodbcdm_con_settracing
00007ffb191a16d9 (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
00007ffb191a17ce (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
00007ffb19197a90 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
00007ffb19199758 (__TEXT,__text) non-external __iodbcdm_dllclose
00007ffb191997a0 (__TEXT,__text) non-external __iodbcdm_dllerror
00007ffb191996b0 (__TEXT,__text) non-external __iodbcdm_dllopen
00007ffb191996a6 (__TEXT,__text) non-external __iodbcdm_dllproc
00007ffb191997d0 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
00007ffb19194916 (__TEXT,__text) non-external __iodbcdm_driverload
00007ffb191950d9 (__TEXT,__text) non-external __iodbcdm_driverunload
00007ffb191a05bc (__TEXT,__text) non-external __iodbcdm_dropstmt
00007ffb191944f2 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
00007ffb1919d534 (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
00007ffb1919952d (__TEXT,__text) non-external __iodbcdm_getInfo_init
00007ffb191b7a24 (__TEXT,__text) non-external __iodbcdm_getdsnfile
00007ffb1919965a (__TEXT,__text) non-external __iodbcdm_getproc
00007ffb430b5b38 (__DATA,__bss) non-external __iodbcdm_initialized
00007ffb191b9998 (__TEXT,__text) non-external __iodbcdm_list_entries
00007ffb191b98da (__TEXT,__text) non-external __iodbcdm_list_sections
00007ffb191a64b9 (__TEXT,__text) non-external __iodbcdm_map_c_type
00007ffb191a645d (__TEXT,__text) non-external __iodbcdm_map_sql_type
00007ffb191944a0 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
00007ffb191bafd5 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
00007ffb19197570 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
00007ffb19197c6f (__TEXT,__text) non-external __iodbcdm_pool_put_conn
00007ffb191945cc (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
00007ffb19197bce (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
00007ffb1919d557 (__TEXT,__text) non-external __iodbcdm_pushsqlerr
00007ffb191b79cb (__TEXT,__text) non-external __iodbcdm_remove_quotes
00007ffb191997aa (__TEXT,__text) non-external __iodbcdm_safe_unload
00007ffb1919d5ba (__TEXT,__text) non-external __iodbcdm_sqlerror
00007ffb191b7ba8 (__TEXT,__text) non-external __iodbcdm_strlcat
00007ffb191b7b54 (__TEXT,__text) non-external __iodbcdm_strlcpy
00007ffb1919cf45 (__TEXT,__text) non-external __iodbcdm_transact
00007ffb409ec400 (__DATA_CONST,__const) non-external __mask_CONVERT
00007ffb409ed0a0 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
00007ffb409ed150 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
00007ffb409ec4c0 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
00007ffb409ec560 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
00007ffb409ecc00 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
00007ffb409ecc40 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
00007ffb409ec910 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
00007ffb409ecc90 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
00007ffb409eccb0 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
00007ffb409eccd0 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
00007ffb409ec9c0 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
00007ffb409ecd00 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
00007ffb409ecd20 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
00007ffb409ec3d0 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
00007ffb409ec3e0 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
00007ffb409ec8e0 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
00007ffb409ecd50 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
00007ffb409ecda0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
00007ffb409ecdc0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
00007ffb409ecdd0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
00007ffb409ece20 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
00007ffb409ece40 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
00007ffb409ecec0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
00007ffb409eced0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
00007ffb409ecf00 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
00007ffb409ecf20 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
00007ffb409ecfa0 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
00007ffb409ecfe0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
00007ffb409ecff0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
00007ffb409ed000 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
00007ffb409ed010 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
00007ffb409ed030 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
00007ffb409ed050 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
00007ffb409ed070 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
00007ffb409ed080 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
00007ffb409ecfc0 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
00007ffb409ec510 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
00007ffb409eca50 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
00007ffb409eca00 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
00007ffb409eca30 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
00007ffb409ed1e0 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
00007ffb409ed200 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
00007ffb409ed2c0 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
00007ffb409eca70 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
00007ffb409ec900 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
00007ffb409eca90 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
00007ffb409ec590 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
00007ffb409ec660 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
00007ffb409ed2e0 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
00007ffb409ec680 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
00007ffb409ec690 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
00007ffb409ecab0 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
00007ffb409ed300 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
00007ffb409ed320 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
00007ffb409ecb20 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
00007ffb409ecaf0 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
00007ffb409ed340 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
00007ffb409ec6b0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
