000000018bb1d348 (__TEXT,__const) non-external _KW_ANY
000000018bb1d01d (__TEXT,__cstring) non-external _doProlog.notationPrefix
000000018bb0d6f4 (__TEXT,__text) non-external _doctype0
000000018bb0d760 (__TEXT,__text) non-external _doctype1
000000018bb0db78 (__TEXT,__text) non-external _doctype2
000000018bb0db18 (__TEXT,__text) non-external _doctype3
000000018bb0f468 (__TEXT,__text) non-external _doctype4
000000018bb0dd68 (__TEXT,__text) non-external _doctype5
000000018bb0dcac (__TEXT,__text) non-external _element0
000000018bb0eb68 (__TEXT,__text) non-external _element1
000000018bb0ec88 (__TEXT,__text) non-external _element2
000000018bb0edec (__TEXT,__text) non-external _element3
000000018bb0f140 (__TEXT,__text) non-external _element4
000000018bb0f1a4 (__TEXT,__text) non-external _element5
000000018bb0ee9c (__TEXT,__text) non-external _element6
000000018bb0efbc (__TEXT,__text) non-external _element7
00000001d20329c8 (__DATA_CONST,__const) non-external _encodings
00000001d2032a00 (__DATA_CONST,__const) non-external _encodingsNS
000000018bb0dbd8 (__TEXT,__text) non-external _entity0
000000018bb0ddc8 (__TEXT,__text) non-external _entity1
000000018bb0e15c (__TEXT,__text) non-external _entity10
000000018bb0de28 (__TEXT,__text) non-external _entity2
000000018bb0e470 (__TEXT,__text) non-external _entity3
000000018bb0e410 (__TEXT,__text) non-external _entity4
000000018bb0e4d0 (__TEXT,__text) non-external _entity5
000000018bb0e5a4 (__TEXT,__text) non-external _entity6
000000018bb0df28 (__TEXT,__text) non-external _entity7
000000018bb0e088 (__TEXT,__text) non-external _entity8
000000018bb0e028 (__TEXT,__text) non-external _entity9
000000018bb09868 (__TEXT,__text) non-external _entityTrackingOnOpen
000000018bb0ca40 (__TEXT,__text) non-external _entityTrackingReportStats
000000018bb1c4e0 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
000000018bb0ce88 (__TEXT,__text) non-external _entityValueInitProcessor
000000018bb0d184 (__TEXT,__text) non-external _entityValueProcessor
000000018bb0b998 (__TEXT,__text) non-external _epilogProcessor
000000018bb0d758 (__TEXT,__text) non-external _error
000000018bb05acc (__TEXT,__text) non-external _errorProcessor
000000018bb0c31c (__TEXT,__text) non-external _externalEntityContentProcessor
000000018bb053b0 (__TEXT,__text) non-external _externalEntityInitProcessor
000000018bb0cc5c (__TEXT,__text) non-external _externalEntityInitProcessor2
000000018bb0cd78 (__TEXT,__text) non-external _externalEntityInitProcessor3
000000018bb0542c (__TEXT,__text) non-external _externalParEntInitProcessor
000000018bb0d04c (__TEXT,__text) non-external _externalParEntProcessor
000000018bb0d5cc (__TEXT,__text) non-external _externalSubset0
000000018bb0e1d8 (__TEXT,__text) non-external _externalSubset1
000000018bb100dc (__TEXT,__text) non-external _findEncoding
000000018bb10300 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000018bb0b938 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
000000018bb088c4 (__TEXT,__text) non-external _getAttributeId
000000018bb0642c (__TEXT,__text) non-external _getDebugLevel
000000018bb08834 (__TEXT,__text) non-external _getElementType
000000018bb0fcdc (__TEXT,__text) non-external _getEncodingIndex
00000001d2032998 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
000000018bb065b0 (__TEXT,__text) non-external _handleUnknownEncoding
000000018bb09b58 (__TEXT,__text) non-external _hash
000000018bb0d24c (__TEXT,__text) non-external _hashTableDestroy
000000018bb094f4 (__TEXT,__text) non-external _ignoreSectionProcessor
000000018bb1d279 (__TEXT,__const) non-external _implicitContext
000000018bb17fdc (__TEXT,__text) non-external _initScan
000000018bb0fd60 (__TEXT,__text) non-external _initScanContent
000000018bb10284 (__TEXT,__text) non-external _initScanContentNS
000000018bb0fd40 (__TEXT,__text) non-external _initScanProlog
000000018bb10264 (__TEXT,__text) non-external _initScanPrologNS
000000018bb0fd80 (__TEXT,__text) non-external _initUpdatePosition
000000018bb064a4 (__TEXT,__text) non-external _initializeEncoding
000000018bb0c820 (__TEXT,__text) non-external _internalEntityProcessor
000000018bb0d878 (__TEXT,__text) non-external _internalSubset
00000001dabaa5e0 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001dabaa980 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001dabaa410 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001dabaa7b0 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
000000018bb13f9c (__TEXT,__text) non-external _isNever
00000001dabaa240 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001dabab290 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
000000018bb12fdc (__TEXT,__text) non-external _latin1_toUtf16
000000018bb12f44 (__TEXT,__text) non-external _latin1_toUtf8
000000018bb16378 (__TEXT,__text) non-external _little2_attributeValueTok
000000018bb15f10 (__TEXT,__text) non-external _little2_cdataSectionTok
000000018bb16bbc (__TEXT,__text) non-external _little2_charRefNumber
000000018bb17ba8 (__TEXT,__text) non-external _little2_checkPiTarget
000000018bb14d04 (__TEXT,__text) non-external _little2_contentTok
00000001dabaaef0 (__AUTH_CONST,__const) non-external _little2_encoding
00000001dabab800 (__AUTH_CONST,__const) non-external _little2_encoding_ns
000000018bb164e0 (__TEXT,__text) non-external _little2_entityValueTok
000000018bb1679c (__TEXT,__text) non-external _little2_getAtts
000000018bb161ac (__TEXT,__text) non-external _little2_ignoreSectionTok
000000018bb16ee8 (__TEXT,__text) non-external _little2_isPublicId
000000018bb166ac (__TEXT,__text) non-external _little2_nameLength
000000018bb16660 (__TEXT,__text) non-external _little2_nameMatchesAscii
000000018bb16c98 (__TEXT,__text) non-external _little2_predefinedEntityName
000000018bb14174 (__TEXT,__text) non-external _little2_prologTok
000000018bb17a10 (__TEXT,__text) non-external _little2_scanComment
000000018bb171bc (__TEXT,__text) non-external _little2_scanLit
000000018bb17790 (__TEXT,__text) non-external _little2_scanPercent
000000018bb17334 (__TEXT,__text) non-external _little2_scanPi
000000018bb17c44 (__TEXT,__text) non-external _little2_scanRef
000000018bb1674c (__TEXT,__text) non-external _little2_skipS
000000018bb17130 (__TEXT,__text) non-external _little2_toUtf16
000000018bb16f9c (__TEXT,__text) non-external _little2_toUtf8
000000018bb16dec (__TEXT,__text) non-external _little2_updatePosition
000000018bb0841c (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018bb1d958 (__TEXT,__const) non-external _namePages
000000018bb1d358 (__TEXT,__const) non-external _namingBitmap
000000018bb095a4 (__TEXT,__text) non-external _nextScaffoldPart
000000018bb1d858 (__TEXT,__const) non-external _nmstrtPages
000000018bb12524 (__TEXT,__text) non-external _normal_attributeValueTok
000000018bb12090 (__TEXT,__text) non-external _normal_cdataSectionTok
000000018bb12be8 (__TEXT,__text) non-external _normal_charRefNumber
000000018bb139b8 (__TEXT,__text) non-external _normal_checkPiTarget
000000018bb10f78 (__TEXT,__text) non-external _normal_contentTok
000000018bb1268c (__TEXT,__text) non-external _normal_entityValueTok
000000018bb128b4 (__TEXT,__text) non-external _normal_getAtts
000000018bb1234c (__TEXT,__text) non-external _normal_ignoreSectionTok
000000018bb12e98 (__TEXT,__text) non-external _normal_isPublicId
000000018bb1282c (__TEXT,__text) non-external _normal_nameLength
000000018bb127e8 (__TEXT,__text) non-external _normal_nameMatchesAscii
000000018bb12cc4 (__TEXT,__text) non-external _normal_predefinedEntityName
000000018bb10418 (__TEXT,__text) non-external _normal_prologTok
000000018bb1380c (__TEXT,__text) non-external _normal_scanComment
000000018bb13030 (__TEXT,__text) non-external _normal_scanLit
000000018bb135c4 (__TEXT,__text) non-external _normal_scanPercent
000000018bb131e0 (__TEXT,__text) non-external _normal_scanPi
000000018bb13a3c (__TEXT,__text) non-external _normal_scanRef
000000018bb12878 (__TEXT,__text) non-external _normal_skipS
000000018bb12dac (__TEXT,__text) non-external _normal_updatePosition
000000018bb0cc00 (__TEXT,__text) non-external _normalizeLines
000000018bb08748 (__TEXT,__text) non-external _normalizePublicId
000000018bb0dd10 (__TEXT,__text) non-external _notation0
000000018bb0f224 (__TEXT,__text) non-external _notation1
000000018bb0f364 (__TEXT,__text) non-external _notation2
000000018bb0f2fc (__TEXT,__text) non-external _notation3
000000018bb0f3c4 (__TEXT,__text) non-external _notation4
000000018bb1c080 (__TEXT,__text) non-external _parsePseudoAttribute
000000018bb04184 (__TEXT,__text) non-external _parserCreate
000000018bb04790 (__TEXT,__text) non-external _parserInit
000000018bb08adc (__TEXT,__text) non-external _poolAppend
000000018bb0562c (__TEXT,__text) non-external _poolCopyString
000000018bb054fc (__TEXT,__text) non-external _poolDestroy
000000018bb08c7c (__TEXT,__text) non-external _poolGrow
000000018bb083c0 (__TEXT,__text) non-external _poolStoreString
000000018bb096ac (__TEXT,__text) non-external _processInternalEntity
000000018bb080a4 (__TEXT,__text) non-external _processXmlDecl
000000018bb0d498 (__TEXT,__text) non-external _prolog0
000000018bb0d5f0 (__TEXT,__text) non-external _prolog1
000000018bb0da60 (__TEXT,__text) non-external _prolog2
000000018bb063b0 (__TEXT,__text) non-external _prologInitProcessor
000000018bb06528 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
000000018bb099e4 (__TEXT,__text) non-external _reportComment
000000018bb061ec (__TEXT,__text) non-external _reportDefault
000000018bb098b4 (__TEXT,__text) non-external _reportProcessingInstruction
000000018bb04ee0 (__TEXT,__text) non-external _setContext
000000018bb0bf7c (__TEXT,__text) non-external _setElementTypePrefix
000000018bb09d38 (__TEXT,__text) non-external _sip24_final
000000018bb09c48 (__TEXT,__text) non-external _sip24_update
000000018bb09e44 (__TEXT,__text) non-external _sip_round
000000018bb05a24 (__TEXT,__text) non-external _startParsing
000000018bb08e38 (__TEXT,__text) non-external _storeAttributeValue
000000018bb0af10 (__TEXT,__text) non-external _storeAtts
000000018bb08ec8 (__TEXT,__text) non-external _storeEntityValue
000000018bb0ae40 (__TEXT,__text) non-external _storeRawNames
000000018bb17f84 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
000000018bb06384 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
000000018bb06390 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
000000018bb0fa4c (__TEXT,__text) non-external _unknown_isInvalid
000000018bb0f984 (__TEXT,__text) non-external _unknown_isName
000000018bb0f9e8 (__TEXT,__text) non-external _unknown_isNmstrt
000000018bb0fb80 (__TEXT,__text) non-external _unknown_toUtf16
000000018bb0fa80 (__TEXT,__text) non-external _unknown_toUtf8
000000018bb0639c (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001dabaab50 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001dabab460 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
000000018bb14038 (__TEXT,__text) non-external _utf8_isInvalid2
000000018bb1406c (__TEXT,__text) non-external _utf8_isInvalid3
000000018bb140f8 (__TEXT,__text) non-external _utf8_isInvalid4
000000018bb13f08 (__TEXT,__text) non-external _utf8_isName2
000000018bb13f4c (__TEXT,__text) non-external _utf8_isName3
000000018bb13fa4 (__TEXT,__text) non-external _utf8_isNmstrt2
000000018bb13fe8 (__TEXT,__text) non-external _utf8_isNmstrt3
000000018bb13dc0 (__TEXT,__text) non-external _utf8_toUtf16
000000018bb13d10 (__TEXT,__text) non-external _utf8_toUtf8
